2018-01-19 08:35:05,076 root INFO: Initializing model...
2018-01-19 08:35:05,076 root INFO:     min_float: -1.7976931348623157e+308
2018-01-19 08:35:05,113 root INFO:      415 => [354, 350, 387]
2018-01-19 08:35:05,114 root INFO:      416 => [353, 355, 364]
2018-01-19 08:35:05,114 root INFO:      417 => [393, 369, 389]
2018-01-19 08:35:05,114 root INFO:      418 => [390, 396, 394]
2018-01-19 08:35:05,114 root INFO:      419 => [385, 395, 392]
2018-01-19 08:35:05,114 root INFO:      420 => [387, 358, 399]
2018-01-19 08:35:05,114 root INFO:      421 => [353, 386, 382]
2018-01-19 08:35:05,114 root INFO:      422 => [352, 378, 397]
2018-01-19 08:35:05,114 root INFO:      423 => [399, 355, 376]
2018-01-19 08:35:05,114 root INFO:      424 => [362, 390, 366]
2018-01-19 08:35:05,114 root INFO:      425 => [365, 370, 388]
2018-01-19 08:35:05,114 root INFO:      426 => [394, 377, 360]
2018-01-19 08:35:05,114 root INFO:      427 => [391, 375, 393]
2018-01-19 08:35:05,114 root INFO:      428 => [380, 399, 379]
2018-01-19 08:35:05,114 root INFO:      429 => [397, 392, 363]
2018-01-19 08:35:05,114 root INFO:      430 => [359, 380, 368]
2018-01-19 08:35:05,115 root INFO:      431 => [398, 362, 386]
2018-01-19 08:35:05,115 root INFO:      432 => [389, 361, 377]
2018-01-19 08:35:05,115 root INFO:      433 => [398, 389, 373]
2018-01-19 08:35:05,115 root INFO:      434 => [367, 392, 357]
2018-01-19 08:35:05,115 root INFO:      435 => [354, 356, 397]
2018-01-19 08:35:05,115 root INFO:      436 => [385, 386, 351]
2018-01-19 08:35:05,115 root INFO:      437 => [385, 389, 356]
2018-01-19 08:35:05,115 root INFO:      438 => [386, 371, 368]
2018-01-19 08:35:05,115 root INFO:      439 => [366, 367, 374]
2018-01-19 08:35:05,115 root INFO:      440 => [393, 359, 360]
2018-01-19 08:35:05,115 root INFO:      441 => [365, 377, 388]
2018-01-19 08:35:05,115 root INFO:      442 => [395, 363, 358]
2018-01-19 08:35:05,115 root INFO:      443 => [377, 380, 374]
2018-01-19 08:35:05,115 root INFO:      444 => [374, 363, 381]
2018-01-19 08:35:05,116 root INFO:      445 => [383, 384, 362]
2018-01-19 08:35:05,116 root INFO:      446 => [357, 364, 356]
2018-01-19 08:35:05,116 root INFO:      447 => [392, 368, 383]
2018-01-19 08:35:05,116 root INFO:      448 => [393, 391, 351]
2018-01-19 08:35:05,116 root INFO:      449 => [383, 360, 366]
2018-01-19 08:35:05,116 root INFO:      450 => [406, 447, 416]
2018-01-19 08:35:05,116 root INFO:      451 => [418, 413, 442]
2018-01-19 08:35:05,116 root INFO:      452 => [436, 424, 429]
2018-01-19 08:35:05,116 root INFO:      453 => [445, 400, 433]
2018-01-19 08:35:05,116 root INFO:      454 => [423, 400, 429]
2018-01-19 08:35:05,116 root INFO:      455 => [448, 443, 425]
2018-01-19 08:35:05,116 root INFO:      456 => [403, 425, 416]
2018-01-19 08:35:05,116 root INFO:      457 => [413, 427, 412]
2018-01-19 08:35:05,117 root INFO:      458 => [445, 411, 420]
2018-01-19 08:35:05,117 root INFO:      459 => [400, 404, 427]
2018-01-19 08:35:05,117 root INFO:      460 => [422, 449, 421]
2018-01-19 08:35:05,117 root INFO:      461 => [406, 424, 442]
2018-01-19 08:35:05,117 root INFO:      462 => [414, 435, 408]
2018-01-19 08:35:05,117 root INFO:      463 => [434, 440, 428]
2018-01-19 08:35:05,117 root INFO:      464 => [435, 431, 408]
2018-01-19 08:35:05,117 root INFO:      465 => [409, 411, 422]
2018-01-19 08:35:05,117 root INFO:      466 => [424, 419, 439]
2018-01-19 08:35:05,117 root INFO:      467 => [402, 403, 447]
2018-01-19 08:35:05,117 root INFO:      468 => [425, 433, 436]
2018-01-19 08:35:05,117 root INFO:      469 => [411, 415, 401]
2018-01-19 08:35:05,117 root INFO:      470 => [414, 447, 427]
2018-01-19 08:35:05,117 root INFO:      471 => [448, 408, 434]
2018-01-19 08:35:05,118 root INFO:      472 => [444, 402, 427]
2018-01-19 08:35:05,118 root INFO:      473 => [420, 426, 411]
2018-01-19 08:35:05,118 root INFO:      474 => [401, 436, 437]
2018-01-19 08:35:05,118 root INFO:      475 => [416, 443, 423]
2018-01-19 08:35:05,118 root INFO:      476 => [422, 446, 412]
2018-01-19 08:35:05,118 root INFO:      477 => [441, 436, 434]
2018-01-19 08:35:05,118 root INFO:      478 => [400, 440, 428]
2018-01-19 08:35:05,118 root INFO:      479 => [443, 415, 424]
2018-01-19 08:35:05,118 root INFO:      480 => [418, 411, 401]
2018-01-19 08:35:05,118 root INFO:      481 => [443, 433, 403]
2018-01-19 08:35:05,118 root INFO:      482 => [406, 412, 428]
2018-01-19 08:35:05,118 root INFO:      483 => [403, 416, 419]
2018-01-19 08:35:05,118 root INFO:      484 => [424, 429, 411]
2018-01-19 08:35:05,118 root INFO:      485 => [436, 414, 437]
2018-01-19 08:35:05,119 root INFO:      486 => [436, 442, 439]
2018-01-19 08:35:05,119 root INFO:      487 => [426, 406, 435]
2018-01-19 08:35:05,119 root INFO:      488 => [436, 414, 400]
2018-01-19 08:35:05,119 root INFO:      489 => [414, 417, 409]
2018-01-19 08:35:05,119 root INFO:      490 => [404, 441, 437]
2018-01-19 08:35:05,119 root INFO:      491 => [419, 433, 423]
2018-01-19 08:35:05,119 root INFO:      492 => [444, 404, 428]
2018-01-19 08:35:05,119 root INFO:      493 => [420, 418, 425]
2018-01-19 08:35:05,119 root INFO:      494 => [445, 436, 447]
2018-01-19 08:35:05,119 root INFO:      495 => [419, 411, 401]
2018-01-19 08:35:05,119 root INFO:      496 => [446, 429, 405]
2018-01-19 08:35:05,119 root INFO:      497 => [443, 433, 410]
2018-01-19 08:35:05,119 root INFO:      498 => [449, 434, 404]
2018-01-19 08:35:05,119 root INFO:      499 => [440, 443, 444]
2018-01-19 08:35:05,120 root INFO:     h_space_incr: 7
2018-01-19 08:35:05,120 root INFO:     lexeme_count: 1000
2018-01-19 08:35:05,120 root INFO:     zipf_max: 100
2018-01-19 08:35:05,120 root INFO:     prod_size: 60000
2018-01-19 08:35:05,120 root INFO:     rand_tf: True
2018-01-19 08:35:05,120 root INFO:     lexeme_dist_shape: flat
2018-01-19 08:35:05,120 root INFO:     prior_weight: None
2018-01-19 08:35:05,120 root INFO:     discrete: True
2018-01-19 08:35:05,120 root INFO:     out_func: <function key_of_highest_value at 0x116983f28>
2018-01-19 08:35:05,120 root INFO:     whole_lex: True
2018-01-19 08:35:05,120 root INFO:     morph_filename: artificial-data/data_6.05.txt
2018-01-19 08:35:05,120 root INFO:     table_filename: results/morph_table_1516376105.0770519_data_6
2018-01-19 08:35:05,122 root DEBUG: seed MSPSs: ['A', 'B', 'C', 'D', 'E', 'F']
2018-01-19 08:35:05,124 root INFO: randomizing order of type frequencies...
2018-01-19 08:35:05,124 root INFO: lexeme_type_freq_list [44, 38, 33, 15, 134, 24, 22, 26, 29, 67, 53, 11, 89, 12, 20, 14, 14, 17, 12, 11, 268, 13, 19, 16]
2018-01-19 08:35:05,127 root INFO: Generating agents...
2018-01-19 08:35:05,252 root INFO: ===============================================================================
2018-01-19 08:35:05,252 root INFO: Model step 0.
2018-01-19 08:35:05,253 root INFO: Generation 0 out of 10...
2018-01-19 08:35:05,253 root INFO: Model is stepping...
2018-01-19 08:35:05,253 root INFO: Agent    50 is stepping...(gen: 1)
2018-01-19 08:35:05,253 root INFO:     retrieving input...
2018-01-19 08:35:05,253 root INFO:     connections: {48, 27, 36}
2018-01-19 08:35:07,175 root INFO:     processing input... (180000 tokens)
2018-01-19 08:35:07,175 root INFO:     compiling data distribution...
2018-01-19 08:35:07,445 root INFO:     learning Bayesian posteriors...
2018-01-19 08:35:07,445 root INFO:         compiling mean neighbor behaviors...
2018-01-19 08:35:08,510 root INFO:             MN_weights: {('B', 'h'): 0.371, ('C', 'l'): 0.398, ('E', 't'): 0.165, ('F', 'x'): 0.28, ('A', 'a'): 0.288, ('D', 'p'): 0.163, ('B', 'e'): 0.266, ('B', 'f'): 0.275, ('C', 'j'): 0.261, ('D', 'n'): 0.252, ('E', 'r'): 0.199, ('F', 'u'): 0.221, ('A', 'b'): 0.208, ('F', 'v'): 0.16, ('A', 'c'): 0.166, ('B', 'g'): 0.089, ('C', 'k'): 0.088, ('D', 'o'): 0.336, ('E', 's'): 0.335, ('F', 'w'): 0.34, ('A', 'd'): 0.339, ('C', 'i'): 0.254, ('D', 'm'): 0.25, ('E', 'q'): 0.302}
2018-01-19 08:35:08,510 root INFO:         compiling posteriors dictionary...
2018-01-19 08:35:13,057 root INFO:     compiling lex_dict...
2018-01-19 08:35:13,057 root INFO:         compiling list of unique lexemes...
2018-01-19 08:35:13,062 root INFO:         compiling the dictionary...
2018-01-19 08:35:13,995 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 08:35:13,996 root INFO:         lexeme count: 1001
2018-01-19 08:35:13,997 root INFO:     generating table from lex_dict...
2018-01-19 08:35:14,049 root INFO:     ...done!
2018-01-19 08:35:14,049 root INFO:     Running evaluation metrics...
2018-01-19 08:35:14,049 root INFO:       lex_size...
2018-01-19 08:35:14,049 root INFO:       class_count...
2018-01-19 08:35:14,049 root INFO:       exp_count...
2018-01-19 08:35:14,049 root INFO:       decl_entropy...
2018-01-19 08:35:14,049 root INFO:       avg_cell_entropy...
2018-01-19 08:35:14,060 root INFO:       cond_entropy...
2018-01-19 08:35:14,131 root INFO: Agent    51 is stepping...(gen: 1)
2018-01-19 08:35:14,131 root INFO:     retrieving input...
2018-01-19 08:35:14,132 root INFO:     connections: {33, 3, 22}
2018-01-19 08:35:16,005 root INFO:     processing input... (180000 tokens)
2018-01-19 08:35:16,005 root INFO:     compiling data distribution...
2018-01-19 08:35:16,275 root INFO:     learning Bayesian posteriors...
2018-01-19 08:35:16,275 root INFO:         compiling mean neighbor behaviors...
2018-01-19 08:35:17,290 root INFO:             MN_weights: {('B', 'h'): 0.371, ('C', 'l'): 0.398, ('D', 'p'): 0.163, ('E', 't'): 0.165, ('F', 'x'): 0.28, ('A', 'a'): 0.288, ('B', 'e'): 0.266, ('B', 'f'): 0.275, ('C', 'j'): 0.261, ('D', 'n'): 0.252, ('E', 'r'): 0.199, ('F', 'u'): 0.221, ('A', 'b'): 0.208, ('F', 'v'): 0.16, ('A', 'c'): 0.166, ('B', 'g'): 0.089, ('C', 'k'): 0.088, ('D', 'o'): 0.336, ('E', 's'): 0.335, ('F', 'w'): 0.34, ('A', 'd'): 0.339, ('C', 'i'): 0.254, ('D', 'm'): 0.25, ('E', 'q'): 0.302}
2018-01-19 08:35:17,290 root INFO:         compiling posteriors dictionary...
2018-01-19 08:35:21,891 root INFO:     compiling lex_dict...
2018-01-19 08:35:21,891 root INFO:         compiling list of unique lexemes...
2018-01-19 08:35:21,896 root INFO:         compiling the dictionary...
2018-01-19 08:35:22,837 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 08:35:22,838 root INFO:         lexeme count: 1001
2018-01-19 08:35:22,838 root INFO:     generating table from lex_dict...
2018-01-19 08:35:22,894 root INFO:     ...done!
2018-01-19 08:35:22,894 root INFO:     Running evaluation metrics...
2018-01-19 08:35:22,894 root INFO:       lex_size...
2018-01-19 08:35:22,894 root INFO:       class_count...
2018-01-19 08:35:22,894 root INFO:       exp_count...
2018-01-19 08:35:22,894 root INFO:       decl_entropy...
2018-01-19 08:35:22,894 root INFO:       avg_cell_entropy...
2018-01-19 08:35:22,903 root INFO:       cond_entropy...
2018-01-19 08:35:22,963 root INFO: Agent    52 is stepping...(gen: 1)
2018-01-19 08:35:22,963 root INFO:     retrieving input...
2018-01-19 08:35:22,963 root INFO:     connections: {9, 23, 39}
2018-01-19 08:35:24,867 root INFO:     processing input... (180000 tokens)
2018-01-19 08:35:24,868 root INFO:     compiling data distribution...
2018-01-19 08:35:25,143 root INFO:     learning Bayesian posteriors...
2018-01-19 08:35:25,143 root INFO:         compiling mean neighbor behaviors...
2018-01-19 08:35:26,244 root INFO:             MN_weights: {('B', 'h'): 0.371, ('C', 'l'): 0.398, ('D', 'p'): 0.163, ('E', 't'): 0.165, ('F', 'x'): 0.28, ('A', 'a'): 0.288, ('B', 'e'): 0.266, ('B', 'f'): 0.275, ('C', 'j'): 0.261, ('D', 'n'): 0.252, ('E', 'r'): 0.199, ('F', 'u'): 0.221, ('A', 'b'): 0.208, ('F', 'v'): 0.16, ('A', 'c'): 0.166, ('B', 'g'): 0.089, ('C', 'k'): 0.088, ('D', 'o'): 0.336, ('E', 's'): 0.335, ('F', 'w'): 0.34, ('A', 'd'): 0.339, ('C', 'i'): 0.254, ('D', 'm'): 0.25, ('E', 'q'): 0.302}
2018-01-19 08:35:26,244 root INFO:         compiling posteriors dictionary...
2018-01-19 08:35:30,789 root INFO:     compiling lex_dict...
2018-01-19 08:35:30,789 root INFO:         compiling list of unique lexemes...
2018-01-19 08:35:30,794 root INFO:         compiling the dictionary...
2018-01-19 08:35:31,789 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 08:35:31,790 root INFO:         lexeme count: 1001
2018-01-19 08:35:31,791 root INFO:     generating table from lex_dict...
2018-01-19 08:35:31,848 root INFO:     ...done!
2018-01-19 08:35:31,848 root INFO:     Running evaluation metrics...
2018-01-19 08:35:31,848 root INFO:       lex_size...
2018-01-19 08:35:31,848 root INFO:       class_count...
2018-01-19 08:35:31,848 root INFO:       exp_count...
2018-01-19 08:35:31,848 root INFO:       decl_entropy...
2018-01-19 08:35:31,848 root INFO:       avg_cell_entropy...
2018-01-19 08:35:31,856 root INFO:       cond_entropy...
2018-01-19 08:35:31,916 root INFO: Agent    53 is stepping...(gen: 1)
2018-01-19 08:35:31,916 root INFO:     retrieving input...
2018-01-19 08:35:31,917 root INFO:     connections: {41, 13, 17}
2018-01-19 08:35:33,823 root INFO:     processing input... (180000 tokens)
2018-01-19 08:35:33,823 root INFO:     compiling data distribution...
2018-01-19 08:35:34,104 root INFO:     learning Bayesian posteriors...
2018-01-19 08:35:34,104 root INFO:         compiling mean neighbor behaviors...
2018-01-19 08:35:35,208 root INFO:             MN_weights: {('B', 'h'): 0.371, ('C', 'l'): 0.398, ('D', 'p'): 0.163, ('E', 't'): 0.165, ('F', 'x'): 0.28, ('A', 'a'): 0.288, ('B', 'e'): 0.266, ('B', 'f'): 0.275, ('C', 'j'): 0.261, ('D', 'n'): 0.252, ('E', 'r'): 0.199, ('F', 'u'): 0.221, ('A', 'b'): 0.208, ('F', 'v'): 0.16, ('A', 'c'): 0.166, ('B', 'g'): 0.089, ('C', 'k'): 0.088, ('D', 'o'): 0.336, ('E', 's'): 0.335, ('F', 'w'): 0.34, ('A', 'd'): 0.339, ('C', 'i'): 0.254, ('D', 'm'): 0.25, ('E', 'q'): 0.302}
2018-01-19 08:35:35,208 root INFO:         compiling posteriors dictionary...
2018-01-19 08:35:39,675 root INFO:     compiling lex_dict...
2018-01-19 08:35:39,676 root INFO:         compiling list of unique lexemes...
2018-01-19 08:35:39,680 root INFO:         compiling the dictionary...
2018-01-19 08:35:40,612 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 08:35:40,613 root INFO:         lexeme count: 1001
2018-01-19 08:35:40,613 root INFO:     generating table from lex_dict...
2018-01-19 08:35:40,665 root INFO:     ...done!
2018-01-19 08:35:40,665 root INFO:     Running evaluation metrics...
2018-01-19 08:35:40,665 root INFO:       lex_size...
2018-01-19 08:35:40,665 root INFO:       class_count...
2018-01-19 08:35:40,665 root INFO:       exp_count...
2018-01-19 08:35:40,665 root INFO:       decl_entropy...
2018-01-19 08:35:40,665 root INFO:       avg_cell_entropy...
2018-01-19 08:35:40,673 root INFO:       cond_entropy...
2018-01-19 08:35:40,734 root INFO: Agent    54 is stepping...(gen: 1)
2018-01-19 08:35:40,734 root INFO:     retrieving input...
2018-01-19 08:35:40,734 root INFO:     connections: {8, 41, 47}
2018-01-19 08:35:42,631 root INFO:     processing input... (180000 tokens)
2018-01-19 08:35:42,631 root INFO:     compiling data distribution...
2018-01-19 08:35:42,900 root INFO:     learning Bayesian posteriors...
2018-01-19 08:35:42,900 root INFO:         compiling mean neighbor behaviors...
2018-01-19 08:35:44,002 root INFO:             MN_weights: {('B', 'h'): 0.371, ('C', 'l'): 0.398, ('D', 'p'): 0.163, ('E', 't'): 0.165, ('F', 'x'): 0.28, ('A', 'a'): 0.288, ('B', 'e'): 0.266, ('B', 'f'): 0.275, ('C', 'j'): 0.261, ('D', 'n'): 0.252, ('E', 'r'): 0.199, ('F', 'u'): 0.221, ('A', 'b'): 0.208, ('F', 'v'): 0.16, ('A', 'c'): 0.166, ('B', 'g'): 0.089, ('C', 'k'): 0.088, ('D', 'o'): 0.336, ('E', 's'): 0.335, ('F', 'w'): 0.34, ('A', 'd'): 0.339, ('C', 'i'): 0.254, ('D', 'm'): 0.25, ('E', 'q'): 0.302}
2018-01-19 08:35:44,002 root INFO:         compiling posteriors dictionary...
2018-01-19 08:35:48,771 root INFO:     compiling lex_dict...
2018-01-19 08:35:48,771 root INFO:         compiling list of unique lexemes...
2018-01-19 08:35:48,775 root INFO:         compiling the dictionary...
2018-01-19 08:35:49,836 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 08:35:49,837 root INFO:         lexeme count: 1001
2018-01-19 08:35:49,837 root INFO:     generating table from lex_dict...
2018-01-19 08:35:49,893 root INFO:     ...done!
2018-01-19 08:35:49,893 root INFO:     Running evaluation metrics...
2018-01-19 08:35:49,893 root INFO:       lex_size...
2018-01-19 08:35:49,893 root INFO:       class_count...
2018-01-19 08:35:49,893 root INFO:       exp_count...
2018-01-19 08:35:49,893 root INFO:       decl_entropy...
2018-01-19 08:35:49,893 root INFO:       avg_cell_entropy...
2018-01-19 08:35:49,903 root INFO:       cond_entropy...
2018-01-19 08:35:49,976 root INFO: Agent    55 is stepping...(gen: 1)
2018-01-19 08:35:49,976 root INFO:     retrieving input...
2018-01-19 08:35:49,976 root INFO:     connections: {24, 9, 39}
2018-01-19 08:35:52,155 root INFO:     processing input... (180000 tokens)
2018-01-19 08:35:52,155 root INFO:     compiling data distribution...
2018-01-19 08:35:52,465 root INFO:     learning Bayesian posteriors...
2018-01-19 08:35:52,465 root INFO:         compiling mean neighbor behaviors...
2018-01-19 08:35:53,831 root INFO:             MN_weights: {('B', 'h'): 0.371, ('C', 'l'): 0.398, ('D', 'p'): 0.163, ('E', 't'): 0.165, ('F', 'x'): 0.28, ('A', 'a'): 0.288, ('B', 'e'): 0.266, ('B', 'f'): 0.275, ('C', 'j'): 0.261, ('D', 'n'): 0.252, ('E', 'r'): 0.199, ('F', 'u'): 0.221, ('A', 'b'): 0.208, ('F', 'v'): 0.16, ('A', 'c'): 0.166, ('B', 'g'): 0.089, ('C', 'k'): 0.088, ('D', 'o'): 0.336, ('E', 's'): 0.335, ('F', 'w'): 0.34, ('A', 'd'): 0.339, ('C', 'i'): 0.254, ('D', 'm'): 0.25, ('E', 'q'): 0.302}
2018-01-19 08:35:53,831 root INFO:         compiling posteriors dictionary...
2018-01-19 08:35:59,210 root INFO:     compiling lex_dict...
2018-01-19 08:35:59,210 root INFO:         compiling list of unique lexemes...
2018-01-19 08:35:59,214 root INFO:         compiling the dictionary...
2018-01-19 08:36:00,438 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 08:36:00,439 root INFO:         lexeme count: 1001
2018-01-19 08:36:00,439 root INFO:     generating table from lex_dict...
2018-01-19 08:36:00,500 root INFO:     ...done!
2018-01-19 08:36:00,500 root INFO:     Running evaluation metrics...
2018-01-19 08:36:00,500 root INFO:       lex_size...
2018-01-19 08:36:00,501 root INFO:       class_count...
2018-01-19 08:36:00,501 root INFO:       exp_count...
2018-01-19 08:36:00,501 root INFO:       decl_entropy...
2018-01-19 08:36:00,501 root INFO:       avg_cell_entropy...
2018-01-19 08:36:00,509 root INFO:       cond_entropy...
2018-01-19 08:36:00,585 root INFO: Agent    56 is stepping...(gen: 1)
2018-01-19 08:36:00,585 root INFO:     retrieving input...
2018-01-19 08:36:00,585 root INFO:     connections: {8, 2, 7}
2018-01-19 08:36:02,753 root INFO:     processing input... (180000 tokens)
2018-01-19 08:36:02,753 root INFO:     compiling data distribution...
2018-01-19 08:36:03,026 root INFO:     learning Bayesian posteriors...
2018-01-19 08:36:03,026 root INFO:         compiling mean neighbor behaviors...
2018-01-19 08:36:04,108 root INFO:             MN_weights: {('B', 'h'): 0.371, ('C', 'l'): 0.398, ('D', 'p'): 0.163, ('E', 't'): 0.165, ('F', 'x'): 0.28, ('A', 'a'): 0.288, ('B', 'e'): 0.266, ('B', 'f'): 0.275, ('C', 'j'): 0.261, ('D', 'n'): 0.252, ('E', 'r'): 0.199, ('F', 'u'): 0.221, ('A', 'b'): 0.208, ('F', 'v'): 0.16, ('A', 'c'): 0.166, ('B', 'g'): 0.089, ('C', 'k'): 0.088, ('D', 'o'): 0.336, ('E', 's'): 0.335, ('F', 'w'): 0.34, ('A', 'd'): 0.339, ('C', 'i'): 0.254, ('D', 'm'): 0.25, ('E', 'q'): 0.302}
