2018-01-21 21:32:00,923 root INFO: Initializing model...
2018-01-21 21:32:00,923 root INFO:     min_float: -1.7976931348623157e+308
2018-01-21 21:32:00,960 root INFO:      415 => [390, 360, 397]
2018-01-21 21:32:00,960 root INFO:      416 => [393, 395, 385]
2018-01-21 21:32:00,961 root INFO:      417 => [396, 359, 372]
2018-01-21 21:32:00,961 root INFO:      418 => [382, 398, 350]
2018-01-21 21:32:00,961 root INFO:      419 => [366, 360, 351]
2018-01-21 21:32:00,961 root INFO:      420 => [357, 386, 375]
2018-01-21 21:32:00,961 root INFO:      421 => [351, 376, 375]
2018-01-21 21:32:00,961 root INFO:      422 => [361, 371, 367]
2018-01-21 21:32:00,961 root INFO:      423 => [372, 360, 382]
2018-01-21 21:32:00,961 root INFO:      424 => [359, 383, 366]
2018-01-21 21:32:00,961 root INFO:      425 => [393, 369, 384]
2018-01-21 21:32:00,961 root INFO:      426 => [381, 386, 382]
2018-01-21 21:32:00,961 root INFO:      427 => [357, 390, 379]
2018-01-21 21:32:00,961 root INFO:      428 => [376, 354, 373]
2018-01-21 21:32:00,961 root INFO:      429 => [364, 384, 381]
2018-01-21 21:32:00,962 root INFO:      430 => [370, 383, 354]
2018-01-21 21:32:00,962 root INFO:      431 => [379, 374, 388]
2018-01-21 21:32:00,962 root INFO:      432 => [350, 367, 389]
2018-01-21 21:32:00,962 root INFO:      433 => [399, 357, 360]
2018-01-21 21:32:00,962 root INFO:      434 => [388, 379, 382]
2018-01-21 21:32:00,962 root INFO:      435 => [354, 364, 391]
2018-01-21 21:32:00,962 root INFO:      436 => [368, 390, 369]
2018-01-21 21:32:00,962 root INFO:      437 => [379, 389, 354]
2018-01-21 21:32:00,962 root INFO:      438 => [390, 393, 351]
2018-01-21 21:32:00,962 root INFO:      439 => [385, 390, 386]
2018-01-21 21:32:00,962 root INFO:      440 => [361, 353, 369]
2018-01-21 21:32:00,962 root INFO:      441 => [367, 356, 359]
2018-01-21 21:32:00,962 root INFO:      442 => [360, 386, 355]
2018-01-21 21:32:00,962 root INFO:      443 => [381, 393, 361]
2018-01-21 21:32:00,962 root INFO:      444 => [390, 382, 389]
2018-01-21 21:32:00,963 root INFO:      445 => [373, 359, 362]
2018-01-21 21:32:00,963 root INFO:      446 => [384, 368, 351]
2018-01-21 21:32:00,963 root INFO:      447 => [377, 353, 384]
2018-01-21 21:32:00,963 root INFO:      448 => [383, 380, 376]
2018-01-21 21:32:00,963 root INFO:      449 => [394, 388, 391]
2018-01-21 21:32:00,963 root INFO:      450 => [427, 448, 447]
2018-01-21 21:32:00,963 root INFO:      451 => [430, 436, 429]
2018-01-21 21:32:00,963 root INFO:      452 => [435, 412, 428]
2018-01-21 21:32:00,963 root INFO:      453 => [436, 401, 414]
2018-01-21 21:32:00,963 root INFO:      454 => [422, 448, 439]
2018-01-21 21:32:00,963 root INFO:      455 => [423, 432, 426]
2018-01-21 21:32:00,963 root INFO:      456 => [409, 439, 411]
2018-01-21 21:32:00,963 root INFO:      457 => [445, 448, 425]
2018-01-21 21:32:00,964 root INFO:      458 => [403, 447, 416]
2018-01-21 21:32:00,964 root INFO:      459 => [449, 436, 411]
2018-01-21 21:32:00,964 root INFO:      460 => [421, 419, 404]
2018-01-21 21:32:00,964 root INFO:      461 => [405, 413, 415]
2018-01-21 21:32:00,964 root INFO:      462 => [424, 414, 437]
2018-01-21 21:32:00,964 root INFO:      463 => [417, 420, 444]
2018-01-21 21:32:00,964 root INFO:      464 => [411, 406, 433]
2018-01-21 21:32:00,964 root INFO:      465 => [426, 445, 407]
2018-01-21 21:32:00,964 root INFO:      466 => [415, 410, 416]
2018-01-21 21:32:00,964 root INFO:      467 => [414, 427, 439]
2018-01-21 21:32:00,964 root INFO:      468 => [441, 419, 433]
2018-01-21 21:32:00,964 root INFO:      469 => [440, 427, 448]
2018-01-21 21:32:00,964 root INFO:      470 => [443, 417, 411]
2018-01-21 21:32:00,964 root INFO:      471 => [442, 427, 448]
2018-01-21 21:32:00,965 root INFO:      472 => [403, 414, 431]
2018-01-21 21:32:00,965 root INFO:      473 => [413, 448, 408]
2018-01-21 21:32:00,965 root INFO:      474 => [426, 423, 442]
2018-01-21 21:32:00,965 root INFO:      475 => [430, 418, 434]
2018-01-21 21:32:00,965 root INFO:      476 => [417, 408, 436]
2018-01-21 21:32:00,965 root INFO:      477 => [439, 419, 417]
2018-01-21 21:32:00,965 root INFO:      478 => [426, 447, 422]
2018-01-21 21:32:00,965 root INFO:      479 => [432, 435, 448]
2018-01-21 21:32:00,965 root INFO:      480 => [413, 447, 437]
2018-01-21 21:32:00,965 root INFO:      481 => [446, 437, 413]
2018-01-21 21:32:00,965 root INFO:      482 => [426, 437, 404]
2018-01-21 21:32:00,965 root INFO:      483 => [435, 402, 412]
2018-01-21 21:32:00,965 root INFO:      484 => [417, 435, 410]
2018-01-21 21:32:00,966 root INFO:      485 => [424, 418, 423]
2018-01-21 21:32:00,966 root INFO:      486 => [404, 419, 412]
2018-01-21 21:32:00,966 root INFO:      487 => [442, 433, 408]
2018-01-21 21:32:00,966 root INFO:      488 => [427, 423, 405]
2018-01-21 21:32:00,966 root INFO:      489 => [415, 442, 436]
2018-01-21 21:32:00,966 root INFO:      490 => [428, 419, 413]
2018-01-21 21:32:00,966 root INFO:      491 => [418, 406, 417]
2018-01-21 21:32:00,966 root INFO:      492 => [406, 403, 431]
2018-01-21 21:32:00,966 root INFO:      493 => [408, 416, 424]
2018-01-21 21:32:00,966 root INFO:      494 => [410, 438, 439]
2018-01-21 21:32:00,966 root INFO:      495 => [441, 426, 412]
2018-01-21 21:32:00,966 root INFO:      496 => [413, 444, 419]
2018-01-21 21:32:00,966 root INFO:      497 => [419, 421, 402]
2018-01-21 21:32:00,966 root INFO:      498 => [400, 449, 435]
2018-01-21 21:32:00,967 root INFO:      499 => [443, 446, 436]
2018-01-21 21:32:00,967 root INFO:     h_space_incr: 7
2018-01-21 21:32:00,967 root INFO:     lexeme_count: 1000
2018-01-21 21:32:00,967 root INFO:     zipf_max: 100
2018-01-21 21:32:00,967 root INFO:     prod_size: 60000
2018-01-21 21:32:00,967 root INFO:     rand_tf: True
2018-01-21 21:32:00,967 root INFO:     lexeme_dist_shape: flat
2018-01-21 21:32:00,967 root INFO:     prior_weight: None
2018-01-21 21:32:00,967 root INFO:     discrete: True
2018-01-21 21:32:00,967 root INFO:     out_func: <function key_of_highest_value at 0x110b3bf28>
2018-01-21 21:32:00,967 root INFO:     whole_lex: True
2018-01-21 21:32:00,967 root INFO:     morph_filename: artificial-data/data_6.01.txt
2018-01-21 21:32:00,967 root INFO:     table_filename: results/morph_table_1516595520.924007_data_6
2018-01-21 21:32:00,969 root DEBUG: seed MSPSs: ['A', 'B', 'C', 'D', 'E', 'F']
2018-01-21 21:32:00,972 root INFO: randomizing order of type frequencies...
2018-01-21 21:32:00,972 root INFO: lexeme_type_freq_list [67, 20, 33, 14, 19, 16, 134, 22, 14, 11, 15, 12, 24, 13, 53, 44, 268, 38, 29, 17, 11, 26, 12, 89]
2018-01-21 21:32:00,977 root INFO: Generating agents...
2018-01-21 21:32:01,117 root INFO: ===============================================================================
2018-01-21 21:32:01,118 root INFO: Model step 0.
2018-01-21 21:32:01,118 root INFO: Generation 0 out of 10...
2018-01-21 21:32:01,118 root INFO: Model is stepping...
2018-01-21 21:32:01,118 root INFO: Agent    50 is stepping...(gen: 1)
2018-01-21 21:32:01,118 root INFO:     retrieving input...
2018-01-21 21:32:01,118 root INFO:     connections: {48, 20, 36}
2018-01-21 21:32:03,034 root INFO:     processing input... (180000 tokens)
2018-01-21 21:32:03,034 root INFO:     compiling data distribution...
2018-01-21 21:32:03,306 root INFO:     learning Bayesian posteriors...
2018-01-21 21:32:03,306 root INFO:         compiling mean neighbor behaviors...
2018-01-21 21:32:04,394 root INFO:             MN_weights: {('B', 'ppp'): 0.067, ('C', 'x'): 0.156, ('D', 'ff'): 0.087, ('E', 'mmmm'): 0.067, ('F', 'uu'): 0.156, ('A', 'a'): 0.087, ('B', 'i'): 0.053, ('C', 'xxx'): 0.02, ('E', 'nn'): 0.053, ('F', 'uuuu'): 0.02, ('B', 'l'): 0.027, ('C', 'sss'): 0.015, ('D', 'aa'): 0.026, ('E', 'ii'): 0.027, ('F', 'pppp'): 0.015, ('A', 'd'): 0.026, ('C', 't'): 0.036, ('D', 'aaaa'): 0.012, ('F', 'qq'): 0.036, ('A', 'ddd'): 0.012, ('B', 'lll'): 0.024, ('D', 'bb'): 0.037, ('E', 'iiii'): 0.024, ('A', 'e'): 0.037, ('B', 'm'): 0.066, ('C', 'ttt'): 0.013, ('E', 'jj'): 0.066, ('F', 'qqqq'): 0.013, ('C', 'u'): 0.097, ('D', 'bbbb'): 0.053, ('F', 'rr'): 0.097, ('A', 'eee'): 0.053, ('B', 'mmm'): 0.044, ('D', 'cc'): 0.312, ('E', 'jjjj'): 0.044, ('A', 'f'): 0.312, ('B', 'n'): 0.306, ('C', 'uuu'): 0.268, ('E', 'kk'): 0.306, ('F', 'rrrr'): 0.268, ('C', 'v'): 0.067, ('D', 'cccc'): 0.038, ('F', 'ss'): 0.067, ('A', 'fff'): 0.038, ('B', 'nnn'): 0.029, ('D', 'dd'): 0.046, ('E', 'kkkk'): 0.029, ('A', 'g'): 0.046, ('B', 'o'): 0.028, ('C', 'vvv'): 0.017, ('E', 'll'): 0.028, ('F', 'ssss'): 0.017, ('C', 'q'): 0.047, ('D', 'ffff'): 0.033, ('F', 'vv'): 0.047, ('A', 'aaa'): 0.033, ('C', 'w'): 0.037, ('D', 'dddd'): 0.011, ('F', 'tt'): 0.037, ('A', 'ggg'): 0.011, ('B', 'ooo'): 0.026, ('D', 'ee'): 0.038, ('E', 'llll'): 0.026, ('A', 'h'): 0.038, ('B', 'p'): 0.101, ('C', 'www'): 0.012, ('E', 'mm'): 0.101, ('F', 'tttt'): 0.012, ('D', 'eeee'): 0.089, ('A', 'hhh'): 0.089, ('B', 'iii'): 0.014, ('D', 'y'): 0.033, ('E', 'nnnn'): 0.014, ('A', 'b'): 0.033, ('B', 'j'): 0.035, ('C', 'qqq'): 0.019, ('E', 'gg'): 0.035, ('F', 'vvvv'): 0.019, ('C', 'r'): 0.15, ('D', 'yyy'): 0.016, ('F', 'oo'): 0.15, ('A', 'bbb'): 0.016, ('B', 'jjj'): 0.134, ('D', 'z'): 0.156, ('E', 'gggg'): 0.134, ('A', 'c'): 0.156, ('B', 'k'): 0.036, ('C', 'rrr'): 0.022, ('E', 'hh'): 0.036, ('F', 'oooo'): 0.022, ('C', 's'): 0.025, ('D', 'zzz'): 0.014, ('F', 'pp'): 0.025, ('A', 'ccc'): 0.014, ('B', 'kkk'): 0.011, ('E', 'hhhh'): 0.011}
2018-01-21 21:32:04,395 root INFO:         compiling posteriors dictionary...
2018-01-21 21:32:07,157 root INFO:     compiling lex_dict...
2018-01-21 21:32:07,157 root INFO:         compiling list of unique lexemes...
2018-01-21 21:32:07,162 root INFO:         compiling the dictionary...
2018-01-21 21:32:07,987 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 21:32:07,988 root INFO:         lexeme count: 1001
2018-01-21 21:32:07,988 root INFO:     generating table from lex_dict...
2018-01-21 21:32:08,039 root INFO:     ...done!
2018-01-21 21:32:08,039 root INFO:     Running evaluation metrics...
2018-01-21 21:32:08,039 root INFO:       lex_size...
2018-01-21 21:32:08,039 root INFO:       class_count...
2018-01-21 21:32:08,040 root INFO:       exp_count...
2018-01-21 21:32:08,040 root INFO:       decl_entropy...
2018-01-21 21:32:08,040 root INFO:       avg_cell_entropy...
2018-01-21 21:32:08,050 root INFO:       cond_entropy...
2018-01-21 21:32:08,113 root INFO: Agent    51 is stepping...(gen: 1)
2018-01-21 21:32:08,114 root INFO:     retrieving input...
2018-01-21 21:32:08,114 root INFO:     connections: {16, 20, 23}
2018-01-21 21:32:10,012 root INFO:     processing input... (180000 tokens)
2018-01-21 21:32:10,012 root INFO:     compiling data distribution...
2018-01-21 21:32:10,292 root INFO:     learning Bayesian posteriors...
2018-01-21 21:32:10,293 root INFO:         compiling mean neighbor behaviors...
2018-01-21 21:32:11,402 root INFO:             MN_weights: {('B', 'ppp'): 0.067, ('C', 'x'): 0.156, ('D', 'ff'): 0.087, ('E', 'mmmm'): 0.067, ('F', 'uu'): 0.156, ('A', 'a'): 0.087, ('B', 'i'): 0.053, ('C', 'xxx'): 0.02, ('E', 'nn'): 0.053, ('F', 'uuuu'): 0.02, ('B', 'l'): 0.027, ('C', 'sss'): 0.015, ('D', 'aa'): 0.026, ('E', 'ii'): 0.027, ('F', 'pppp'): 0.015, ('A', 'd'): 0.026, ('C', 't'): 0.036, ('D', 'aaaa'): 0.012, ('F', 'qq'): 0.036, ('A', 'ddd'): 0.012, ('B', 'lll'): 0.024, ('D', 'bb'): 0.037, ('E', 'iiii'): 0.024, ('A', 'e'): 0.037, ('B', 'm'): 0.066, ('C', 'ttt'): 0.013, ('E', 'jj'): 0.066, ('F', 'qqqq'): 0.013, ('C', 'u'): 0.097, ('D', 'bbbb'): 0.053, ('F', 'rr'): 0.097, ('A', 'eee'): 0.053, ('B', 'mmm'): 0.044, ('D', 'cc'): 0.312, ('E', 'jjjj'): 0.044, ('A', 'f'): 0.312, ('B', 'n'): 0.306, ('C', 'uuu'): 0.268, ('E', 'kk'): 0.306, ('F', 'rrrr'): 0.268, ('C', 'v'): 0.067, ('D', 'cccc'): 0.038, ('F', 'ss'): 0.067, ('A', 'fff'): 0.038, ('B', 'nnn'): 0.029, ('D', 'dd'): 0.046, ('E', 'kkkk'): 0.029, ('A', 'g'): 0.046, ('B', 'o'): 0.028, ('C', 'vvv'): 0.017, ('E', 'll'): 0.028, ('F', 'ssss'): 0.017, ('C', 'q'): 0.047, ('D', 'ffff'): 0.033, ('F', 'vv'): 0.047, ('A', 'aaa'): 0.033, ('C', 'w'): 0.037, ('D', 'dddd'): 0.011, ('F', 'tt'): 0.037, ('A', 'ggg'): 0.011, ('B', 'ooo'): 0.026, ('D', 'ee'): 0.038, ('E', 'llll'): 0.026, ('A', 'h'): 0.038, ('B', 'p'): 0.101, ('C', 'www'): 0.012, ('E', 'mm'): 0.101, ('F', 'tttt'): 0.012, ('D', 'eeee'): 0.089, ('A', 'hhh'): 0.089, ('B', 'iii'): 0.014, ('D', 'y'): 0.033, ('E', 'nnnn'): 0.014, ('A', 'b'): 0.033, ('B', 'j'): 0.035, ('C', 'qqq'): 0.019, ('E', 'gg'): 0.035, ('F', 'vvvv'): 0.019, ('C', 'r'): 0.15, ('D', 'yyy'): 0.016, ('F', 'oo'): 0.15, ('A', 'bbb'): 0.016, ('B', 'jjj'): 0.134, ('D', 'z'): 0.156, ('E', 'gggg'): 0.134, ('A', 'c'): 0.156, ('B', 'k'): 0.036, ('C', 'rrr'): 0.022, ('E', 'hh'): 0.036, ('F', 'oooo'): 0.022, ('C', 's'): 0.025, ('D', 'zzz'): 0.014, ('F', 'pp'): 0.025, ('A', 'ccc'): 0.014, ('B', 'kkk'): 0.011, ('E', 'hhhh'): 0.011}
2018-01-21 21:32:11,402 root INFO:         compiling posteriors dictionary...
2018-01-21 21:32:13,536 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-21 21:32:13,536 root WARNING:          mean nghbor bhavr: {'vv': 86, 'vvvv': 96}
2018-01-21 21:32:13,536 root WARNING:          lexeme bhavr: {'vv': 10}
2018-01-21 21:32:13,536 root WARNING:          hyp0: {'vv': 0.42857346932944773, 'vvvv': 0.5714265306705523} (-12.013334867787705)
2018-01-21 21:32:13,536 root WARNING:          hyp1: {'vv': 0.5714265306705523, 'vvvv': 0.42857346932944773} (-12.013334867787705)
2018-01-21 21:32:14,141 root INFO:     compiling lex_dict...
2018-01-21 21:32:14,141 root INFO:         compiling list of unique lexemes...
2018-01-21 21:32:14,146 root INFO:         compiling the dictionary...
2018-01-21 21:32:14,972 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 21:32:14,973 root INFO:         lexeme count: 1001
2018-01-21 21:32:14,973 root INFO:     generating table from lex_dict...
2018-01-21 21:32:15,025 root INFO:     ...done!
2018-01-21 21:32:15,025 root INFO:     Running evaluation metrics...
2018-01-21 21:32:15,025 root INFO:       lex_size...
2018-01-21 21:32:15,025 root INFO:       class_count...
2018-01-21 21:32:15,025 root INFO:       exp_count...
2018-01-21 21:32:15,025 root INFO:       decl_entropy...
2018-01-21 21:32:15,025 root INFO:       avg_cell_entropy...
2018-01-21 21:32:15,034 root INFO:       cond_entropy...
2018-01-21 21:32:15,096 root INFO: Agent    52 is stepping...(gen: 1)
2018-01-21 21:32:15,096 root INFO:     retrieving input...
2018-01-21 21:32:15,096 root INFO:     connections: {35, 26, 11}
2018-01-21 21:32:16,988 root INFO:     processing input... (180000 tokens)
2018-01-21 21:32:16,988 root INFO:     compiling data distribution...
2018-01-21 21:32:17,249 root INFO:     learning Bayesian posteriors...
2018-01-21 21:32:17,249 root INFO:         compiling mean neighbor behaviors...
2018-01-21 21:32:18,307 root INFO:             MN_weights: {('B', 'ppp'): 0.067, ('C', 'x'): 0.156, ('D', 'ff'): 0.087, ('E', 'mmmm'): 0.067, ('F', 'uu'): 0.156, ('A', 'a'): 0.087, ('B', 'i'): 0.053, ('C', 'xxx'): 0.02, ('E', 'nn'): 0.053, ('F', 'uuuu'): 0.02, ('B', 'l'): 0.027, ('C', 'sss'): 0.015, ('D', 'aa'): 0.026, ('E', 'ii'): 0.027, ('F', 'pppp'): 0.015, ('A', 'd'): 0.026, ('C', 't'): 0.036, ('D', 'aaaa'): 0.012, ('F', 'qq'): 0.036, ('A', 'ddd'): 0.012, ('B', 'lll'): 0.024, ('D', 'bb'): 0.037, ('E', 'iiii'): 0.024, ('A', 'e'): 0.037, ('B', 'm'): 0.066, ('C', 'ttt'): 0.013, ('E', 'jj'): 0.066, ('F', 'qqqq'): 0.013, ('C', 'u'): 0.097, ('D', 'bbbb'): 0.053, ('F', 'rr'): 0.097, ('A', 'eee'): 0.053, ('B', 'mmm'): 0.044, ('D', 'cc'): 0.312, ('E', 'jjjj'): 0.044, ('A', 'f'): 0.312, ('B', 'n'): 0.306, ('C', 'uuu'): 0.268, ('E', 'kk'): 0.306, ('F', 'rrrr'): 0.268, ('C', 'v'): 0.067, ('D', 'cccc'): 0.038, ('F', 'ss'): 0.067, ('A', 'fff'): 0.038, ('B', 'nnn'): 0.029, ('D', 'dd'): 0.046, ('E', 'kkkk'): 0.029, ('A', 'g'): 0.046, ('B', 'o'): 0.028, ('C', 'vvv'): 0.017, ('E', 'll'): 0.028, ('F', 'ssss'): 0.017, ('C', 'q'): 0.047, ('D', 'ffff'): 0.033, ('F', 'vv'): 0.047, ('A', 'aaa'): 0.033, ('C', 'w'): 0.037, ('D', 'dddd'): 0.011, ('F', 'tt'): 0.037, ('A', 'ggg'): 0.011, ('B', 'ooo'): 0.026, ('D', 'ee'): 0.038, ('E', 'llll'): 0.026, ('A', 'h'): 0.038, ('B', 'p'): 0.101, ('C', 'www'): 0.012, ('E', 'mm'): 0.101, ('F', 'tttt'): 0.012, ('D', 'eeee'): 0.089, ('A', 'hhh'): 0.089, ('B', 'iii'): 0.014, ('D', 'y'): 0.033, ('E', 'nnnn'): 0.014, ('A', 'b'): 0.033, ('B', 'j'): 0.035, ('C', 'qqq'): 0.019, ('E', 'gg'): 0.035, ('F', 'vvvv'): 0.019, ('C', 'r'): 0.15, ('D', 'yyy'): 0.016, ('F', 'oo'): 0.15, ('A', 'bbb'): 0.016, ('B', 'jjj'): 0.134, ('D', 'z'): 0.156, ('E', 'gggg'): 0.134, ('A', 'c'): 0.156, ('B', 'k'): 0.036, ('C', 'rrr'): 0.022, ('E', 'hh'): 0.036, ('F', 'oooo'): 0.022, ('C', 's'): 0.025, ('D', 'zzz'): 0.014, ('F', 'pp'): 0.025, ('A', 'ccc'): 0.014, ('B', 'kkk'): 0.011, ('E', 'hhhh'): 0.011}
2018-01-21 21:32:18,307 root INFO:         compiling posteriors dictionary...
2018-01-21 21:32:21,001 root INFO:     compiling lex_dict...
2018-01-21 21:32:21,002 root INFO:         compiling list of unique lexemes...
2018-01-21 21:32:21,007 root INFO:         compiling the dictionary...
2018-01-21 21:32:21,842 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 21:32:21,844 root INFO:         lexeme count: 1001
2018-01-21 21:32:21,844 root INFO:     generating table from lex_dict...
2018-01-21 21:32:21,896 root INFO:     ...done!
2018-01-21 21:32:21,896 root INFO:     Running evaluation metrics...
2018-01-21 21:32:21,896 root INFO:       lex_size...
2018-01-21 21:32:21,896 root INFO:       class_count...
2018-01-21 21:32:21,896 root INFO:       exp_count...
2018-01-21 21:32:21,896 root INFO:       decl_entropy...
2018-01-21 21:32:21,896 root INFO:       avg_cell_entropy...
2018-01-21 21:32:21,904 root INFO:       cond_entropy...
2018-01-21 21:32:21,965 root INFO: Agent    53 is stepping...(gen: 1)
2018-01-21 21:32:21,966 root INFO:     retrieving input...
2018-01-21 21:32:21,966 root INFO:     connections: {34, 43, 14}
2018-01-21 21:32:23,929 root INFO:     processing input... (180000 tokens)
2018-01-21 21:32:23,930 root INFO:     compiling data distribution...
2018-01-21 21:32:24,200 root INFO:     learning Bayesian posteriors...
2018-01-21 21:32:24,200 root INFO:         compiling mean neighbor behaviors...
2018-01-21 21:32:25,291 root INFO:             MN_weights: {('B', 'ppp'): 0.067, ('C', 'x'): 0.156, ('D', 'ff'): 0.087, ('E', 'mmmm'): 0.067, ('F', 'uu'): 0.156, ('A', 'a'): 0.087, ('B', 'i'): 0.053, ('C', 'xxx'): 0.02, ('E', 'nn'): 0.053, ('F', 'uuuu'): 0.02, ('B', 'l'): 0.027, ('C', 'sss'): 0.015, ('D', 'aa'): 0.026, ('E', 'ii'): 0.027, ('F', 'pppp'): 0.015, ('A', 'd'): 0.026, ('C', 't'): 0.036, ('D', 'aaaa'): 0.012, ('F', 'qq'): 0.036, ('A', 'ddd'): 0.012, ('B', 'lll'): 0.024, ('D', 'bb'): 0.037, ('E', 'iiii'): 0.024, ('A', 'e'): 0.037, ('B', 'm'): 0.066, ('C', 'ttt'): 0.013, ('E', 'jj'): 0.066, ('F', 'qqqq'): 0.013, ('C', 'u'): 0.097, ('D', 'bbbb'): 0.053, ('F', 'rr'): 0.097, ('A', 'eee'): 0.053, ('B', 'mmm'): 0.044, ('D', 'cc'): 0.312, ('E', 'jjjj'): 0.044, ('A', 'f'): 0.312, ('B', 'n'): 0.306, ('C', 'uuu'): 0.268, ('E', 'kk'): 0.306, ('F', 'rrrr'): 0.268, ('C', 'v'): 0.067, ('D', 'cccc'): 0.038, ('F', 'ss'): 0.067, ('A', 'fff'): 0.038, ('B', 'nnn'): 0.029, ('D', 'dd'): 0.046, ('E', 'kkkk'): 0.029, ('A', 'g'): 0.046, ('B', 'o'): 0.028, ('C', 'vvv'): 0.017, ('E', 'll'): 0.028, ('F', 'ssss'): 0.017, ('C', 'q'): 0.047, ('D', 'ffff'): 0.033, ('F', 'vv'): 0.047, ('A', 'aaa'): 0.033, ('C', 'w'): 0.037, ('D', 'dddd'): 0.011, ('F', 'tt'): 0.037, ('A', 'ggg'): 0.011, ('B', 'ooo'): 0.026, ('D', 'ee'): 0.038, ('E', 'llll'): 0.026, ('A', 'h'): 0.038, ('B', 'p'): 0.101, ('C', 'www'): 0.012, ('E', 'mm'): 0.101, ('F', 'tttt'): 0.012, ('D', 'eeee'): 0.089, ('A', 'hhh'): 0.089, ('B', 'iii'): 0.014, ('D', 'y'): 0.033, ('E', 'nnnn'): 0.014, ('A', 'b'): 0.033, ('B', 'j'): 0.035, ('C', 'qqq'): 0.019, ('E', 'gg'): 0.035, ('F', 'vvvv'): 0.019, ('C', 'r'): 0.15, ('D', 'yyy'): 0.016, ('F', 'oo'): 0.15, ('A', 'bbb'): 0.016, ('B', 'jjj'): 0.134, ('D', 'z'): 0.156, ('E', 'gggg'): 0.134, ('A', 'c'): 0.156, ('B', 'k'): 0.036, ('C', 'rrr'): 0.022, ('E', 'hh'): 0.036, ('F', 'oooo'): 0.022, ('C', 's'): 0.025, ('D', 'zzz'): 0.014, ('F', 'pp'): 0.025, ('A', 'ccc'): 0.014, ('B', 'kkk'): 0.011, ('E', 'hhhh'): 0.011}
