2018-01-21 22:48:44,993 root INFO: Initializing model...
2018-01-21 22:48:44,993 root INFO:     min_float: -1.7976931348623157e+308
2018-01-21 22:48:45,030 root INFO:      415 => [378, 356, 396]
2018-01-21 22:48:45,030 root INFO:      416 => [387, 364, 355]
2018-01-21 22:48:45,031 root INFO:      417 => [354, 370, 377]
2018-01-21 22:48:45,031 root INFO:      418 => [353, 368, 370]
2018-01-21 22:48:45,031 root INFO:      419 => [376, 353, 368]
2018-01-21 22:48:45,031 root INFO:      420 => [366, 378, 371]
2018-01-21 22:48:45,031 root INFO:      421 => [364, 385, 389]
2018-01-21 22:48:45,031 root INFO:      422 => [387, 385, 394]
2018-01-21 22:48:45,031 root INFO:      423 => [361, 394, 387]
2018-01-21 22:48:45,031 root INFO:      424 => [370, 385, 383]
2018-01-21 22:48:45,031 root INFO:      425 => [389, 374, 386]
2018-01-21 22:48:45,031 root INFO:      426 => [366, 358, 388]
2018-01-21 22:48:45,031 root INFO:      427 => [353, 358, 379]
2018-01-21 22:48:45,031 root INFO:      428 => [389, 367, 399]
2018-01-21 22:48:45,031 root INFO:      429 => [381, 390, 366]
2018-01-21 22:48:45,032 root INFO:      430 => [394, 372, 370]
2018-01-21 22:48:45,032 root INFO:      431 => [393, 366, 373]
2018-01-21 22:48:45,032 root INFO:      432 => [359, 351, 361]
2018-01-21 22:48:45,032 root INFO:      433 => [392, 356, 378]
2018-01-21 22:48:45,032 root INFO:      434 => [389, 393, 396]
2018-01-21 22:48:45,032 root INFO:      435 => [367, 383, 396]
2018-01-21 22:48:45,032 root INFO:      436 => [383, 385, 389]
2018-01-21 22:48:45,032 root INFO:      437 => [356, 383, 372]
2018-01-21 22:48:45,032 root INFO:      438 => [374, 396, 368]
2018-01-21 22:48:45,032 root INFO:      439 => [363, 383, 359]
2018-01-21 22:48:45,032 root INFO:      440 => [367, 368, 358]
2018-01-21 22:48:45,032 root INFO:      441 => [392, 384, 398]
2018-01-21 22:48:45,032 root INFO:      442 => [360, 386, 388]
2018-01-21 22:48:45,033 root INFO:      443 => [389, 363, 376]
2018-01-21 22:48:45,033 root INFO:      444 => [381, 376, 387]
2018-01-21 22:48:45,033 root INFO:      445 => [367, 351, 371]
2018-01-21 22:48:45,033 root INFO:      446 => [375, 371, 364]
2018-01-21 22:48:45,033 root INFO:      447 => [363, 372, 358]
2018-01-21 22:48:45,033 root INFO:      448 => [397, 382, 362]
2018-01-21 22:48:45,033 root INFO:      449 => [372, 377, 360]
2018-01-21 22:48:45,033 root INFO:      450 => [430, 424, 435]
2018-01-21 22:48:45,033 root INFO:      451 => [430, 442, 415]
2018-01-21 22:48:45,033 root INFO:      452 => [404, 409, 412]
2018-01-21 22:48:45,033 root INFO:      453 => [439, 440, 431]
2018-01-21 22:48:45,033 root INFO:      454 => [426, 402, 410]
2018-01-21 22:48:45,033 root INFO:      455 => [405, 449, 434]
2018-01-21 22:48:45,033 root INFO:      456 => [400, 420, 415]
2018-01-21 22:48:45,034 root INFO:      457 => [417, 406, 418]
2018-01-21 22:48:45,034 root INFO:      458 => [438, 413, 428]
2018-01-21 22:48:45,034 root INFO:      459 => [414, 411, 437]
2018-01-21 22:48:45,034 root INFO:      460 => [436, 429, 418]
2018-01-21 22:48:45,034 root INFO:      461 => [403, 447, 420]
2018-01-21 22:48:45,034 root INFO:      462 => [441, 437, 442]
2018-01-21 22:48:45,034 root INFO:      463 => [436, 413, 428]
2018-01-21 22:48:45,034 root INFO:      464 => [432, 412, 413]
2018-01-21 22:48:45,034 root INFO:      465 => [433, 417, 447]
2018-01-21 22:48:45,034 root INFO:      466 => [427, 409, 413]
2018-01-21 22:48:45,034 root INFO:      467 => [418, 412, 403]
2018-01-21 22:48:45,034 root INFO:      468 => [441, 435, 444]
2018-01-21 22:48:45,034 root INFO:      469 => [412, 418, 436]
2018-01-21 22:48:45,034 root INFO:      470 => [428, 444, 425]
2018-01-21 22:48:45,035 root INFO:      471 => [414, 433, 418]
2018-01-21 22:48:45,035 root INFO:      472 => [410, 446, 420]
2018-01-21 22:48:45,035 root INFO:      473 => [410, 414, 438]
2018-01-21 22:48:45,035 root INFO:      474 => [425, 438, 444]
2018-01-21 22:48:45,035 root INFO:      475 => [421, 431, 446]
2018-01-21 22:48:45,035 root INFO:      476 => [405, 447, 440]
2018-01-21 22:48:45,035 root INFO:      477 => [411, 415, 413]
2018-01-21 22:48:45,035 root INFO:      478 => [421, 408, 405]
2018-01-21 22:48:45,035 root INFO:      479 => [430, 431, 417]
2018-01-21 22:48:45,035 root INFO:      480 => [404, 441, 401]
2018-01-21 22:48:45,035 root INFO:      481 => [421, 433, 409]
2018-01-21 22:48:45,035 root INFO:      482 => [429, 423, 428]
2018-01-21 22:48:45,035 root INFO:      483 => [431, 445, 423]
2018-01-21 22:48:45,035 root INFO:      484 => [437, 405, 449]
2018-01-21 22:48:45,036 root INFO:      485 => [422, 425, 428]
2018-01-21 22:48:45,036 root INFO:      486 => [405, 411, 420]
2018-01-21 22:48:45,036 root INFO:      487 => [441, 443, 410]
2018-01-21 22:48:45,036 root INFO:      488 => [408, 413, 425]
2018-01-21 22:48:45,036 root INFO:      489 => [435, 418, 411]
2018-01-21 22:48:45,036 root INFO:      490 => [417, 430, 404]
2018-01-21 22:48:45,036 root INFO:      491 => [442, 405, 432]
2018-01-21 22:48:45,036 root INFO:      492 => [432, 431, 426]
2018-01-21 22:48:45,036 root INFO:      493 => [412, 406, 404]
2018-01-21 22:48:45,036 root INFO:      494 => [426, 400, 448]
2018-01-21 22:48:45,036 root INFO:      495 => [412, 414, 425]
2018-01-21 22:48:45,036 root INFO:      496 => [421, 449, 438]
2018-01-21 22:48:45,036 root INFO:      497 => [423, 427, 436]
2018-01-21 22:48:45,037 root INFO:      498 => [407, 408, 449]
2018-01-21 22:48:45,037 root INFO:      499 => [431, 425, 418]
2018-01-21 22:48:45,037 root INFO:     h_space_incr: 7
2018-01-21 22:48:45,037 root INFO:     lexeme_count: 1000
2018-01-21 22:48:45,037 root INFO:     zipf_max: 100
2018-01-21 22:48:45,037 root INFO:     prod_size: 60000
2018-01-21 22:48:45,037 root INFO:     rand_tf: True
2018-01-21 22:48:45,037 root INFO:     lexeme_dist_shape: flat
2018-01-21 22:48:45,037 root INFO:     prior_weight: None
2018-01-21 22:48:45,037 root INFO:     discrete: True
2018-01-21 22:48:45,037 root INFO:     out_func: <function key_of_highest_value at 0x1106bef28>
2018-01-21 22:48:45,037 root INFO:     whole_lex: True
2018-01-21 22:48:45,037 root INFO:     morph_filename: artificial-data/data_6.02.txt
2018-01-21 22:48:45,037 root INFO:     table_filename: results/morph_table_1516600124.99404_data_6
2018-01-21 22:48:45,038 root DEBUG: seed MSPSs: ['A', 'B', 'C', 'D', 'E', 'F']
2018-01-21 22:48:45,041 root INFO: randomizing order of type frequencies...
2018-01-21 22:48:45,041 root INFO: lexeme_type_freq_list [12, 44, 13, 17, 24, 53, 38, 11, 89, 33, 15, 14, 67, 29, 134, 268, 22, 11, 19, 14, 16, 26, 20, 12]
2018-01-21 22:48:45,046 root INFO: Generating agents...
2018-01-21 22:48:45,177 root INFO: ===============================================================================
2018-01-21 22:48:45,177 root INFO: Model step 0.
2018-01-21 22:48:45,177 root INFO: Generation 0 out of 10...
2018-01-21 22:48:45,177 root INFO: Model is stepping...
2018-01-21 22:48:45,177 root INFO: Agent    50 is stepping...(gen: 1)
2018-01-21 22:48:45,177 root INFO:     retrieving input...
2018-01-21 22:48:45,178 root INFO:     connections: {32, 25, 40}
2018-01-21 22:48:47,102 root INFO:     processing input... (180000 tokens)
2018-01-21 22:48:47,102 root INFO:     compiling data distribution...
2018-01-21 22:48:47,370 root INFO:     learning Bayesian posteriors...
2018-01-21 22:48:47,370 root INFO:         compiling mean neighbor behaviors...
2018-01-21 22:48:48,462 root INFO:             MN_weights: {('B', 'x'): 0.024, ('C', 'jj'): 0.056, ('D', 'uu'): 0.024, ('E', 'ww'): 0.056, ('F', 'ttt'): 0.024, ('A', 'a'): 0.056, ('B', 'm'): 0.057, ('D', 'vv'): 0.057, ('F', 'iii'): 0.057, ('B', 'q'): 0.048, ('C', 'cc'): 0.029, ('D', 'nn'): 0.048, ('E', 'bbb'): 0.029, ('F', 'mmm'): 0.048, ('A', 'f'): 0.029, ('B', 'r'): 0.081, ('D', 'oo'): 0.081, ('F', 'nnn'): 0.081, ('C', 'dd'): 0.096, ('E', 'ccc'): 0.096, ('A', 'g'): 0.096, ('B', 's'): 0.163, ('D', 'pp'): 0.163, ('F', 'ooo'): 0.163, ('C', 'ee'): 0.402, ('E', 'ddd'): 0.402, ('A', 'h'): 0.402, ('B', 't'): 0.29, ('D', 'qq'): 0.29, ('F', 'ppp'): 0.29, ('C', 'ff'): 0.033, ('E', 'eee'): 0.033, ('A', 'i'): 0.033, ('B', 'u'): 0.03, ('D', 'rr'): 0.03, ('F', 'qqq'): 0.03, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('C', 'y'): 0.03, ('E', 'xx'): 0.03, ('A', 'b'): 0.03, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('B', 'n'): 0.041, ('D', 'kk'): 0.041, ('F', 'jjj'): 0.041, ('C', 'z'): 0.077, ('E', 'yy'): 0.077, ('A', 'c'): 0.077, ('B', 'o'): 0.091, ('D', 'll'): 0.091, ('F', 'kkk'): 0.091, ('C', 'aa'): 0.049, ('E', 'zz'): 0.049, ('A', 'd'): 0.049, ('B', 'p'): 0.1, ('D', 'mm'): 0.1, ('F', 'lll'): 0.1, ('C', 'bb'): 0.122, ('E', 'aaa'): 0.122, ('A', 'e'): 0.122}
2018-01-21 22:48:48,462 root INFO:         compiling posteriors dictionary...
2018-01-21 22:48:51,476 root INFO:     compiling lex_dict...
2018-01-21 22:48:51,476 root INFO:         compiling list of unique lexemes...
2018-01-21 22:48:51,481 root INFO:         compiling the dictionary...
2018-01-21 22:48:52,199 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 22:48:52,201 root INFO:         lexeme count: 1001
2018-01-21 22:48:52,201 root INFO:     generating table from lex_dict...
2018-01-21 22:48:52,251 root INFO:     ...done!
2018-01-21 22:48:52,251 root INFO:     Running evaluation metrics...
2018-01-21 22:48:52,252 root INFO:       lex_size...
2018-01-21 22:48:52,252 root INFO:       class_count...
2018-01-21 22:48:52,252 root INFO:       exp_count...
2018-01-21 22:48:52,252 root INFO:       decl_entropy...
2018-01-21 22:48:52,252 root INFO:       avg_cell_entropy...
2018-01-21 22:48:52,268 root INFO:       cond_entropy...
2018-01-21 22:48:52,330 root INFO: Agent    51 is stepping...(gen: 1)
2018-01-21 22:48:52,330 root INFO:     retrieving input...
2018-01-21 22:48:52,331 root INFO:     connections: {11, 45, 6}
2018-01-21 22:48:54,276 root INFO:     processing input... (180000 tokens)
2018-01-21 22:48:54,276 root INFO:     compiling data distribution...
2018-01-21 22:48:54,551 root INFO:     learning Bayesian posteriors...
2018-01-21 22:48:54,552 root INFO:         compiling mean neighbor behaviors...
2018-01-21 22:48:55,673 root INFO:             MN_weights: {('B', 'x'): 0.024, ('C', 'jj'): 0.056, ('D', 'uu'): 0.024, ('E', 'ww'): 0.056, ('F', 'ttt'): 0.024, ('A', 'a'): 0.056, ('B', 'm'): 0.057, ('D', 'vv'): 0.057, ('F', 'iii'): 0.057, ('B', 'q'): 0.048, ('C', 'cc'): 0.029, ('D', 'nn'): 0.048, ('E', 'bbb'): 0.029, ('F', 'mmm'): 0.048, ('A', 'f'): 0.029, ('B', 'r'): 0.081, ('D', 'oo'): 0.081, ('F', 'nnn'): 0.081, ('C', 'dd'): 0.096, ('E', 'ccc'): 0.096, ('A', 'g'): 0.096, ('B', 's'): 0.163, ('D', 'pp'): 0.163, ('F', 'ooo'): 0.163, ('C', 'ee'): 0.402, ('E', 'ddd'): 0.402, ('A', 'h'): 0.402, ('B', 't'): 0.29, ('D', 'qq'): 0.29, ('F', 'ppp'): 0.29, ('C', 'ff'): 0.033, ('E', 'eee'): 0.033, ('A', 'i'): 0.033, ('D', 'rr'): 0.03, ('F', 'qqq'): 0.03, ('B', 'u'): 0.03, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('C', 'y'): 0.03, ('E', 'xx'): 0.03, ('A', 'b'): 0.03, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('B', 'n'): 0.041, ('D', 'kk'): 0.041, ('F', 'jjj'): 0.041, ('C', 'z'): 0.077, ('E', 'yy'): 0.077, ('A', 'c'): 0.077, ('B', 'o'): 0.091, ('D', 'll'): 0.091, ('F', 'kkk'): 0.091, ('C', 'aa'): 0.049, ('E', 'zz'): 0.049, ('A', 'd'): 0.049, ('B', 'p'): 0.1, ('D', 'mm'): 0.1, ('F', 'lll'): 0.1, ('C', 'bb'): 0.122, ('E', 'aaa'): 0.122, ('A', 'e'): 0.122}
2018-01-21 22:48:55,673 root INFO:         compiling posteriors dictionary...
2018-01-21 22:48:58,725 root INFO:     compiling lex_dict...
2018-01-21 22:48:58,725 root INFO:         compiling list of unique lexemes...
2018-01-21 22:48:58,732 root INFO:         compiling the dictionary...
2018-01-21 22:48:59,447 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 22:48:59,448 root INFO:         lexeme count: 1001
2018-01-21 22:48:59,449 root INFO:     generating table from lex_dict...
2018-01-21 22:48:59,500 root INFO:     ...done!
2018-01-21 22:48:59,500 root INFO:     Running evaluation metrics...
2018-01-21 22:48:59,500 root INFO:       lex_size...
2018-01-21 22:48:59,500 root INFO:       class_count...
2018-01-21 22:48:59,500 root INFO:       exp_count...
2018-01-21 22:48:59,500 root INFO:       decl_entropy...
2018-01-21 22:48:59,500 root INFO:       avg_cell_entropy...
2018-01-21 22:48:59,508 root INFO:       cond_entropy...
2018-01-21 22:48:59,568 root INFO: Agent    52 is stepping...(gen: 1)
2018-01-21 22:48:59,569 root INFO:     retrieving input...
2018-01-21 22:48:59,569 root INFO:     connections: {32, 1, 4}
2018-01-21 22:49:01,492 root INFO:     processing input... (180000 tokens)
2018-01-21 22:49:01,492 root INFO:     compiling data distribution...
2018-01-21 22:49:01,830 root INFO:     learning Bayesian posteriors...
2018-01-21 22:49:01,830 root INFO:         compiling mean neighbor behaviors...
2018-01-21 22:49:02,903 root INFO:             MN_weights: {('B', 'x'): 0.024, ('C', 'jj'): 0.056, ('D', 'uu'): 0.024, ('E', 'ww'): 0.056, ('F', 'ttt'): 0.024, ('A', 'a'): 0.056, ('B', 'm'): 0.057, ('D', 'vv'): 0.057, ('F', 'iii'): 0.057, ('B', 'q'): 0.048, ('C', 'cc'): 0.029, ('D', 'nn'): 0.048, ('E', 'bbb'): 0.029, ('F', 'mmm'): 0.048, ('A', 'f'): 0.029, ('B', 'r'): 0.081, ('D', 'oo'): 0.081, ('F', 'nnn'): 0.081, ('C', 'dd'): 0.096, ('E', 'ccc'): 0.096, ('A', 'g'): 0.096, ('B', 's'): 0.163, ('D', 'pp'): 0.163, ('F', 'ooo'): 0.163, ('C', 'ee'): 0.402, ('E', 'ddd'): 0.402, ('A', 'h'): 0.402, ('B', 't'): 0.29, ('D', 'qq'): 0.29, ('F', 'ppp'): 0.29, ('C', 'ff'): 0.033, ('E', 'eee'): 0.033, ('A', 'i'): 0.033, ('B', 'u'): 0.03, ('D', 'rr'): 0.03, ('F', 'qqq'): 0.03, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('C', 'y'): 0.03, ('E', 'xx'): 0.03, ('A', 'b'): 0.03, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('B', 'n'): 0.041, ('D', 'kk'): 0.041, ('F', 'jjj'): 0.041, ('C', 'z'): 0.077, ('E', 'yy'): 0.077, ('A', 'c'): 0.077, ('B', 'o'): 0.091, ('D', 'll'): 0.091, ('F', 'kkk'): 0.091, ('C', 'aa'): 0.049, ('E', 'zz'): 0.049, ('A', 'd'): 0.049, ('B', 'p'): 0.1, ('D', 'mm'): 0.1, ('F', 'lll'): 0.1, ('C', 'bb'): 0.122, ('E', 'aaa'): 0.122, ('A', 'e'): 0.122}
2018-01-21 22:49:02,904 root INFO:         compiling posteriors dictionary...
2018-01-21 22:49:05,875 root INFO:     compiling lex_dict...
2018-01-21 22:49:05,876 root INFO:         compiling list of unique lexemes...
2018-01-21 22:49:05,880 root INFO:         compiling the dictionary...
2018-01-21 22:49:06,585 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 22:49:06,586 root INFO:         lexeme count: 1001
2018-01-21 22:49:06,586 root INFO:     generating table from lex_dict...
2018-01-21 22:49:06,639 root INFO:     ...done!
2018-01-21 22:49:06,639 root INFO:     Running evaluation metrics...
2018-01-21 22:49:06,639 root INFO:       lex_size...
2018-01-21 22:49:06,639 root INFO:       class_count...
2018-01-21 22:49:06,639 root INFO:       exp_count...
2018-01-21 22:49:06,639 root INFO:       decl_entropy...
2018-01-21 22:49:06,640 root INFO:       avg_cell_entropy...
2018-01-21 22:49:06,648 root INFO:       cond_entropy...
2018-01-21 22:49:06,711 root INFO: Agent    53 is stepping...(gen: 1)
2018-01-21 22:49:06,711 root INFO:     retrieving input...
2018-01-21 22:49:06,711 root INFO:     connections: {16, 2, 28}
2018-01-21 22:49:08,684 root INFO:     processing input... (180000 tokens)
2018-01-21 22:49:08,684 root INFO:     compiling data distribution...
2018-01-21 22:49:08,956 root INFO:     learning Bayesian posteriors...
2018-01-21 22:49:08,956 root INFO:         compiling mean neighbor behaviors...
2018-01-21 22:49:10,076 root INFO:             MN_weights: {('B', 'x'): 0.024, ('C', 'jj'): 0.056, ('D', 'uu'): 0.024, ('E', 'ww'): 0.056, ('F', 'ttt'): 0.024, ('A', 'a'): 0.056, ('B', 'm'): 0.057, ('D', 'vv'): 0.057, ('F', 'iii'): 0.057, ('B', 'q'): 0.048, ('C', 'cc'): 0.029, ('D', 'nn'): 0.048, ('E', 'bbb'): 0.029, ('F', 'mmm'): 0.048, ('A', 'f'): 0.029, ('B', 'r'): 0.081, ('D', 'oo'): 0.081, ('F', 'nnn'): 0.081, ('C', 'dd'): 0.096, ('E', 'ccc'): 0.096, ('A', 'g'): 0.096, ('B', 's'): 0.163, ('D', 'pp'): 0.163, ('F', 'ooo'): 0.163, ('C', 'ee'): 0.402, ('E', 'ddd'): 0.402, ('A', 'h'): 0.402, ('B', 't'): 0.29, ('D', 'qq'): 0.29, ('F', 'ppp'): 0.29, ('C', 'ff'): 0.033, ('E', 'eee'): 0.033, ('A', 'i'): 0.033, ('B', 'u'): 0.03, ('D', 'rr'): 0.03, ('F', 'qqq'): 0.03, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('C', 'y'): 0.03, ('E', 'xx'): 0.03, ('A', 'b'): 0.03, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('B', 'n'): 0.041, ('D', 'kk'): 0.041, ('F', 'jjj'): 0.041, ('C', 'z'): 0.077, ('E', 'yy'): 0.077, ('A', 'c'): 0.077, ('B', 'o'): 0.091, ('D', 'll'): 0.091, ('F', 'kkk'): 0.091, ('C', 'aa'): 0.049, ('E', 'zz'): 0.049, ('A', 'd'): 0.049, ('B', 'p'): 0.1, ('D', 'mm'): 0.1, ('F', 'lll'): 0.1, ('C', 'bb'): 0.122, ('E', 'aaa'): 0.122, ('A', 'e'): 0.122}
2018-01-21 22:49:10,076 root INFO:         compiling posteriors dictionary...
2018-01-21 22:49:13,122 root INFO:     compiling lex_dict...
2018-01-21 22:49:13,122 root INFO:         compiling list of unique lexemes...
2018-01-21 22:49:13,127 root INFO:         compiling the dictionary...
2018-01-21 22:49:13,783 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 22:49:13,784 root INFO:         lexeme count: 1001
2018-01-21 22:49:13,785 root INFO:     generating table from lex_dict...
2018-01-21 22:49:13,835 root INFO:     ...done!
2018-01-21 22:49:13,835 root INFO:     Running evaluation metrics...
2018-01-21 22:49:13,835 root INFO:       lex_size...
2018-01-21 22:49:13,835 root INFO:       class_count...
2018-01-21 22:49:13,835 root INFO:       exp_count...
2018-01-21 22:49:13,835 root INFO:       decl_entropy...
2018-01-21 22:49:13,835 root INFO:       avg_cell_entropy...
2018-01-21 22:49:13,843 root INFO:       cond_entropy...
2018-01-21 22:49:13,909 root INFO: Agent    54 is stepping...(gen: 1)
2018-01-21 22:49:13,909 root INFO:     retrieving input...
2018-01-21 22:49:13,909 root INFO:     connections: {48, 41, 12}
2018-01-21 22:49:15,796 root INFO:     processing input... (180000 tokens)
2018-01-21 22:49:15,796 root INFO:     compiling data distribution...
2018-01-21 22:49:16,072 root INFO:     learning Bayesian posteriors...
2018-01-21 22:49:16,072 root INFO:         compiling mean neighbor behaviors...
2018-01-21 22:49:17,158 root INFO:             MN_weights: {('B', 'x'): 0.024, ('C', 'jj'): 0.056, ('D', 'uu'): 0.024, ('E', 'ww'): 0.056, ('F', 'ttt'): 0.024, ('A', 'a'): 0.056, ('B', 'm'): 0.057, ('D', 'vv'): 0.057, ('F', 'iii'): 0.057, ('B', 'q'): 0.048, ('C', 'cc'): 0.029, ('D', 'nn'): 0.048, ('E', 'bbb'): 0.029, ('F', 'mmm'): 0.048, ('A', 'f'): 0.029, ('B', 'r'): 0.081, ('D', 'oo'): 0.081, ('F', 'nnn'): 0.081, ('C', 'dd'): 0.096, ('E', 'ccc'): 0.096, ('A', 'g'): 0.096, ('B', 's'): 0.163, ('D', 'pp'): 0.163, ('F', 'ooo'): 0.163, ('C', 'ee'): 0.402, ('E', 'ddd'): 0.402, ('A', 'h'): 0.402, ('B', 't'): 0.29, ('D', 'qq'): 0.29, ('F', 'ppp'): 0.29, ('C', 'ff'): 0.033, ('E', 'eee'): 0.033, ('A', 'i'): 0.033, ('B', 'u'): 0.03, ('D', 'rr'): 0.03, ('F', 'qqq'): 0.03, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('C', 'y'): 0.03, ('E', 'xx'): 0.03, ('A', 'b'): 0.03, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('B', 'n'): 0.041, ('D', 'kk'): 0.041, ('F', 'jjj'): 0.041, ('C', 'z'): 0.077, ('E', 'yy'): 0.077, ('A', 'c'): 0.077, ('B', 'o'): 0.091, ('D', 'll'): 0.091, ('F', 'kkk'): 0.091, ('C', 'aa'): 0.049, ('E', 'zz'): 0.049, ('A', 'd'): 0.049, ('B', 'p'): 0.1, ('D', 'mm'): 0.1, ('F', 'lll'): 0.1, ('C', 'bb'): 0.122, ('E', 'aaa'): 0.122, ('A', 'e'): 0.122}
