2018-01-28 20:09:29,617 root INFO: Initializing model...
2018-01-28 20:09:29,617 root INFO:     min_float: -1.7976931348623157e+308
2018-01-28 20:09:29,655 root INFO:      415 => [366, 377, 365]
2018-01-28 20:09:29,655 root INFO:      416 => [370, 388, 374]
2018-01-28 20:09:29,655 root INFO:      417 => [387, 352, 388]
2018-01-28 20:09:29,655 root INFO:      418 => [356, 351, 370]
2018-01-28 20:09:29,655 root INFO:      419 => [376, 351, 385]
2018-01-28 20:09:29,655 root INFO:      420 => [352, 384, 353]
2018-01-28 20:09:29,655 root INFO:      421 => [382, 358, 390]
2018-01-28 20:09:29,655 root INFO:      422 => [376, 356, 392]
2018-01-28 20:09:29,655 root INFO:      423 => [387, 364, 363]
2018-01-28 20:09:29,655 root INFO:      424 => [375, 363, 362]
2018-01-28 20:09:29,655 root INFO:      425 => [375, 397, 370]
2018-01-28 20:09:29,655 root INFO:      426 => [386, 360, 375]
2018-01-28 20:09:29,655 root INFO:      427 => [371, 370, 354]
2018-01-28 20:09:29,655 root INFO:      428 => [354, 386, 398]
2018-01-28 20:09:29,656 root INFO:      429 => [351, 387, 352]
2018-01-28 20:09:29,656 root INFO:      430 => [373, 386, 371]
2018-01-28 20:09:29,656 root INFO:      431 => [382, 359, 362]
2018-01-28 20:09:29,656 root INFO:      432 => [383, 356, 388]
2018-01-28 20:09:29,656 root INFO:      433 => [374, 369, 368]
2018-01-28 20:09:29,656 root INFO:      434 => [397, 380, 395]
2018-01-28 20:09:29,656 root INFO:      435 => [351, 390, 389]
2018-01-28 20:09:29,656 root INFO:      436 => [360, 357, 388]
2018-01-28 20:09:29,656 root INFO:      437 => [394, 399, 384]
2018-01-28 20:09:29,656 root INFO:      438 => [388, 397, 385]
2018-01-28 20:09:29,656 root INFO:      439 => [350, 382, 365]
2018-01-28 20:09:29,656 root INFO:      440 => [392, 363, 393]
2018-01-28 20:09:29,656 root INFO:      441 => [365, 356, 388]
2018-01-28 20:09:29,657 root INFO:      442 => [390, 380, 394]
2018-01-28 20:09:29,657 root INFO:      443 => [350, 352, 354]
2018-01-28 20:09:29,657 root INFO:      444 => [397, 368, 398]
2018-01-28 20:09:29,657 root INFO:      445 => [399, 380, 370]
2018-01-28 20:09:29,657 root INFO:      446 => [375, 369, 360]
2018-01-28 20:09:29,657 root INFO:      447 => [360, 367, 387]
2018-01-28 20:09:29,657 root INFO:      448 => [390, 359, 399]
2018-01-28 20:09:29,657 root INFO:      449 => [371, 380, 363]
2018-01-28 20:09:29,657 root INFO:      450 => [449, 410, 411]
2018-01-28 20:09:29,657 root INFO:      451 => [422, 435, 437]
2018-01-28 20:09:29,657 root INFO:      452 => [417, 434, 410]
2018-01-28 20:09:29,657 root INFO:      453 => [434, 406, 447]
2018-01-28 20:09:29,657 root INFO:      454 => [419, 418, 444]
2018-01-28 20:09:29,657 root INFO:      455 => [420, 407, 414]
2018-01-28 20:09:29,658 root INFO:      456 => [401, 430, 449]
2018-01-28 20:09:29,658 root INFO:      457 => [447, 429, 403]
2018-01-28 20:09:29,658 root INFO:      458 => [437, 443, 419]
2018-01-28 20:09:29,658 root INFO:      459 => [448, 440, 428]
2018-01-28 20:09:29,658 root INFO:      460 => [427, 418, 439]
2018-01-28 20:09:29,658 root INFO:      461 => [445, 432, 411]
2018-01-28 20:09:29,658 root INFO:      462 => [443, 449, 415]
2018-01-28 20:09:29,658 root INFO:      463 => [427, 449, 445]
2018-01-28 20:09:29,658 root INFO:      464 => [416, 421, 429]
2018-01-28 20:09:29,658 root INFO:      465 => [403, 400, 427]
2018-01-28 20:09:29,658 root INFO:      466 => [448, 406, 438]
2018-01-28 20:09:29,658 root INFO:      467 => [416, 405, 402]
2018-01-28 20:09:29,658 root INFO:      468 => [436, 407, 417]
2018-01-28 20:09:29,658 root INFO:      469 => [442, 409, 415]
2018-01-28 20:09:29,659 root INFO:      470 => [401, 445, 402]
2018-01-28 20:09:29,659 root INFO:      471 => [427, 430, 432]
2018-01-28 20:09:29,659 root INFO:      472 => [403, 449, 440]
2018-01-28 20:09:29,659 root INFO:      473 => [430, 435, 408]
2018-01-28 20:09:29,659 root INFO:      474 => [417, 432, 403]
2018-01-28 20:09:29,659 root INFO:      475 => [414, 439, 447]
2018-01-28 20:09:29,659 root INFO:      476 => [408, 422, 438]
2018-01-28 20:09:29,659 root INFO:      477 => [426, 436, 434]
2018-01-28 20:09:29,659 root INFO:      478 => [405, 411, 428]
2018-01-28 20:09:29,659 root INFO:      479 => [412, 434, 415]
2018-01-28 20:09:29,659 root INFO:      480 => [425, 442, 433]
2018-01-28 20:09:29,659 root INFO:      481 => [435, 411, 434]
2018-01-28 20:09:29,659 root INFO:      482 => [400, 417, 448]
2018-01-28 20:09:29,659 root INFO:      483 => [420, 408, 425]
2018-01-28 20:09:29,660 root INFO:      484 => [446, 447, 400]
2018-01-28 20:09:29,660 root INFO:      485 => [437, 433, 413]
2018-01-28 20:09:29,660 root INFO:      486 => [432, 434, 436]
2018-01-28 20:09:29,660 root INFO:      487 => [413, 403, 424]
2018-01-28 20:09:29,660 root INFO:      488 => [427, 407, 410]
2018-01-28 20:09:29,660 root INFO:      489 => [411, 415, 409]
2018-01-28 20:09:29,660 root INFO:      490 => [435, 441, 401]
2018-01-28 20:09:29,660 root INFO:      491 => [439, 418, 412]
2018-01-28 20:09:29,660 root INFO:      492 => [411, 410, 437]
2018-01-28 20:09:29,660 root INFO:      493 => [423, 430, 440]
2018-01-28 20:09:29,660 root INFO:      494 => [420, 445, 401]
2018-01-28 20:09:29,660 root INFO:      495 => [428, 400, 422]
2018-01-28 20:09:29,660 root INFO:      496 => [449, 440, 402]
2018-01-28 20:09:29,661 root INFO:      497 => [446, 435, 406]
2018-01-28 20:09:29,661 root INFO:      498 => [442, 441, 421]
2018-01-28 20:09:29,661 root INFO:      499 => [437, 421, 442]
2018-01-28 20:09:29,661 root INFO:     h_space_incr: 7
2018-01-28 20:09:29,661 root INFO:     lexeme_count: 1000
2018-01-28 20:09:29,661 root INFO:     zipf_max: 100
2018-01-28 20:09:29,661 root INFO:     prod_size: 60000
2018-01-28 20:09:29,661 root INFO:     rand_tf: True
2018-01-28 20:09:29,661 root INFO:     lexeme_dist_shape: flat
2018-01-28 20:09:29,661 root INFO:     prior_weight: None
2018-01-28 20:09:29,661 root INFO:     discrete: True
2018-01-28 20:09:29,661 root INFO:     out_func: <function key_of_highest_value at 0x10d437f28>
2018-01-28 20:09:29,661 root INFO:     whole_lex: True
2018-01-28 20:09:29,661 root INFO:     morph_filename: artificial-data/data_6.01.txt
2018-01-28 20:09:29,662 root INFO:     table_filename: results/morph_table_1517195369.6180449_data_6
2018-01-28 20:09:29,663 root DEBUG: seed MSPSs: ['A', 'B', 'C', 'D', 'E', 'F']
2018-01-28 20:09:29,665 root INFO: randomizing order of type frequencies...
2018-01-28 20:09:29,665 root INFO: lexeme_type_freq_list [12, 15, 268, 67, 89, 134, 44, 26, 16, 33, 11, 38, 53, 12, 11, 24, 29, 22, 14, 17, 19, 20, 13, 14]
2018-01-28 20:09:29,671 root INFO: Generating agents...
2018-01-28 20:09:29,796 root INFO: ===============================================================================
2018-01-28 20:09:29,796 root INFO: Model step 0.
2018-01-28 20:09:29,796 root INFO: Generation 0 out of 10...
2018-01-28 20:09:29,796 root INFO: Model is stepping...
2018-01-28 20:09:29,796 root INFO: Agent    50 is stepping...(gen: 1)
2018-01-28 20:09:29,796 root INFO:     retrieving input...
2018-01-28 20:09:29,796 root INFO:     connections: {0, 6, 39}
2018-01-28 20:09:31,825 root INFO:     processing input... (180000 tokens)
2018-01-28 20:09:31,826 root INFO:     compiling data distribution...
2018-01-28 20:09:32,098 root INFO:     learning Bayesian posteriors...
2018-01-28 20:09:32,098 root INFO:         compiling mean neighbor behaviors...
2018-01-28 20:09:33,189 root INFO:             MN_weights: {('B', 'ppp'): 0.012, ('C', 'x'): 0.026, ('D', 'ff'): 0.027, ('E', 'mmmm'): 0.012, ('F', 'uu'): 0.026, ('A', 'a'): 0.027, ('B', 'i'): 0.283, ('C', 'xxx'): 0.015, ('E', 'nn'): 0.283, ('F', 'uuuu'): 0.015, ('B', 'l'): 0.049, ('C', 'sss'): 0.011, ('D', 'aa'): 0.044, ('E', 'ii'): 0.049, ('F', 'pppp'): 0.011, ('A', 'd'): 0.044, ('C', 't'): 0.091, ('D', 'aaaa'): 0.038, ('F', 'qq'): 0.091, ('A', 'ddd'): 0.038, ('B', 'lll'): 0.053, ('D', 'bb'): 0.065, ('E', 'iiii'): 0.053, ('A', 'e'): 0.065, ('B', 'm'): 0.023, ('C', 'ttt'): 0.012, ('E', 'jj'): 0.023, ('F', 'qqqq'): 0.012, ('C', 'u'): 0.035, ('D', 'bbbb'): 0.011, ('F', 'rr'): 0.035, ('A', 'eee'): 0.011, ('B', 'mmm'): 0.024, ('D', 'cc'): 0.053, ('E', 'jjjj'): 0.024, ('A', 'f'): 0.053, ('B', 'n'): 0.051, ('C', 'uuu'): 0.029, ('E', 'kk'): 0.051, ('F', 'rrrr'): 0.029, ('C', 'v'): 0.036, ('D', 'cccc'): 0.022, ('F', 'ss'): 0.036, ('A', 'fff'): 0.022, ('B', 'nnn'): 0.014, ('D', 'dd'): 0.031, ('E', 'kkkk'): 0.014, ('A', 'g'): 0.031, ('B', 'o'): 0.036, ('C', 'vvv'): 0.017, ('E', 'll'): 0.036, ('F', 'ssss'): 0.017, ('C', 'q'): 0.335, ('D', 'ffff'): 0.268, ('F', 'vv'): 0.335, ('A', 'aaa'): 0.268, ('C', 'w'): 0.039, ('D', 'dddd'): 0.019, ('F', 'tt'): 0.039, ('A', 'ggg'): 0.019, ('B', 'ooo'): 0.02, ('D', 'ee'): 0.033, ('E', 'llll'): 0.02, ('A', 'h'): 0.033, ('B', 'p'): 0.027, ('C', 'www'): 0.013, ('E', 'mm'): 0.027, ('F', 'tttt'): 0.013, ('D', 'eeee'): 0.014, ('A', 'hhh'): 0.014, ('B', 'iii'): 0.067, ('D', 'y'): 0.156, ('E', 'nnnn'): 0.067, ('A', 'b'): 0.156, ('B', 'j'): 0.223, ('C', 'qqq'): 0.089, ('E', 'gg'): 0.223, ('F', 'vvvv'): 0.089, ('C', 'r'): 0.178, ('D', 'yyy'): 0.134, ('F', 'oo'): 0.178, ('A', 'bbb'): 0.134, ('B', 'jjj'): 0.044, ('D', 'z'): 0.07, ('E', 'gggg'): 0.044, ('A', 'c'): 0.07, ('B', 'k'): 0.042, ('C', 'rrr'): 0.026, ('E', 'hh'): 0.042, ('F', 'oooo'): 0.026, ('C', 's'): 0.049, ('D', 'zzz'): 0.016, ('F', 'pp'): 0.049, ('A', 'ccc'): 0.016, ('B', 'kkk'): 0.033, ('E', 'hhhh'): 0.033}
2018-01-28 20:09:33,189 root INFO:         compiling posteriors dictionary...
2018-01-28 20:09:35,889 root INFO:     compiling lex_dict...
2018-01-28 20:09:35,890 root INFO:         compiling list of unique lexemes...
2018-01-28 20:09:35,894 root INFO:         compiling the dictionary...
2018-01-28 20:09:36,713 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 20:09:36,714 root INFO:         lexeme count: 1001
2018-01-28 20:09:36,714 root INFO:     generating table from lex_dict...
2018-01-28 20:09:36,766 root INFO:     ...done!
2018-01-28 20:09:36,767 root INFO:     Running evaluation metrics...
2018-01-28 20:09:36,767 root INFO:       lex_size...
2018-01-28 20:09:36,767 root INFO:       class_count...
2018-01-28 20:09:36,767 root INFO:       exp_count...
2018-01-28 20:09:36,767 root INFO:       decl_entropy...
2018-01-28 20:09:36,767 root INFO:       avg_cell_entropy...
2018-01-28 20:09:36,779 root INFO:       cond_entropy...
2018-01-28 20:09:36,843 root INFO: Agent    51 is stepping...(gen: 1)
2018-01-28 20:09:36,843 root INFO:     retrieving input...
2018-01-28 20:09:36,843 root INFO:     connections: {0, 41, 30}
2018-01-28 20:09:38,765 root INFO:     processing input... (180000 tokens)
2018-01-28 20:09:38,765 root INFO:     compiling data distribution...
2018-01-28 20:09:39,035 root INFO:     learning Bayesian posteriors...
2018-01-28 20:09:39,036 root INFO:         compiling mean neighbor behaviors...
2018-01-28 20:09:40,144 root INFO:             MN_weights: {('B', 'ppp'): 0.012, ('C', 'x'): 0.026, ('D', 'ff'): 0.027, ('E', 'mmmm'): 0.012, ('F', 'uu'): 0.026, ('A', 'a'): 0.027, ('B', 'i'): 0.283, ('C', 'xxx'): 0.015, ('E', 'nn'): 0.283, ('F', 'uuuu'): 0.015, ('B', 'l'): 0.049, ('C', 'sss'): 0.011, ('D', 'aa'): 0.044, ('E', 'ii'): 0.049, ('F', 'pppp'): 0.011, ('A', 'd'): 0.044, ('C', 't'): 0.091, ('D', 'aaaa'): 0.038, ('F', 'qq'): 0.091, ('A', 'ddd'): 0.038, ('B', 'lll'): 0.053, ('D', 'bb'): 0.065, ('E', 'iiii'): 0.053, ('A', 'e'): 0.065, ('B', 'm'): 0.023, ('C', 'ttt'): 0.012, ('E', 'jj'): 0.023, ('F', 'qqqq'): 0.012, ('C', 'u'): 0.035, ('D', 'bbbb'): 0.011, ('F', 'rr'): 0.035, ('A', 'eee'): 0.011, ('B', 'mmm'): 0.024, ('D', 'cc'): 0.053, ('E', 'jjjj'): 0.024, ('A', 'f'): 0.053, ('B', 'n'): 0.051, ('C', 'uuu'): 0.029, ('E', 'kk'): 0.051, ('F', 'rrrr'): 0.029, ('C', 'v'): 0.036, ('D', 'cccc'): 0.022, ('F', 'ss'): 0.036, ('A', 'fff'): 0.022, ('B', 'nnn'): 0.014, ('D', 'dd'): 0.031, ('E', 'kkkk'): 0.014, ('A', 'g'): 0.031, ('B', 'o'): 0.036, ('C', 'vvv'): 0.017, ('E', 'll'): 0.036, ('F', 'ssss'): 0.017, ('C', 'q'): 0.335, ('D', 'ffff'): 0.268, ('F', 'vv'): 0.335, ('A', 'aaa'): 0.268, ('C', 'w'): 0.039, ('D', 'dddd'): 0.019, ('F', 'tt'): 0.039, ('A', 'ggg'): 0.019, ('B', 'ooo'): 0.02, ('D', 'ee'): 0.033, ('E', 'llll'): 0.02, ('A', 'h'): 0.033, ('B', 'p'): 0.027, ('C', 'www'): 0.013, ('E', 'mm'): 0.027, ('F', 'tttt'): 0.013, ('D', 'eeee'): 0.014, ('A', 'hhh'): 0.014, ('B', 'iii'): 0.067, ('D', 'y'): 0.156, ('E', 'nnnn'): 0.067, ('A', 'b'): 0.156, ('B', 'j'): 0.223, ('C', 'qqq'): 0.089, ('E', 'gg'): 0.223, ('F', 'vvvv'): 0.089, ('C', 'r'): 0.178, ('D', 'yyy'): 0.134, ('F', 'oo'): 0.178, ('A', 'bbb'): 0.134, ('B', 'jjj'): 0.044, ('D', 'z'): 0.07, ('E', 'gggg'): 0.044, ('A', 'c'): 0.07, ('B', 'k'): 0.042, ('C', 'rrr'): 0.026, ('E', 'hh'): 0.042, ('F', 'oooo'): 0.026, ('C', 's'): 0.049, ('D', 'zzz'): 0.016, ('F', 'pp'): 0.049, ('A', 'ccc'): 0.016, ('B', 'kkk'): 0.033, ('E', 'hhhh'): 0.033}
2018-01-28 20:09:40,144 root INFO:         compiling posteriors dictionary...
2018-01-28 20:09:42,894 root INFO:     compiling lex_dict...
2018-01-28 20:09:42,895 root INFO:         compiling list of unique lexemes...
2018-01-28 20:09:42,899 root INFO:         compiling the dictionary...
2018-01-28 20:09:43,725 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 20:09:43,727 root INFO:         lexeme count: 1001
2018-01-28 20:09:43,727 root INFO:     generating table from lex_dict...
2018-01-28 20:09:43,779 root INFO:     ...done!
2018-01-28 20:09:43,779 root INFO:     Running evaluation metrics...
2018-01-28 20:09:43,779 root INFO:       lex_size...
2018-01-28 20:09:43,779 root INFO:       class_count...
2018-01-28 20:09:43,779 root INFO:       exp_count...
2018-01-28 20:09:43,779 root INFO:       decl_entropy...
2018-01-28 20:09:43,779 root INFO:       avg_cell_entropy...
2018-01-28 20:09:43,787 root INFO:       cond_entropy...
2018-01-28 20:09:43,849 root INFO: Agent    52 is stepping...(gen: 1)
2018-01-28 20:09:43,849 root INFO:     retrieving input...
2018-01-28 20:09:43,849 root INFO:     connections: {26, 35, 14}
2018-01-28 20:09:45,766 root INFO:     processing input... (180000 tokens)
2018-01-28 20:09:45,766 root INFO:     compiling data distribution...
2018-01-28 20:09:46,040 root INFO:     learning Bayesian posteriors...
2018-01-28 20:09:46,040 root INFO:         compiling mean neighbor behaviors...
2018-01-28 20:09:47,149 root INFO:             MN_weights: {('B', 'ppp'): 0.012, ('C', 'x'): 0.026, ('D', 'ff'): 0.027, ('E', 'mmmm'): 0.012, ('F', 'uu'): 0.026, ('A', 'a'): 0.027, ('B', 'i'): 0.283, ('C', 'xxx'): 0.015, ('E', 'nn'): 0.283, ('F', 'uuuu'): 0.015, ('B', 'l'): 0.049, ('C', 'sss'): 0.011, ('D', 'aa'): 0.044, ('E', 'ii'): 0.049, ('F', 'pppp'): 0.011, ('A', 'd'): 0.044, ('C', 't'): 0.091, ('D', 'aaaa'): 0.038, ('F', 'qq'): 0.091, ('A', 'ddd'): 0.038, ('B', 'lll'): 0.053, ('D', 'bb'): 0.065, ('E', 'iiii'): 0.053, ('A', 'e'): 0.065, ('B', 'm'): 0.023, ('C', 'ttt'): 0.012, ('E', 'jj'): 0.023, ('F', 'qqqq'): 0.012, ('C', 'u'): 0.035, ('D', 'bbbb'): 0.011, ('F', 'rr'): 0.035, ('A', 'eee'): 0.011, ('B', 'mmm'): 0.024, ('D', 'cc'): 0.053, ('E', 'jjjj'): 0.024, ('A', 'f'): 0.053, ('B', 'n'): 0.051, ('C', 'uuu'): 0.029, ('E', 'kk'): 0.051, ('F', 'rrrr'): 0.029, ('C', 'v'): 0.036, ('D', 'cccc'): 0.022, ('F', 'ss'): 0.036, ('A', 'fff'): 0.022, ('B', 'nnn'): 0.014, ('D', 'dd'): 0.031, ('E', 'kkkk'): 0.014, ('A', 'g'): 0.031, ('B', 'o'): 0.036, ('C', 'vvv'): 0.017, ('E', 'll'): 0.036, ('F', 'ssss'): 0.017, ('C', 'q'): 0.335, ('D', 'ffff'): 0.268, ('F', 'vv'): 0.335, ('A', 'aaa'): 0.268, ('C', 'w'): 0.039, ('D', 'dddd'): 0.019, ('F', 'tt'): 0.039, ('A', 'ggg'): 0.019, ('B', 'ooo'): 0.02, ('D', 'ee'): 0.033, ('E', 'llll'): 0.02, ('A', 'h'): 0.033, ('B', 'p'): 0.027, ('C', 'www'): 0.013, ('E', 'mm'): 0.027, ('F', 'tttt'): 0.013, ('D', 'eeee'): 0.014, ('A', 'hhh'): 0.014, ('B', 'iii'): 0.067, ('D', 'y'): 0.156, ('E', 'nnnn'): 0.067, ('A', 'b'): 0.156, ('B', 'j'): 0.223, ('C', 'qqq'): 0.089, ('E', 'gg'): 0.223, ('F', 'vvvv'): 0.089, ('C', 'r'): 0.178, ('D', 'yyy'): 0.134, ('F', 'oo'): 0.178, ('A', 'bbb'): 0.134, ('B', 'jjj'): 0.044, ('D', 'z'): 0.07, ('E', 'gggg'): 0.044, ('A', 'c'): 0.07, ('B', 'k'): 0.042, ('C', 'rrr'): 0.026, ('E', 'hh'): 0.042, ('F', 'oooo'): 0.026, ('C', 's'): 0.049, ('D', 'zzz'): 0.016, ('F', 'pp'): 0.049, ('A', 'ccc'): 0.016, ('B', 'kkk'): 0.033, ('E', 'hhhh'): 0.033}
2018-01-28 20:09:47,149 root INFO:         compiling posteriors dictionary...
2018-01-28 20:09:49,892 root INFO:     compiling lex_dict...
2018-01-28 20:09:49,892 root INFO:         compiling list of unique lexemes...
2018-01-28 20:09:49,897 root INFO:         compiling the dictionary...
2018-01-28 20:09:50,727 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 20:09:50,728 root INFO:         lexeme count: 1001
2018-01-28 20:09:50,728 root INFO:     generating table from lex_dict...
2018-01-28 20:09:50,779 root INFO:     ...done!
2018-01-28 20:09:50,779 root INFO:     Running evaluation metrics...
2018-01-28 20:09:50,779 root INFO:       lex_size...
2018-01-28 20:09:50,780 root INFO:       class_count...
2018-01-28 20:09:50,780 root INFO:       exp_count...
2018-01-28 20:09:50,780 root INFO:       decl_entropy...
2018-01-28 20:09:50,780 root INFO:       avg_cell_entropy...
2018-01-28 20:09:50,788 root INFO:       cond_entropy...
2018-01-28 20:09:50,852 root INFO: Agent    53 is stepping...(gen: 1)
2018-01-28 20:09:50,852 root INFO:     retrieving input...
2018-01-28 20:09:50,852 root INFO:     connections: {17, 37, 7}
2018-01-28 20:09:52,775 root INFO:     processing input... (180000 tokens)
2018-01-28 20:09:52,775 root INFO:     compiling data distribution...
2018-01-28 20:09:53,042 root INFO:     learning Bayesian posteriors...
2018-01-28 20:09:53,042 root INFO:         compiling mean neighbor behaviors...
2018-01-28 20:09:54,133 root INFO:             MN_weights: {('B', 'ppp'): 0.012, ('C', 'x'): 0.026, ('D', 'ff'): 0.027, ('E', 'mmmm'): 0.012, ('F', 'uu'): 0.026, ('A', 'a'): 0.027, ('B', 'i'): 0.283, ('C', 'xxx'): 0.015, ('E', 'nn'): 0.283, ('F', 'uuuu'): 0.015, ('B', 'l'): 0.049, ('C', 'sss'): 0.011, ('D', 'aa'): 0.044, ('E', 'ii'): 0.049, ('F', 'pppp'): 0.011, ('A', 'd'): 0.044, ('C', 't'): 0.091, ('D', 'aaaa'): 0.038, ('F', 'qq'): 0.091, ('A', 'ddd'): 0.038, ('B', 'lll'): 0.053, ('D', 'bb'): 0.065, ('E', 'iiii'): 0.053, ('A', 'e'): 0.065, ('B', 'm'): 0.023, ('C', 'ttt'): 0.012, ('E', 'jj'): 0.023, ('F', 'qqqq'): 0.012, ('D', 'bbbb'): 0.011, ('F', 'rr'): 0.035, ('A', 'eee'): 0.011, ('C', 'u'): 0.035, ('B', 'mmm'): 0.024, ('D', 'cc'): 0.053, ('E', 'jjjj'): 0.024, ('A', 'f'): 0.053, ('B', 'n'): 0.051, ('C', 'uuu'): 0.029, ('E', 'kk'): 0.051, ('F', 'rrrr'): 0.029, ('C', 'v'): 0.036, ('D', 'cccc'): 0.022, ('F', 'ss'): 0.036, ('A', 'fff'): 0.022, ('B', 'nnn'): 0.014, ('D', 'dd'): 0.031, ('E', 'kkkk'): 0.014, ('A', 'g'): 0.031, ('B', 'o'): 0.036, ('C', 'vvv'): 0.017, ('E', 'll'): 0.036, ('F', 'ssss'): 0.017, ('C', 'q'): 0.335, ('D', 'ffff'): 0.268, ('F', 'vv'): 0.335, ('A', 'aaa'): 0.268, ('C', 'w'): 0.039, ('D', 'dddd'): 0.019, ('F', 'tt'): 0.039, ('A', 'ggg'): 0.019, ('B', 'ooo'): 0.02, ('D', 'ee'): 0.033, ('E', 'llll'): 0.02, ('A', 'h'): 0.033, ('B', 'p'): 0.027, ('C', 'www'): 0.013, ('E', 'mm'): 0.027, ('F', 'tttt'): 0.013, ('D', 'eeee'): 0.014, ('A', 'hhh'): 0.014, ('B', 'iii'): 0.067, ('D', 'y'): 0.156, ('E', 'nnnn'): 0.067, ('A', 'b'): 0.156, ('B', 'j'): 0.223, ('C', 'qqq'): 0.089, ('E', 'gg'): 0.223, ('F', 'vvvv'): 0.089, ('C', 'r'): 0.178, ('D', 'yyy'): 0.134, ('F', 'oo'): 0.178, ('A', 'bbb'): 0.134, ('B', 'jjj'): 0.044, ('D', 'z'): 0.07, ('E', 'gggg'): 0.044, ('A', 'c'): 0.07, ('B', 'k'): 0.042, ('C', 'rrr'): 0.026, ('E', 'hh'): 0.042, ('F', 'oooo'): 0.026, ('C', 's'): 0.049, ('D', 'zzz'): 0.016, ('F', 'pp'): 0.049, ('A', 'ccc'): 0.016, ('B', 'kkk'): 0.033, ('E', 'hhhh'): 0.033}
