2018-01-19 13:31:03,461 root INFO: Initializing model...
2018-01-19 13:31:03,461 root INFO:     min_float: -1.7976931348623157e+308
2018-01-19 13:31:03,498 root INFO:      415 => [396, 361, 381]
2018-01-19 13:31:03,498 root INFO:      416 => [384, 369, 385]
2018-01-19 13:31:03,498 root INFO:      417 => [389, 386, 396]
2018-01-19 13:31:03,499 root INFO:      418 => [399, 357, 379]
2018-01-19 13:31:03,499 root INFO:      419 => [388, 368, 399]
2018-01-19 13:31:03,499 root INFO:      420 => [362, 369, 378]
2018-01-19 13:31:03,499 root INFO:      421 => [356, 364, 359]
2018-01-19 13:31:03,499 root INFO:      422 => [394, 393, 362]
2018-01-19 13:31:03,499 root INFO:      423 => [378, 395, 370]
2018-01-19 13:31:03,499 root INFO:      424 => [370, 396, 373]
2018-01-19 13:31:03,499 root INFO:      425 => [399, 367, 386]
2018-01-19 13:31:03,499 root INFO:      426 => [383, 396, 375]
2018-01-19 13:31:03,499 root INFO:      427 => [385, 355, 398]
2018-01-19 13:31:03,499 root INFO:      428 => [395, 365, 375]
2018-01-19 13:31:03,499 root INFO:      429 => [379, 376, 361]
2018-01-19 13:31:03,499 root INFO:      430 => [397, 356, 360]
2018-01-19 13:31:03,499 root INFO:      431 => [382, 388, 367]
2018-01-19 13:31:03,500 root INFO:      432 => [397, 358, 373]
2018-01-19 13:31:03,500 root INFO:      433 => [372, 382, 379]
2018-01-19 13:31:03,500 root INFO:      434 => [385, 394, 351]
2018-01-19 13:31:03,500 root INFO:      435 => [382, 362, 389]
2018-01-19 13:31:03,500 root INFO:      436 => [375, 392, 396]
2018-01-19 13:31:03,500 root INFO:      437 => [353, 351, 354]
2018-01-19 13:31:03,500 root INFO:      438 => [363, 390, 376]
2018-01-19 13:31:03,500 root INFO:      439 => [383, 357, 382]
2018-01-19 13:31:03,500 root INFO:      440 => [383, 379, 392]
2018-01-19 13:31:03,500 root INFO:      441 => [389, 393, 390]
2018-01-19 13:31:03,500 root INFO:      442 => [368, 395, 373]
2018-01-19 13:31:03,500 root INFO:      443 => [376, 361, 371]
2018-01-19 13:31:03,500 root INFO:      444 => [389, 385, 366]
2018-01-19 13:31:03,500 root INFO:      445 => [355, 384, 392]
2018-01-19 13:31:03,501 root INFO:      446 => [385, 353, 352]
2018-01-19 13:31:03,501 root INFO:      447 => [361, 368, 360]
2018-01-19 13:31:03,501 root INFO:      448 => [359, 394, 372]
2018-01-19 13:31:03,501 root INFO:      449 => [367, 352, 354]
2018-01-19 13:31:03,501 root INFO:      450 => [447, 434, 404]
2018-01-19 13:31:03,501 root INFO:      451 => [401, 403, 427]
2018-01-19 13:31:03,501 root INFO:      452 => [419, 422, 440]
2018-01-19 13:31:03,501 root INFO:      453 => [400, 410, 408]
2018-01-19 13:31:03,501 root INFO:      454 => [406, 428, 421]
2018-01-19 13:31:03,501 root INFO:      455 => [442, 423, 428]
2018-01-19 13:31:03,501 root INFO:      456 => [429, 418, 407]
2018-01-19 13:31:03,501 root INFO:      457 => [432, 401, 406]
2018-01-19 13:31:03,501 root INFO:      458 => [406, 448, 432]
2018-01-19 13:31:03,502 root INFO:      459 => [413, 430, 425]
2018-01-19 13:31:03,502 root INFO:      460 => [412, 414, 430]
2018-01-19 13:31:03,502 root INFO:      461 => [413, 415, 426]
2018-01-19 13:31:03,502 root INFO:      462 => [443, 441, 435]
2018-01-19 13:31:03,502 root INFO:      463 => [403, 441, 414]
2018-01-19 13:31:03,502 root INFO:      464 => [435, 437, 431]
2018-01-19 13:31:03,502 root INFO:      465 => [442, 411, 443]
2018-01-19 13:31:03,502 root INFO:      466 => [407, 444, 415]
2018-01-19 13:31:03,502 root INFO:      467 => [407, 420, 424]
2018-01-19 13:31:03,502 root INFO:      468 => [445, 442, 415]
2018-01-19 13:31:03,502 root INFO:      469 => [413, 416, 425]
2018-01-19 13:31:03,502 root INFO:      470 => [413, 410, 429]
2018-01-19 13:31:03,502 root INFO:      471 => [430, 449, 406]
2018-01-19 13:31:03,503 root INFO:      472 => [400, 442, 403]
2018-01-19 13:31:03,503 root INFO:      473 => [415, 447, 416]
2018-01-19 13:31:03,503 root INFO:      474 => [416, 403, 406]
2018-01-19 13:31:03,503 root INFO:      475 => [416, 444, 430]
2018-01-19 13:31:03,503 root INFO:      476 => [420, 408, 449]
2018-01-19 13:31:03,503 root INFO:      477 => [406, 429, 433]
2018-01-19 13:31:03,503 root INFO:      478 => [422, 410, 412]
2018-01-19 13:31:03,503 root INFO:      479 => [409, 437, 442]
2018-01-19 13:31:03,503 root INFO:      480 => [425, 418, 403]
2018-01-19 13:31:03,503 root INFO:      481 => [403, 418, 437]
2018-01-19 13:31:03,503 root INFO:      482 => [411, 428, 416]
2018-01-19 13:31:03,503 root INFO:      483 => [435, 445, 413]
2018-01-19 13:31:03,503 root INFO:      484 => [404, 449, 445]
2018-01-19 13:31:03,503 root INFO:      485 => [417, 408, 418]
2018-01-19 13:31:03,504 root INFO:      486 => [432, 434, 446]
2018-01-19 13:31:03,504 root INFO:      487 => [444, 410, 402]
2018-01-19 13:31:03,504 root INFO:      488 => [440, 407, 421]
2018-01-19 13:31:03,504 root INFO:      489 => [414, 441, 440]
2018-01-19 13:31:03,504 root INFO:      490 => [443, 441, 418]
2018-01-19 13:31:03,504 root INFO:      491 => [420, 434, 418]
2018-01-19 13:31:03,504 root INFO:      492 => [438, 413, 400]
2018-01-19 13:31:03,504 root INFO:      493 => [433, 430, 432]
2018-01-19 13:31:03,504 root INFO:      494 => [422, 401, 444]
2018-01-19 13:31:03,504 root INFO:      495 => [448, 438, 409]
2018-01-19 13:31:03,504 root INFO:      496 => [433, 421, 412]
2018-01-19 13:31:03,504 root INFO:      497 => [423, 405, 412]
2018-01-19 13:31:03,504 root INFO:      498 => [405, 434, 439]
2018-01-19 13:31:03,504 root INFO:      499 => [411, 418, 433]
2018-01-19 13:31:03,505 root INFO:     h_space_incr: 7
2018-01-19 13:31:03,505 root INFO:     lexeme_count: 1000
2018-01-19 13:31:03,505 root INFO:     zipf_max: 100
2018-01-19 13:31:03,505 root INFO:     prod_size: 60000
2018-01-19 13:31:03,505 root INFO:     rand_tf: True
2018-01-19 13:31:03,505 root INFO:     lexeme_dist_shape: flat
2018-01-19 13:31:03,505 root INFO:     prior_weight: None
2018-01-19 13:31:03,505 root INFO:     discrete: True
2018-01-19 13:31:03,505 root INFO:     out_func: <function key_of_highest_value at 0x10e989f28>
2018-01-19 13:31:03,505 root INFO:     whole_lex: True
2018-01-19 13:31:03,505 root INFO:     morph_filename: artificial-data/data_6.08.txt
2018-01-19 13:31:03,505 root INFO:     table_filename: results/morph_table_1516393863.462019_data_6
2018-01-19 13:31:03,507 root DEBUG: seed MSPSs: ['A', 'B', 'C', 'D', 'E', 'F']
2018-01-19 13:31:03,509 root INFO: randomizing order of type frequencies...
2018-01-19 13:31:03,510 root INFO: lexeme_type_freq_list [134, 38, 89, 29, 12, 12, 67, 11, 14, 44, 14, 53, 22, 16, 24, 26, 15, 11, 17, 20, 13, 268, 19, 33]
2018-01-19 13:31:03,512 root INFO: Generating agents...
2018-01-19 13:31:03,637 root INFO: ===============================================================================
2018-01-19 13:31:03,637 root INFO: Model step 0.
2018-01-19 13:31:03,637 root INFO: Generation 0 out of 10...
2018-01-19 13:31:03,637 root INFO: Model is stepping...
2018-01-19 13:31:03,637 root INFO: Agent    50 is stepping...(gen: 1)
2018-01-19 13:31:03,637 root INFO:     retrieving input...
2018-01-19 13:31:03,637 root INFO:     connections: {19, 43, 37}
2018-01-19 13:31:05,581 root INFO:     processing input... (180000 tokens)
2018-01-19 13:31:05,581 root INFO:     compiling data distribution...
2018-01-19 13:31:05,858 root INFO:     learning Bayesian posteriors...
2018-01-19 13:31:05,859 root INFO:         compiling mean neighbor behaviors...
2018-01-19 13:31:06,955 root INFO:             MN_weights: {('B', 'd'): 0.618, ('C', 'f'): 0.686, ('D', 'h'): 0.684, ('E', 'j'): 0.725, ('F', 'l'): 0.502, ('A', 'a'): 0.517, ('B', 'c'): 0.383, ('C', 'e'): 0.315, ('D', 'g'): 0.317, ('E', 'i'): 0.276, ('F', 'k'): 0.499, ('A', 'b'): 0.484}
2018-01-19 13:31:06,955 root INFO:         compiling posteriors dictionary...
2018-01-19 13:31:11,418 root INFO:     compiling lex_dict...
2018-01-19 13:31:11,418 root INFO:         compiling list of unique lexemes...
2018-01-19 13:31:11,423 root INFO:         compiling the dictionary...
2018-01-19 13:31:12,142 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 13:31:12,143 root INFO:         lexeme count: 1001
2018-01-19 13:31:12,143 root INFO:     generating table from lex_dict...
2018-01-19 13:31:12,195 root INFO:     ...done!
2018-01-19 13:31:12,195 root INFO:     Running evaluation metrics...
2018-01-19 13:31:12,195 root INFO:       lex_size...
2018-01-19 13:31:12,195 root INFO:       class_count...
2018-01-19 13:31:12,195 root INFO:       exp_count...
2018-01-19 13:31:12,195 root INFO:       decl_entropy...
2018-01-19 13:31:12,195 root INFO:       avg_cell_entropy...
2018-01-19 13:31:12,207 root INFO:       cond_entropy...
2018-01-19 13:31:12,267 root INFO: Agent    51 is stepping...(gen: 1)
2018-01-19 13:31:12,267 root INFO:     retrieving input...
2018-01-19 13:31:12,267 root INFO:     connections: {2, 38, 22}
2018-01-19 13:31:14,186 root INFO:     processing input... (180000 tokens)
2018-01-19 13:31:14,186 root INFO:     compiling data distribution...
2018-01-19 13:31:14,456 root INFO:     learning Bayesian posteriors...
2018-01-19 13:31:14,457 root INFO:         compiling mean neighbor behaviors...
2018-01-19 13:31:15,572 root INFO:             MN_weights: {('B', 'd'): 0.618, ('C', 'f'): 0.686, ('D', 'h'): 0.684, ('E', 'j'): 0.725, ('F', 'l'): 0.502, ('A', 'a'): 0.517, ('B', 'c'): 0.383, ('C', 'e'): 0.315, ('D', 'g'): 0.317, ('E', 'i'): 0.276, ('F', 'k'): 0.499, ('A', 'b'): 0.484}
2018-01-19 13:31:15,573 root INFO:         compiling posteriors dictionary...
2018-01-19 13:31:20,077 root INFO:     compiling lex_dict...
2018-01-19 13:31:20,077 root INFO:         compiling list of unique lexemes...
2018-01-19 13:31:20,082 root INFO:         compiling the dictionary...
2018-01-19 13:31:20,822 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 13:31:20,823 root INFO:         lexeme count: 1001
2018-01-19 13:31:20,823 root INFO:     generating table from lex_dict...
2018-01-19 13:31:20,885 root INFO:     ...done!
2018-01-19 13:31:20,885 root INFO:     Running evaluation metrics...
2018-01-19 13:31:20,885 root INFO:       lex_size...
2018-01-19 13:31:20,885 root INFO:       class_count...
2018-01-19 13:31:20,885 root INFO:       exp_count...
2018-01-19 13:31:20,885 root INFO:       decl_entropy...
2018-01-19 13:31:20,885 root INFO:       avg_cell_entropy...
2018-01-19 13:31:20,894 root INFO:       cond_entropy...
2018-01-19 13:31:20,956 root INFO: Agent    52 is stepping...(gen: 1)
2018-01-19 13:31:20,956 root INFO:     retrieving input...
2018-01-19 13:31:20,956 root INFO:     connections: {43, 3, 4}
2018-01-19 13:31:22,944 root INFO:     processing input... (180000 tokens)
2018-01-19 13:31:22,944 root INFO:     compiling data distribution...
2018-01-19 13:31:23,225 root INFO:     learning Bayesian posteriors...
2018-01-19 13:31:23,225 root INFO:         compiling mean neighbor behaviors...
2018-01-19 13:31:24,360 root INFO:             MN_weights: {('B', 'd'): 0.618, ('C', 'f'): 0.686, ('D', 'h'): 0.684, ('E', 'j'): 0.725, ('F', 'l'): 0.502, ('A', 'a'): 0.517, ('B', 'c'): 0.383, ('C', 'e'): 0.315, ('D', 'g'): 0.317, ('E', 'i'): 0.276, ('F', 'k'): 0.499, ('A', 'b'): 0.484}
2018-01-19 13:31:24,360 root INFO:         compiling posteriors dictionary...
2018-01-19 13:31:28,985 root INFO:     compiling lex_dict...
2018-01-19 13:31:28,986 root INFO:         compiling list of unique lexemes...
2018-01-19 13:31:28,990 root INFO:         compiling the dictionary...
2018-01-19 13:31:29,720 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 13:31:29,721 root INFO:         lexeme count: 1001
2018-01-19 13:31:29,721 root INFO:     generating table from lex_dict...
2018-01-19 13:31:29,772 root INFO:     ...done!
2018-01-19 13:31:29,772 root INFO:     Running evaluation metrics...
2018-01-19 13:31:29,772 root INFO:       lex_size...
2018-01-19 13:31:29,772 root INFO:       class_count...
2018-01-19 13:31:29,772 root INFO:       exp_count...
2018-01-19 13:31:29,772 root INFO:       decl_entropy...
2018-01-19 13:31:29,773 root INFO:       avg_cell_entropy...
2018-01-19 13:31:29,780 root INFO:       cond_entropy...
2018-01-19 13:31:29,842 root INFO: Agent    53 is stepping...(gen: 1)
2018-01-19 13:31:29,842 root INFO:     retrieving input...
2018-01-19 13:31:29,842 root INFO:     connections: {8, 11, 38}
2018-01-19 13:31:31,814 root INFO:     processing input... (180000 tokens)
2018-01-19 13:31:31,814 root INFO:     compiling data distribution...
2018-01-19 13:31:32,086 root INFO:     learning Bayesian posteriors...
2018-01-19 13:31:32,086 root INFO:         compiling mean neighbor behaviors...
2018-01-19 13:31:33,197 root INFO:             MN_weights: {('B', 'd'): 0.618, ('C', 'f'): 0.686, ('D', 'h'): 0.684, ('E', 'j'): 0.725, ('F', 'l'): 0.502, ('A', 'a'): 0.517, ('B', 'c'): 0.383, ('C', 'e'): 0.315, ('D', 'g'): 0.317, ('E', 'i'): 0.276, ('F', 'k'): 0.499, ('A', 'b'): 0.484}
2018-01-19 13:31:33,197 root INFO:         compiling posteriors dictionary...
2018-01-19 13:31:37,790 root INFO:     compiling lex_dict...
2018-01-19 13:31:37,790 root INFO:         compiling list of unique lexemes...
2018-01-19 13:31:37,794 root INFO:         compiling the dictionary...
2018-01-19 13:31:38,504 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 13:31:38,506 root INFO:         lexeme count: 1001
2018-01-19 13:31:38,506 root INFO:     generating table from lex_dict...
2018-01-19 13:31:38,553 root INFO:     ...done!
2018-01-19 13:31:38,553 root INFO:     Running evaluation metrics...
2018-01-19 13:31:38,553 root INFO:       lex_size...
2018-01-19 13:31:38,553 root INFO:       class_count...
2018-01-19 13:31:38,553 root INFO:       exp_count...
2018-01-19 13:31:38,553 root INFO:       decl_entropy...
2018-01-19 13:31:38,553 root INFO:       avg_cell_entropy...
2018-01-19 13:31:38,561 root INFO:       cond_entropy...
2018-01-19 13:31:38,623 root INFO: Agent    54 is stepping...(gen: 1)
2018-01-19 13:31:38,623 root INFO:     retrieving input...
2018-01-19 13:31:38,623 root INFO:     connections: {32, 27, 31}
2018-01-19 13:31:40,688 root INFO:     processing input... (180000 tokens)
2018-01-19 13:31:40,689 root INFO:     compiling data distribution...
2018-01-19 13:31:40,961 root INFO:     learning Bayesian posteriors...
2018-01-19 13:31:40,961 root INFO:         compiling mean neighbor behaviors...
2018-01-19 13:31:42,069 root INFO:             MN_weights: {('B', 'd'): 0.618, ('C', 'f'): 0.686, ('D', 'h'): 0.684, ('E', 'j'): 0.725, ('F', 'l'): 0.502, ('A', 'a'): 0.517, ('B', 'c'): 0.383, ('C', 'e'): 0.315, ('D', 'g'): 0.317, ('E', 'i'): 0.276, ('F', 'k'): 0.499, ('A', 'b'): 0.484}
2018-01-19 13:31:42,069 root INFO:         compiling posteriors dictionary...
2018-01-19 13:31:46,571 root INFO:     compiling lex_dict...
2018-01-19 13:31:46,571 root INFO:         compiling list of unique lexemes...
2018-01-19 13:31:46,576 root INFO:         compiling the dictionary...
2018-01-19 13:31:47,294 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 13:31:47,295 root INFO:         lexeme count: 1001
2018-01-19 13:31:47,296 root INFO:     generating table from lex_dict...
2018-01-19 13:31:47,351 root INFO:     ...done!
2018-01-19 13:31:47,351 root INFO:     Running evaluation metrics...
2018-01-19 13:31:47,351 root INFO:       lex_size...
2018-01-19 13:31:47,351 root INFO:       class_count...
2018-01-19 13:31:47,351 root INFO:       exp_count...
2018-01-19 13:31:47,351 root INFO:       decl_entropy...
2018-01-19 13:31:47,351 root INFO:       avg_cell_entropy...
2018-01-19 13:31:47,359 root INFO:       cond_entropy...
2018-01-19 13:31:47,421 root INFO: Agent    55 is stepping...(gen: 1)
2018-01-19 13:31:47,421 root INFO:     retrieving input...
2018-01-19 13:31:47,421 root INFO:     connections: {16, 33, 43}
2018-01-19 13:31:49,369 root INFO:     processing input... (180000 tokens)
2018-01-19 13:31:49,369 root INFO:     compiling data distribution...
2018-01-19 13:31:49,652 root INFO:     learning Bayesian posteriors...
2018-01-19 13:31:49,652 root INFO:         compiling mean neighbor behaviors...
2018-01-19 13:31:50,802 root INFO:             MN_weights: {('B', 'd'): 0.618, ('C', 'f'): 0.686, ('D', 'h'): 0.684, ('E', 'j'): 0.725, ('F', 'l'): 0.502, ('A', 'a'): 0.517, ('B', 'c'): 0.383, ('C', 'e'): 0.315, ('D', 'g'): 0.317, ('E', 'i'): 0.276, ('F', 'k'): 0.499, ('A', 'b'): 0.484}
2018-01-19 13:31:50,802 root INFO:         compiling posteriors dictionary...
2018-01-19 13:31:55,311 root INFO:     compiling lex_dict...
2018-01-19 13:31:55,311 root INFO:         compiling list of unique lexemes...
2018-01-19 13:31:55,316 root INFO:         compiling the dictionary...
2018-01-19 13:31:56,057 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 13:31:56,058 root INFO:         lexeme count: 1001
2018-01-19 13:31:56,059 root INFO:     generating table from lex_dict...
2018-01-19 13:31:56,111 root INFO:     ...done!
2018-01-19 13:31:56,111 root INFO:     Running evaluation metrics...
2018-01-19 13:31:56,111 root INFO:       lex_size...
2018-01-19 13:31:56,111 root INFO:       class_count...
2018-01-19 13:31:56,111 root INFO:       exp_count...
2018-01-19 13:31:56,111 root INFO:       decl_entropy...
2018-01-19 13:31:56,111 root INFO:       avg_cell_entropy...
2018-01-19 13:31:56,119 root INFO:       cond_entropy...
2018-01-19 13:31:56,186 root INFO: Agent    56 is stepping...(gen: 1)
2018-01-19 13:31:56,186 root INFO:     retrieving input...
2018-01-19 13:31:56,186 root INFO:     connections: {10, 44, 30}
2018-01-19 13:31:58,150 root INFO:     processing input... (180000 tokens)
2018-01-19 13:31:58,150 root INFO:     compiling data distribution...
2018-01-19 13:31:58,427 root INFO:     learning Bayesian posteriors...
2018-01-19 13:31:58,427 root INFO:         compiling mean neighbor behaviors...
2018-01-19 13:31:59,538 root INFO:             MN_weights: {('B', 'd'): 0.618, ('C', 'f'): 0.686, ('D', 'h'): 0.684, ('E', 'j'): 0.725, ('F', 'l'): 0.502, ('A', 'a'): 0.517, ('B', 'c'): 0.383, ('C', 'e'): 0.315, ('D', 'g'): 0.317, ('E', 'i'): 0.276, ('F', 'k'): 0.499, ('A', 'b'): 0.484}
2018-01-19 13:31:59,538 root INFO:         compiling posteriors dictionary...
2018-01-19 13:32:04,041 root INFO:     compiling lex_dict...
2018-01-19 13:32:04,042 root INFO:         compiling list of unique lexemes...
2018-01-19 13:32:04,047 root INFO:         compiling the dictionary...
2018-01-19 13:32:04,925 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 13:32:04,926 root INFO:         lexeme count: 1001
2018-01-19 13:32:04,926 root INFO:     generating table from lex_dict...
2018-01-19 13:32:04,978 root INFO:     ...done!
2018-01-19 13:32:04,978 root INFO:     Running evaluation metrics...
2018-01-19 13:32:04,978 root INFO:       lex_size...
2018-01-19 13:32:04,978 root INFO:       class_count...
2018-01-19 13:32:04,978 root INFO:       exp_count...
2018-01-19 13:32:04,978 root INFO:       decl_entropy...
2018-01-19 13:32:04,978 root INFO:       avg_cell_entropy...
2018-01-19 13:32:04,986 root INFO:       cond_entropy...
2018-01-19 13:32:05,047 root INFO: Agent    57 is stepping...(gen: 1)
2018-01-19 13:32:05,047 root INFO:     retrieving input...
2018-01-19 13:32:05,047 root INFO:     connections: {2, 46, 15}
2018-01-19 13:32:06,963 root INFO:     processing input... (180000 tokens)
2018-01-19 13:32:06,964 root INFO:     compiling data distribution...
2018-01-19 13:32:07,233 root INFO:     learning Bayesian posteriors...
2018-01-19 13:32:07,233 root INFO:         compiling mean neighbor behaviors...
