2018-03-20 13:46:07,045 root INFO: Initializing model...
2018-03-20 13:46:07,045 root INFO:     min_float: -1.7976931348623157e+308
2018-03-20 13:46:07,063 root INFO:      413 => [359, 377, 384]
2018-03-20 13:46:07,063 root INFO:      414 => [384, 356, 397]
2018-03-20 13:46:07,063 root INFO:      415 => [372, 378, 366]
2018-03-20 13:46:07,063 root INFO:      416 => [378, 356, 398]
2018-03-20 13:46:07,063 root INFO:      417 => [398, 377, 368]
2018-03-20 13:46:07,063 root INFO:      418 => [356, 391, 383]
2018-03-20 13:46:07,063 root INFO:      419 => [396, 387, 371]
2018-03-20 13:46:07,063 root INFO:      420 => [382, 356, 354]
2018-03-20 13:46:07,063 root INFO:      421 => [397, 382, 363]
2018-03-20 13:46:07,063 root INFO:      422 => [382, 355, 370]
2018-03-20 13:46:07,063 root INFO:      423 => [372, 354, 359]
2018-03-20 13:46:07,064 root INFO:      424 => [373, 381, 388]
2018-03-20 13:46:07,064 root INFO:      425 => [361, 368, 383]
2018-03-20 13:46:07,064 root INFO:      426 => [383, 376, 392]
2018-03-20 13:46:07,064 root INFO:      427 => [384, 374, 390]
2018-03-20 13:46:07,064 root INFO:      428 => [385, 360, 367]
2018-03-20 13:46:07,064 root INFO:      429 => [386, 366, 395]
2018-03-20 13:46:07,064 root INFO:      430 => [371, 386, 395]
2018-03-20 13:46:07,064 root INFO:      431 => [368, 391, 388]
2018-03-20 13:46:07,064 root INFO:      432 => [357, 392, 383]
2018-03-20 13:46:07,064 root INFO:      433 => [369, 394, 396]
2018-03-20 13:46:07,064 root INFO:      434 => [394, 362, 353]
2018-03-20 13:46:07,064 root INFO:      435 => [351, 372, 368]
2018-03-20 13:46:07,064 root INFO:      436 => [374, 356, 388]
2018-03-20 13:46:07,064 root INFO:      437 => [372, 383, 399]
2018-03-20 13:46:07,064 root INFO:      438 => [380, 390, 366]
2018-03-20 13:46:07,064 root INFO:      439 => [367, 353, 350]
2018-03-20 13:46:07,064 root INFO:      440 => [376, 395, 357]
2018-03-20 13:46:07,064 root INFO:      441 => [394, 352, 378]
2018-03-20 13:46:07,064 root INFO:      442 => [398, 360, 362]
2018-03-20 13:46:07,064 root INFO:      443 => [374, 384, 397]
2018-03-20 13:46:07,064 root INFO:      444 => [375, 362, 371]
2018-03-20 13:46:07,064 root INFO:      445 => [393, 356, 375]
2018-03-20 13:46:07,064 root INFO:      446 => [355, 373, 374]
2018-03-20 13:46:07,064 root INFO:      447 => [393, 371, 374]
2018-03-20 13:46:07,064 root INFO:      448 => [395, 354, 399]
2018-03-20 13:46:07,065 root INFO:      449 => [369, 360, 392]
2018-03-20 13:46:07,065 root INFO:      450 => [435, 412, 433]
2018-03-20 13:46:07,065 root INFO:      451 => [426, 416, 404]
2018-03-20 13:46:07,065 root INFO:      452 => [434, 444, 415]
2018-03-20 13:46:07,065 root INFO:      453 => [432, 442, 421]
2018-03-20 13:46:07,065 root INFO:      454 => [406, 440, 404]
2018-03-20 13:46:07,065 root INFO:      455 => [438, 446, 444]
2018-03-20 13:46:07,065 root INFO:      456 => [443, 405, 440]
2018-03-20 13:46:07,065 root INFO:      457 => [446, 411, 443]
2018-03-20 13:46:07,065 root INFO:      458 => [400, 418, 402]
2018-03-20 13:46:07,065 root INFO:      459 => [424, 449, 417]
2018-03-20 13:46:07,065 root INFO:      460 => [428, 447, 419]
2018-03-20 13:46:07,065 root INFO:      461 => [439, 434, 412]
2018-03-20 13:46:07,065 root INFO:      462 => [405, 402, 428]
2018-03-20 13:46:07,065 root INFO:      463 => [408, 424, 419]
2018-03-20 13:46:07,065 root INFO:      464 => [418, 413, 436]
2018-03-20 13:46:07,065 root INFO:      465 => [401, 404, 420]
2018-03-20 13:46:07,065 root INFO:      466 => [417, 433, 412]
2018-03-20 13:46:07,065 root INFO:      467 => [404, 400, 432]
2018-03-20 13:46:07,065 root INFO:      468 => [448, 437, 447]
2018-03-20 13:46:07,065 root INFO:      469 => [417, 436, 441]
2018-03-20 13:46:07,065 root INFO:      470 => [413, 446, 442]
2018-03-20 13:46:07,065 root INFO:      471 => [403, 441, 420]
2018-03-20 13:46:07,065 root INFO:      472 => [444, 426, 447]
2018-03-20 13:46:07,065 root INFO:      473 => [413, 426, 445]
2018-03-20 13:46:07,066 root INFO:      474 => [427, 448, 417]
2018-03-20 13:46:07,066 root INFO:      475 => [413, 403, 401]
2018-03-20 13:46:07,066 root INFO:      476 => [411, 437, 433]
2018-03-20 13:46:07,066 root INFO:      477 => [409, 417, 406]
2018-03-20 13:46:07,066 root INFO:      478 => [410, 431, 404]
2018-03-20 13:46:07,066 root INFO:      479 => [415, 426, 410]
2018-03-20 13:46:07,066 root INFO:      480 => [445, 426, 442]
2018-03-20 13:46:07,066 root INFO:      481 => [445, 412, 426]
2018-03-20 13:46:07,066 root INFO:      482 => [443, 431, 411]
2018-03-20 13:46:07,066 root INFO:      483 => [433, 412, 410]
2018-03-20 13:46:07,066 root INFO:      484 => [428, 447, 432]
2018-03-20 13:46:07,066 root INFO:      485 => [417, 431, 412]
2018-03-20 13:46:07,066 root INFO:      486 => [423, 436, 411]
2018-03-20 13:46:07,066 root INFO:      487 => [420, 440, 406]
2018-03-20 13:46:07,066 root INFO:      488 => [406, 426, 427]
2018-03-20 13:46:07,066 root INFO:      489 => [424, 444, 405]
2018-03-20 13:46:07,066 root INFO:      490 => [404, 424, 401]
2018-03-20 13:46:07,066 root INFO:      491 => [442, 429, 405]
2018-03-20 13:46:07,066 root INFO:      492 => [421, 440, 447]
2018-03-20 13:46:07,066 root INFO:      493 => [414, 415, 410]
2018-03-20 13:46:07,066 root INFO:      494 => [438, 400, 449]
2018-03-20 13:46:07,066 root INFO:      495 => [445, 441, 404]
2018-03-20 13:46:07,066 root INFO:      496 => [448, 424, 408]
2018-03-20 13:46:07,066 root INFO:      497 => [434, 416, 410]
2018-03-20 13:46:07,066 root INFO:      498 => [412, 445, 419]
2018-03-20 13:46:07,066 root INFO:      499 => [431, 410, 437]
2018-03-20 13:46:07,066 root INFO:     h_space_incr: 7
2018-03-20 13:46:07,066 root INFO:     lexeme_count: 1000
2018-03-20 13:46:07,066 root INFO:     zipf_max: 100
2018-03-20 13:46:07,066 root INFO:     prod_size: 60000
2018-03-20 13:46:07,067 root INFO:     rand_tf: True
2018-03-20 13:46:07,067 root INFO:     lexeme_dist_shape: flat
2018-03-20 13:46:07,067 root INFO:     prior_weight: None
2018-03-20 13:46:07,067 root INFO:     discrete: True
2018-03-20 13:46:07,067 root INFO:     out_func: <function key_of_highest_value at 0x7fa84c443510>
2018-03-20 13:46:07,067 root INFO:     whole_lex: True
2018-03-20 13:46:07,067 root INFO:     morph_filename: artificial-data/data_6.10.txt
2018-03-20 13:46:07,067 root INFO:     table_filename: results/morph_table_1521575167.0460186_data_6
2018-03-20 13:46:07,067 root DEBUG: seed MSPSs: ['A', 'B', 'C', 'D', 'E', 'F']
2018-03-20 13:46:07,068 root INFO: randomizing order of type frequencies...
2018-03-20 13:46:07,068 root INFO: lexeme_type_freq_list [20, 14, 12, 15, 17, 11, 12, 16, 22, 53, 134, 89, 33, 11, 38, 19, 13, 29, 268, 26, 67, 44, 14, 24]
2018-03-20 13:46:07,070 root INFO: Generating agents...
2018-03-20 13:46:07,161 root INFO: ===============================================================================
2018-03-20 13:46:07,161 root INFO: Model step 0.
2018-03-20 13:46:07,161 root INFO: Generation 0 out of 10...
2018-03-20 13:46:07,161 root INFO: Model is stepping...
2018-03-20 13:46:07,161 root INFO: Agent    50 is stepping...(gen: 1)
2018-03-20 13:46:07,161 root INFO:     retrieving input...
2018-03-20 13:46:07,161 root INFO:     connections: {0, 34, 19}
2018-03-20 13:46:08,248 root INFO:     processing input... (180000 tokens)
2018-03-20 13:46:08,248 root INFO:     compiling data distribution...
2018-03-20 13:46:08,433 root INFO:     learning Bayesian posteriors...
2018-03-20 13:46:08,434 root INFO:         compiling mean neighbor behaviors...
2018-03-20 13:46:09,131 root INFO:             MN_weights: {('B', 'b'): 0.934, ('C', 'c'): 0.862, ('D', 'd'): 0.87, ('E', 'e'): 0.823, ('F', 'f'): 0.848, ('A', 'aa'): 0.02, ('B', 'bb'): 0.014, ('A', 'a'): 0.668, ('E', 'kk'): 0.134, ('F', 'll'): 0.089, ('A', 'mm'): 0.033, ('B', 'nn'): 0.011, ('C', 'oo'): 0.038, ('D', 'pp'): 0.019, ('E', 'qq'): 0.013, ('F', 'rr'): 0.029, ('A', 'ss'): 0.268, ('B', 'tt'): 0.026, ('C', 'cc'): 0.012, ('C', 'uu'): 0.067, ('D', 'vv'): 0.044, ('E', 'ww'): 0.014, ('F', 'xx'): 0.024, ('D', 'dd'): 0.015, ('E', 'ee'): 0.017, ('F', 'ff'): 0.011, ('A', 'gg'): 0.012, ('B', 'hh'): 0.016, ('C', 'ii'): 0.022, ('D', 'jj'): 0.053}
2018-03-20 13:46:09,131 root INFO:         compiling posteriors dictionary...
2018-03-20 13:46:09,181 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:46:09,181 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:46:09,181 root WARNING:          lexeme bhavr: {'b': 4}
2018-03-20 13:46:09,181 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.5894140875907)
2018-03-20 13:46:09,181 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.5894140875907)
2018-03-20 13:46:09,318 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:46:09,319 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:46:09,319 root WARNING:          lexeme bhavr: {'b': 8}
2018-03-20 13:46:09,319 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.9355087389577)
2018-03-20 13:46:09,319 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.9355087389577)
2018-03-20 13:46:09,457 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:46:09,457 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:46:09,457 root WARNING:          lexeme bhavr: {'b': 3}
2018-03-20 13:46:09,457 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.252890424749)
2018-03-20 13:46:09,457 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.252890424749)
2018-03-20 13:46:09,588 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:46:09,589 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:46:09,589 root WARNING:          lexeme bhavr: {'b': 8}
2018-03-20 13:46:09,589 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.9355087389577)
2018-03-20 13:46:09,589 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.9355087389577)
2018-03-20 13:46:09,706 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:46:09,706 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:46:09,706 root WARNING:          lexeme bhavr: {'b': 6}
2018-03-20 13:46:09,706 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.2624614132742)
2018-03-20 13:46:09,706 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.2624614132742)
2018-03-20 13:46:09,825 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:46:09,825 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:46:09,825 root WARNING:          lexeme bhavr: {'b': 7}
2018-03-20 13:46:09,825 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.598985076116)
2018-03-20 13:46:09,825 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.598985076116)
2018-03-20 13:46:09,953 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:46:09,953 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:46:09,953 root WARNING:          lexeme bhavr: {'b': 5}
2018-03-20 13:46:09,953 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.9259377504325)
2018-03-20 13:46:09,953 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.9259377504325)
2018-03-20 13:46:10,090 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:46:10,090 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:46:10,090 root WARNING:          lexeme bhavr: {'b': 5}
2018-03-20 13:46:10,090 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.9259377504325)
2018-03-20 13:46:10,090 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.9259377504325)
2018-03-20 13:46:10,228 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:46:10,228 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:46:10,228 root WARNING:          lexeme bhavr: {'b': 4}
2018-03-20 13:46:10,228 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.5894140875907)
2018-03-20 13:46:10,228 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.5894140875907)
2018-03-20 13:46:10,374 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:46:10,374 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:46:10,375 root WARNING:          lexeme bhavr: {'b': 7}
2018-03-20 13:46:10,375 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.598985076116)
2018-03-20 13:46:10,375 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.598985076116)
2018-03-20 13:46:10,495 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:46:10,495 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:46:10,495 root WARNING:          lexeme bhavr: {'b': 7}
2018-03-20 13:46:10,496 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.598985076116)
2018-03-20 13:46:10,496 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.598985076116)
2018-03-20 13:46:10,617 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:46:10,617 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:46:10,617 root WARNING:          lexeme bhavr: {'b': 10}
2018-03-20 13:46:10,617 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1872.6085560646413)
2018-03-20 13:46:10,617 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1872.6085560646413)
2018-03-20 13:46:10,748 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:46:10,748 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:46:10,748 root WARNING:          lexeme bhavr: {'b': 1}
2018-03-20 13:46:10,749 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1869.5798430990656)
2018-03-20 13:46:10,749 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1869.5798430990656)
2018-03-20 13:46:10,884 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:46:10,884 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:46:10,885 root WARNING:          lexeme bhavr: {'b': 4}
2018-03-20 13:46:10,885 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.5894140875907)
2018-03-20 13:46:10,885 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.5894140875907)
2018-03-20 13:46:11,005 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:46:11,005 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:46:11,005 root WARNING:          lexeme bhavr: {'b': 3}
2018-03-20 13:46:11,005 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.252890424749)
2018-03-20 13:46:11,005 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.252890424749)
2018-03-20 13:46:11,126 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:46:11,126 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:46:11,126 root WARNING:          lexeme bhavr: {'b': 4}
2018-03-20 13:46:11,126 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.5894140875907)
2018-03-20 13:46:11,126 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.5894140875907)
