2018-01-28 17:31:41,067 root INFO: Initializing model...
2018-01-28 17:31:41,067 root INFO:     min_float: -1.7976931348623157e+308
2018-01-28 17:31:41,102 root INFO:      415 => [355, 370, 382]
2018-01-28 17:31:41,102 root INFO:      416 => [354, 355, 372]
2018-01-28 17:31:41,102 root INFO:      417 => [393, 377, 361]
2018-01-28 17:31:41,102 root INFO:      418 => [372, 367, 359]
2018-01-28 17:31:41,102 root INFO:      419 => [396, 369, 392]
2018-01-28 17:31:41,102 root INFO:      420 => [379, 388, 384]
2018-01-28 17:31:41,102 root INFO:      421 => [356, 364, 353]
2018-01-28 17:31:41,102 root INFO:      422 => [350, 371, 394]
2018-01-28 17:31:41,102 root INFO:      423 => [375, 369, 351]
2018-01-28 17:31:41,103 root INFO:      424 => [364, 399, 371]
2018-01-28 17:31:41,103 root INFO:      425 => [393, 366, 378]
2018-01-28 17:31:41,103 root INFO:      426 => [352, 388, 378]
2018-01-28 17:31:41,103 root INFO:      427 => [353, 362, 365]
2018-01-28 17:31:41,103 root INFO:      428 => [359, 379, 397]
2018-01-28 17:31:41,103 root INFO:      429 => [354, 351, 386]
2018-01-28 17:31:41,103 root INFO:      430 => [396, 383, 353]
2018-01-28 17:31:41,103 root INFO:      431 => [362, 389, 354]
2018-01-28 17:31:41,103 root INFO:      432 => [359, 379, 363]
2018-01-28 17:31:41,103 root INFO:      433 => [361, 398, 377]
2018-01-28 17:31:41,103 root INFO:      434 => [374, 398, 383]
2018-01-28 17:31:41,103 root INFO:      435 => [354, 365, 361]
2018-01-28 17:31:41,103 root INFO:      436 => [378, 384, 379]
2018-01-28 17:31:41,103 root INFO:      437 => [371, 388, 358]
2018-01-28 17:31:41,103 root INFO:      438 => [395, 374, 392]
2018-01-28 17:31:41,104 root INFO:      439 => [353, 361, 357]
2018-01-28 17:31:41,104 root INFO:      440 => [366, 356, 398]
2018-01-28 17:31:41,104 root INFO:      441 => [361, 378, 354]
2018-01-28 17:31:41,104 root INFO:      442 => [376, 361, 372]
2018-01-28 17:31:41,104 root INFO:      443 => [380, 394, 372]
2018-01-28 17:31:41,104 root INFO:      444 => [382, 351, 396]
2018-01-28 17:31:41,104 root INFO:      445 => [365, 399, 360]
2018-01-28 17:31:41,104 root INFO:      446 => [374, 379, 373]
2018-01-28 17:31:41,104 root INFO:      447 => [358, 367, 385]
2018-01-28 17:31:41,104 root INFO:      448 => [385, 380, 384]
2018-01-28 17:31:41,104 root INFO:      449 => [375, 379, 378]
2018-01-28 17:31:41,104 root INFO:      450 => [406, 443, 414]
2018-01-28 17:31:41,104 root INFO:      451 => [437, 411, 401]
2018-01-28 17:31:41,104 root INFO:      452 => [423, 410, 419]
2018-01-28 17:31:41,104 root INFO:      453 => [432, 401, 412]
2018-01-28 17:31:41,105 root INFO:      454 => [434, 415, 427]
2018-01-28 17:31:41,105 root INFO:      455 => [417, 449, 446]
2018-01-28 17:31:41,105 root INFO:      456 => [447, 435, 446]
2018-01-28 17:31:41,105 root INFO:      457 => [408, 436, 419]
2018-01-28 17:31:41,105 root INFO:      458 => [440, 406, 415]
2018-01-28 17:31:41,105 root INFO:      459 => [407, 430, 414]
2018-01-28 17:31:41,105 root INFO:      460 => [427, 429, 407]
2018-01-28 17:31:41,105 root INFO:      461 => [421, 440, 444]
2018-01-28 17:31:41,105 root INFO:      462 => [431, 438, 424]
2018-01-28 17:31:41,105 root INFO:      463 => [443, 448, 402]
2018-01-28 17:31:41,105 root INFO:      464 => [432, 427, 435]
2018-01-28 17:31:41,105 root INFO:      465 => [447, 410, 407]
2018-01-28 17:31:41,105 root INFO:      466 => [449, 402, 411]
2018-01-28 17:31:41,105 root INFO:      467 => [421, 408, 439]
2018-01-28 17:31:41,105 root INFO:      468 => [406, 441, 427]
2018-01-28 17:31:41,106 root INFO:      469 => [434, 448, 442]
2018-01-28 17:31:41,106 root INFO:      470 => [442, 417, 429]
2018-01-28 17:31:41,106 root INFO:      471 => [414, 427, 422]
2018-01-28 17:31:41,106 root INFO:      472 => [409, 430, 446]
2018-01-28 17:31:41,106 root INFO:      473 => [437, 408, 435]
2018-01-28 17:31:41,106 root INFO:      474 => [416, 417, 400]
2018-01-28 17:31:41,106 root INFO:      475 => [426, 401, 443]
2018-01-28 17:31:41,106 root INFO:      476 => [443, 447, 436]
2018-01-28 17:31:41,106 root INFO:      477 => [441, 428, 429]
2018-01-28 17:31:41,106 root INFO:      478 => [415, 432, 418]
2018-01-28 17:31:41,106 root INFO:      479 => [429, 432, 417]
2018-01-28 17:31:41,106 root INFO:      480 => [408, 449, 421]
2018-01-28 17:31:41,106 root INFO:      481 => [406, 410, 449]
2018-01-28 17:31:41,106 root INFO:      482 => [410, 400, 438]
2018-01-28 17:31:41,106 root INFO:      483 => [401, 419, 438]
2018-01-28 17:31:41,107 root INFO:      484 => [435, 420, 448]
2018-01-28 17:31:41,107 root INFO:      485 => [421, 425, 405]
2018-01-28 17:31:41,107 root INFO:      486 => [443, 400, 439]
2018-01-28 17:31:41,107 root INFO:      487 => [405, 436, 410]
2018-01-28 17:31:41,107 root INFO:      488 => [439, 438, 405]
2018-01-28 17:31:41,107 root INFO:      489 => [437, 402, 403]
2018-01-28 17:31:41,107 root INFO:      490 => [403, 432, 415]
2018-01-28 17:31:41,107 root INFO:      491 => [429, 443, 418]
2018-01-28 17:31:41,107 root INFO:      492 => [409, 424, 443]
2018-01-28 17:31:41,107 root INFO:      493 => [434, 401, 411]
2018-01-28 17:31:41,107 root INFO:      494 => [417, 431, 441]
2018-01-28 17:31:41,107 root INFO:      495 => [411, 402, 414]
2018-01-28 17:31:41,107 root INFO:      496 => [439, 417, 400]
2018-01-28 17:31:41,107 root INFO:      497 => [412, 445, 447]
2018-01-28 17:31:41,108 root INFO:      498 => [446, 440, 444]
2018-01-28 17:31:41,108 root INFO:      499 => [405, 414, 423]
2018-01-28 17:31:41,108 root INFO:     h_space_incr: 7
2018-01-28 17:31:41,108 root INFO:     lexeme_count: 1000
2018-01-28 17:31:41,108 root INFO:     zipf_max: 100
2018-01-28 17:31:41,108 root INFO:     prod_size: 60000
2018-01-28 17:31:41,108 root INFO:     rand_tf: True
2018-01-28 17:31:41,108 root INFO:     lexeme_dist_shape: flat
2018-01-28 17:31:41,108 root INFO:     prior_weight: None
2018-01-28 17:31:41,108 root INFO:     discrete: True
2018-01-28 17:31:41,108 root INFO:     out_func: <function key_of_highest_value at 0x11867ff28>
2018-01-28 17:31:41,108 root INFO:     whole_lex: True
2018-01-28 17:31:41,108 root INFO:     morph_filename: artificial-data/data_6.04.txt
2018-01-28 17:31:41,109 root INFO:     table_filename: results/morph_table_1517185901.068002_data_6
2018-01-28 17:31:41,110 root DEBUG: seed MSPSs: ['A', 'B', 'C', 'D', 'E', 'F']
2018-01-28 17:31:41,113 root INFO: randomizing order of type frequencies...
2018-01-28 17:31:41,113 root INFO: lexeme_type_freq_list [134, 17, 29, 89, 12, 12, 14, 16, 26, 13, 11, 20, 33, 14, 22, 268, 44, 11, 24, 19, 15, 38, 67, 53]
2018-01-28 17:31:41,116 root INFO: Generating agents...
2018-01-28 17:31:41,241 root INFO: ===============================================================================
2018-01-28 17:31:41,241 root INFO: Model step 0.
2018-01-28 17:31:41,241 root INFO: Generation 0 out of 10...
2018-01-28 17:31:41,241 root INFO: Model is stepping...
2018-01-28 17:31:41,241 root INFO: Agent    50 is stepping...(gen: 1)
2018-01-28 17:31:41,241 root INFO:     retrieving input...
2018-01-28 17:31:41,242 root INFO:     connections: {48, 17, 32}
2018-01-28 17:31:43,185 root INFO:     processing input... (180000 tokens)
2018-01-28 17:31:43,185 root INFO:     compiling data distribution...
2018-01-28 17:31:43,456 root INFO:     learning Bayesian posteriors...
2018-01-28 17:31:43,456 root INFO:         compiling mean neighbor behaviors...
2018-01-28 17:31:44,573 root INFO:             MN_weights: {('B', 'l'): 0.292, ('C', 'r'): 0.233, ('D', 'x'): 0.269, ('E', 'cc'): 0.292, ('F', 'ii'): 0.271, ('A', 'a'): 0.269, ('B', 'g'): 0.147, ('E', 'dd'): 0.147, ('B', 'i'): 0.077, ('C', 'n'): 0.066, ('D', 't'): 0.07, ('E', 'z'): 0.077, ('F', 'ff'): 0.078, ('A', 'c'): 0.07, ('C', 'o'): 0.089, ('D', 'u'): 0.337, ('A', 'd'): 0.337, ('B', 'j'): 0.348, ('E', 'aa'): 0.348, ('F', 'gg'): 0.345, ('C', 'p'): 0.347, ('D', 'v'): 0.098, ('A', 'e'): 0.098, ('B', 'k'): 0.069, ('E', 'bb'): 0.069, ('F', 'hh'): 0.096, ('C', 'q'): 0.139, ('F', 'jj'): 0.142, ('D', 'w'): 0.173, ('A', 'f'): 0.173, ('C', 'm'): 0.127, ('D', 's'): 0.054, ('A', 'b'): 0.054, ('B', 'h'): 0.068, ('E', 'y'): 0.068, ('F', 'ee'): 0.069}
2018-01-28 17:31:44,574 root INFO:         compiling posteriors dictionary...
2018-01-28 17:31:48,663 root INFO:     compiling lex_dict...
2018-01-28 17:31:48,663 root INFO:         compiling list of unique lexemes...
2018-01-28 17:31:48,668 root INFO:         compiling the dictionary...
2018-01-28 17:31:49,583 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 17:31:49,585 root INFO:         lexeme count: 1001
2018-01-28 17:31:49,586 root INFO:     generating table from lex_dict...
2018-01-28 17:31:49,642 root INFO:     ...done!
2018-01-28 17:31:49,642 root INFO:     Running evaluation metrics...
2018-01-28 17:31:49,642 root INFO:       lex_size...
2018-01-28 17:31:49,642 root INFO:       class_count...
2018-01-28 17:31:49,642 root INFO:       exp_count...
2018-01-28 17:31:49,642 root INFO:       decl_entropy...
2018-01-28 17:31:49,642 root INFO:       avg_cell_entropy...
2018-01-28 17:31:49,654 root INFO:       cond_entropy...
2018-01-28 17:31:49,714 root INFO: Agent    51 is stepping...(gen: 1)
2018-01-28 17:31:49,714 root INFO:     retrieving input...
2018-01-28 17:31:49,714 root INFO:     connections: {1, 14, 6}
2018-01-28 17:31:51,636 root INFO:     processing input... (180000 tokens)
2018-01-28 17:31:51,636 root INFO:     compiling data distribution...
2018-01-28 17:31:51,907 root INFO:     learning Bayesian posteriors...
2018-01-28 17:31:51,907 root INFO:         compiling mean neighbor behaviors...
2018-01-28 17:31:53,048 root INFO:             MN_weights: {('B', 'l'): 0.292, ('C', 'r'): 0.233, ('D', 'x'): 0.269, ('E', 'cc'): 0.292, ('F', 'ii'): 0.271, ('A', 'a'): 0.269, ('B', 'g'): 0.147, ('E', 'dd'): 0.147, ('B', 'i'): 0.077, ('C', 'n'): 0.066, ('D', 't'): 0.07, ('E', 'z'): 0.077, ('F', 'ff'): 0.078, ('A', 'c'): 0.07, ('C', 'o'): 0.089, ('D', 'u'): 0.337, ('A', 'd'): 0.337, ('B', 'j'): 0.348, ('E', 'aa'): 0.348, ('F', 'gg'): 0.345, ('C', 'p'): 0.347, ('D', 'v'): 0.098, ('A', 'e'): 0.098, ('B', 'k'): 0.069, ('E', 'bb'): 0.069, ('F', 'hh'): 0.096, ('C', 'q'): 0.139, ('F', 'jj'): 0.142, ('D', 'w'): 0.173, ('A', 'f'): 0.173, ('C', 'm'): 0.127, ('D', 's'): 0.054, ('A', 'b'): 0.054, ('B', 'h'): 0.068, ('E', 'y'): 0.068, ('F', 'ee'): 0.069}
2018-01-28 17:31:53,048 root INFO:         compiling posteriors dictionary...
2018-01-28 17:31:57,263 root INFO:     compiling lex_dict...
2018-01-28 17:31:57,263 root INFO:         compiling list of unique lexemes...
2018-01-28 17:31:57,268 root INFO:         compiling the dictionary...
2018-01-28 17:31:58,143 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 17:31:58,144 root INFO:         lexeme count: 1001
2018-01-28 17:31:58,144 root INFO:     generating table from lex_dict...
2018-01-28 17:31:58,199 root INFO:     ...done!
2018-01-28 17:31:58,200 root INFO:     Running evaluation metrics...
2018-01-28 17:31:58,200 root INFO:       lex_size...
2018-01-28 17:31:58,200 root INFO:       class_count...
2018-01-28 17:31:58,200 root INFO:       exp_count...
2018-01-28 17:31:58,200 root INFO:       decl_entropy...
2018-01-28 17:31:58,200 root INFO:       avg_cell_entropy...
2018-01-28 17:31:58,208 root INFO:       cond_entropy...
2018-01-28 17:31:58,270 root INFO: Agent    52 is stepping...(gen: 1)
2018-01-28 17:31:58,270 root INFO:     retrieving input...
2018-01-28 17:31:58,270 root INFO:     connections: {16, 24, 36}
2018-01-28 17:32:00,204 root INFO:     processing input... (180000 tokens)
2018-01-28 17:32:00,204 root INFO:     compiling data distribution...
2018-01-28 17:32:00,473 root INFO:     learning Bayesian posteriors...
2018-01-28 17:32:00,473 root INFO:         compiling mean neighbor behaviors...
2018-01-28 17:32:01,619 root INFO:             MN_weights: {('B', 'l'): 0.292, ('C', 'r'): 0.233, ('D', 'x'): 0.269, ('E', 'cc'): 0.292, ('F', 'ii'): 0.271, ('A', 'a'): 0.269, ('B', 'g'): 0.147, ('E', 'dd'): 0.147, ('B', 'i'): 0.077, ('C', 'n'): 0.066, ('D', 't'): 0.07, ('E', 'z'): 0.077, ('F', 'ff'): 0.078, ('A', 'c'): 0.07, ('C', 'o'): 0.089, ('D', 'u'): 0.337, ('A', 'd'): 0.337, ('B', 'j'): 0.348, ('E', 'aa'): 0.348, ('F', 'gg'): 0.345, ('C', 'p'): 0.347, ('D', 'v'): 0.098, ('A', 'e'): 0.098, ('B', 'k'): 0.069, ('E', 'bb'): 0.069, ('F', 'hh'): 0.096, ('C', 'q'): 0.139, ('F', 'jj'): 0.142, ('D', 'w'): 0.173, ('A', 'f'): 0.173, ('C', 'm'): 0.127, ('D', 's'): 0.054, ('A', 'b'): 0.054, ('B', 'h'): 0.068, ('E', 'y'): 0.068, ('F', 'ee'): 0.069}
2018-01-28 17:32:01,619 root INFO:         compiling posteriors dictionary...
2018-01-28 17:32:05,711 root INFO:     compiling lex_dict...
2018-01-28 17:32:05,711 root INFO:         compiling list of unique lexemes...
2018-01-28 17:32:05,716 root INFO:         compiling the dictionary...
2018-01-28 17:32:06,590 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 17:32:06,591 root INFO:         lexeme count: 1001
2018-01-28 17:32:06,591 root INFO:     generating table from lex_dict...
2018-01-28 17:32:06,648 root INFO:     ...done!
2018-01-28 17:32:06,648 root INFO:     Running evaluation metrics...
2018-01-28 17:32:06,648 root INFO:       lex_size...
2018-01-28 17:32:06,649 root INFO:       class_count...
2018-01-28 17:32:06,649 root INFO:       exp_count...
2018-01-28 17:32:06,649 root INFO:       decl_entropy...
2018-01-28 17:32:06,649 root INFO:       avg_cell_entropy...
2018-01-28 17:32:06,657 root INFO:       cond_entropy...
2018-01-28 17:32:06,718 root INFO: Agent    53 is stepping...(gen: 1)
2018-01-28 17:32:06,718 root INFO:     retrieving input...
2018-01-28 17:32:06,718 root INFO:     connections: {0, 48, 37}
2018-01-28 17:32:08,633 root INFO:     processing input... (180000 tokens)
2018-01-28 17:32:08,633 root INFO:     compiling data distribution...
2018-01-28 17:32:08,908 root INFO:     learning Bayesian posteriors...
2018-01-28 17:32:08,908 root INFO:         compiling mean neighbor behaviors...
2018-01-28 17:32:10,039 root INFO:             MN_weights: {('B', 'l'): 0.292, ('C', 'r'): 0.233, ('D', 'x'): 0.269, ('E', 'cc'): 0.292, ('F', 'ii'): 0.271, ('A', 'a'): 0.269, ('B', 'g'): 0.147, ('E', 'dd'): 0.147, ('B', 'i'): 0.077, ('C', 'n'): 0.066, ('D', 't'): 0.07, ('E', 'z'): 0.077, ('F', 'ff'): 0.078, ('A', 'c'): 0.07, ('C', 'o'): 0.089, ('D', 'u'): 0.337, ('A', 'd'): 0.337, ('B', 'j'): 0.348, ('E', 'aa'): 0.348, ('F', 'gg'): 0.345, ('C', 'p'): 0.347, ('D', 'v'): 0.098, ('A', 'e'): 0.098, ('B', 'k'): 0.069, ('E', 'bb'): 0.069, ('F', 'hh'): 0.096, ('C', 'q'): 0.139, ('F', 'jj'): 0.142, ('D', 'w'): 0.173, ('A', 'f'): 0.173, ('C', 'm'): 0.127, ('D', 's'): 0.054, ('A', 'b'): 0.054, ('B', 'h'): 0.068, ('E', 'y'): 0.068, ('F', 'ee'): 0.069}
2018-01-28 17:32:10,040 root INFO:         compiling posteriors dictionary...
2018-01-28 17:32:14,166 root INFO:     compiling lex_dict...
2018-01-28 17:32:14,166 root INFO:         compiling list of unique lexemes...
2018-01-28 17:32:14,170 root INFO:         compiling the dictionary...
2018-01-28 17:32:15,049 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 17:32:15,050 root INFO:         lexeme count: 1001
2018-01-28 17:32:15,050 root INFO:     generating table from lex_dict...
2018-01-28 17:32:15,106 root INFO:     ...done!
2018-01-28 17:32:15,106 root INFO:     Running evaluation metrics...
2018-01-28 17:32:15,106 root INFO:       lex_size...
2018-01-28 17:32:15,107 root INFO:       class_count...
2018-01-28 17:32:15,107 root INFO:       exp_count...
2018-01-28 17:32:15,107 root INFO:       decl_entropy...
2018-01-28 17:32:15,107 root INFO:       avg_cell_entropy...
2018-01-28 17:32:15,114 root INFO:       cond_entropy...
2018-01-28 17:32:15,174 root INFO: Agent    54 is stepping...(gen: 1)
2018-01-28 17:32:15,174 root INFO:     retrieving input...
2018-01-28 17:32:15,174 root INFO:     connections: {32, 30, 31}
2018-01-28 17:32:17,155 root INFO:     processing input... (180000 tokens)
2018-01-28 17:32:17,156 root INFO:     compiling data distribution...
2018-01-28 17:32:17,424 root INFO:     learning Bayesian posteriors...
2018-01-28 17:32:17,424 root INFO:         compiling mean neighbor behaviors...
2018-01-28 17:32:18,568 root INFO:             MN_weights: {('B', 'l'): 0.292, ('C', 'r'): 0.233, ('D', 'x'): 0.269, ('E', 'cc'): 0.292, ('F', 'ii'): 0.271, ('A', 'a'): 0.269, ('B', 'g'): 0.147, ('E', 'dd'): 0.147, ('B', 'i'): 0.077, ('C', 'n'): 0.066, ('D', 't'): 0.07, ('E', 'z'): 0.077, ('F', 'ff'): 0.078, ('A', 'c'): 0.07, ('C', 'o'): 0.089, ('D', 'u'): 0.337, ('A', 'd'): 0.337, ('B', 'j'): 0.348, ('E', 'aa'): 0.348, ('F', 'gg'): 0.345, ('C', 'p'): 0.347, ('D', 'v'): 0.098, ('A', 'e'): 0.098, ('B', 'k'): 0.069, ('E', 'bb'): 0.069, ('F', 'hh'): 0.096, ('C', 'q'): 0.139, ('F', 'jj'): 0.142, ('D', 'w'): 0.173, ('A', 'f'): 0.173, ('C', 'm'): 0.127, ('D', 's'): 0.054, ('A', 'b'): 0.054, ('B', 'h'): 0.068, ('E', 'y'): 0.068, ('F', 'ee'): 0.069}
2018-01-28 17:32:18,569 root INFO:         compiling posteriors dictionary...
2018-01-28 17:32:22,618 root INFO:     compiling lex_dict...
2018-01-28 17:32:22,619 root INFO:         compiling list of unique lexemes...
2018-01-28 17:32:22,623 root INFO:         compiling the dictionary...
2018-01-28 17:32:23,499 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 17:32:23,500 root INFO:         lexeme count: 1001
2018-01-28 17:32:23,501 root INFO:     generating table from lex_dict...
2018-01-28 17:32:23,557 root INFO:     ...done!
2018-01-28 17:32:23,557 root INFO:     Running evaluation metrics...
2018-01-28 17:32:23,557 root INFO:       lex_size...
2018-01-28 17:32:23,557 root INFO:       class_count...
2018-01-28 17:32:23,558 root INFO:       exp_count...
2018-01-28 17:32:23,558 root INFO:       decl_entropy...
2018-01-28 17:32:23,558 root INFO:       avg_cell_entropy...
2018-01-28 17:32:23,567 root INFO:       cond_entropy...
2018-01-28 17:32:23,629 root INFO: Agent    55 is stepping...(gen: 1)
2018-01-28 17:32:23,629 root INFO:     retrieving input...
2018-01-28 17:32:23,629 root INFO:     connections: {33, 11, 36}
2018-01-28 17:32:25,564 root INFO:     processing input... (180000 tokens)
2018-01-28 17:32:25,564 root INFO:     compiling data distribution...
2018-01-28 17:32:25,834 root INFO:     learning Bayesian posteriors...
2018-01-28 17:32:25,834 root INFO:         compiling mean neighbor behaviors...
2018-01-28 17:32:26,977 root INFO:             MN_weights: {('B', 'l'): 0.292, ('C', 'r'): 0.233, ('D', 'x'): 0.269, ('E', 'cc'): 0.292, ('F', 'ii'): 0.271, ('A', 'a'): 0.269, ('B', 'g'): 0.147, ('E', 'dd'): 0.147, ('B', 'i'): 0.077, ('C', 'n'): 0.066, ('D', 't'): 0.07, ('E', 'z'): 0.077, ('F', 'ff'): 0.078, ('A', 'c'): 0.07, ('C', 'o'): 0.089, ('D', 'u'): 0.337, ('A', 'd'): 0.337, ('B', 'j'): 0.348, ('E', 'aa'): 0.348, ('F', 'gg'): 0.345, ('C', 'p'): 0.347, ('D', 'v'): 0.098, ('A', 'e'): 0.098, ('B', 'k'): 0.069, ('E', 'bb'): 0.069, ('F', 'hh'): 0.096, ('C', 'q'): 0.139, ('F', 'jj'): 0.142, ('D', 'w'): 0.173, ('A', 'f'): 0.173, ('C', 'm'): 0.127, ('D', 's'): 0.054, ('A', 'b'): 0.054, ('B', 'h'): 0.068, ('E', 'y'): 0.068, ('F', 'ee'): 0.069}
2018-01-28 17:32:26,978 root INFO:         compiling posteriors dictionary...
2018-01-28 17:32:31,049 root INFO:     compiling lex_dict...
2018-01-28 17:32:31,049 root INFO:         compiling list of unique lexemes...
2018-01-28 17:32:31,054 root INFO:         compiling the dictionary...
2018-01-28 17:32:31,935 root INFO:         filling in blank cells (gaps) from MNBs...
