2018-01-26 06:29:06,799 root INFO: Initializing model...
2018-01-26 06:29:06,799 root INFO:     min_float: -1.7976931348623157e+308
2018-01-26 06:29:06,837 root INFO:      415 => [377, 350, 366]
2018-01-26 06:29:06,837 root INFO:      416 => [367, 363, 389]
2018-01-26 06:29:06,837 root INFO:      417 => [367, 373, 381]
2018-01-26 06:29:06,837 root INFO:      418 => [367, 386, 358]
2018-01-26 06:29:06,837 root INFO:      419 => [362, 371, 387]
2018-01-26 06:29:06,838 root INFO:      420 => [354, 384, 364]
2018-01-26 06:29:06,838 root INFO:      421 => [393, 382, 353]
2018-01-26 06:29:06,838 root INFO:      422 => [362, 375, 381]
2018-01-26 06:29:06,838 root INFO:      423 => [364, 371, 363]
2018-01-26 06:29:06,838 root INFO:      424 => [386, 351, 372]
2018-01-26 06:29:06,838 root INFO:      425 => [354, 375, 392]
2018-01-26 06:29:06,838 root INFO:      426 => [354, 369, 359]
2018-01-26 06:29:06,838 root INFO:      427 => [384, 390, 377]
2018-01-26 06:29:06,838 root INFO:      428 => [365, 363, 378]
2018-01-26 06:29:06,838 root INFO:      429 => [366, 398, 350]
2018-01-26 06:29:06,838 root INFO:      430 => [371, 358, 351]
2018-01-26 06:29:06,838 root INFO:      431 => [385, 363, 383]
2018-01-26 06:29:06,838 root INFO:      432 => [388, 390, 353]
2018-01-26 06:29:06,838 root INFO:      433 => [372, 378, 383]
2018-01-26 06:29:06,839 root INFO:      434 => [383, 360, 362]
2018-01-26 06:29:06,839 root INFO:      435 => [372, 385, 398]
2018-01-26 06:29:06,839 root INFO:      436 => [354, 371, 375]
2018-01-26 06:29:06,839 root INFO:      437 => [364, 397, 369]
2018-01-26 06:29:06,839 root INFO:      438 => [383, 371, 386]
2018-01-26 06:29:06,839 root INFO:      439 => [365, 392, 384]
2018-01-26 06:29:06,839 root INFO:      440 => [392, 358, 395]
2018-01-26 06:29:06,839 root INFO:      441 => [374, 356, 363]
2018-01-26 06:29:06,839 root INFO:      442 => [384, 357, 375]
2018-01-26 06:29:06,839 root INFO:      443 => [386, 365, 362]
2018-01-26 06:29:06,839 root INFO:      444 => [352, 356, 351]
2018-01-26 06:29:06,839 root INFO:      445 => [388, 354, 399]
2018-01-26 06:29:06,839 root INFO:      446 => [380, 372, 374]
2018-01-26 06:29:06,840 root INFO:      447 => [385, 379, 358]
2018-01-26 06:29:06,840 root INFO:      448 => [395, 377, 391]
2018-01-26 06:29:06,840 root INFO:      449 => [380, 361, 358]
2018-01-26 06:29:06,840 root INFO:      450 => [441, 435, 419]
2018-01-26 06:29:06,840 root INFO:      451 => [434, 411, 423]
2018-01-26 06:29:06,840 root INFO:      452 => [438, 417, 418]
2018-01-26 06:29:06,840 root INFO:      453 => [442, 447, 429]
2018-01-26 06:29:06,840 root INFO:      454 => [448, 415, 427]
2018-01-26 06:29:06,840 root INFO:      455 => [422, 409, 438]
2018-01-26 06:29:06,840 root INFO:      456 => [407, 422, 432]
2018-01-26 06:29:06,840 root INFO:      457 => [438, 421, 412]
2018-01-26 06:29:06,840 root INFO:      458 => [415, 439, 404]
2018-01-26 06:29:06,840 root INFO:      459 => [435, 436, 419]
2018-01-26 06:29:06,840 root INFO:      460 => [438, 402, 401]
2018-01-26 06:29:06,841 root INFO:      461 => [408, 417, 413]
2018-01-26 06:29:06,841 root INFO:      462 => [447, 403, 411]
2018-01-26 06:29:06,841 root INFO:      463 => [416, 427, 405]
2018-01-26 06:29:06,841 root INFO:      464 => [444, 448, 425]
2018-01-26 06:29:06,841 root INFO:      465 => [443, 448, 430]
2018-01-26 06:29:06,841 root INFO:      466 => [402, 411, 406]
2018-01-26 06:29:06,841 root INFO:      467 => [427, 430, 404]
2018-01-26 06:29:06,841 root INFO:      468 => [420, 448, 441]
2018-01-26 06:29:06,841 root INFO:      469 => [401, 420, 438]
2018-01-26 06:29:06,841 root INFO:      470 => [400, 433, 440]
2018-01-26 06:29:06,841 root INFO:      471 => [401, 441, 413]
2018-01-26 06:29:06,841 root INFO:      472 => [418, 447, 445]
2018-01-26 06:29:06,841 root INFO:      473 => [429, 441, 403]
2018-01-26 06:29:06,841 root INFO:      474 => [406, 444, 433]
2018-01-26 06:29:06,842 root INFO:      475 => [408, 442, 448]
2018-01-26 06:29:06,842 root INFO:      476 => [406, 414, 415]
2018-01-26 06:29:06,842 root INFO:      477 => [442, 438, 425]
2018-01-26 06:29:06,842 root INFO:      478 => [431, 405, 416]
2018-01-26 06:29:06,842 root INFO:      479 => [449, 420, 419]
2018-01-26 06:29:06,842 root INFO:      480 => [445, 447, 404]
2018-01-26 06:29:06,842 root INFO:      481 => [423, 433, 421]
2018-01-26 06:29:06,842 root INFO:      482 => [429, 448, 410]
2018-01-26 06:29:06,842 root INFO:      483 => [405, 430, 441]
2018-01-26 06:29:06,842 root INFO:      484 => [422, 410, 427]
2018-01-26 06:29:06,842 root INFO:      485 => [411, 412, 417]
2018-01-26 06:29:06,842 root INFO:      486 => [428, 449, 410]
2018-01-26 06:29:06,842 root INFO:      487 => [441, 428, 447]
2018-01-26 06:29:06,842 root INFO:      488 => [447, 402, 444]
2018-01-26 06:29:06,843 root INFO:      489 => [424, 404, 417]
2018-01-26 06:29:06,843 root INFO:      490 => [422, 414, 419]
2018-01-26 06:29:06,843 root INFO:      491 => [400, 410, 406]
2018-01-26 06:29:06,843 root INFO:      492 => [445, 415, 418]
2018-01-26 06:29:06,843 root INFO:      493 => [412, 431, 430]
2018-01-26 06:29:06,843 root INFO:      494 => [432, 405, 424]
2018-01-26 06:29:06,843 root INFO:      495 => [416, 427, 413]
2018-01-26 06:29:06,843 root INFO:      496 => [405, 406, 416]
2018-01-26 06:29:06,843 root INFO:      497 => [408, 413, 440]
2018-01-26 06:29:06,843 root INFO:      498 => [442, 426, 401]
2018-01-26 06:29:06,843 root INFO:      499 => [408, 421, 404]
2018-01-26 06:29:06,843 root INFO:     h_space_incr: 7
2018-01-26 06:29:06,843 root INFO:     lexeme_count: 1000
2018-01-26 06:29:06,843 root INFO:     zipf_max: 100
2018-01-26 06:29:06,844 root INFO:     prod_size: 60000
2018-01-26 06:29:06,844 root INFO:     rand_tf: True
2018-01-26 06:29:06,844 root INFO:     lexeme_dist_shape: flat
2018-01-26 06:29:06,844 root INFO:     prior_weight: None
2018-01-26 06:29:06,844 root INFO:     discrete: True
2018-01-26 06:29:06,844 root INFO:     out_func: <function key_of_highest_value at 0x10f9b4f28>
2018-01-26 06:29:06,844 root INFO:     whole_lex: True
2018-01-26 06:29:06,844 root INFO:     morph_filename: artificial-data/data_6.08.txt
2018-01-26 06:29:06,844 root INFO:     table_filename: results/morph_table_1516973346.8000581_data_6
2018-01-26 06:29:06,848 root DEBUG: seed MSPSs: ['A', 'B', 'C', 'D', 'E', 'F']
2018-01-26 06:29:06,851 root INFO: randomizing order of type frequencies...
2018-01-26 06:29:06,851 root INFO: lexeme_type_freq_list [29, 53, 67, 134, 13, 14, 26, 14, 19, 33, 44, 22, 268, 11, 89, 17, 20, 15, 16, 24, 12, 12, 11, 38]
2018-01-26 06:29:06,853 root INFO: Generating agents...
2018-01-26 06:29:06,980 root INFO: ===============================================================================
2018-01-26 06:29:06,980 root INFO: Model step 0.
2018-01-26 06:29:06,980 root INFO: Generation 0 out of 10...
2018-01-26 06:29:06,980 root INFO: Model is stepping...
2018-01-26 06:29:06,980 root INFO: Agent    50 is stepping...(gen: 1)
2018-01-26 06:29:06,980 root INFO:     retrieving input...
2018-01-26 06:29:06,980 root INFO:     connections: {24, 49, 48}
2018-01-26 06:29:09,014 root INFO:     processing input... (180000 tokens)
2018-01-26 06:29:09,014 root INFO:     compiling data distribution...
2018-01-26 06:29:09,286 root INFO:     learning Bayesian posteriors...
2018-01-26 06:29:09,286 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:29:10,411 root INFO:             MN_weights: {('B', 'd'): 0.336, ('C', 'f'): 0.431, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.451, ('A', 'a'): 0.468, ('B', 'c'): 0.665, ('C', 'e'): 0.57, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.55, ('A', 'b'): 0.533}
2018-01-26 06:29:10,411 root INFO:         compiling posteriors dictionary...
2018-01-26 06:29:15,171 root INFO:     compiling lex_dict...
2018-01-26 06:29:15,172 root INFO:         compiling list of unique lexemes...
2018-01-26 06:29:15,177 root INFO:         compiling the dictionary...
2018-01-26 06:29:15,912 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:29:15,913 root INFO:         lexeme count: 1001
2018-01-26 06:29:15,913 root INFO:     generating table from lex_dict...
2018-01-26 06:29:15,966 root INFO:     ...done!
2018-01-26 06:29:15,967 root INFO:     Running evaluation metrics...
2018-01-26 06:29:15,967 root INFO:       lex_size...
2018-01-26 06:29:15,967 root INFO:       class_count...
2018-01-26 06:29:15,967 root INFO:       exp_count...
2018-01-26 06:29:15,967 root INFO:       decl_entropy...
2018-01-26 06:29:15,967 root INFO:       avg_cell_entropy...
2018-01-26 06:29:15,978 root INFO:       cond_entropy...
2018-01-26 06:29:16,043 root INFO: Agent    51 is stepping...(gen: 1)
2018-01-26 06:29:16,043 root INFO:     retrieving input...
2018-01-26 06:29:16,043 root INFO:     connections: {40, 4, 15}
2018-01-26 06:29:18,059 root INFO:     processing input... (180000 tokens)
2018-01-26 06:29:18,059 root INFO:     compiling data distribution...
2018-01-26 06:29:18,338 root INFO:     learning Bayesian posteriors...
2018-01-26 06:29:18,338 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:29:19,477 root INFO:             MN_weights: {('B', 'd'): 0.336, ('C', 'f'): 0.431, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.451, ('A', 'a'): 0.468, ('B', 'c'): 0.665, ('C', 'e'): 0.57, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.55, ('A', 'b'): 0.533}
2018-01-26 06:29:19,477 root INFO:         compiling posteriors dictionary...
2018-01-26 06:29:24,171 root INFO:     compiling lex_dict...
2018-01-26 06:29:24,171 root INFO:         compiling list of unique lexemes...
2018-01-26 06:29:24,175 root INFO:         compiling the dictionary...
2018-01-26 06:29:24,921 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:29:24,923 root INFO:         lexeme count: 1001
2018-01-26 06:29:24,923 root INFO:     generating table from lex_dict...
2018-01-26 06:29:24,978 root INFO:     ...done!
2018-01-26 06:29:24,978 root INFO:     Running evaluation metrics...
2018-01-26 06:29:24,978 root INFO:       lex_size...
2018-01-26 06:29:24,978 root INFO:       class_count...
2018-01-26 06:29:24,978 root INFO:       exp_count...
2018-01-26 06:29:24,978 root INFO:       decl_entropy...
2018-01-26 06:29:24,978 root INFO:       avg_cell_entropy...
2018-01-26 06:29:24,986 root INFO:       cond_entropy...
2018-01-26 06:29:25,076 root INFO: Agent    52 is stepping...(gen: 1)
2018-01-26 06:29:25,077 root INFO:     retrieving input...
2018-01-26 06:29:25,077 root INFO:     connections: {21, 37, 22}
2018-01-26 06:29:27,076 root INFO:     processing input... (180000 tokens)
2018-01-26 06:29:27,076 root INFO:     compiling data distribution...
2018-01-26 06:29:27,363 root INFO:     learning Bayesian posteriors...
2018-01-26 06:29:27,363 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:29:28,492 root INFO:             MN_weights: {('B', 'd'): 0.336, ('C', 'f'): 0.431, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.451, ('A', 'a'): 0.468, ('B', 'c'): 0.665, ('C', 'e'): 0.57, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.55, ('A', 'b'): 0.533}
2018-01-26 06:29:28,492 root INFO:         compiling posteriors dictionary...
2018-01-26 06:29:33,190 root INFO:     compiling lex_dict...
2018-01-26 06:29:33,191 root INFO:         compiling list of unique lexemes...
2018-01-26 06:29:33,195 root INFO:         compiling the dictionary...
2018-01-26 06:29:33,936 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:29:33,937 root INFO:         lexeme count: 1001
2018-01-26 06:29:33,937 root INFO:     generating table from lex_dict...
2018-01-26 06:29:33,990 root INFO:     ...done!
2018-01-26 06:29:33,990 root INFO:     Running evaluation metrics...
2018-01-26 06:29:33,990 root INFO:       lex_size...
2018-01-26 06:29:33,990 root INFO:       class_count...
2018-01-26 06:29:33,990 root INFO:       exp_count...
2018-01-26 06:29:33,991 root INFO:       decl_entropy...
2018-01-26 06:29:33,991 root INFO:       avg_cell_entropy...
2018-01-26 06:29:33,999 root INFO:       cond_entropy...
2018-01-26 06:29:34,066 root INFO: Agent    53 is stepping...(gen: 1)
2018-01-26 06:29:34,066 root INFO:     retrieving input...
2018-01-26 06:29:34,066 root INFO:     connections: {17, 3, 14}
2018-01-26 06:29:36,049 root INFO:     processing input... (180000 tokens)
2018-01-26 06:29:36,049 root INFO:     compiling data distribution...
2018-01-26 06:29:36,321 root INFO:     learning Bayesian posteriors...
2018-01-26 06:29:36,321 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:29:37,479 root INFO:             MN_weights: {('B', 'd'): 0.336, ('C', 'f'): 0.431, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.451, ('A', 'a'): 0.468, ('B', 'c'): 0.665, ('C', 'e'): 0.57, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.55, ('A', 'b'): 0.533}
2018-01-26 06:29:37,480 root INFO:         compiling posteriors dictionary...
2018-01-26 06:29:42,179 root INFO:     compiling lex_dict...
2018-01-26 06:29:42,179 root INFO:         compiling list of unique lexemes...
2018-01-26 06:29:42,184 root INFO:         compiling the dictionary...
2018-01-26 06:29:42,944 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:29:42,946 root INFO:         lexeme count: 1001
2018-01-26 06:29:42,946 root INFO:     generating table from lex_dict...
2018-01-26 06:29:42,996 root INFO:     ...done!
2018-01-26 06:29:42,997 root INFO:     Running evaluation metrics...
2018-01-26 06:29:42,997 root INFO:       lex_size...
2018-01-26 06:29:42,997 root INFO:       class_count...
2018-01-26 06:29:42,997 root INFO:       exp_count...
2018-01-26 06:29:42,997 root INFO:       decl_entropy...
2018-01-26 06:29:42,997 root INFO:       avg_cell_entropy...
2018-01-26 06:29:43,006 root INFO:       cond_entropy...
2018-01-26 06:29:43,068 root INFO: Agent    54 is stepping...(gen: 1)
2018-01-26 06:29:43,068 root INFO:     retrieving input...
2018-01-26 06:29:43,068 root INFO:     connections: {35, 38, 39}
2018-01-26 06:29:45,020 root INFO:     processing input... (180000 tokens)
2018-01-26 06:29:45,020 root INFO:     compiling data distribution...
2018-01-26 06:29:45,301 root INFO:     learning Bayesian posteriors...
2018-01-26 06:29:45,302 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:29:46,424 root INFO:             MN_weights: {('B', 'd'): 0.336, ('C', 'f'): 0.431, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.451, ('A', 'a'): 0.468, ('B', 'c'): 0.665, ('C', 'e'): 0.57, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.55, ('A', 'b'): 0.533}
2018-01-26 06:29:46,424 root INFO:         compiling posteriors dictionary...
2018-01-26 06:29:51,116 root INFO:     compiling lex_dict...
2018-01-26 06:29:51,116 root INFO:         compiling list of unique lexemes...
2018-01-26 06:29:51,122 root INFO:         compiling the dictionary...
2018-01-26 06:29:51,859 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:29:51,860 root INFO:         lexeme count: 1001
2018-01-26 06:29:51,860 root INFO:     generating table from lex_dict...
2018-01-26 06:29:51,915 root INFO:     ...done!
2018-01-26 06:29:51,916 root INFO:     Running evaluation metrics...
2018-01-26 06:29:51,916 root INFO:       lex_size...
2018-01-26 06:29:51,916 root INFO:       class_count...
2018-01-26 06:29:51,916 root INFO:       exp_count...
2018-01-26 06:29:51,916 root INFO:       decl_entropy...
2018-01-26 06:29:51,916 root INFO:       avg_cell_entropy...
2018-01-26 06:29:51,925 root INFO:       cond_entropy...
2018-01-26 06:29:51,992 root INFO: Agent    55 is stepping...(gen: 1)
2018-01-26 06:29:51,993 root INFO:     retrieving input...
2018-01-26 06:29:51,993 root INFO:     connections: {0, 11, 5}
2018-01-26 06:29:53,956 root INFO:     processing input... (180000 tokens)
2018-01-26 06:29:53,956 root INFO:     compiling data distribution...
2018-01-26 06:29:54,239 root INFO:     learning Bayesian posteriors...
2018-01-26 06:29:54,239 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:29:55,356 root INFO:             MN_weights: {('B', 'd'): 0.336, ('C', 'f'): 0.431, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.451, ('A', 'a'): 0.468, ('B', 'c'): 0.665, ('C', 'e'): 0.57, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.55, ('A', 'b'): 0.533}
2018-01-26 06:29:55,356 root INFO:         compiling posteriors dictionary...
2018-01-26 06:30:00,386 root INFO:     compiling lex_dict...
2018-01-26 06:30:00,386 root INFO:         compiling list of unique lexemes...
2018-01-26 06:30:00,391 root INFO:         compiling the dictionary...
2018-01-26 06:30:01,145 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:30:01,146 root INFO:         lexeme count: 1001
2018-01-26 06:30:01,146 root INFO:     generating table from lex_dict...
2018-01-26 06:30:01,198 root INFO:     ...done!
2018-01-26 06:30:01,198 root INFO:     Running evaluation metrics...
2018-01-26 06:30:01,198 root INFO:       lex_size...
2018-01-26 06:30:01,198 root INFO:       class_count...
2018-01-26 06:30:01,199 root INFO:       exp_count...
2018-01-26 06:30:01,199 root INFO:       decl_entropy...
2018-01-26 06:30:01,199 root INFO:       avg_cell_entropy...
2018-01-26 06:30:01,208 root INFO:       cond_entropy...
2018-01-26 06:30:01,271 root INFO: Agent    56 is stepping...(gen: 1)
2018-01-26 06:30:01,271 root INFO:     retrieving input...
2018-01-26 06:30:01,271 root INFO:     connections: {0, 47, 23}
2018-01-26 06:30:03,272 root INFO:     processing input... (180000 tokens)
2018-01-26 06:30:03,272 root INFO:     compiling data distribution...
2018-01-26 06:30:03,540 root INFO:     learning Bayesian posteriors...
2018-01-26 06:30:03,540 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:30:04,695 root INFO:             MN_weights: {('B', 'd'): 0.336, ('C', 'f'): 0.431, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.451, ('A', 'a'): 0.468, ('B', 'c'): 0.665, ('C', 'e'): 0.57, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.55, ('A', 'b'): 0.533}
2018-01-26 06:30:04,695 root INFO:         compiling posteriors dictionary...
2018-01-26 06:30:09,412 root INFO:     compiling lex_dict...
2018-01-26 06:30:09,413 root INFO:         compiling list of unique lexemes...
2018-01-26 06:30:09,417 root INFO:         compiling the dictionary...
2018-01-26 06:30:10,316 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:30:10,317 root INFO:         lexeme count: 1001
2018-01-26 06:30:10,317 root INFO:     generating table from lex_dict...
2018-01-26 06:30:10,368 root INFO:     ...done!
2018-01-26 06:30:10,369 root INFO:     Running evaluation metrics...
2018-01-26 06:30:10,369 root INFO:       lex_size...
2018-01-26 06:30:10,369 root INFO:       class_count...
2018-01-26 06:30:10,369 root INFO:       exp_count...
2018-01-26 06:30:10,369 root INFO:       decl_entropy...
2018-01-26 06:30:10,369 root INFO:       avg_cell_entropy...
2018-01-26 06:30:10,379 root INFO:       cond_entropy...
2018-01-26 06:30:10,453 root INFO: Agent    57 is stepping...(gen: 1)
2018-01-26 06:30:10,453 root INFO:     retrieving input...
2018-01-26 06:30:10,453 root INFO:     connections: {9, 12, 4}
2018-01-26 06:30:12,445 root INFO:     processing input... (180000 tokens)
2018-01-26 06:30:12,446 root INFO:     compiling data distribution...
2018-01-26 06:30:12,754 root INFO:     learning Bayesian posteriors...
2018-01-26 06:30:12,754 root INFO:         compiling mean neighbor behaviors...
