2017-08-08 20:46:35,743 root INFO: Initializing model...
2017-08-08 20:46:35,743 root INFO:     gen_size: 50
2017-08-08 20:46:35,799 root INFO:      417 => [352, 353, 383]
2017-08-08 20:46:35,799 root INFO:      418 => [370, 350, 391]
2017-08-08 20:46:35,799 root INFO:      419 => [350, 382, 388]
2017-08-08 20:46:35,799 root INFO:      420 => [379, 371, 363]
2017-08-08 20:46:35,799 root INFO:      421 => [355, 354, 381]
2017-08-08 20:46:35,799 root INFO:      422 => [352, 395, 370]
2017-08-08 20:46:35,799 root INFO:      423 => [368, 370, 361]
2017-08-08 20:46:35,799 root INFO:      424 => [366, 398, 360]
2017-08-08 20:46:35,799 root INFO:      425 => [384, 387, 390]
2017-08-08 20:46:35,800 root INFO:      426 => [351, 383, 368]
2017-08-08 20:46:35,800 root INFO:      427 => [387, 360, 391]
2017-08-08 20:46:35,800 root INFO:      428 => [353, 351, 373]
2017-08-08 20:46:35,800 root INFO:      429 => [358, 357, 361]
2017-08-08 20:46:35,800 root INFO:      430 => [358, 371, 359]
2017-08-08 20:46:35,801 root INFO:      431 => [382, 350, 398]
2017-08-08 20:46:35,801 root INFO:      432 => [399, 374, 357]
2017-08-08 20:46:35,801 root INFO:      433 => [352, 367, 350]
2017-08-08 20:46:35,801 root INFO:      434 => [361, 386, 365]
2017-08-08 20:46:35,801 root INFO:      435 => [359, 374, 390]
2017-08-08 20:46:35,801 root INFO:      436 => [379, 352, 380]
2017-08-08 20:46:35,801 root INFO:      437 => [364, 357, 360]
2017-08-08 20:46:35,801 root INFO:      438 => [362, 399, 379]
2017-08-08 20:46:35,802 root INFO:      439 => [368, 392, 352]
2017-08-08 20:46:35,802 root INFO:      440 => [388, 376, 374]
2017-08-08 20:46:35,802 root INFO:      441 => [395, 379, 368]
2017-08-08 20:46:35,802 root INFO:      442 => [367, 379, 370]
2017-08-08 20:46:35,802 root INFO:      443 => [397, 383, 396]
2017-08-08 20:46:35,802 root INFO:      444 => [360, 358, 366]
2017-08-08 20:46:35,802 root INFO:      445 => [376, 381, 383]
2017-08-08 20:46:35,802 root INFO:      446 => [387, 397, 384]
2017-08-08 20:46:35,802 root INFO:      447 => [399, 396, 350]
2017-08-08 20:46:35,802 root INFO:      448 => [353, 369, 383]
2017-08-08 20:46:35,803 root INFO:      449 => [392, 396, 351]
2017-08-08 20:46:35,803 root INFO:      450 => [408, 429, 407]
2017-08-08 20:46:35,803 root INFO:      451 => [412, 429, 449]
2017-08-08 20:46:35,803 root INFO:      452 => [434, 410, 426]
2017-08-08 20:46:35,803 root INFO:      453 => [443, 414, 423]
2017-08-08 20:46:35,803 root INFO:      454 => [405, 418, 422]
2017-08-08 20:46:35,803 root INFO:      455 => [430, 448, 400]
2017-08-08 20:46:35,803 root INFO:      456 => [436, 440, 421]
2017-08-08 20:46:35,803 root INFO:      457 => [428, 404, 421]
2017-08-08 20:46:35,803 root INFO:      458 => [404, 435, 411]
2017-08-08 20:46:35,804 root INFO:      459 => [422, 407, 410]
2017-08-08 20:46:35,804 root INFO:      460 => [408, 437, 431]
2017-08-08 20:46:35,804 root INFO:      461 => [443, 400, 444]
2017-08-08 20:46:35,804 root INFO:      462 => [422, 438, 441]
2017-08-08 20:46:35,804 root INFO:      463 => [403, 424, 422]
2017-08-08 20:46:35,805 root INFO:      464 => [443, 432, 409]
2017-08-08 20:46:35,805 root INFO:      465 => [412, 426, 421]
2017-08-08 20:46:35,805 root INFO:      466 => [444, 406, 403]
2017-08-08 20:46:35,805 root INFO:      467 => [409, 440, 424]
2017-08-08 20:46:35,805 root INFO:      468 => [409, 429, 441]
2017-08-08 20:46:35,805 root INFO:      469 => [419, 402, 438]
2017-08-08 20:46:35,805 root INFO:      470 => [405, 421, 410]
2017-08-08 20:46:35,806 root INFO:      471 => [402, 416, 423]
2017-08-08 20:46:35,806 root INFO:      472 => [440, 436, 403]
2017-08-08 20:46:35,806 root INFO:      473 => [423, 430, 443]
2017-08-08 20:46:35,806 root INFO:      474 => [410, 416, 422]
2017-08-08 20:46:35,806 root INFO:      475 => [440, 435, 449]
2017-08-08 20:46:35,806 root INFO:      476 => [445, 449, 408]
2017-08-08 20:46:35,806 root INFO:      477 => [413, 449, 430]
2017-08-08 20:46:35,806 root INFO:      478 => [441, 402, 419]
2017-08-08 20:46:35,807 root INFO:      479 => [429, 433, 423]
2017-08-08 20:46:35,807 root INFO:      480 => [411, 434, 449]
2017-08-08 20:46:35,807 root INFO:      481 => [405, 426, 418]
2017-08-08 20:46:35,807 root INFO:      482 => [445, 425, 426]
2017-08-08 20:46:35,807 root INFO:      483 => [427, 443, 407]
2017-08-08 20:46:35,807 root INFO:      484 => [425, 446, 415]
2017-08-08 20:46:35,807 root INFO:      485 => [445, 448, 422]
2017-08-08 20:46:35,808 root INFO:      486 => [402, 423, 426]
2017-08-08 20:46:35,808 root INFO:      487 => [422, 432, 404]
2017-08-08 20:46:35,808 root INFO:      488 => [413, 440, 415]
2017-08-08 20:46:35,808 root INFO:      489 => [413, 431, 438]
2017-08-08 20:46:35,808 root INFO:      490 => [444, 414, 409]
2017-08-08 20:46:35,808 root INFO:      491 => [418, 405, 429]
2017-08-08 20:46:35,808 root INFO:      492 => [440, 424, 423]
2017-08-08 20:46:35,808 root INFO:      493 => [403, 407, 428]
2017-08-08 20:46:35,808 root INFO:      494 => [427, 448, 442]
2017-08-08 20:46:35,809 root INFO:      495 => [447, 407, 402]
2017-08-08 20:46:35,809 root INFO:      496 => [444, 402, 409]
2017-08-08 20:46:35,809 root INFO:      497 => [439, 420, 417]
2017-08-08 20:46:35,809 root INFO:      498 => [424, 444, 423]
2017-08-08 20:46:35,809 root INFO:      499 => [427, 448, 407]
2017-08-08 20:46:35,810 root DEBUG: seed MSPSs: ['A', 'B', 'C', 'D', 'E', 'F']
2017-08-08 20:46:35,813 root INFO: randomizing order of type frequencies...
2017-08-08 20:46:35,813 root INFO: lexeme_type_freq_list [29, 11, 14, 26, 15, 12, 53, 13, 19, 89, 44, 33, 22, 14, 38, 134, 17, 16, 268, 20, 11, 24, 67, 12]
2017-08-08 20:46:35,813 root INFO: zipf_max: 100
2017-08-08 20:46:35,816 root INFO: Generating agents...
2017-08-08 20:46:36,009 root INFO: ===============================================================================
2017-08-08 20:46:36,009 root INFO: Model step 0.
2017-08-08 20:46:36,009 root INFO: Generation 0 out of 10...
2017-08-08 20:46:36,009 root INFO: Model is stepping...
2017-08-08 20:46:36,009 root INFO: Agent    50 is stepping...(gen: 1)
2017-08-08 20:46:36,009 root INFO:     retrieving input...
2017-08-08 20:46:36,009 root INFO:     connections: {0, 17, 12}
2017-08-08 20:46:38,166 root INFO:     processing input... (300000 tokens)
2017-08-08 20:46:38,166 root INFO:     compiling data distribution...
2017-08-08 20:46:38,499 root INFO:     learning Bayesian posteriors...
2017-08-08 20:46:38,499 root INFO:         compiling mean neighbor behaviors...
2017-08-08 20:46:39,485 root INFO:         compiling posteriors dictionary...
2017-08-08 20:46:42,984 root INFO:     compiling lex_dict...
2017-08-08 20:46:42,984 root INFO:         compiling list of unique lexemes...
2017-08-08 20:46:42,987 root INFO:         compiling the dictionary...
2017-08-08 20:46:43,926 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 20:46:43,928 root INFO:         lexeme count: 1001
2017-08-08 20:46:43,928 root INFO:     generating table from lex_dict...
2017-08-08 20:46:43,961 root INFO:     ...done!
2017-08-08 20:46:43,961 root INFO:     Running evaluation metrics...
2017-08-08 20:46:43,961 root INFO:       lex_size...
2017-08-08 20:46:43,961 root INFO:       class_count...
2017-08-08 20:46:43,961 root INFO:       exp_count...
2017-08-08 20:46:43,961 root INFO:       decl_entropy...
2017-08-08 20:46:43,961 root INFO:       avg_cell_entropy...
2017-08-08 20:46:43,971 root INFO:       cond_entropy...
2017-08-08 20:46:44,037 root INFO: Agent    51 is stepping...(gen: 1)
2017-08-08 20:46:44,037 root INFO:     retrieving input...
2017-08-08 20:46:44,037 root INFO:     connections: {16, 1, 21}
2017-08-08 20:46:46,766 root INFO:     processing input... (300000 tokens)
2017-08-08 20:46:46,766 root INFO:     compiling data distribution...
2017-08-08 20:46:47,042 root INFO:     learning Bayesian posteriors...
2017-08-08 20:46:47,042 root INFO:         compiling mean neighbor behaviors...
2017-08-08 20:46:48,462 root INFO:         compiling posteriors dictionary...
2017-08-08 20:46:50,912 root INFO:     compiling lex_dict...
2017-08-08 20:46:50,912 root INFO:         compiling list of unique lexemes...
2017-08-08 20:46:50,915 root INFO:         compiling the dictionary...
2017-08-08 20:46:51,435 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 20:46:51,436 root INFO:         lexeme count: 1001
2017-08-08 20:46:51,436 root INFO:     generating table from lex_dict...
2017-08-08 20:46:51,464 root INFO:     ...done!
2017-08-08 20:46:51,464 root INFO:     Running evaluation metrics...
2017-08-08 20:46:51,464 root INFO:       lex_size...
2017-08-08 20:46:51,464 root INFO:       class_count...
2017-08-08 20:46:51,464 root INFO:       exp_count...
2017-08-08 20:46:51,464 root INFO:       decl_entropy...
2017-08-08 20:46:51,464 root INFO:       avg_cell_entropy...
2017-08-08 20:46:51,469 root INFO:       cond_entropy...
2017-08-08 20:46:51,511 root INFO: Agent    52 is stepping...(gen: 1)
2017-08-08 20:46:51,511 root INFO:     retrieving input...
2017-08-08 20:46:51,511 root INFO:     connections: {49, 10, 42}
2017-08-08 20:46:53,512 root INFO:     processing input... (300000 tokens)
2017-08-08 20:46:53,512 root INFO:     compiling data distribution...
2017-08-08 20:46:53,780 root INFO:     learning Bayesian posteriors...
2017-08-08 20:46:53,780 root INFO:         compiling mean neighbor behaviors...
2017-08-08 20:46:54,732 root INFO:         compiling posteriors dictionary...
2017-08-08 20:46:57,698 root INFO:     compiling lex_dict...
2017-08-08 20:46:57,698 root INFO:         compiling list of unique lexemes...
2017-08-08 20:46:57,702 root INFO:         compiling the dictionary...
2017-08-08 20:46:58,483 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 20:46:58,485 root INFO:         lexeme count: 1001
2017-08-08 20:46:58,485 root INFO:     generating table from lex_dict...
2017-08-08 20:46:58,521 root INFO:     ...done!
2017-08-08 20:46:58,521 root INFO:     Running evaluation metrics...
2017-08-08 20:46:58,521 root INFO:       lex_size...
2017-08-08 20:46:58,522 root INFO:       class_count...
2017-08-08 20:46:58,522 root INFO:       exp_count...
2017-08-08 20:46:58,522 root INFO:       decl_entropy...
2017-08-08 20:46:58,522 root INFO:       avg_cell_entropy...
2017-08-08 20:46:58,528 root INFO:       cond_entropy...
2017-08-08 20:46:58,582 root INFO: Agent    53 is stepping...(gen: 1)
2017-08-08 20:46:58,582 root INFO:     retrieving input...
2017-08-08 20:46:58,582 root INFO:     connections: {13, 38, 30}
2017-08-08 20:47:00,534 root INFO:     processing input... (300000 tokens)
2017-08-08 20:47:00,534 root INFO:     compiling data distribution...
2017-08-08 20:47:00,825 root INFO:     learning Bayesian posteriors...
2017-08-08 20:47:00,825 root INFO:         compiling mean neighbor behaviors...
2017-08-08 20:47:01,883 root INFO:         compiling posteriors dictionary...
2017-08-08 20:47:04,212 root INFO:     compiling lex_dict...
2017-08-08 20:47:04,212 root INFO:         compiling list of unique lexemes...
2017-08-08 20:47:04,214 root INFO:         compiling the dictionary...
2017-08-08 20:47:04,676 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 20:47:04,677 root INFO:         lexeme count: 1001
2017-08-08 20:47:04,677 root INFO:     generating table from lex_dict...
2017-08-08 20:47:04,705 root INFO:     ...done!
2017-08-08 20:47:04,705 root INFO:     Running evaluation metrics...
2017-08-08 20:47:04,705 root INFO:       lex_size...
2017-08-08 20:47:04,705 root INFO:       class_count...
2017-08-08 20:47:04,706 root INFO:       exp_count...
2017-08-08 20:47:04,706 root INFO:       decl_entropy...
2017-08-08 20:47:04,706 root INFO:       avg_cell_entropy...
2017-08-08 20:47:04,711 root INFO:       cond_entropy...
2017-08-08 20:47:04,753 root INFO: Agent    54 is stepping...(gen: 1)
2017-08-08 20:47:04,753 root INFO:     retrieving input...
2017-08-08 20:47:04,753 root INFO:     connections: {16, 34, 19}
2017-08-08 20:47:06,822 root INFO:     processing input... (300000 tokens)
2017-08-08 20:47:06,823 root INFO:     compiling data distribution...
2017-08-08 20:47:07,136 root INFO:     learning Bayesian posteriors...
2017-08-08 20:47:07,136 root INFO:         compiling mean neighbor behaviors...
2017-08-08 20:47:08,170 root INFO:         compiling posteriors dictionary...
2017-08-08 20:47:11,057 root INFO:     compiling lex_dict...
2017-08-08 20:47:11,057 root INFO:         compiling list of unique lexemes...
2017-08-08 20:47:11,064 root INFO:         compiling the dictionary...
2017-08-08 20:47:12,019 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 20:47:12,023 root INFO:         lexeme count: 1001
2017-08-08 20:47:12,023 root INFO:     generating table from lex_dict...
2017-08-08 20:47:12,100 root INFO:     ...done!
2017-08-08 20:47:12,101 root INFO:     Running evaluation metrics...
2017-08-08 20:47:12,101 root INFO:       lex_size...
2017-08-08 20:47:12,102 root INFO:       class_count...
2017-08-08 20:47:12,103 root INFO:       exp_count...
2017-08-08 20:47:12,103 root INFO:       decl_entropy...
2017-08-08 20:47:12,104 root INFO:       avg_cell_entropy...
2017-08-08 20:47:12,123 root INFO:       cond_entropy...
2017-08-08 20:47:12,196 root INFO: Agent    55 is stepping...(gen: 1)
2017-08-08 20:47:12,196 root INFO:     retrieving input...
2017-08-08 20:47:12,196 root INFO:     connections: {8, 43, 4}
2017-08-08 20:47:14,298 root INFO:     processing input... (300000 tokens)
2017-08-08 20:47:14,298 root INFO:     compiling data distribution...
2017-08-08 20:47:14,545 root INFO:     learning Bayesian posteriors...
2017-08-08 20:47:14,545 root INFO:         compiling mean neighbor behaviors...
2017-08-08 20:47:15,468 root INFO:         compiling posteriors dictionary...
2017-08-08 20:47:17,837 root INFO:     compiling lex_dict...
2017-08-08 20:47:17,837 root INFO:         compiling list of unique lexemes...
2017-08-08 20:47:17,839 root INFO:         compiling the dictionary...
2017-08-08 20:47:18,764 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 20:47:18,766 root INFO:         lexeme count: 1001
2017-08-08 20:47:18,766 root INFO:     generating table from lex_dict...
2017-08-08 20:47:18,797 root INFO:     ...done!
2017-08-08 20:47:18,797 root INFO:     Running evaluation metrics...
2017-08-08 20:47:18,797 root INFO:       lex_size...
2017-08-08 20:47:18,797 root INFO:       class_count...
2017-08-08 20:47:18,797 root INFO:       exp_count...
2017-08-08 20:47:18,797 root INFO:       decl_entropy...
2017-08-08 20:47:18,798 root INFO:       avg_cell_entropy...
2017-08-08 20:47:18,805 root INFO:       cond_entropy...
2017-08-08 20:47:18,852 root INFO: Agent    56 is stepping...(gen: 1)
2017-08-08 20:47:18,852 root INFO:     retrieving input...
2017-08-08 20:47:18,852 root INFO:     connections: {32, 14, 30}
2017-08-08 20:47:20,999 root INFO:     processing input... (300000 tokens)
2017-08-08 20:47:21,000 root INFO:     compiling data distribution...
2017-08-08 20:47:21,270 root INFO:     learning Bayesian posteriors...
2017-08-08 20:47:21,270 root INFO:         compiling mean neighbor behaviors...
2017-08-08 20:47:22,328 root INFO:         compiling posteriors dictionary...
2017-08-08 20:47:24,738 root INFO:     compiling lex_dict...
2017-08-08 20:47:24,739 root INFO:         compiling list of unique lexemes...
2017-08-08 20:47:24,741 root INFO:         compiling the dictionary...
2017-08-08 20:47:25,208 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 20:47:25,209 root INFO:         lexeme count: 1001
2017-08-08 20:47:25,209 root INFO:     generating table from lex_dict...
2017-08-08 20:47:25,237 root INFO:     ...done!
2017-08-08 20:47:25,237 root INFO:     Running evaluation metrics...
2017-08-08 20:47:25,237 root INFO:       lex_size...
2017-08-08 20:47:25,237 root INFO:       class_count...
2017-08-08 20:47:25,237 root INFO:       exp_count...
2017-08-08 20:47:25,237 root INFO:       decl_entropy...
2017-08-08 20:47:25,238 root INFO:       avg_cell_entropy...
2017-08-08 20:47:25,243 root INFO:       cond_entropy...
2017-08-08 20:47:25,286 root INFO: Agent    57 is stepping...(gen: 1)
2017-08-08 20:47:25,287 root INFO:     retrieving input...
2017-08-08 20:47:25,287 root INFO:     connections: {0, 24, 39}
2017-08-08 20:47:27,218 root INFO:     processing input... (300000 tokens)
2017-08-08 20:47:27,218 root INFO:     compiling data distribution...
2017-08-08 20:47:27,519 root INFO:     learning Bayesian posteriors...
2017-08-08 20:47:27,519 root INFO:         compiling mean neighbor behaviors...
2017-08-08 20:47:28,502 root INFO:         compiling posteriors dictionary...
2017-08-08 20:47:30,769 root INFO:     compiling lex_dict...
2017-08-08 20:47:30,769 root INFO:         compiling list of unique lexemes...
2017-08-08 20:47:30,772 root INFO:         compiling the dictionary...
2017-08-08 20:47:31,313 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 20:47:31,314 root INFO:         lexeme count: 1001
2017-08-08 20:47:31,314 root INFO:     generating table from lex_dict...
2017-08-08 20:47:31,343 root INFO:     ...done!
2017-08-08 20:47:31,343 root INFO:     Running evaluation metrics...
2017-08-08 20:47:31,343 root INFO:       lex_size...
2017-08-08 20:47:31,343 root INFO:       class_count...
2017-08-08 20:47:31,343 root INFO:       exp_count...
2017-08-08 20:47:31,343 root INFO:       decl_entropy...
2017-08-08 20:47:31,343 root INFO:       avg_cell_entropy...
2017-08-08 20:47:31,349 root INFO:       cond_entropy...
2017-08-08 20:47:31,391 root INFO: Agent    58 is stepping...(gen: 1)
2017-08-08 20:47:31,391 root INFO:     retrieving input...
2017-08-08 20:47:31,391 root INFO:     connections: {11, 17, 35}
2017-08-08 20:47:33,748 root INFO:     processing input... (300000 tokens)
2017-08-08 20:47:33,749 root INFO:     compiling data distribution...
2017-08-08 20:47:34,060 root INFO:     learning Bayesian posteriors...
2017-08-08 20:47:34,060 root INFO:         compiling mean neighbor behaviors...
2017-08-08 20:47:34,981 root INFO:         compiling posteriors dictionary...
2017-08-08 20:47:37,934 root INFO:     compiling lex_dict...
2017-08-08 20:47:37,935 root INFO:         compiling list of unique lexemes...
2017-08-08 20:47:37,937 root INFO:         compiling the dictionary...
2017-08-08 20:47:38,449 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 20:47:38,451 root INFO:         lexeme count: 1001
2017-08-08 20:47:38,451 root INFO:     generating table from lex_dict...
2017-08-08 20:47:38,478 root INFO:     ...done!
2017-08-08 20:47:38,478 root INFO:     Running evaluation metrics...
2017-08-08 20:47:38,478 root INFO:       lex_size...
2017-08-08 20:47:38,478 root INFO:       class_count...
2017-08-08 20:47:38,478 root INFO:       exp_count...
2017-08-08 20:47:38,479 root INFO:       decl_entropy...
2017-08-08 20:47:38,479 root INFO:       avg_cell_entropy...
2017-08-08 20:47:38,484 root INFO:       cond_entropy...
2017-08-08 20:47:38,527 root INFO: Agent    59 is stepping...(gen: 1)
2017-08-08 20:47:38,528 root INFO:     retrieving input...
2017-08-08 20:47:38,528 root INFO:     connections: {18, 21, 45}
2017-08-08 20:47:40,915 root INFO:     processing input... (300000 tokens)
2017-08-08 20:47:40,915 root INFO:     compiling data distribution...
2017-08-08 20:47:41,202 root INFO:     learning Bayesian posteriors...
2017-08-08 20:47:41,202 root INFO:         compiling mean neighbor behaviors...
