2017-12-09 21:42:40,495 root INFO: Initializing model...
2017-12-09 21:42:40,495 root INFO:     gen_size: 50
2017-12-09 21:42:40,562 root INFO:      417 => [371, 385, 378]
2017-12-09 21:42:40,562 root INFO:      418 => [376, 381, 369]
2017-12-09 21:42:40,562 root INFO:      419 => [394, 393, 387]
2017-12-09 21:42:40,562 root INFO:      420 => [395, 369, 398]
2017-12-09 21:42:40,562 root INFO:      421 => [376, 395, 367]
2017-12-09 21:42:40,562 root INFO:      422 => [368, 393, 378]
2017-12-09 21:42:40,563 root INFO:      423 => [375, 363, 389]
2017-12-09 21:42:40,563 root INFO:      424 => [362, 381, 393]
2017-12-09 21:42:40,563 root INFO:      425 => [372, 352, 393]
2017-12-09 21:42:40,563 root INFO:      426 => [368, 376, 378]
2017-12-09 21:42:40,563 root INFO:      427 => [395, 397, 361]
2017-12-09 21:42:40,563 root INFO:      428 => [370, 350, 363]
2017-12-09 21:42:40,563 root INFO:      429 => [392, 362, 375]
2017-12-09 21:42:40,563 root INFO:      430 => [359, 389, 396]
2017-12-09 21:42:40,563 root INFO:      431 => [383, 381, 361]
2017-12-09 21:42:40,563 root INFO:      432 => [365, 354, 371]
2017-12-09 21:42:40,563 root INFO:      433 => [361, 350, 355]
2017-12-09 21:42:40,563 root INFO:      434 => [391, 358, 380]
2017-12-09 21:42:40,564 root INFO:      435 => [373, 351, 387]
2017-12-09 21:42:40,564 root INFO:      436 => [368, 369, 352]
2017-12-09 21:42:40,564 root INFO:      437 => [390, 363, 359]
2017-12-09 21:42:40,564 root INFO:      438 => [359, 356, 379]
2017-12-09 21:42:40,564 root INFO:      439 => [365, 391, 384]
2017-12-09 21:42:40,564 root INFO:      440 => [374, 363, 356]
2017-12-09 21:42:40,564 root INFO:      441 => [370, 355, 361]
2017-12-09 21:42:40,564 root INFO:      442 => [367, 354, 351]
2017-12-09 21:42:40,564 root INFO:      443 => [388, 380, 352]
2017-12-09 21:42:40,564 root INFO:      444 => [377, 386, 395]
2017-12-09 21:42:40,564 root INFO:      445 => [381, 396, 352]
2017-12-09 21:42:40,564 root INFO:      446 => [352, 354, 396]
2017-12-09 21:42:40,565 root INFO:      447 => [370, 394, 372]
2017-12-09 21:42:40,565 root INFO:      448 => [370, 355, 379]
2017-12-09 21:42:40,565 root INFO:      449 => [385, 362, 384]
2017-12-09 21:42:40,565 root INFO:      450 => [441, 434, 415]
2017-12-09 21:42:40,565 root INFO:      451 => [436, 434, 401]
2017-12-09 21:42:40,565 root INFO:      452 => [413, 446, 410]
2017-12-09 21:42:40,565 root INFO:      453 => [404, 444, 441]
2017-12-09 21:42:40,565 root INFO:      454 => [426, 435, 401]
2017-12-09 21:42:40,565 root INFO:      455 => [424, 417, 400]
2017-12-09 21:42:40,565 root INFO:      456 => [442, 437, 416]
2017-12-09 21:42:40,565 root INFO:      457 => [436, 404, 438]
2017-12-09 21:42:40,565 root INFO:      458 => [405, 431, 418]
2017-12-09 21:42:40,565 root INFO:      459 => [400, 408, 406]
2017-12-09 21:42:40,566 root INFO:      460 => [446, 430, 422]
2017-12-09 21:42:40,566 root INFO:      461 => [436, 426, 409]
2017-12-09 21:42:40,566 root INFO:      462 => [442, 447, 444]
2017-12-09 21:42:40,566 root INFO:      463 => [419, 424, 425]
2017-12-09 21:42:40,566 root INFO:      464 => [405, 411, 412]
2017-12-09 21:42:40,566 root INFO:      465 => [420, 433, 422]
2017-12-09 21:42:40,566 root INFO:      466 => [430, 428, 429]
2017-12-09 21:42:40,566 root INFO:      467 => [409, 440, 443]
2017-12-09 21:42:40,566 root INFO:      468 => [426, 401, 425]
2017-12-09 21:42:40,566 root INFO:      469 => [442, 438, 420]
2017-12-09 21:42:40,566 root INFO:      470 => [442, 438, 406]
2017-12-09 21:42:40,566 root INFO:      471 => [427, 423, 425]
2017-12-09 21:42:40,566 root INFO:      472 => [439, 417, 422]
2017-12-09 21:42:40,567 root INFO:      473 => [420, 416, 400]
2017-12-09 21:42:40,567 root INFO:      474 => [430, 401, 403]
2017-12-09 21:42:40,567 root INFO:      475 => [442, 427, 400]
2017-12-09 21:42:40,567 root INFO:      476 => [404, 426, 421]
2017-12-09 21:42:40,567 root INFO:      477 => [430, 405, 406]
2017-12-09 21:42:40,567 root INFO:      478 => [413, 433, 403]
2017-12-09 21:42:40,567 root INFO:      479 => [404, 401, 417]
2017-12-09 21:42:40,567 root INFO:      480 => [417, 415, 432]
2017-12-09 21:42:40,567 root INFO:      481 => [417, 409, 419]
2017-12-09 21:42:40,567 root INFO:      482 => [425, 408, 431]
2017-12-09 21:42:40,567 root INFO:      483 => [429, 418, 403]
2017-12-09 21:42:40,567 root INFO:      484 => [434, 411, 421]
2017-12-09 21:42:40,567 root INFO:      485 => [429, 418, 448]
2017-12-09 21:42:40,568 root INFO:      486 => [405, 445, 417]
2017-12-09 21:42:40,568 root INFO:      487 => [429, 431, 442]
2017-12-09 21:42:40,568 root INFO:      488 => [415, 428, 425]
2017-12-09 21:42:40,568 root INFO:      489 => [449, 408, 400]
2017-12-09 21:42:40,568 root INFO:      490 => [440, 449, 407]
2017-12-09 21:42:40,568 root INFO:      491 => [426, 424, 410]
2017-12-09 21:42:40,568 root INFO:      492 => [446, 415, 416]
2017-12-09 21:42:40,568 root INFO:      493 => [449, 408, 403]
2017-12-09 21:42:40,568 root INFO:      494 => [420, 421, 431]
2017-12-09 21:42:40,568 root INFO:      495 => [426, 403, 417]
2017-12-09 21:42:40,568 root INFO:      496 => [412, 431, 401]
2017-12-09 21:42:40,568 root INFO:      497 => [409, 402, 446]
2017-12-09 21:42:40,568 root INFO:      498 => [434, 408, 402]
2017-12-09 21:42:40,568 root INFO:      499 => [429, 400, 403]
2017-12-09 21:42:40,569 root DEBUG: seed MSPSs: ['A', 'B', 'C', 'D', 'E', 'F']
2017-12-09 21:42:40,571 root INFO: randomizing order of type frequencies...
2017-12-09 21:42:40,571 root INFO: lexeme_type_freq_list [16, 29, 67, 12, 14, 33, 268, 44, 89, 22, 13, 26, 11, 53, 19, 24, 20, 134, 14, 15, 38, 12, 11, 17]
2017-12-09 21:42:40,571 root INFO: zipf_max: 100
2017-12-09 21:42:40,572 root INFO: Generating agents...
2017-12-09 21:42:40,660 root INFO: ===============================================================================
2017-12-09 21:42:40,660 root INFO: Model step 0.
2017-12-09 21:42:40,660 root INFO: Generation 0 out of 10...
2017-12-09 21:42:40,660 root INFO: Model is stepping...
2017-12-09 21:42:40,661 root INFO: Agent    50 is stepping...(gen: 1)
2017-12-09 21:42:40,661 root INFO:     retrieving input...
2017-12-09 21:42:40,661 root INFO:     connections: {46, 43, 30}
2017-12-09 21:42:41,914 root INFO:     processing input... (210000 tokens)
2017-12-09 21:42:41,914 root INFO:     compiling data distribution...
2017-12-09 21:42:42,080 root INFO:     learning Bayesian posteriors...
2017-12-09 21:42:42,080 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:42:42,718 root INFO:             MN_weights: {('B', 'd'): 0.347, ('C', 'f'): 0.385, ('D', 'h'): 0.278, ('E', 'j'): 0.558, ('F', 'l'): 0.616, ('A', 'a'): 0.63, ('B', 'c'): 0.648, ('C', 'e'): 0.613, ('D', 'g'): 0.718, ('E', 'i'): 0.439, ('F', 'k'): 0.376, ('A', 'b'): 0.366}
2017-12-09 21:42:42,718 root INFO:         compiling posteriors dictionary...
2017-12-09 21:42:44,626 root INFO:     compiling lex_dict...
2017-12-09 21:42:44,626 root INFO:         compiling list of unique lexemes...
2017-12-09 21:42:44,629 root INFO:         compiling the dictionary...
2017-12-09 21:42:44,973 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:42:44,976 root INFO:         lexeme count: 1001
2017-12-09 21:42:44,976 root INFO:     generating table from lex_dict...
2017-12-09 21:42:45,002 root INFO:     ...done!
2017-12-09 21:42:45,002 root INFO:     Running evaluation metrics...
2017-12-09 21:42:45,003 root INFO:       lex_size...
2017-12-09 21:42:45,003 root INFO:       class_count...
2017-12-09 21:42:45,003 root INFO:       exp_count...
2017-12-09 21:42:45,003 root INFO:       decl_entropy...
2017-12-09 21:42:45,003 root INFO:       avg_cell_entropy...
2017-12-09 21:42:45,010 root INFO:       cond_entropy...
2017-12-09 21:42:45,047 root INFO: Agent    51 is stepping...(gen: 1)
2017-12-09 21:42:45,047 root INFO:     retrieving input...
2017-12-09 21:42:45,047 root INFO:     connections: {16, 26, 30}
2017-12-09 21:42:46,206 root INFO:     processing input... (210000 tokens)
2017-12-09 21:42:46,206 root INFO:     compiling data distribution...
2017-12-09 21:42:46,371 root INFO:     learning Bayesian posteriors...
2017-12-09 21:42:46,371 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:42:47,015 root INFO:             MN_weights: {('B', 'd'): 0.347, ('C', 'f'): 0.383, ('D', 'h'): 0.278, ('E', 'j'): 0.556, ('F', 'l'): 0.618, ('A', 'a'): 0.63, ('B', 'c'): 0.648, ('C', 'e'): 0.613, ('D', 'g'): 0.719, ('E', 'i'): 0.438, ('F', 'k'): 0.379, ('A', 'b'): 0.367}
2017-12-09 21:42:47,015 root INFO:         compiling posteriors dictionary...
2017-12-09 21:42:48,914 root INFO:     compiling lex_dict...
2017-12-09 21:42:48,915 root INFO:         compiling list of unique lexemes...
2017-12-09 21:42:48,917 root INFO:         compiling the dictionary...
2017-12-09 21:42:49,253 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:42:49,257 root INFO:         lexeme count: 1001
2017-12-09 21:42:49,257 root INFO:     generating table from lex_dict...
2017-12-09 21:42:49,287 root INFO:     ...done!
2017-12-09 21:42:49,288 root INFO:     Running evaluation metrics...
2017-12-09 21:42:49,288 root INFO:       lex_size...
2017-12-09 21:42:49,288 root INFO:       class_count...
2017-12-09 21:42:49,288 root INFO:       exp_count...
2017-12-09 21:42:49,288 root INFO:       decl_entropy...
2017-12-09 21:42:49,288 root INFO:       avg_cell_entropy...
2017-12-09 21:42:49,293 root INFO:       cond_entropy...
2017-12-09 21:42:49,333 root INFO: Agent    52 is stepping...(gen: 1)
2017-12-09 21:42:49,333 root INFO:     retrieving input...
2017-12-09 21:42:49,333 root INFO:     connections: {16, 4, 46}
2017-12-09 21:42:50,502 root INFO:     processing input... (210000 tokens)
2017-12-09 21:42:50,502 root INFO:     compiling data distribution...
2017-12-09 21:42:50,674 root INFO:     learning Bayesian posteriors...
2017-12-09 21:42:50,674 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:42:51,308 root INFO:             MN_weights: {('B', 'd'): 0.348, ('C', 'f'): 0.385, ('D', 'h'): 0.278, ('E', 'j'): 0.559, ('F', 'l'): 0.617, ('A', 'a'): 0.629, ('B', 'c'): 0.647, ('C', 'e'): 0.612, ('D', 'g'): 0.72, ('E', 'i'): 0.439, ('F', 'k'): 0.378, ('A', 'b'): 0.366}
2017-12-09 21:42:51,308 root INFO:         compiling posteriors dictionary...
2017-12-09 21:42:53,206 root INFO:     compiling lex_dict...
2017-12-09 21:42:53,206 root INFO:         compiling list of unique lexemes...
2017-12-09 21:42:53,210 root INFO:         compiling the dictionary...
2017-12-09 21:42:53,550 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:42:53,554 root INFO:         lexeme count: 1001
2017-12-09 21:42:53,554 root INFO:     generating table from lex_dict...
2017-12-09 21:42:53,581 root INFO:     ...done!
2017-12-09 21:42:53,582 root INFO:     Running evaluation metrics...
2017-12-09 21:42:53,582 root INFO:       lex_size...
2017-12-09 21:42:53,582 root INFO:       class_count...
2017-12-09 21:42:53,582 root INFO:       exp_count...
2017-12-09 21:42:53,582 root INFO:       decl_entropy...
2017-12-09 21:42:53,582 root INFO:       avg_cell_entropy...
2017-12-09 21:42:53,587 root INFO:       cond_entropy...
2017-12-09 21:42:53,629 root INFO: Agent    53 is stepping...(gen: 1)
2017-12-09 21:42:53,629 root INFO:     retrieving input...
2017-12-09 21:42:53,629 root INFO:     connections: {32, 16, 4}
2017-12-09 21:42:54,807 root INFO:     processing input... (210000 tokens)
2017-12-09 21:42:54,807 root INFO:     compiling data distribution...
2017-12-09 21:42:54,966 root INFO:     learning Bayesian posteriors...
2017-12-09 21:42:54,967 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:42:55,598 root INFO:             MN_weights: {('B', 'd'): 0.347, ('C', 'f'): 0.384, ('D', 'h'): 0.277, ('E', 'j'): 0.553, ('F', 'l'): 0.616, ('A', 'a'): 0.631, ('B', 'c'): 0.65, ('C', 'e'): 0.609, ('D', 'g'): 0.716, ('E', 'i'): 0.44, ('F', 'k'): 0.376, ('A', 'b'): 0.367}
2017-12-09 21:42:55,598 root INFO:         compiling posteriors dictionary...
2017-12-09 21:42:57,510 root INFO:     compiling lex_dict...
2017-12-09 21:42:57,510 root INFO:         compiling list of unique lexemes...
2017-12-09 21:42:57,513 root INFO:         compiling the dictionary...
2017-12-09 21:42:57,853 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:42:57,855 root INFO:         lexeme count: 1001
2017-12-09 21:42:57,855 root INFO:     generating table from lex_dict...
2017-12-09 21:42:57,887 root INFO:     ...done!
2017-12-09 21:42:57,887 root INFO:     Running evaluation metrics...
2017-12-09 21:42:57,887 root INFO:       lex_size...
2017-12-09 21:42:57,887 root INFO:       class_count...
2017-12-09 21:42:57,887 root INFO:       exp_count...
2017-12-09 21:42:57,887 root INFO:       decl_entropy...
2017-12-09 21:42:57,887 root INFO:       avg_cell_entropy...
2017-12-09 21:42:57,892 root INFO:       cond_entropy...
2017-12-09 21:42:57,932 root INFO: Agent    54 is stepping...(gen: 1)
2017-12-09 21:42:57,932 root INFO:     retrieving input...
2017-12-09 21:42:57,932 root INFO:     connections: {34, 19, 20}
2017-12-09 21:42:59,101 root INFO:     processing input... (210000 tokens)
2017-12-09 21:42:59,101 root INFO:     compiling data distribution...
2017-12-09 21:42:59,275 root INFO:     learning Bayesian posteriors...
2017-12-09 21:42:59,276 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:42:59,908 root INFO:             MN_weights: {('B', 'd'): 0.349, ('C', 'f'): 0.385, ('D', 'h'): 0.278, ('E', 'j'): 0.556, ('F', 'l'): 0.619, ('A', 'a'): 0.627, ('B', 'c'): 0.646, ('C', 'e'): 0.61, ('D', 'g'): 0.715, ('E', 'i'): 0.439, ('F', 'k'): 0.378, ('A', 'b'): 0.368}
2017-12-09 21:42:59,908 root INFO:         compiling posteriors dictionary...
2017-12-09 21:43:01,811 root INFO:     compiling lex_dict...
2017-12-09 21:43:01,812 root INFO:         compiling list of unique lexemes...
2017-12-09 21:43:01,814 root INFO:         compiling the dictionary...
2017-12-09 21:43:02,155 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:43:02,159 root INFO:         lexeme count: 1001
2017-12-09 21:43:02,159 root INFO:     generating table from lex_dict...
2017-12-09 21:43:02,186 root INFO:     ...done!
2017-12-09 21:43:02,186 root INFO:     Running evaluation metrics...
2017-12-09 21:43:02,186 root INFO:       lex_size...
2017-12-09 21:43:02,186 root INFO:       class_count...
2017-12-09 21:43:02,186 root INFO:       exp_count...
2017-12-09 21:43:02,186 root INFO:       decl_entropy...
2017-12-09 21:43:02,186 root INFO:       avg_cell_entropy...
2017-12-09 21:43:02,192 root INFO:       cond_entropy...
2017-12-09 21:43:02,234 root INFO: Agent    55 is stepping...(gen: 1)
2017-12-09 21:43:02,234 root INFO:     retrieving input...
2017-12-09 21:43:02,234 root INFO:     connections: {10, 26, 44}
2017-12-09 21:43:03,389 root INFO:     processing input... (210000 tokens)
2017-12-09 21:43:03,389 root INFO:     compiling data distribution...
2017-12-09 21:43:03,554 root INFO:     learning Bayesian posteriors...
2017-12-09 21:43:03,554 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:43:04,210 root INFO:             MN_weights: {('B', 'd'): 0.349, ('C', 'f'): 0.383, ('D', 'h'): 0.278, ('E', 'j'): 0.556, ('F', 'l'): 0.618, ('A', 'a'): 0.626, ('B', 'c'): 0.647, ('C', 'e'): 0.613, ('D', 'g'): 0.714, ('E', 'i'): 0.44, ('F', 'k'): 0.379, ('A', 'b'): 0.368}
2017-12-09 21:43:04,211 root INFO:         compiling posteriors dictionary...
2017-12-09 21:43:06,144 root INFO:     compiling lex_dict...
2017-12-09 21:43:06,144 root INFO:         compiling list of unique lexemes...
2017-12-09 21:43:06,146 root INFO:         compiling the dictionary...
2017-12-09 21:43:06,662 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:43:06,666 root INFO:         lexeme count: 1001
2017-12-09 21:43:06,667 root INFO:     generating table from lex_dict...
2017-12-09 21:43:06,694 root INFO:     ...done!
2017-12-09 21:43:06,694 root INFO:     Running evaluation metrics...
2017-12-09 21:43:06,694 root INFO:       lex_size...
2017-12-09 21:43:06,694 root INFO:       class_count...
2017-12-09 21:43:06,694 root INFO:       exp_count...
2017-12-09 21:43:06,694 root INFO:       decl_entropy...
2017-12-09 21:43:06,694 root INFO:       avg_cell_entropy...
2017-12-09 21:43:06,699 root INFO:       cond_entropy...
2017-12-09 21:43:06,753 root INFO: Agent    56 is stepping...(gen: 1)
2017-12-09 21:43:06,753 root INFO:     retrieving input...
2017-12-09 21:43:06,754 root INFO:     connections: {10, 13, 22}
2017-12-09 21:43:08,218 root INFO:     processing input... (210000 tokens)
2017-12-09 21:43:08,218 root INFO:     compiling data distribution...
2017-12-09 21:43:08,426 root INFO:     learning Bayesian posteriors...
2017-12-09 21:43:08,426 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:43:09,158 root INFO:             MN_weights: {('B', 'd'): 0.349, ('C', 'f'): 0.385, ('D', 'h'): 0.278, ('E', 'j'): 0.556, ('F', 'l'): 0.618, ('A', 'a'): 0.628, ('B', 'c'): 0.647, ('C', 'e'): 0.612, ('D', 'g'): 0.718, ('E', 'i'): 0.439, ('F', 'k'): 0.378, ('A', 'b'): 0.366}
2017-12-09 21:43:09,158 root INFO:         compiling posteriors dictionary...
2017-12-09 21:43:11,083 root INFO:     compiling lex_dict...
2017-12-09 21:43:11,084 root INFO:         compiling list of unique lexemes...
2017-12-09 21:43:11,086 root INFO:         compiling the dictionary...
2017-12-09 21:43:11,416 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:43:11,419 root INFO:         lexeme count: 1001
2017-12-09 21:43:11,419 root INFO:     generating table from lex_dict...
2017-12-09 21:43:11,448 root INFO:     ...done!
2017-12-09 21:43:11,448 root INFO:     Running evaluation metrics...
2017-12-09 21:43:11,448 root INFO:       lex_size...
2017-12-09 21:43:11,448 root INFO:       class_count...
2017-12-09 21:43:11,448 root INFO:       exp_count...
2017-12-09 21:43:11,448 root INFO:       decl_entropy...
2017-12-09 21:43:11,449 root INFO:       avg_cell_entropy...
2017-12-09 21:43:11,454 root INFO:       cond_entropy...
2017-12-09 21:43:11,492 root INFO: Agent    57 is stepping...(gen: 1)
2017-12-09 21:43:11,492 root INFO:     retrieving input...
2017-12-09 21:43:11,493 root INFO:     connections: {32, 0, 14}
2017-12-09 21:43:12,679 root INFO:     processing input... (210000 tokens)
2017-12-09 21:43:12,680 root INFO:     compiling data distribution...
2017-12-09 21:43:12,850 root INFO:     learning Bayesian posteriors...
2017-12-09 21:43:12,850 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:43:13,483 root INFO:             MN_weights: {('B', 'd'): 0.348, ('C', 'f'): 0.384, ('D', 'h'): 0.278, ('E', 'j'): 0.557, ('F', 'l'): 0.617, ('A', 'a'): 0.627, ('B', 'c'): 0.646, ('C', 'e'): 0.612, ('D', 'g'): 0.713, ('E', 'i'): 0.438, ('F', 'k'): 0.378, ('A', 'b'): 0.368}
2017-12-09 21:43:13,483 root INFO:         compiling posteriors dictionary...
2017-12-09 21:43:15,411 root INFO:     compiling lex_dict...
2017-12-09 21:43:15,411 root INFO:         compiling list of unique lexemes...
2017-12-09 21:43:15,413 root INFO:         compiling the dictionary...
2017-12-09 21:43:15,745 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:43:15,748 root INFO:         lexeme count: 1001
2017-12-09 21:43:15,748 root INFO:     generating table from lex_dict...
2017-12-09 21:43:15,781 root INFO:     ...done!
