2017-12-09 12:41:18,497 root INFO: Initializing model...
2017-12-09 12:41:18,497 root INFO:     gen_size: 50
2017-12-09 12:41:18,589 root INFO:      417 => [376, 355, 372]
2017-12-09 12:41:18,590 root INFO:      418 => [367, 380, 353]
2017-12-09 12:41:18,590 root INFO:      419 => [350, 374, 396]
2017-12-09 12:41:18,590 root INFO:      420 => [376, 367, 358]
2017-12-09 12:41:18,590 root INFO:      421 => [379, 394, 368]
2017-12-09 12:41:18,590 root INFO:      422 => [391, 352, 386]
2017-12-09 12:41:18,590 root INFO:      423 => [357, 381, 394]
2017-12-09 12:41:18,590 root INFO:      424 => [360, 370, 363]
2017-12-09 12:41:18,590 root INFO:      425 => [357, 376, 385]
2017-12-09 12:41:18,590 root INFO:      426 => [360, 398, 353]
2017-12-09 12:41:18,590 root INFO:      427 => [375, 359, 353]
2017-12-09 12:41:18,591 root INFO:      428 => [370, 381, 352]
2017-12-09 12:41:18,591 root INFO:      429 => [353, 372, 370]
2017-12-09 12:41:18,591 root INFO:      430 => [353, 391, 373]
2017-12-09 12:41:18,591 root INFO:      431 => [386, 362, 388]
2017-12-09 12:41:18,591 root INFO:      432 => [399, 378, 350]
2017-12-09 12:41:18,591 root INFO:      433 => [399, 356, 395]
2017-12-09 12:41:18,591 root INFO:      434 => [375, 360, 388]
2017-12-09 12:41:18,591 root INFO:      435 => [360, 352, 358]
2017-12-09 12:41:18,591 root INFO:      436 => [397, 379, 352]
2017-12-09 12:41:18,591 root INFO:      437 => [362, 359, 396]
2017-12-09 12:41:18,592 root INFO:      438 => [389, 354, 387]
2017-12-09 12:41:18,592 root INFO:      439 => [357, 380, 378]
2017-12-09 12:41:18,592 root INFO:      440 => [392, 367, 365]
2017-12-09 12:41:18,592 root INFO:      441 => [382, 350, 378]
2017-12-09 12:41:18,592 root INFO:      442 => [388, 387, 397]
2017-12-09 12:41:18,592 root INFO:      443 => [399, 358, 391]
2017-12-09 12:41:18,592 root INFO:      444 => [356, 363, 359]
2017-12-09 12:41:18,592 root INFO:      445 => [368, 396, 392]
2017-12-09 12:41:18,592 root INFO:      446 => [395, 379, 354]
2017-12-09 12:41:18,592 root INFO:      447 => [365, 350, 352]
2017-12-09 12:41:18,592 root INFO:      448 => [385, 380, 374]
2017-12-09 12:41:18,593 root INFO:      449 => [378, 385, 369]
2017-12-09 12:41:18,593 root INFO:      450 => [446, 443, 439]
2017-12-09 12:41:18,593 root INFO:      451 => [407, 403, 431]
2017-12-09 12:41:18,593 root INFO:      452 => [423, 404, 416]
2017-12-09 12:41:18,593 root INFO:      453 => [422, 413, 436]
2017-12-09 12:41:18,593 root INFO:      454 => [425, 433, 437]
2017-12-09 12:41:18,593 root INFO:      455 => [412, 433, 441]
2017-12-09 12:41:18,593 root INFO:      456 => [433, 425, 420]
2017-12-09 12:41:18,593 root INFO:      457 => [413, 439, 445]
2017-12-09 12:41:18,593 root INFO:      458 => [430, 411, 424]
2017-12-09 12:41:18,594 root INFO:      459 => [445, 416, 423]
2017-12-09 12:41:18,594 root INFO:      460 => [437, 427, 439]
2017-12-09 12:41:18,594 root INFO:      461 => [443, 447, 439]
2017-12-09 12:41:18,594 root INFO:      462 => [406, 424, 423]
2017-12-09 12:41:18,594 root INFO:      463 => [400, 444, 407]
2017-12-09 12:41:18,594 root INFO:      464 => [429, 402, 411]
2017-12-09 12:41:18,594 root INFO:      465 => [412, 425, 423]
2017-12-09 12:41:18,594 root INFO:      466 => [413, 419, 440]
2017-12-09 12:41:18,594 root INFO:      467 => [401, 442, 418]
2017-12-09 12:41:18,594 root INFO:      468 => [400, 405, 431]
2017-12-09 12:41:18,594 root INFO:      469 => [424, 443, 423]
2017-12-09 12:41:18,595 root INFO:      470 => [413, 434, 442]
2017-12-09 12:41:18,595 root INFO:      471 => [446, 426, 414]
2017-12-09 12:41:18,595 root INFO:      472 => [436, 412, 426]
2017-12-09 12:41:18,595 root INFO:      473 => [435, 415, 427]
2017-12-09 12:41:18,595 root INFO:      474 => [408, 432, 413]
2017-12-09 12:41:18,595 root INFO:      475 => [411, 436, 435]
2017-12-09 12:41:18,595 root INFO:      476 => [414, 416, 432]
2017-12-09 12:41:18,595 root INFO:      477 => [436, 449, 417]
2017-12-09 12:41:18,595 root INFO:      478 => [441, 447, 429]
2017-12-09 12:41:18,595 root INFO:      479 => [405, 444, 443]
2017-12-09 12:41:18,595 root INFO:      480 => [439, 427, 404]
2017-12-09 12:41:18,595 root INFO:      481 => [426, 402, 418]
2017-12-09 12:41:18,596 root INFO:      482 => [415, 442, 432]
2017-12-09 12:41:18,596 root INFO:      483 => [417, 405, 429]
2017-12-09 12:41:18,596 root INFO:      484 => [429, 448, 434]
2017-12-09 12:41:18,596 root INFO:      485 => [402, 406, 432]
2017-12-09 12:41:18,596 root INFO:      486 => [412, 447, 423]
2017-12-09 12:41:18,596 root INFO:      487 => [401, 413, 424]
2017-12-09 12:41:18,596 root INFO:      488 => [425, 433, 402]
2017-12-09 12:41:18,596 root INFO:      489 => [442, 435, 404]
2017-12-09 12:41:18,596 root INFO:      490 => [422, 439, 401]
2017-12-09 12:41:18,596 root INFO:      491 => [408, 425, 428]
2017-12-09 12:41:18,596 root INFO:      492 => [411, 413, 430]
2017-12-09 12:41:18,596 root INFO:      493 => [425, 404, 436]
2017-12-09 12:41:18,596 root INFO:      494 => [409, 440, 419]
2017-12-09 12:41:18,597 root INFO:      495 => [432, 447, 413]
2017-12-09 12:41:18,597 root INFO:      496 => [446, 433, 442]
2017-12-09 12:41:18,597 root INFO:      497 => [438, 424, 418]
2017-12-09 12:41:18,597 root INFO:      498 => [427, 426, 441]
2017-12-09 12:41:18,597 root INFO:      499 => [420, 422, 435]
2017-12-09 12:41:18,597 root DEBUG: seed MSPSs: ['A', 'B', 'C', 'D', 'E', 'F']
2017-12-09 12:41:18,599 root INFO: randomizing order of type frequencies...
2017-12-09 12:41:18,599 root INFO: lexeme_type_freq_list [12, 15, 29, 33, 38, 26, 11, 11, 17, 20, 19, 44, 67, 12, 13, 89, 14, 268, 134, 16, 14, 53, 24, 22]
2017-12-09 12:41:18,599 root INFO: zipf_max: 100
2017-12-09 12:41:18,601 root INFO: Generating agents...
2017-12-09 12:41:18,687 root INFO: ===============================================================================
2017-12-09 12:41:18,687 root INFO: Model step 0.
2017-12-09 12:41:18,687 root INFO: Generation 0 out of 10...
2017-12-09 12:41:18,687 root INFO: Model is stepping...
2017-12-09 12:41:18,687 root INFO: Agent    50 is stepping...(gen: 1)
2017-12-09 12:41:18,687 root INFO:     retrieving input...
2017-12-09 12:41:18,687 root INFO:     connections: {0, 49, 1}
2017-12-09 12:41:19,949 root INFO:     processing input... (210000 tokens)
2017-12-09 12:41:19,949 root INFO:     compiling data distribution...
2017-12-09 12:41:20,129 root INFO:     learning Bayesian posteriors...
2017-12-09 12:41:20,129 root INFO:         compiling mean neighbor behaviors...
2017-12-09 12:41:20,757 root INFO:             MN_weights: {('B', 'h'): 0.141, ('C', 'l'): 0.14, ('D', 'p'): 0.155, ('E', 't'): 0.135, ('F', 'x'): 0.149, ('A', 'a'): 0.153, ('B', 'e'): 0.152, ('B', 'f'): 0.178, ('C', 'j'): 0.179, ('D', 'n'): 0.174, ('E', 'r'): 0.244, ('F', 'u'): 0.104, ('A', 'b'): 0.122, ('F', 'v'): 0.239, ('A', 'c'): 0.46, ('B', 'g'): 0.524, ('C', 'k'): 0.528, ('D', 'o'): 0.53, ('E', 's'): 0.494, ('F', 'w'): 0.499, ('A', 'd'): 0.263, ('C', 'i'): 0.148, ('D', 'm'): 0.136, ('E', 'q'): 0.123}
2017-12-09 12:41:20,758 root INFO:         compiling posteriors dictionary...
2017-12-09 12:41:22,672 root INFO:     compiling lex_dict...
2017-12-09 12:41:22,672 root INFO:         compiling list of unique lexemes...
2017-12-09 12:41:22,674 root INFO:         compiling the dictionary...
2017-12-09 12:41:23,107 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 12:41:23,111 root INFO:         lexeme count: 1001
2017-12-09 12:41:23,111 root INFO:     generating table from lex_dict...
2017-12-09 12:41:23,146 root INFO:     ...done!
2017-12-09 12:41:23,146 root INFO:     Running evaluation metrics...
2017-12-09 12:41:23,146 root INFO:       lex_size...
2017-12-09 12:41:23,146 root INFO:       class_count...
2017-12-09 12:41:23,147 root INFO:       exp_count...
2017-12-09 12:41:23,147 root INFO:       decl_entropy...
2017-12-09 12:41:23,147 root INFO:       avg_cell_entropy...
2017-12-09 12:41:23,158 root INFO:       cond_entropy...
2017-12-09 12:41:23,209 root INFO: Agent    51 is stepping...(gen: 1)
2017-12-09 12:41:23,209 root INFO:     retrieving input...
2017-12-09 12:41:23,209 root INFO:     connections: {37, 21, 38}
2017-12-09 12:41:24,366 root INFO:     processing input... (210000 tokens)
2017-12-09 12:41:24,367 root INFO:     compiling data distribution...
2017-12-09 12:41:24,534 root INFO:     learning Bayesian posteriors...
2017-12-09 12:41:24,534 root INFO:         compiling mean neighbor behaviors...
2017-12-09 12:41:25,179 root INFO:             MN_weights: {('B', 'h'): 0.141, ('C', 'l'): 0.14, ('D', 'p'): 0.155, ('E', 't'): 0.135, ('F', 'x'): 0.149, ('A', 'a'): 0.153, ('B', 'e'): 0.152, ('B', 'f'): 0.178, ('C', 'j'): 0.179, ('D', 'n'): 0.175, ('E', 'r'): 0.244, ('F', 'u'): 0.104, ('A', 'b'): 0.122, ('F', 'v'): 0.239, ('A', 'c'): 0.459, ('B', 'g'): 0.528, ('C', 'k'): 0.522, ('D', 'o'): 0.529, ('E', 's'): 0.49, ('F', 'w'): 0.505, ('A', 'd'): 0.261, ('C', 'i'): 0.148, ('D', 'm'): 0.136, ('E', 'q'): 0.123}
2017-12-09 12:41:25,179 root INFO:         compiling posteriors dictionary...
2017-12-09 12:41:27,085 root INFO:     compiling lex_dict...
2017-12-09 12:41:27,086 root INFO:         compiling list of unique lexemes...
2017-12-09 12:41:27,090 root INFO:         compiling the dictionary...
2017-12-09 12:41:27,509 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 12:41:27,513 root INFO:         lexeme count: 1001
2017-12-09 12:41:27,513 root INFO:     generating table from lex_dict...
2017-12-09 12:41:27,542 root INFO:     ...done!
2017-12-09 12:41:27,542 root INFO:     Running evaluation metrics...
2017-12-09 12:41:27,542 root INFO:       lex_size...
2017-12-09 12:41:27,542 root INFO:       class_count...
2017-12-09 12:41:27,542 root INFO:       exp_count...
2017-12-09 12:41:27,542 root INFO:       decl_entropy...
2017-12-09 12:41:27,542 root INFO:       avg_cell_entropy...
2017-12-09 12:41:27,548 root INFO:       cond_entropy...
2017-12-09 12:41:27,586 root INFO: Agent    52 is stepping...(gen: 1)
2017-12-09 12:41:27,586 root INFO:     retrieving input...
2017-12-09 12:41:27,586 root INFO:     connections: {16, 3, 37}
2017-12-09 12:41:28,753 root INFO:     processing input... (210000 tokens)
2017-12-09 12:41:28,753 root INFO:     compiling data distribution...
2017-12-09 12:41:28,911 root INFO:     learning Bayesian posteriors...
2017-12-09 12:41:28,912 root INFO:         compiling mean neighbor behaviors...
2017-12-09 12:41:29,541 root INFO:             MN_weights: {('B', 'h'): 0.141, ('C', 'l'): 0.14, ('D', 'p'): 0.155, ('E', 't'): 0.135, ('F', 'x'): 0.149, ('A', 'a'): 0.153, ('B', 'e'): 0.152, ('B', 'f'): 0.178, ('C', 'j'): 0.179, ('D', 'n'): 0.175, ('E', 'r'): 0.244, ('F', 'u'): 0.104, ('A', 'b'): 0.122, ('F', 'v'): 0.239, ('A', 'c'): 0.458, ('B', 'g'): 0.524, ('C', 'k'): 0.529, ('D', 'o'): 0.527, ('E', 's'): 0.497, ('F', 'w'): 0.5, ('A', 'd'): 0.261, ('C', 'i'): 0.148, ('D', 'm'): 0.136, ('E', 'q'): 0.123}
2017-12-09 12:41:29,541 root INFO:         compiling posteriors dictionary...
2017-12-09 12:41:31,425 root INFO:     compiling lex_dict...
2017-12-09 12:41:31,425 root INFO:         compiling list of unique lexemes...
2017-12-09 12:41:31,427 root INFO:         compiling the dictionary...
2017-12-09 12:41:31,844 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 12:41:31,849 root INFO:         lexeme count: 1001
2017-12-09 12:41:31,849 root INFO:     generating table from lex_dict...
2017-12-09 12:41:31,874 root INFO:     ...done!
2017-12-09 12:41:31,874 root INFO:     Running evaluation metrics...
2017-12-09 12:41:31,874 root INFO:       lex_size...
2017-12-09 12:41:31,874 root INFO:       class_count...
2017-12-09 12:41:31,874 root INFO:       exp_count...
2017-12-09 12:41:31,874 root INFO:       decl_entropy...
2017-12-09 12:41:31,875 root INFO:       avg_cell_entropy...
2017-12-09 12:41:31,879 root INFO:       cond_entropy...
2017-12-09 12:41:31,924 root INFO: Agent    53 is stepping...(gen: 1)
2017-12-09 12:41:31,924 root INFO:     retrieving input...
2017-12-09 12:41:31,924 root INFO:     connections: {41, 31, 39}
2017-12-09 12:41:33,108 root INFO:     processing input... (210000 tokens)
2017-12-09 12:41:33,108 root INFO:     compiling data distribution...
2017-12-09 12:41:33,282 root INFO:     learning Bayesian posteriors...
2017-12-09 12:41:33,282 root INFO:         compiling mean neighbor behaviors...
2017-12-09 12:41:33,901 root INFO:             MN_weights: {('B', 'h'): 0.141, ('C', 'l'): 0.14, ('D', 'p'): 0.155, ('E', 't'): 0.135, ('F', 'x'): 0.149, ('A', 'a'): 0.153, ('B', 'e'): 0.152, ('B', 'f'): 0.178, ('C', 'j'): 0.179, ('D', 'n'): 0.175, ('E', 'r'): 0.244, ('F', 'u'): 0.104, ('A', 'b'): 0.122, ('F', 'v'): 0.239, ('A', 'c'): 0.453, ('B', 'g'): 0.521, ('C', 'k'): 0.531, ('D', 'o'): 0.528, ('E', 's'): 0.492, ('F', 'w'): 0.499, ('A', 'd'): 0.263, ('C', 'i'): 0.148, ('D', 'm'): 0.136, ('E', 'q'): 0.123}
2017-12-09 12:41:33,901 root INFO:         compiling posteriors dictionary...
2017-12-09 12:41:35,815 root INFO:     compiling lex_dict...
2017-12-09 12:41:35,816 root INFO:         compiling list of unique lexemes...
2017-12-09 12:41:35,818 root INFO:         compiling the dictionary...
2017-12-09 12:41:36,254 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 12:41:36,258 root INFO:         lexeme count: 1001
2017-12-09 12:41:36,258 root INFO:     generating table from lex_dict...
2017-12-09 12:41:36,284 root INFO:     ...done!
2017-12-09 12:41:36,284 root INFO:     Running evaluation metrics...
2017-12-09 12:41:36,284 root INFO:       lex_size...
2017-12-09 12:41:36,284 root INFO:       class_count...
2017-12-09 12:41:36,284 root INFO:       exp_count...
2017-12-09 12:41:36,284 root INFO:       decl_entropy...
2017-12-09 12:41:36,284 root INFO:       avg_cell_entropy...
2017-12-09 12:41:36,290 root INFO:       cond_entropy...
2017-12-09 12:41:36,328 root INFO: Agent    54 is stepping...(gen: 1)
2017-12-09 12:41:36,328 root INFO:     retrieving input...
2017-12-09 12:41:36,328 root INFO:     connections: {16, 36, 31}
2017-12-09 12:41:37,514 root INFO:     processing input... (210000 tokens)
2017-12-09 12:41:37,514 root INFO:     compiling data distribution...
2017-12-09 12:41:37,680 root INFO:     learning Bayesian posteriors...
2017-12-09 12:41:37,680 root INFO:         compiling mean neighbor behaviors...
2017-12-09 12:41:38,316 root INFO:             MN_weights: {('B', 'h'): 0.141, ('C', 'l'): 0.14, ('D', 'p'): 0.155, ('E', 't'): 0.135, ('F', 'x'): 0.149, ('A', 'a'): 0.153, ('B', 'e'): 0.152, ('B', 'f'): 0.178, ('C', 'j'): 0.179, ('D', 'n'): 0.175, ('E', 'r'): 0.244, ('F', 'u'): 0.104, ('A', 'b'): 0.122, ('F', 'v'): 0.239, ('A', 'c'): 0.459, ('B', 'g'): 0.523, ('C', 'k'): 0.528, ('D', 'o'): 0.529, ('E', 's'): 0.49, ('F', 'w'): 0.502, ('A', 'd'): 0.261, ('C', 'i'): 0.148, ('D', 'm'): 0.136, ('E', 'q'): 0.123}
2017-12-09 12:41:38,316 root INFO:         compiling posteriors dictionary...
2017-12-09 12:41:40,270 root INFO:     compiling lex_dict...
2017-12-09 12:41:40,270 root INFO:         compiling list of unique lexemes...
2017-12-09 12:41:40,273 root INFO:         compiling the dictionary...
2017-12-09 12:41:40,694 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 12:41:40,698 root INFO:         lexeme count: 1001
2017-12-09 12:41:40,698 root INFO:     generating table from lex_dict...
2017-12-09 12:41:40,724 root INFO:     ...done!
2017-12-09 12:41:40,724 root INFO:     Running evaluation metrics...
2017-12-09 12:41:40,724 root INFO:       lex_size...
2017-12-09 12:41:40,724 root INFO:       class_count...
2017-12-09 12:41:40,724 root INFO:       exp_count...
2017-12-09 12:41:40,724 root INFO:       decl_entropy...
2017-12-09 12:41:40,724 root INFO:       avg_cell_entropy...
2017-12-09 12:41:40,730 root INFO:       cond_entropy...
2017-12-09 12:41:40,769 root INFO: Agent    55 is stepping...(gen: 1)
2017-12-09 12:41:40,769 root INFO:     retrieving input...
2017-12-09 12:41:40,769 root INFO:     connections: {24, 10, 12}
2017-12-09 12:41:41,939 root INFO:     processing input... (210000 tokens)
2017-12-09 12:41:41,939 root INFO:     compiling data distribution...
2017-12-09 12:41:42,116 root INFO:     learning Bayesian posteriors...
2017-12-09 12:41:42,116 root INFO:         compiling mean neighbor behaviors...
2017-12-09 12:41:42,750 root INFO:             MN_weights: {('B', 'h'): 0.141, ('C', 'l'): 0.14, ('D', 'p'): 0.155, ('E', 't'): 0.135, ('F', 'x'): 0.149, ('A', 'a'): 0.153, ('B', 'e'): 0.152, ('B', 'f'): 0.178, ('C', 'j'): 0.179, ('D', 'n'): 0.175, ('E', 'r'): 0.244, ('F', 'u'): 0.104, ('A', 'b'): 0.122, ('F', 'v'): 0.239, ('A', 'c'): 0.46, ('B', 'g'): 0.523, ('C', 'k'): 0.526, ('D', 'o'): 0.526, ('E', 's'): 0.493, ('F', 'w'): 0.502, ('A', 'd'): 0.263, ('C', 'i'): 0.148, ('D', 'm'): 0.136, ('E', 'q'): 0.123}
2017-12-09 12:41:42,750 root INFO:         compiling posteriors dictionary...
2017-12-09 12:41:44,644 root INFO:     compiling lex_dict...
2017-12-09 12:41:44,644 root INFO:         compiling list of unique lexemes...
2017-12-09 12:41:44,646 root INFO:         compiling the dictionary...
2017-12-09 12:41:45,174 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 12:41:45,176 root INFO:         lexeme count: 1001
2017-12-09 12:41:45,176 root INFO:     generating table from lex_dict...
2017-12-09 12:41:45,204 root INFO:     ...done!
2017-12-09 12:41:45,204 root INFO:     Running evaluation metrics...
2017-12-09 12:41:45,204 root INFO:       lex_size...
2017-12-09 12:41:45,204 root INFO:       class_count...
2017-12-09 12:41:45,204 root INFO:       exp_count...
2017-12-09 12:41:45,204 root INFO:       decl_entropy...
2017-12-09 12:41:45,204 root INFO:       avg_cell_entropy...
2017-12-09 12:41:45,209 root INFO:       cond_entropy...
2017-12-09 12:41:45,251 root INFO: Agent    56 is stepping...(gen: 1)
2017-12-09 12:41:45,252 root INFO:     retrieving input...
2017-12-09 12:41:45,252 root INFO:     connections: {16, 11, 5}
2017-12-09 12:41:46,427 root INFO:     processing input... (210000 tokens)
2017-12-09 12:41:46,427 root INFO:     compiling data distribution...
2017-12-09 12:41:46,598 root INFO:     learning Bayesian posteriors...
2017-12-09 12:41:46,598 root INFO:         compiling mean neighbor behaviors...
2017-12-09 12:41:47,238 root INFO:             MN_weights: {('B', 'h'): 0.141, ('C', 'l'): 0.14, ('D', 'p'): 0.155, ('E', 't'): 0.135, ('F', 'x'): 0.149, ('A', 'a'): 0.153, ('B', 'e'): 0.152, ('B', 'f'): 0.178, ('C', 'j'): 0.179, ('D', 'n'): 0.175, ('E', 'r'): 0.244, ('F', 'u'): 0.104, ('A', 'b'): 0.122, ('F', 'v'): 0.239, ('A', 'c'): 0.461, ('B', 'g'): 0.524, ('C', 'k'): 0.53, ('D', 'o'): 0.529, ('E', 's'): 0.495, ('F', 'w'): 0.504, ('A', 'd'): 0.263, ('C', 'i'): 0.148, ('D', 'm'): 0.136, ('E', 'q'): 0.123}
2017-12-09 12:41:47,238 root INFO:         compiling posteriors dictionary...
2017-12-09 12:41:49,149 root INFO:     compiling lex_dict...
2017-12-09 12:41:49,149 root INFO:         compiling list of unique lexemes...
2017-12-09 12:41:49,151 root INFO:         compiling the dictionary...
2017-12-09 12:41:49,577 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 12:41:49,581 root INFO:         lexeme count: 1001
2017-12-09 12:41:49,581 root INFO:     generating table from lex_dict...
2017-12-09 12:41:49,612 root INFO:     ...done!
2017-12-09 12:41:49,612 root INFO:     Running evaluation metrics...
2017-12-09 12:41:49,612 root INFO:       lex_size...
2017-12-09 12:41:49,612 root INFO:       class_count...
