2017-12-13 01:15:42,270 root INFO: Initializing model...
2017-12-13 01:15:42,270 root INFO:     gen_size: 50
2017-12-13 01:15:42,376 root INFO:      417 => [387, 381, 386]
2017-12-13 01:15:42,376 root INFO:      418 => [397, 355, 387]
2017-12-13 01:15:42,376 root INFO:      419 => [367, 356, 357]
2017-12-13 01:15:42,377 root INFO:      420 => [364, 356, 382]
2017-12-13 01:15:42,377 root INFO:      421 => [388, 357, 365]
2017-12-13 01:15:42,377 root INFO:      422 => [359, 393, 388]
2017-12-13 01:15:42,377 root INFO:      423 => [389, 392, 364]
2017-12-13 01:15:42,377 root INFO:      424 => [358, 396, 362]
2017-12-13 01:15:42,377 root INFO:      425 => [389, 394, 397]
2017-12-13 01:15:42,377 root INFO:      426 => [364, 363, 350]
2017-12-13 01:15:42,377 root INFO:      427 => [379, 366, 398]
2017-12-13 01:15:42,377 root INFO:      428 => [390, 376, 355]
2017-12-13 01:15:42,378 root INFO:      429 => [391, 365, 379]
2017-12-13 01:15:42,378 root INFO:      430 => [371, 386, 368]
2017-12-13 01:15:42,378 root INFO:      431 => [383, 397, 374]
2017-12-13 01:15:42,378 root INFO:      432 => [359, 389, 392]
2017-12-13 01:15:42,378 root INFO:      433 => [374, 379, 366]
2017-12-13 01:15:42,378 root INFO:      434 => [389, 386, 364]
2017-12-13 01:15:42,378 root INFO:      435 => [386, 365, 399]
2017-12-13 01:15:42,378 root INFO:      436 => [362, 353, 382]
2017-12-13 01:15:42,378 root INFO:      437 => [399, 392, 397]
2017-12-13 01:15:42,379 root INFO:      438 => [395, 399, 382]
2017-12-13 01:15:42,379 root INFO:      439 => [394, 383, 389]
2017-12-13 01:15:42,379 root INFO:      440 => [376, 356, 395]
2017-12-13 01:15:42,379 root INFO:      441 => [355, 360, 384]
2017-12-13 01:15:42,379 root INFO:      442 => [355, 392, 363]
2017-12-13 01:15:42,379 root INFO:      443 => [358, 390, 373]
2017-12-13 01:15:42,379 root INFO:      444 => [361, 386, 353]
2017-12-13 01:15:42,379 root INFO:      445 => [387, 364, 383]
2017-12-13 01:15:42,379 root INFO:      446 => [363, 388, 359]
2017-12-13 01:15:42,379 root INFO:      447 => [382, 395, 351]
2017-12-13 01:15:42,380 root INFO:      448 => [389, 353, 367]
2017-12-13 01:15:42,380 root INFO:      449 => [372, 367, 380]
2017-12-13 01:15:42,380 root INFO:      450 => [414, 434, 419]
2017-12-13 01:15:42,380 root INFO:      451 => [405, 421, 417]
2017-12-13 01:15:42,380 root INFO:      452 => [427, 419, 421]
2017-12-13 01:15:42,380 root INFO:      453 => [421, 410, 414]
2017-12-13 01:15:42,380 root INFO:      454 => [416, 413, 443]
2017-12-13 01:15:42,380 root INFO:      455 => [412, 447, 440]
2017-12-13 01:15:42,381 root INFO:      456 => [439, 434, 430]
2017-12-13 01:15:42,381 root INFO:      457 => [406, 421, 448]
2017-12-13 01:15:42,381 root INFO:      458 => [439, 448, 419]
2017-12-13 01:15:42,381 root INFO:      459 => [447, 433, 437]
2017-12-13 01:15:42,381 root INFO:      460 => [414, 403, 430]
2017-12-13 01:15:42,381 root INFO:      461 => [443, 440, 442]
2017-12-13 01:15:42,381 root INFO:      462 => [436, 440, 408]
2017-12-13 01:15:42,381 root INFO:      463 => [401, 415, 425]
2017-12-13 01:15:42,381 root INFO:      464 => [428, 447, 417]
2017-12-13 01:15:42,381 root INFO:      465 => [400, 413, 444]
2017-12-13 01:15:42,382 root INFO:      466 => [435, 427, 440]
2017-12-13 01:15:42,382 root INFO:      467 => [414, 436, 407]
2017-12-13 01:15:42,382 root INFO:      468 => [409, 418, 419]
2017-12-13 01:15:42,382 root INFO:      469 => [429, 449, 445]
2017-12-13 01:15:42,382 root INFO:      470 => [440, 449, 424]
2017-12-13 01:15:42,382 root INFO:      471 => [414, 424, 433]
2017-12-13 01:15:42,382 root INFO:      472 => [431, 402, 422]
2017-12-13 01:15:42,382 root INFO:      473 => [414, 432, 436]
2017-12-13 01:15:42,382 root INFO:      474 => [417, 442, 444]
2017-12-13 01:15:42,383 root INFO:      475 => [448, 403, 446]
2017-12-13 01:15:42,383 root INFO:      476 => [408, 444, 442]
2017-12-13 01:15:42,383 root INFO:      477 => [422, 409, 425]
2017-12-13 01:15:42,383 root INFO:      478 => [446, 420, 438]
2017-12-13 01:15:42,383 root INFO:      479 => [418, 443, 425]
2017-12-13 01:15:42,383 root INFO:      480 => [426, 415, 418]
2017-12-13 01:15:42,383 root INFO:      481 => [400, 449, 402]
2017-12-13 01:15:42,383 root INFO:      482 => [430, 415, 442]
2017-12-13 01:15:42,383 root INFO:      483 => [447, 421, 436]
2017-12-13 01:15:42,383 root INFO:      484 => [419, 413, 410]
2017-12-13 01:15:42,383 root INFO:      485 => [441, 431, 438]
2017-12-13 01:15:42,384 root INFO:      486 => [442, 438, 402]
2017-12-13 01:15:42,384 root INFO:      487 => [438, 416, 449]
2017-12-13 01:15:42,384 root INFO:      488 => [448, 447, 406]
2017-12-13 01:15:42,384 root INFO:      489 => [426, 418, 423]
2017-12-13 01:15:42,384 root INFO:      490 => [430, 416, 431]
2017-12-13 01:15:42,384 root INFO:      491 => [400, 437, 414]
2017-12-13 01:15:42,384 root INFO:      492 => [432, 437, 442]
2017-12-13 01:15:42,384 root INFO:      493 => [446, 408, 426]
2017-12-13 01:15:42,384 root INFO:      494 => [422, 412, 411]
2017-12-13 01:15:42,384 root INFO:      495 => [402, 419, 431]
2017-12-13 01:15:42,384 root INFO:      496 => [440, 410, 404]
2017-12-13 01:15:42,385 root INFO:      497 => [409, 400, 428]
2017-12-13 01:15:42,385 root INFO:      498 => [435, 406, 410]
2017-12-13 01:15:42,385 root INFO:      499 => [422, 407, 437]
2017-12-13 01:15:42,385 root INFO: prior_weight: None
2017-12-13 01:15:42,385 root DEBUG: seed MSPSs: ['A', 'B', 'C', 'D', 'E', 'F']
2017-12-13 01:15:42,387 root INFO: randomizing order of type frequencies...
2017-12-13 01:15:42,388 root INFO: lexeme_type_freq_list [19, 13, 11, 24, 134, 22, 12, 14, 20, 89, 33, 268, 11, 12, 15, 38, 53, 26, 17, 29, 16, 14, 67, 44]
2017-12-13 01:15:42,388 root INFO: zipf_max: 100
2017-12-13 01:15:42,389 root INFO: Generating agents...
2017-12-13 01:15:42,472 root INFO: ===============================================================================
2017-12-13 01:15:42,472 root INFO: Model step 0.
2017-12-13 01:15:42,472 root INFO: Generation 0 out of 10...
2017-12-13 01:15:42,472 root INFO: Model is stepping...
2017-12-13 01:15:42,472 root INFO: Agent    50 is stepping...(gen: 1)
2017-12-13 01:15:42,472 root INFO:     retrieving input...
2017-12-13 01:15:42,472 root INFO:     connections: {35, 47, 23}
2017-12-13 01:15:43,440 root INFO:     processing input... (150000 tokens)
2017-12-13 01:15:43,440 root INFO:     compiling data distribution...
2017-12-13 01:15:43,565 root INFO:     learning Bayesian posteriors...
2017-12-13 01:15:43,565 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:15:44,010 root INFO:             MN_weights: {('B', 'h'): 0.189, ('C', 'l'): 0.173, ('D', 'p'): 0.168, ('E', 't'): 0.178, ('F', 'x'): 0.24, ('A', 'a'): 0.219, ('B', 'e'): 0.213, ('B', 'f'): 0.424, ('C', 'j'): 0.416, ('D', 'n'): 0.41, ('E', 'r'): 0.37, ('F', 'u'): 0.19, ('A', 'b'): 0.419, ('F', 'v'): 0.386, ('A', 'c'): 0.155, ('B', 'g'): 0.161, ('C', 'k'): 0.178, ('D', 'o'): 0.179, ('E', 's'): 0.155, ('F', 'w'): 0.169, ('A', 'd'): 0.187, ('C', 'i'): 0.215, ('D', 'm'): 0.226, ('E', 'q'): 0.287}
2017-12-13 01:15:44,010 root INFO:         compiling posteriors dictionary...
2017-12-13 01:15:45,828 root INFO:     compiling lex_dict...
2017-12-13 01:15:45,828 root INFO:         compiling list of unique lexemes...
2017-12-13 01:15:45,830 root INFO:         compiling the dictionary...
2017-12-13 01:15:46,240 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:15:46,251 root INFO:         lexeme count: 1001
2017-12-13 01:15:46,251 root INFO:     generating table from lex_dict...
2017-12-13 01:15:46,278 root INFO:     ...done!
2017-12-13 01:15:46,279 root INFO:     Running evaluation metrics...
2017-12-13 01:15:46,279 root INFO:       lex_size...
2017-12-13 01:15:46,279 root INFO:       class_count...
2017-12-13 01:15:46,279 root INFO:       exp_count...
2017-12-13 01:15:46,279 root INFO:       decl_entropy...
2017-12-13 01:15:46,279 root INFO:       avg_cell_entropy...
2017-12-13 01:15:46,288 root INFO:       cond_entropy...
2017-12-13 01:15:46,336 root INFO: Agent    51 is stepping...(gen: 1)
2017-12-13 01:15:46,336 root INFO:     retrieving input...
2017-12-13 01:15:46,336 root INFO:     connections: {41, 10, 12}
2017-12-13 01:15:47,252 root INFO:     processing input... (150000 tokens)
2017-12-13 01:15:47,252 root INFO:     compiling data distribution...
2017-12-13 01:15:47,388 root INFO:     learning Bayesian posteriors...
2017-12-13 01:15:47,388 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:15:47,876 root INFO:             MN_weights: {('B', 'h'): 0.189, ('C', 'l'): 0.173, ('D', 'p'): 0.168, ('E', 't'): 0.178, ('F', 'x'): 0.242, ('A', 'a'): 0.22, ('B', 'e'): 0.214, ('B', 'f'): 0.418, ('C', 'j'): 0.417, ('D', 'n'): 0.413, ('E', 'r'): 0.368, ('F', 'u'): 0.19, ('A', 'b'): 0.427, ('F', 'v'): 0.382, ('A', 'c'): 0.155, ('B', 'g'): 0.161, ('C', 'k'): 0.178, ('D', 'o'): 0.179, ('E', 's'): 0.155, ('F', 'w'): 0.169, ('A', 'd'): 0.187, ('C', 'i'): 0.216, ('D', 'm'): 0.224, ('E', 'q'): 0.288}
2017-12-13 01:15:47,877 root INFO:         compiling posteriors dictionary...
2017-12-13 01:15:49,723 root INFO:     compiling lex_dict...
2017-12-13 01:15:49,723 root INFO:         compiling list of unique lexemes...
2017-12-13 01:15:49,727 root INFO:         compiling the dictionary...
2017-12-13 01:15:50,187 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:15:50,198 root INFO:         lexeme count: 1001
2017-12-13 01:15:50,198 root INFO:     generating table from lex_dict...
2017-12-13 01:15:50,226 root INFO:     ...done!
2017-12-13 01:15:50,226 root INFO:     Running evaluation metrics...
2017-12-13 01:15:50,226 root INFO:       lex_size...
2017-12-13 01:15:50,226 root INFO:       class_count...
2017-12-13 01:15:50,226 root INFO:       exp_count...
2017-12-13 01:15:50,226 root INFO:       decl_entropy...
2017-12-13 01:15:50,226 root INFO:       avg_cell_entropy...
2017-12-13 01:15:50,233 root INFO:       cond_entropy...
2017-12-13 01:15:50,276 root INFO: Agent    52 is stepping...(gen: 1)
2017-12-13 01:15:50,277 root INFO:     retrieving input...
2017-12-13 01:15:50,277 root INFO:     connections: {40, 15, 31}
2017-12-13 01:15:51,158 root INFO:     processing input... (150000 tokens)
2017-12-13 01:15:51,158 root INFO:     compiling data distribution...
2017-12-13 01:15:51,300 root INFO:     learning Bayesian posteriors...
2017-12-13 01:15:51,301 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:15:51,780 root INFO:             MN_weights: {('B', 'h'): 0.189, ('C', 'l'): 0.173, ('D', 'p'): 0.168, ('E', 't'): 0.178, ('F', 'x'): 0.24, ('A', 'a'): 0.222, ('B', 'e'): 0.211, ('B', 'f'): 0.414, ('C', 'j'): 0.426, ('D', 'n'): 0.417, ('E', 'r'): 0.36, ('F', 'u'): 0.19, ('A', 'b'): 0.421, ('F', 'v'): 0.384, ('A', 'c'): 0.155, ('B', 'g'): 0.161, ('C', 'k'): 0.178, ('D', 'o'): 0.179, ('E', 's'): 0.155, ('F', 'w'): 0.168, ('A', 'd'): 0.187, ('C', 'i'): 0.214, ('D', 'm'): 0.225, ('E', 'q'): 0.287}
2017-12-13 01:15:51,780 root INFO:         compiling posteriors dictionary...
2017-12-13 01:15:53,606 root INFO:     compiling lex_dict...
2017-12-13 01:15:53,606 root INFO:         compiling list of unique lexemes...
2017-12-13 01:15:53,608 root INFO:         compiling the dictionary...
2017-12-13 01:15:54,001 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:15:54,011 root INFO:         lexeme count: 1001
2017-12-13 01:15:54,011 root INFO:     generating table from lex_dict...
2017-12-13 01:15:54,037 root INFO:     ...done!
2017-12-13 01:15:54,037 root INFO:     Running evaluation metrics...
2017-12-13 01:15:54,037 root INFO:       lex_size...
2017-12-13 01:15:54,037 root INFO:       class_count...
2017-12-13 01:15:54,037 root INFO:       exp_count...
2017-12-13 01:15:54,037 root INFO:       decl_entropy...
2017-12-13 01:15:54,037 root INFO:       avg_cell_entropy...
2017-12-13 01:15:54,042 root INFO:       cond_entropy...
2017-12-13 01:15:54,088 root INFO: Agent    53 is stepping...(gen: 1)
2017-12-13 01:15:54,088 root INFO:     retrieving input...
2017-12-13 01:15:54,088 root INFO:     connections: {36, 29, 30}
2017-12-13 01:15:54,951 root INFO:     processing input... (150000 tokens)
2017-12-13 01:15:54,952 root INFO:     compiling data distribution...
2017-12-13 01:15:55,084 root INFO:     learning Bayesian posteriors...
2017-12-13 01:15:55,084 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:15:55,557 root INFO:             MN_weights: {('B', 'h'): 0.188, ('C', 'l'): 0.173, ('D', 'p'): 0.168, ('E', 't'): 0.178, ('F', 'x'): 0.243, ('A', 'a'): 0.221, ('B', 'e'): 0.211, ('B', 'f'): 0.425, ('C', 'j'): 0.418, ('D', 'n'): 0.415, ('E', 'r'): 0.369, ('F', 'u'): 0.19, ('A', 'b'): 0.421, ('F', 'v'): 0.379, ('A', 'c'): 0.155, ('B', 'g'): 0.161, ('C', 'k'): 0.178, ('D', 'o'): 0.179, ('E', 's'): 0.155, ('F', 'w'): 0.169, ('A', 'd'): 0.187, ('C', 'i'): 0.214, ('D', 'm'): 0.223, ('E', 'q'): 0.288}
2017-12-13 01:15:55,557 root INFO:         compiling posteriors dictionary...
2017-12-13 01:15:57,342 root INFO:     compiling lex_dict...
2017-12-13 01:15:57,343 root INFO:         compiling list of unique lexemes...
2017-12-13 01:15:57,345 root INFO:         compiling the dictionary...
2017-12-13 01:15:57,774 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:15:57,782 root INFO:         lexeme count: 1001
2017-12-13 01:15:57,783 root INFO:     generating table from lex_dict...
2017-12-13 01:15:57,818 root INFO:     ...done!
2017-12-13 01:15:57,818 root INFO:     Running evaluation metrics...
2017-12-13 01:15:57,818 root INFO:       lex_size...
2017-12-13 01:15:57,818 root INFO:       class_count...
2017-12-13 01:15:57,818 root INFO:       exp_count...
2017-12-13 01:15:57,818 root INFO:       decl_entropy...
2017-12-13 01:15:57,818 root INFO:       avg_cell_entropy...
2017-12-13 01:15:57,824 root INFO:       cond_entropy...
2017-12-13 01:15:57,864 root INFO: Agent    54 is stepping...(gen: 1)
2017-12-13 01:15:57,865 root INFO:     retrieving input...
2017-12-13 01:15:57,865 root INFO:     connections: {3, 4, 21}
2017-12-13 01:15:58,738 root INFO:     processing input... (150000 tokens)
2017-12-13 01:15:58,738 root INFO:     compiling data distribution...
2017-12-13 01:15:58,878 root INFO:     learning Bayesian posteriors...
2017-12-13 01:15:58,878 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:15:59,341 root INFO:             MN_weights: {('B', 'h'): 0.189, ('C', 'l'): 0.172, ('D', 'p'): 0.168, ('E', 't'): 0.178, ('F', 'x'): 0.244, ('A', 'a'): 0.216, ('B', 'e'): 0.215, ('B', 'f'): 0.423, ('C', 'j'): 0.423, ('D', 'n'): 0.413, ('E', 'r'): 0.365, ('F', 'u'): 0.189, ('A', 'b'): 0.424, ('F', 'v'): 0.383, ('A', 'c'): 0.155, ('B', 'g'): 0.161, ('C', 'k'): 0.178, ('D', 'o'): 0.179, ('E', 's'): 0.155, ('F', 'w'): 0.169, ('A', 'd'): 0.187, ('C', 'i'): 0.216, ('D', 'm'): 0.225, ('E', 'q'): 0.29}
2017-12-13 01:15:59,341 root INFO:         compiling posteriors dictionary...
2017-12-13 01:16:01,198 root INFO:     compiling lex_dict...
2017-12-13 01:16:01,199 root INFO:         compiling list of unique lexemes...
2017-12-13 01:16:01,201 root INFO:         compiling the dictionary...
2017-12-13 01:16:01,641 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:16:01,650 root INFO:         lexeme count: 1001
2017-12-13 01:16:01,650 root INFO:     generating table from lex_dict...
2017-12-13 01:16:01,678 root INFO:     ...done!
2017-12-13 01:16:01,678 root INFO:     Running evaluation metrics...
2017-12-13 01:16:01,678 root INFO:       lex_size...
2017-12-13 01:16:01,678 root INFO:       class_count...
2017-12-13 01:16:01,678 root INFO:       exp_count...
2017-12-13 01:16:01,678 root INFO:       decl_entropy...
2017-12-13 01:16:01,679 root INFO:       avg_cell_entropy...
2017-12-13 01:16:01,685 root INFO:       cond_entropy...
2017-12-13 01:16:01,730 root INFO: Agent    55 is stepping...(gen: 1)
2017-12-13 01:16:01,730 root INFO:     retrieving input...
2017-12-13 01:16:01,730 root INFO:     connections: {40, 46, 14}
2017-12-13 01:16:02,626 root INFO:     processing input... (150000 tokens)
2017-12-13 01:16:02,626 root INFO:     compiling data distribution...
2017-12-13 01:16:02,761 root INFO:     learning Bayesian posteriors...
2017-12-13 01:16:02,761 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:16:03,239 root INFO:             MN_weights: {('B', 'h'): 0.188, ('C', 'l'): 0.173, ('D', 'p'): 0.168, ('E', 't'): 0.178, ('F', 'x'): 0.241, ('A', 'a'): 0.217, ('B', 'e'): 0.214, ('B', 'f'): 0.422, ('C', 'j'): 0.417, ('D', 'n'): 0.413, ('E', 'r'): 0.368, ('F', 'u'): 0.19, ('A', 'b'): 0.419, ('F', 'v'): 0.384, ('A', 'c'): 0.155, ('B', 'g'): 0.161, ('C', 'k'): 0.178, ('D', 'o'): 0.179, ('E', 's'): 0.155, ('F', 'w'): 0.169, ('A', 'd'): 0.187, ('C', 'i'): 0.211, ('D', 'm'): 0.223, ('E', 'q'): 0.286}
2017-12-13 01:16:03,240 root INFO:         compiling posteriors dictionary...
2017-12-13 01:16:05,129 root INFO:     compiling lex_dict...
2017-12-13 01:16:05,129 root INFO:         compiling list of unique lexemes...
2017-12-13 01:16:05,133 root INFO:         compiling the dictionary...
2017-12-13 01:16:05,635 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:16:05,645 root INFO:         lexeme count: 1001
2017-12-13 01:16:05,646 root INFO:     generating table from lex_dict...
2017-12-13 01:16:05,671 root INFO:     ...done!
2017-12-13 01:16:05,671 root INFO:     Running evaluation metrics...
2017-12-13 01:16:05,671 root INFO:       lex_size...
2017-12-13 01:16:05,671 root INFO:       class_count...
2017-12-13 01:16:05,672 root INFO:       exp_count...
2017-12-13 01:16:05,672 root INFO:       decl_entropy...
2017-12-13 01:16:05,672 root INFO:       avg_cell_entropy...
2017-12-13 01:16:05,681 root INFO:       cond_entropy...
2017-12-13 01:16:05,720 root INFO: Agent    56 is stepping...(gen: 1)
2017-12-13 01:16:05,720 root INFO:     retrieving input...
2017-12-13 01:16:05,720 root INFO:     connections: {32, 22, 7}
2017-12-13 01:16:06,802 root INFO:     processing input... (150000 tokens)
2017-12-13 01:16:06,802 root INFO:     compiling data distribution...
2017-12-13 01:16:06,947 root INFO:     learning Bayesian posteriors...
2017-12-13 01:16:06,948 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:16:07,496 root INFO:             MN_weights: {('B', 'h'): 0.189, ('C', 'l'): 0.173, ('D', 'p'): 0.168, ('E', 't'): 0.178, ('F', 'x'): 0.243, ('A', 'a'): 0.22, ('B', 'e'): 0.214, ('B', 'f'): 0.418, ('C', 'j'): 0.422, ('D', 'n'): 0.416, ('E', 'r'): 0.365, ('F', 'u'): 0.189, ('A', 'b'): 0.424, ('F', 'v'): 0.382, ('A', 'c'): 0.155, ('B', 'g'): 0.161, ('C', 'k'): 0.178, ('D', 'o'): 0.179, ('E', 's'): 0.155, ('F', 'w'): 0.169, ('A', 'd'): 0.187, ('C', 'i'): 0.214, ('D', 'm'): 0.223, ('E', 'q'): 0.287}
2017-12-13 01:16:07,496 root INFO:         compiling posteriors dictionary...
2017-12-13 01:16:09,588 root INFO:     compiling lex_dict...
2017-12-13 01:16:09,589 root INFO:         compiling list of unique lexemes...
2017-12-13 01:16:09,591 root INFO:         compiling the dictionary...
2017-12-13 01:16:10,055 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:16:10,064 root INFO:         lexeme count: 1001
2017-12-13 01:16:10,065 root INFO:     generating table from lex_dict...
2017-12-13 01:16:10,102 root INFO:     ...done!
2017-12-13 01:16:10,103 root INFO:     Running evaluation metrics...
2017-12-13 01:16:10,103 root INFO:       lex_size...
