2017-12-09 20:46:41,699 root INFO: Initializing model...
2017-12-09 20:46:41,699 root INFO:     gen_size: 50
2017-12-09 20:46:41,759 root INFO:      417 => [374, 362, 394]
2017-12-09 20:46:41,759 root INFO:      418 => [358, 354, 378]
2017-12-09 20:46:41,759 root INFO:      419 => [367, 354, 397]
2017-12-09 20:46:41,759 root INFO:      420 => [367, 379, 390]
2017-12-09 20:46:41,759 root INFO:      421 => [380, 377, 378]
2017-12-09 20:46:41,759 root INFO:      422 => [361, 380, 352]
2017-12-09 20:46:41,759 root INFO:      423 => [399, 351, 394]
2017-12-09 20:46:41,759 root INFO:      424 => [356, 395, 366]
2017-12-09 20:46:41,759 root INFO:      425 => [379, 375, 357]
2017-12-09 20:46:41,759 root INFO:      426 => [358, 377, 391]
2017-12-09 20:46:41,759 root INFO:      427 => [353, 362, 393]
2017-12-09 20:46:41,759 root INFO:      428 => [395, 399, 393]
2017-12-09 20:46:41,760 root INFO:      429 => [358, 397, 350]
2017-12-09 20:46:41,760 root INFO:      430 => [376, 379, 394]
2017-12-09 20:46:41,760 root INFO:      431 => [350, 383, 362]
2017-12-09 20:46:41,760 root INFO:      432 => [393, 381, 392]
2017-12-09 20:46:41,760 root INFO:      433 => [389, 361, 359]
2017-12-09 20:46:41,760 root INFO:      434 => [385, 397, 364]
2017-12-09 20:46:41,760 root INFO:      435 => [363, 380, 396]
2017-12-09 20:46:41,760 root INFO:      436 => [358, 386, 370]
2017-12-09 20:46:41,760 root INFO:      437 => [396, 374, 353]
2017-12-09 20:46:41,760 root INFO:      438 => [376, 393, 397]
2017-12-09 20:46:41,760 root INFO:      439 => [371, 365, 391]
2017-12-09 20:46:41,760 root INFO:      440 => [370, 391, 389]
2017-12-09 20:46:41,760 root INFO:      441 => [373, 351, 395]
2017-12-09 20:46:41,761 root INFO:      442 => [394, 390, 393]
2017-12-09 20:46:41,761 root INFO:      443 => [392, 398, 352]
2017-12-09 20:46:41,761 root INFO:      444 => [384, 379, 356]
2017-12-09 20:46:41,761 root INFO:      445 => [376, 385, 366]
2017-12-09 20:46:41,761 root INFO:      446 => [382, 356, 365]
2017-12-09 20:46:41,761 root INFO:      447 => [358, 397, 382]
2017-12-09 20:46:41,761 root INFO:      448 => [388, 383, 352]
2017-12-09 20:46:41,761 root INFO:      449 => [358, 378, 360]
2017-12-09 20:46:41,761 root INFO:      450 => [426, 421, 408]
2017-12-09 20:46:41,761 root INFO:      451 => [442, 440, 404]
2017-12-09 20:46:41,761 root INFO:      452 => [434, 435, 439]
2017-12-09 20:46:41,762 root INFO:      453 => [409, 422, 415]
2017-12-09 20:46:41,762 root INFO:      454 => [408, 409, 416]
2017-12-09 20:46:41,762 root INFO:      455 => [448, 420, 421]
2017-12-09 20:46:41,762 root INFO:      456 => [445, 443, 405]
2017-12-09 20:46:41,762 root INFO:      457 => [412, 440, 411]
2017-12-09 20:46:41,762 root INFO:      458 => [409, 436, 441]
2017-12-09 20:46:41,762 root INFO:      459 => [448, 445, 406]
2017-12-09 20:46:41,762 root INFO:      460 => [404, 423, 426]
2017-12-09 20:46:41,762 root INFO:      461 => [418, 442, 412]
2017-12-09 20:46:41,762 root INFO:      462 => [436, 448, 428]
2017-12-09 20:46:41,763 root INFO:      463 => [415, 449, 417]
2017-12-09 20:46:41,763 root INFO:      464 => [436, 449, 445]
2017-12-09 20:46:41,763 root INFO:      465 => [430, 434, 415]
2017-12-09 20:46:41,763 root INFO:      466 => [421, 417, 426]
2017-12-09 20:46:41,763 root INFO:      467 => [423, 439, 414]
2017-12-09 20:46:41,763 root INFO:      468 => [400, 437, 442]
2017-12-09 20:46:41,763 root INFO:      469 => [439, 411, 428]
2017-12-09 20:46:41,763 root INFO:      470 => [414, 448, 422]
2017-12-09 20:46:41,763 root INFO:      471 => [446, 432, 431]
2017-12-09 20:46:41,763 root INFO:      472 => [437, 408, 403]
2017-12-09 20:46:41,763 root INFO:      473 => [405, 430, 440]
2017-12-09 20:46:41,763 root INFO:      474 => [416, 401, 438]
2017-12-09 20:46:41,763 root INFO:      475 => [422, 427, 409]
2017-12-09 20:46:41,763 root INFO:      476 => [432, 449, 438]
2017-12-09 20:46:41,763 root INFO:      477 => [424, 408, 434]
2017-12-09 20:46:41,763 root INFO:      478 => [418, 408, 443]
2017-12-09 20:46:41,784 root INFO:      479 => [421, 429, 433]
2017-12-09 20:46:41,785 root INFO:      480 => [406, 443, 438]
2017-12-09 20:46:41,785 root INFO:      481 => [411, 413, 406]
2017-12-09 20:46:41,785 root INFO:      482 => [440, 422, 411]
2017-12-09 20:46:41,785 root INFO:      483 => [427, 435, 408]
2017-12-09 20:46:41,785 root INFO:      484 => [424, 435, 418]
2017-12-09 20:46:41,786 root INFO:      485 => [420, 402, 428]
2017-12-09 20:46:41,786 root INFO:      486 => [424, 436, 418]
2017-12-09 20:46:41,786 root INFO:      487 => [414, 406, 436]
2017-12-09 20:46:41,786 root INFO:      488 => [430, 438, 400]
2017-12-09 20:46:41,786 root INFO:      489 => [425, 400, 433]
2017-12-09 20:46:41,786 root INFO:      490 => [440, 404, 448]
2017-12-09 20:46:41,786 root INFO:      491 => [439, 411, 403]
2017-12-09 20:46:41,786 root INFO:      492 => [424, 420, 426]
2017-12-09 20:46:41,787 root INFO:      493 => [403, 415, 423]
2017-12-09 20:46:41,787 root INFO:      494 => [444, 419, 434]
2017-12-09 20:46:41,787 root INFO:      495 => [441, 402, 430]
2017-12-09 20:46:41,787 root INFO:      496 => [409, 442, 417]
2017-12-09 20:46:41,787 root INFO:      497 => [405, 418, 413]
2017-12-09 20:46:41,787 root INFO:      498 => [404, 446, 405]
2017-12-09 20:46:41,788 root INFO:      499 => [439, 415, 440]
2017-12-09 20:46:41,789 root DEBUG: seed MSPSs: ['A', 'B', 'C', 'D', 'E', 'F']
2017-12-09 20:46:41,790 root INFO: randomizing order of type frequencies...
2017-12-09 20:46:41,791 root INFO: lexeme_type_freq_list [33, 134, 11, 15, 11, 24, 89, 20, 26, 14, 22, 29, 19, 14, 17, 53, 12, 268, 13, 16, 67, 44, 12, 38]
2017-12-09 20:46:41,791 root INFO: zipf_max: 100
2017-12-09 20:46:41,792 root INFO: Generating agents...
2017-12-09 20:46:41,876 root INFO: ===============================================================================
2017-12-09 20:46:41,876 root INFO: Model step 0.
2017-12-09 20:46:41,876 root INFO: Generation 0 out of 10...
2017-12-09 20:46:41,876 root INFO: Model is stepping...
2017-12-09 20:46:41,877 root INFO: Agent    50 is stepping...(gen: 1)
2017-12-09 20:46:41,877 root INFO:     retrieving input...
2017-12-09 20:46:41,877 root INFO:     connections: {32, 34, 38}
2017-12-09 20:46:43,052 root INFO:     processing input... (210000 tokens)
2017-12-09 20:46:43,052 root INFO:     compiling data distribution...
2017-12-09 20:46:43,218 root INFO:     learning Bayesian posteriors...
2017-12-09 20:46:43,218 root INFO:         compiling mean neighbor behaviors...
2017-12-09 20:46:43,833 root INFO:             MN_weights: {('B', 'd'): 0.7, ('C', 'f'): 0.657, ('D', 'h'): 0.415, ('E', 'j'): 0.498, ('F', 'l'): 0.426, ('A', 'a'): 0.427, ('B', 'c'): 0.294, ('C', 'e'): 0.338, ('D', 'g'): 0.576, ('E', 'i'): 0.497, ('F', 'k'): 0.571, ('A', 'b'): 0.569}
2017-12-09 20:46:43,833 root INFO:         compiling posteriors dictionary...
2017-12-09 20:46:45,701 root INFO:     compiling lex_dict...
2017-12-09 20:46:45,701 root INFO:         compiling list of unique lexemes...
2017-12-09 20:46:45,703 root INFO:         compiling the dictionary...
2017-12-09 20:46:46,025 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 20:46:46,028 root INFO:         lexeme count: 1001
2017-12-09 20:46:46,028 root INFO:     generating table from lex_dict...
2017-12-09 20:46:46,054 root INFO:     ...done!
2017-12-09 20:46:46,054 root INFO:     Running evaluation metrics...
2017-12-09 20:46:46,054 root INFO:       lex_size...
2017-12-09 20:46:46,054 root INFO:       class_count...
2017-12-09 20:46:46,054 root INFO:       exp_count...
2017-12-09 20:46:46,054 root INFO:       decl_entropy...
2017-12-09 20:46:46,054 root INFO:       avg_cell_entropy...
2017-12-09 20:46:46,061 root INFO:       cond_entropy...
2017-12-09 20:46:46,101 root INFO: Agent    51 is stepping...(gen: 1)
2017-12-09 20:46:46,101 root INFO:     retrieving input...
2017-12-09 20:46:46,101 root INFO:     connections: {5, 45, 14}
2017-12-09 20:46:47,230 root INFO:     processing input... (210000 tokens)
2017-12-09 20:46:47,230 root INFO:     compiling data distribution...
2017-12-09 20:46:47,396 root INFO:     learning Bayesian posteriors...
2017-12-09 20:46:47,396 root INFO:         compiling mean neighbor behaviors...
2017-12-09 20:46:48,017 root INFO:             MN_weights: {('B', 'd'): 0.698, ('C', 'f'): 0.651, ('D', 'h'): 0.418, ('E', 'j'): 0.493, ('F', 'l'): 0.425, ('A', 'a'): 0.428, ('B', 'c'): 0.294, ('C', 'e'): 0.338, ('D', 'g'): 0.578, ('E', 'i'): 0.5, ('F', 'k'): 0.57, ('A', 'b'): 0.569}
2017-12-09 20:46:48,017 root INFO:         compiling posteriors dictionary...
2017-12-09 20:46:49,909 root INFO:     compiling lex_dict...
2017-12-09 20:46:49,909 root INFO:         compiling list of unique lexemes...
2017-12-09 20:46:49,912 root INFO:         compiling the dictionary...
2017-12-09 20:46:50,239 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 20:46:50,242 root INFO:         lexeme count: 1001
2017-12-09 20:46:50,242 root INFO:     generating table from lex_dict...
2017-12-09 20:46:50,267 root INFO:     ...done!
2017-12-09 20:46:50,267 root INFO:     Running evaluation metrics...
2017-12-09 20:46:50,267 root INFO:       lex_size...
2017-12-09 20:46:50,267 root INFO:       class_count...
2017-12-09 20:46:50,267 root INFO:       exp_count...
2017-12-09 20:46:50,267 root INFO:       decl_entropy...
2017-12-09 20:46:50,267 root INFO:       avg_cell_entropy...
2017-12-09 20:46:50,272 root INFO:       cond_entropy...
2017-12-09 20:46:50,309 root INFO: Agent    52 is stepping...(gen: 1)
2017-12-09 20:46:50,309 root INFO:     retrieving input...
2017-12-09 20:46:50,310 root INFO:     connections: {4, 22, 44}
2017-12-09 20:46:51,444 root INFO:     processing input... (210000 tokens)
2017-12-09 20:46:51,444 root INFO:     compiling data distribution...
2017-12-09 20:46:51,605 root INFO:     learning Bayesian posteriors...
2017-12-09 20:46:51,606 root INFO:         compiling mean neighbor behaviors...
2017-12-09 20:46:52,230 root INFO:             MN_weights: {('B', 'd'): 0.705, ('C', 'f'): 0.657, ('D', 'h'): 0.417, ('E', 'j'): 0.496, ('F', 'l'): 0.426, ('A', 'a'): 0.427, ('B', 'c'): 0.294, ('C', 'e'): 0.338, ('D', 'g'): 0.58, ('E', 'i'): 0.502, ('F', 'k'): 0.569, ('A', 'b'): 0.571}
2017-12-09 20:46:52,230 root INFO:         compiling posteriors dictionary...
2017-12-09 20:46:54,088 root INFO:     compiling lex_dict...
2017-12-09 20:46:54,088 root INFO:         compiling list of unique lexemes...
2017-12-09 20:46:54,090 root INFO:         compiling the dictionary...
2017-12-09 20:46:54,418 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 20:46:54,421 root INFO:         lexeme count: 1001
2017-12-09 20:46:54,421 root INFO:     generating table from lex_dict...
2017-12-09 20:46:54,449 root INFO:     ...done!
2017-12-09 20:46:54,449 root INFO:     Running evaluation metrics...
2017-12-09 20:46:54,449 root INFO:       lex_size...
2017-12-09 20:46:54,449 root INFO:       class_count...
2017-12-09 20:46:54,449 root INFO:       exp_count...
2017-12-09 20:46:54,450 root INFO:       decl_entropy...
2017-12-09 20:46:54,450 root INFO:       avg_cell_entropy...
2017-12-09 20:46:54,455 root INFO:       cond_entropy...
2017-12-09 20:46:54,497 root INFO: Agent    53 is stepping...(gen: 1)
2017-12-09 20:46:54,497 root INFO:     retrieving input...
2017-12-09 20:46:54,497 root INFO:     connections: {25, 18, 7}
2017-12-09 20:46:55,629 root INFO:     processing input... (210000 tokens)
2017-12-09 20:46:55,629 root INFO:     compiling data distribution...
2017-12-09 20:46:55,784 root INFO:     learning Bayesian posteriors...
2017-12-09 20:46:55,785 root INFO:         compiling mean neighbor behaviors...
2017-12-09 20:46:56,412 root INFO:             MN_weights: {('B', 'd'): 0.701, ('C', 'f'): 0.659, ('D', 'h'): 0.418, ('E', 'j'): 0.497, ('F', 'l'): 0.425, ('A', 'a'): 0.428, ('B', 'c'): 0.294, ('C', 'e'): 0.338, ('D', 'g'): 0.578, ('E', 'i'): 0.498, ('F', 'k'): 0.571, ('A', 'b'): 0.564}
2017-12-09 20:46:56,413 root INFO:         compiling posteriors dictionary...
2017-12-09 20:46:58,285 root INFO:     compiling lex_dict...
2017-12-09 20:46:58,285 root INFO:         compiling list of unique lexemes...
2017-12-09 20:46:58,287 root INFO:         compiling the dictionary...
2017-12-09 20:46:58,615 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 20:46:58,618 root INFO:         lexeme count: 1001
2017-12-09 20:46:58,618 root INFO:     generating table from lex_dict...
2017-12-09 20:46:58,644 root INFO:     ...done!
2017-12-09 20:46:58,644 root INFO:     Running evaluation metrics...
2017-12-09 20:46:58,644 root INFO:       lex_size...
2017-12-09 20:46:58,644 root INFO:       class_count...
2017-12-09 20:46:58,644 root INFO:       exp_count...
2017-12-09 20:46:58,645 root INFO:       decl_entropy...
2017-12-09 20:46:58,645 root INFO:       avg_cell_entropy...
2017-12-09 20:46:58,650 root INFO:       cond_entropy...
2017-12-09 20:46:58,688 root INFO: Agent    54 is stepping...(gen: 1)
2017-12-09 20:46:58,688 root INFO:     retrieving input...
2017-12-09 20:46:58,688 root INFO:     connections: {4, 36, 37}
2017-12-09 20:46:59,818 root INFO:     processing input... (210000 tokens)
2017-12-09 20:46:59,818 root INFO:     compiling data distribution...
2017-12-09 20:46:59,983 root INFO:     learning Bayesian posteriors...
2017-12-09 20:46:59,984 root INFO:         compiling mean neighbor behaviors...
2017-12-09 20:47:00,609 root INFO:             MN_weights: {('B', 'd'): 0.703, ('C', 'f'): 0.662, ('D', 'h'): 0.417, ('E', 'j'): 0.497, ('F', 'l'): 0.425, ('A', 'a'): 0.427, ('B', 'c'): 0.294, ('C', 'e'): 0.338, ('D', 'g'): 0.58, ('E', 'i'): 0.495, ('F', 'k'): 0.571, ('A', 'b'): 0.57}
2017-12-09 20:47:00,609 root INFO:         compiling posteriors dictionary...
2017-12-09 20:47:02,474 root INFO:     compiling lex_dict...
2017-12-09 20:47:02,474 root INFO:         compiling list of unique lexemes...
2017-12-09 20:47:02,476 root INFO:         compiling the dictionary...
2017-12-09 20:47:02,797 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 20:47:02,800 root INFO:         lexeme count: 1001
2017-12-09 20:47:02,800 root INFO:     generating table from lex_dict...
2017-12-09 20:47:02,825 root INFO:     ...done!
2017-12-09 20:47:02,825 root INFO:     Running evaluation metrics...
2017-12-09 20:47:02,825 root INFO:       lex_size...
2017-12-09 20:47:02,825 root INFO:       class_count...
2017-12-09 20:47:02,825 root INFO:       exp_count...
2017-12-09 20:47:02,825 root INFO:       decl_entropy...
2017-12-09 20:47:02,825 root INFO:       avg_cell_entropy...
2017-12-09 20:47:02,830 root INFO:       cond_entropy...
2017-12-09 20:47:02,866 root INFO: Agent    55 is stepping...(gen: 1)
2017-12-09 20:47:02,866 root INFO:     retrieving input...
2017-12-09 20:47:02,866 root INFO:     connections: {8, 19, 23}
2017-12-09 20:47:04,007 root INFO:     processing input... (210000 tokens)
2017-12-09 20:47:04,007 root INFO:     compiling data distribution...
2017-12-09 20:47:04,173 root INFO:     learning Bayesian posteriors...
2017-12-09 20:47:04,173 root INFO:         compiling mean neighbor behaviors...
2017-12-09 20:47:04,784 root INFO:             MN_weights: {('B', 'd'): 0.703, ('C', 'f'): 0.659, ('D', 'h'): 0.414, ('E', 'j'): 0.496, ('F', 'l'): 0.427, ('A', 'a'): 0.424, ('B', 'c'): 0.294, ('C', 'e'): 0.338, ('D', 'g'): 0.578, ('E', 'i'): 0.498, ('F', 'k'): 0.574, ('A', 'b'): 0.565}
2017-12-09 20:47:04,784 root INFO:         compiling posteriors dictionary...
2017-12-09 20:47:06,689 root INFO:     compiling lex_dict...
2017-12-09 20:47:06,689 root INFO:         compiling list of unique lexemes...
2017-12-09 20:47:06,691 root INFO:         compiling the dictionary...
2017-12-09 20:47:07,017 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 20:47:07,020 root INFO:         lexeme count: 1001
2017-12-09 20:47:07,020 root INFO:     generating table from lex_dict...
2017-12-09 20:47:07,046 root INFO:     ...done!
2017-12-09 20:47:07,046 root INFO:     Running evaluation metrics...
2017-12-09 20:47:07,046 root INFO:       lex_size...
2017-12-09 20:47:07,046 root INFO:       class_count...
2017-12-09 20:47:07,046 root INFO:       exp_count...
2017-12-09 20:47:07,046 root INFO:       decl_entropy...
2017-12-09 20:47:07,047 root INFO:       avg_cell_entropy...
2017-12-09 20:47:07,052 root INFO:       cond_entropy...
2017-12-09 20:47:07,088 root INFO: Agent    56 is stepping...(gen: 1)
2017-12-09 20:47:07,089 root INFO:     retrieving input...
2017-12-09 20:47:07,089 root INFO:     connections: {48, 8, 42}
2017-12-09 20:47:08,210 root INFO:     processing input... (210000 tokens)
2017-12-09 20:47:08,210 root INFO:     compiling data distribution...
2017-12-09 20:47:08,379 root INFO:     learning Bayesian posteriors...
2017-12-09 20:47:08,379 root INFO:         compiling mean neighbor behaviors...
2017-12-09 20:47:08,993 root INFO:             MN_weights: {('B', 'd'): 0.704, ('C', 'f'): 0.653, ('D', 'h'): 0.417, ('E', 'j'): 0.497, ('F', 'l'): 0.426, ('A', 'a'): 0.427, ('B', 'c'): 0.294, ('C', 'e'): 0.338, ('D', 'g'): 0.58, ('E', 'i'): 0.497, ('F', 'k'): 0.57, ('A', 'b'): 0.568}
2017-12-09 20:47:08,993 root INFO:         compiling posteriors dictionary...
2017-12-09 20:47:10,861 root INFO:     compiling lex_dict...
2017-12-09 20:47:10,861 root INFO:         compiling list of unique lexemes...
2017-12-09 20:47:10,863 root INFO:         compiling the dictionary...
2017-12-09 20:47:11,304 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 20:47:11,307 root INFO:         lexeme count: 1001
2017-12-09 20:47:11,307 root INFO:     generating table from lex_dict...
2017-12-09 20:47:11,334 root INFO:     ...done!
2017-12-09 20:47:11,334 root INFO:     Running evaluation metrics...
2017-12-09 20:47:11,334 root INFO:       lex_size...
2017-12-09 20:47:11,334 root INFO:       class_count...
2017-12-09 20:47:11,334 root INFO:       exp_count...
2017-12-09 20:47:11,334 root INFO:       decl_entropy...
2017-12-09 20:47:11,335 root INFO:       avg_cell_entropy...
2017-12-09 20:47:11,339 root INFO:       cond_entropy...
2017-12-09 20:47:11,377 root INFO: Agent    57 is stepping...(gen: 1)
2017-12-09 20:47:11,377 root INFO:     retrieving input...
2017-12-09 20:47:11,377 root INFO:     connections: {10, 2, 15}
2017-12-09 20:47:12,508 root INFO:     processing input... (210000 tokens)
2017-12-09 20:47:12,508 root INFO:     compiling data distribution...
2017-12-09 20:47:12,673 root INFO:     learning Bayesian posteriors...
2017-12-09 20:47:12,674 root INFO:         compiling mean neighbor behaviors...
2017-12-09 20:47:13,290 root INFO:             MN_weights: {('B', 'd'): 0.7, ('C', 'f'): 0.658, ('D', 'h'): 0.417, ('E', 'j'): 0.497, ('F', 'l'): 0.425, ('A', 'a'): 0.426, ('B', 'c'): 0.294, ('C', 'e'): 0.338, ('D', 'g'): 0.579, ('E', 'i'): 0.495, ('F', 'k'): 0.57, ('A', 'b'): 0.57}
2017-12-09 20:47:13,290 root INFO:         compiling posteriors dictionary...
2017-12-09 20:47:15,155 root INFO:     compiling lex_dict...
2017-12-09 20:47:15,155 root INFO:         compiling list of unique lexemes...
2017-12-09 20:47:15,157 root INFO:         compiling the dictionary...
2017-12-09 20:47:15,482 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 20:47:15,485 root INFO:         lexeme count: 1001
2017-12-09 20:47:15,485 root INFO:     generating table from lex_dict...
2017-12-09 20:47:15,511 root INFO:     ...done!
