2017-12-05 19:09:34,361 root INFO: Initializing model...
2017-12-05 19:09:34,361 root INFO:     gen_size: 50
2017-12-05 19:09:34,414 root INFO:      417 => [399, 386, 370]
2017-12-05 19:09:34,414 root INFO:      418 => [367, 372, 383]
2017-12-05 19:09:34,414 root INFO:      419 => [355, 385, 359]
2017-12-05 19:09:34,414 root INFO:      420 => [386, 373, 360]
2017-12-05 19:09:34,414 root INFO:      421 => [377, 370, 353]
2017-12-05 19:09:34,414 root INFO:      422 => [369, 385, 399]
2017-12-05 19:09:34,414 root INFO:      423 => [350, 384, 383]
2017-12-05 19:09:34,414 root INFO:      424 => [387, 390, 354]
2017-12-05 19:09:34,414 root INFO:      425 => [382, 396, 384]
2017-12-05 19:09:34,414 root INFO:      426 => [378, 388, 390]
2017-12-05 19:09:34,414 root INFO:      427 => [377, 382, 367]
2017-12-05 19:09:34,414 root INFO:      428 => [356, 362, 365]
2017-12-05 19:09:34,414 root INFO:      429 => [392, 363, 396]
2017-12-05 19:09:34,414 root INFO:      430 => [373, 383, 397]
2017-12-05 19:09:34,414 root INFO:      431 => [369, 393, 352]
2017-12-05 19:09:34,415 root INFO:      432 => [383, 398, 363]
2017-12-05 19:09:34,415 root INFO:      433 => [378, 364, 353]
2017-12-05 19:09:34,415 root INFO:      434 => [382, 362, 357]
2017-12-05 19:09:34,415 root INFO:      435 => [371, 375, 383]
2017-12-05 19:09:34,415 root INFO:      436 => [381, 375, 383]
2017-12-05 19:09:34,415 root INFO:      437 => [359, 391, 377]
2017-12-05 19:09:34,415 root INFO:      438 => [376, 378, 352]
2017-12-05 19:09:34,415 root INFO:      439 => [386, 389, 352]
2017-12-05 19:09:34,415 root INFO:      440 => [399, 351, 365]
2017-12-05 19:09:34,415 root INFO:      441 => [381, 379, 358]
2017-12-05 19:09:34,416 root INFO:      442 => [363, 374, 353]
2017-12-05 19:09:34,416 root INFO:      443 => [371, 378, 389]
2017-12-05 19:09:34,416 root INFO:      444 => [370, 382, 395]
2017-12-05 19:09:34,416 root INFO:      445 => [392, 396, 390]
2017-12-05 19:09:34,416 root INFO:      446 => [371, 397, 381]
2017-12-05 19:09:34,416 root INFO:      447 => [376, 363, 381]
2017-12-05 19:09:34,416 root INFO:      448 => [392, 387, 378]
2017-12-05 19:09:34,416 root INFO:      449 => [376, 352, 387]
2017-12-05 19:09:34,416 root INFO:      450 => [428, 424, 417]
2017-12-05 19:09:34,416 root INFO:      451 => [434, 402, 438]
2017-12-05 19:09:34,416 root INFO:      452 => [417, 402, 437]
2017-12-05 19:09:34,416 root INFO:      453 => [430, 449, 401]
2017-12-05 19:09:34,417 root INFO:      454 => [442, 436, 419]
2017-12-05 19:09:34,417 root INFO:      455 => [410, 438, 424]
2017-12-05 19:09:34,417 root INFO:      456 => [439, 441, 424]
2017-12-05 19:09:34,417 root INFO:      457 => [415, 440, 406]
2017-12-05 19:09:34,417 root INFO:      458 => [406, 433, 416]
2017-12-05 19:09:34,417 root INFO:      459 => [422, 416, 405]
2017-12-05 19:09:34,417 root INFO:      460 => [444, 416, 436]
2017-12-05 19:09:34,417 root INFO:      461 => [430, 421, 446]
2017-12-05 19:09:34,417 root INFO:      462 => [432, 435, 402]
2017-12-05 19:09:34,417 root INFO:      463 => [447, 411, 420]
2017-12-05 19:09:34,417 root INFO:      464 => [409, 421, 411]
2017-12-05 19:09:34,417 root INFO:      465 => [401, 427, 439]
2017-12-05 19:09:34,418 root INFO:      466 => [439, 401, 443]
2017-12-05 19:09:34,418 root INFO:      467 => [413, 408, 401]
2017-12-05 19:09:34,418 root INFO:      468 => [432, 427, 425]
2017-12-05 19:09:34,418 root INFO:      469 => [402, 436, 411]
2017-12-05 19:09:34,418 root INFO:      470 => [427, 432, 413]
2017-12-05 19:09:34,418 root INFO:      471 => [409, 412, 445]
2017-12-05 19:09:34,418 root INFO:      472 => [415, 444, 413]
2017-12-05 19:09:34,418 root INFO:      473 => [442, 422, 425]
2017-12-05 19:09:34,418 root INFO:      474 => [405, 430, 441]
2017-12-05 19:09:34,418 root INFO:      475 => [426, 413, 423]
2017-12-05 19:09:34,418 root INFO:      476 => [428, 425, 442]
2017-12-05 19:09:34,418 root INFO:      477 => [436, 421, 422]
2017-12-05 19:09:34,418 root INFO:      478 => [421, 404, 448]
2017-12-05 19:09:34,418 root INFO:      479 => [449, 404, 407]
2017-12-05 19:09:34,418 root INFO:      480 => [408, 410, 444]
2017-12-05 19:09:34,419 root INFO:      481 => [422, 431, 404]
2017-12-05 19:09:34,419 root INFO:      482 => [411, 447, 421]
2017-12-05 19:09:34,419 root INFO:      483 => [439, 437, 428]
2017-12-05 19:09:34,419 root INFO:      484 => [406, 412, 408]
2017-12-05 19:09:34,419 root INFO:      485 => [447, 408, 400]
2017-12-05 19:09:34,419 root INFO:      486 => [434, 429, 423]
2017-12-05 19:09:34,419 root INFO:      487 => [428, 413, 423]
2017-12-05 19:09:34,419 root INFO:      488 => [410, 415, 429]
2017-12-05 19:09:34,419 root INFO:      489 => [422, 409, 404]
2017-12-05 19:09:34,419 root INFO:      490 => [447, 442, 421]
2017-12-05 19:09:34,419 root INFO:      491 => [443, 447, 428]
2017-12-05 19:09:34,419 root INFO:      492 => [413, 417, 448]
2017-12-05 19:09:34,419 root INFO:      493 => [411, 422, 405]
2017-12-05 19:09:34,419 root INFO:      494 => [423, 448, 444]
2017-12-05 19:09:34,419 root INFO:      495 => [416, 447, 423]
2017-12-05 19:09:34,419 root INFO:      496 => [442, 404, 445]
2017-12-05 19:09:34,419 root INFO:      497 => [432, 442, 404]
2017-12-05 19:09:34,419 root INFO:      498 => [449, 427, 431]
2017-12-05 19:09:34,419 root INFO:      499 => [430, 407, 446]
2017-12-05 19:09:34,420 root DEBUG: seed MSPSs: ['A', 'B', 'C', 'D', 'E', 'F']
2017-12-05 19:09:34,421 root INFO: randomizing order of type frequencies...
2017-12-05 19:09:34,421 root INFO: lexeme_type_freq_list [134, 38, 67, 29, 13, 44, 26, 12, 20, 16, 268, 33, 14, 22, 15, 24, 11, 89, 19, 11, 53, 17, 12, 14]
2017-12-05 19:09:34,421 root INFO: zipf_max: 100
2017-12-05 19:09:34,423 root INFO: Generating agents...
2017-12-05 19:09:34,607 root INFO: ===============================================================================
2017-12-05 19:09:34,607 root INFO: Model step 0.
2017-12-05 19:09:34,607 root INFO: Generation 0 out of 10...
2017-12-05 19:09:34,608 root INFO: Model is stepping...
2017-12-05 19:09:34,608 root INFO: Agent    50 is stepping...(gen: 1)
2017-12-05 19:09:34,608 root INFO:     retrieving input...
2017-12-05 19:09:34,608 root INFO:     connections: {0, 3, 13}
2017-12-05 19:09:36,119 root INFO:     processing input... (150000 tokens)
2017-12-05 19:09:36,120 root INFO:     compiling data distribution...
2017-12-05 19:09:36,351 root INFO:     learning Bayesian posteriors...
2017-12-05 19:09:36,351 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:09:37,187 root INFO:             MN_weights: {('B', 'd'): 0.433, ('C', 'f'): 0.49, ('D', 'h'): 0.45, ('E', 'j'): 0.457, ('F', 'l'): 0.421, ('A', 'a'): 0.683, ('B', 'c'): 0.546, ('C', 'e'): 0.496, ('D', 'g'): 0.538, ('E', 'i'): 0.531, ('F', 'k'): 0.565, ('A', 'b'): 0.301}
2017-12-05 19:09:37,188 root INFO:         compiling posteriors dictionary...
2017-12-05 19:09:40,249 root INFO:     compiling lex_dict...
2017-12-05 19:09:40,249 root INFO:         compiling list of unique lexemes...
2017-12-05 19:09:40,253 root INFO:         compiling the dictionary...
2017-12-05 19:09:40,971 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:09:40,987 root INFO:         lexeme count: 1001
2017-12-05 19:09:40,988 root INFO:     generating table from lex_dict...
2017-12-05 19:09:41,038 root INFO:     ...done!
2017-12-05 19:09:41,038 root INFO:     Running evaluation metrics...
2017-12-05 19:09:41,038 root INFO:       lex_size...
2017-12-05 19:09:41,038 root INFO:       class_count...
2017-12-05 19:09:41,038 root INFO:       exp_count...
2017-12-05 19:09:41,038 root INFO:       decl_entropy...
2017-12-05 19:09:41,038 root INFO:       avg_cell_entropy...
2017-12-05 19:09:41,064 root INFO:       cond_entropy...
2017-12-05 19:09:41,207 root INFO: Agent    51 is stepping...(gen: 1)
2017-12-05 19:09:41,207 root INFO:     retrieving input...
2017-12-05 19:09:41,207 root INFO:     connections: {8, 32, 39}
2017-12-05 19:09:42,615 root INFO:     processing input... (150000 tokens)
2017-12-05 19:09:42,615 root INFO:     compiling data distribution...
2017-12-05 19:09:42,820 root INFO:     learning Bayesian posteriors...
2017-12-05 19:09:42,820 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:09:43,465 root INFO:             MN_weights: {('B', 'd'): 0.435, ('C', 'f'): 0.493, ('D', 'h'): 0.446, ('E', 'j'): 0.455, ('F', 'l'): 0.425, ('A', 'a'): 0.683, ('B', 'c'): 0.548, ('C', 'e'): 0.496, ('D', 'g'): 0.533, ('E', 'i'): 0.524, ('F', 'k'): 0.561, ('A', 'b'): 0.301}
2017-12-05 19:09:43,465 root INFO:         compiling posteriors dictionary...
2017-12-05 19:09:45,852 root INFO:     compiling lex_dict...
2017-12-05 19:09:45,852 root INFO:         compiling list of unique lexemes...
2017-12-05 19:09:45,854 root INFO:         compiling the dictionary...
2017-12-05 19:09:46,272 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:09:46,282 root INFO:         lexeme count: 1001
2017-12-05 19:09:46,283 root INFO:     generating table from lex_dict...
2017-12-05 19:09:46,322 root INFO:     ...done!
2017-12-05 19:09:46,323 root INFO:     Running evaluation metrics...
2017-12-05 19:09:46,323 root INFO:       lex_size...
2017-12-05 19:09:46,323 root INFO:       class_count...
2017-12-05 19:09:46,323 root INFO:       exp_count...
2017-12-05 19:09:46,323 root INFO:       decl_entropy...
2017-12-05 19:09:46,323 root INFO:       avg_cell_entropy...
2017-12-05 19:09:46,338 root INFO:       cond_entropy...
2017-12-05 19:09:46,423 root INFO: Agent    52 is stepping...(gen: 1)
2017-12-05 19:09:46,423 root INFO:     retrieving input...
2017-12-05 19:09:46,423 root INFO:     connections: {9, 43, 5}
2017-12-05 19:09:47,515 root INFO:     processing input... (150000 tokens)
2017-12-05 19:09:47,515 root INFO:     compiling data distribution...
2017-12-05 19:09:47,664 root INFO:     learning Bayesian posteriors...
2017-12-05 19:09:47,665 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:09:48,165 root INFO:             MN_weights: {('B', 'd'): 0.434, ('C', 'f'): 0.492, ('D', 'h'): 0.447, ('E', 'j'): 0.453, ('F', 'l'): 0.422, ('A', 'a'): 0.679, ('B', 'c'): 0.55, ('C', 'e'): 0.496, ('D', 'g'): 0.535, ('E', 'i'): 0.525, ('F', 'k'): 0.563, ('A', 'b'): 0.301}
2017-12-05 19:09:48,165 root INFO:         compiling posteriors dictionary...
2017-12-05 19:09:50,321 root INFO:     compiling lex_dict...
2017-12-05 19:09:50,322 root INFO:         compiling list of unique lexemes...
2017-12-05 19:09:50,324 root INFO:         compiling the dictionary...
2017-12-05 19:09:50,652 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:09:50,658 root INFO:         lexeme count: 1001
2017-12-05 19:09:50,659 root INFO:     generating table from lex_dict...
2017-12-05 19:09:50,686 root INFO:     ...done!
2017-12-05 19:09:50,687 root INFO:     Running evaluation metrics...
2017-12-05 19:09:50,687 root INFO:       lex_size...
2017-12-05 19:09:50,687 root INFO:       class_count...
2017-12-05 19:09:50,687 root INFO:       exp_count...
2017-12-05 19:09:50,687 root INFO:       decl_entropy...
2017-12-05 19:09:50,687 root INFO:       avg_cell_entropy...
2017-12-05 19:09:50,701 root INFO:       cond_entropy...
2017-12-05 19:09:50,766 root INFO: Agent    53 is stepping...(gen: 1)
2017-12-05 19:09:50,767 root INFO:     retrieving input...
2017-12-05 19:09:50,767 root INFO:     connections: {48, 9, 19}
2017-12-05 19:09:51,640 root INFO:     processing input... (150000 tokens)
2017-12-05 19:09:51,640 root INFO:     compiling data distribution...
2017-12-05 19:09:51,815 root INFO:     learning Bayesian posteriors...
2017-12-05 19:09:51,815 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:09:52,512 root INFO:             MN_weights: {('B', 'd'): 0.432, ('C', 'f'): 0.489, ('D', 'h'): 0.447, ('E', 'j'): 0.456, ('F', 'l'): 0.422, ('A', 'a'): 0.681, ('B', 'c'): 0.551, ('C', 'e'): 0.492, ('D', 'g'): 0.536, ('E', 'i'): 0.536, ('F', 'k'): 0.56, ('A', 'b'): 0.301}
2017-12-05 19:09:52,512 root INFO:         compiling posteriors dictionary...
2017-12-05 19:09:55,016 root INFO:     compiling lex_dict...
2017-12-05 19:09:55,016 root INFO:         compiling list of unique lexemes...
2017-12-05 19:09:55,019 root INFO:         compiling the dictionary...
2017-12-05 19:09:55,528 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:09:55,539 root INFO:         lexeme count: 1001
2017-12-05 19:09:55,539 root INFO:     generating table from lex_dict...
2017-12-05 19:09:55,582 root INFO:     ...done!
2017-12-05 19:09:55,582 root INFO:     Running evaluation metrics...
2017-12-05 19:09:55,582 root INFO:       lex_size...
2017-12-05 19:09:55,582 root INFO:       class_count...
2017-12-05 19:09:55,582 root INFO:       exp_count...
2017-12-05 19:09:55,582 root INFO:       decl_entropy...
2017-12-05 19:09:55,582 root INFO:       avg_cell_entropy...
2017-12-05 19:09:55,595 root INFO:       cond_entropy...
2017-12-05 19:09:55,696 root INFO: Agent    54 is stepping...(gen: 1)
2017-12-05 19:09:55,696 root INFO:     retrieving input...
2017-12-05 19:09:55,696 root INFO:     connections: {1, 19, 21}
2017-12-05 19:09:56,945 root INFO:     processing input... (150000 tokens)
2017-12-05 19:09:56,945 root INFO:     compiling data distribution...
2017-12-05 19:09:57,178 root INFO:     learning Bayesian posteriors...
2017-12-05 19:09:57,178 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:09:57,928 root INFO:             MN_weights: {('B', 'd'): 0.432, ('C', 'f'): 0.49, ('D', 'h'): 0.445, ('E', 'j'): 0.454, ('F', 'l'): 0.422, ('A', 'a'): 0.684, ('B', 'c'): 0.555, ('C', 'e'): 0.493, ('D', 'g'): 0.536, ('E', 'i'): 0.529, ('F', 'k'): 0.56, ('A', 'b'): 0.301}
2017-12-05 19:09:57,928 root INFO:         compiling posteriors dictionary...
2017-12-05 19:10:00,443 root INFO:     compiling lex_dict...
2017-12-05 19:10:00,444 root INFO:         compiling list of unique lexemes...
2017-12-05 19:10:00,447 root INFO:         compiling the dictionary...
2017-12-05 19:10:00,931 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:10:00,944 root INFO:         lexeme count: 1001
2017-12-05 19:10:00,944 root INFO:     generating table from lex_dict...
2017-12-05 19:10:00,987 root INFO:     ...done!
2017-12-05 19:10:00,987 root INFO:     Running evaluation metrics...
2017-12-05 19:10:00,987 root INFO:       lex_size...
2017-12-05 19:10:00,987 root INFO:       class_count...
2017-12-05 19:10:00,987 root INFO:       exp_count...
2017-12-05 19:10:00,987 root INFO:       decl_entropy...
2017-12-05 19:10:00,988 root INFO:       avg_cell_entropy...
2017-12-05 19:10:00,999 root INFO:       cond_entropy...
2017-12-05 19:10:01,096 root INFO: Agent    55 is stepping...(gen: 1)
2017-12-05 19:10:01,096 root INFO:     retrieving input...
2017-12-05 19:10:01,096 root INFO:     connections: {28, 7, 47}
2017-12-05 19:10:02,497 root INFO:     processing input... (150000 tokens)
2017-12-05 19:10:02,497 root INFO:     compiling data distribution...
2017-12-05 19:10:02,705 root INFO:     learning Bayesian posteriors...
2017-12-05 19:10:02,706 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:10:03,406 root INFO:             MN_weights: {('B', 'd'): 0.432, ('C', 'f'): 0.491, ('D', 'h'): 0.448, ('E', 'j'): 0.456, ('F', 'l'): 0.424, ('A', 'a'): 0.684, ('B', 'c'): 0.547, ('C', 'e'): 0.492, ('D', 'g'): 0.542, ('E', 'i'): 0.528, ('F', 'k'): 0.561, ('A', 'b'): 0.301}
2017-12-05 19:10:03,406 root INFO:         compiling posteriors dictionary...
2017-12-05 19:10:05,829 root INFO:     compiling lex_dict...
2017-12-05 19:10:05,829 root INFO:         compiling list of unique lexemes...
2017-12-05 19:10:05,832 root INFO:         compiling the dictionary...
2017-12-05 19:10:06,258 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:10:06,268 root INFO:         lexeme count: 1001
2017-12-05 19:10:06,268 root INFO:     generating table from lex_dict...
2017-12-05 19:10:06,305 root INFO:     ...done!
2017-12-05 19:10:06,305 root INFO:     Running evaluation metrics...
2017-12-05 19:10:06,306 root INFO:       lex_size...
2017-12-05 19:10:06,306 root INFO:       class_count...
2017-12-05 19:10:06,306 root INFO:       exp_count...
2017-12-05 19:10:06,306 root INFO:       decl_entropy...
2017-12-05 19:10:06,306 root INFO:       avg_cell_entropy...
2017-12-05 19:10:06,317 root INFO:       cond_entropy...
2017-12-05 19:10:06,392 root INFO: Agent    56 is stepping...(gen: 1)
2017-12-05 19:10:06,392 root INFO:     retrieving input...
2017-12-05 19:10:06,392 root INFO:     connections: {19, 28, 36}
2017-12-05 19:10:07,534 root INFO:     processing input... (150000 tokens)
2017-12-05 19:10:07,534 root INFO:     compiling data distribution...
2017-12-05 19:10:07,718 root INFO:     learning Bayesian posteriors...
2017-12-05 19:10:07,719 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:10:08,396 root INFO:             MN_weights: {('B', 'd'): 0.434, ('C', 'f'): 0.493, ('D', 'h'): 0.451, ('E', 'j'): 0.458, ('F', 'l'): 0.424, ('A', 'a'): 0.684, ('B', 'c'): 0.547, ('C', 'e'): 0.491, ('D', 'g'): 0.54, ('E', 'i'): 0.525, ('F', 'k'): 0.567, ('A', 'b'): 0.301}
2017-12-05 19:10:08,397 root INFO:         compiling posteriors dictionary...
2017-12-05 19:10:10,702 root INFO:     compiling lex_dict...
2017-12-05 19:10:10,702 root INFO:         compiling list of unique lexemes...
2017-12-05 19:10:10,704 root INFO:         compiling the dictionary...
2017-12-05 19:10:11,139 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:10:11,151 root INFO:         lexeme count: 1001
2017-12-05 19:10:11,151 root INFO:     generating table from lex_dict...
2017-12-05 19:10:11,191 root INFO:     ...done!
2017-12-05 19:10:11,192 root INFO:     Running evaluation metrics...
2017-12-05 19:10:11,192 root INFO:       lex_size...
2017-12-05 19:10:11,192 root INFO:       class_count...
2017-12-05 19:10:11,192 root INFO:       exp_count...
2017-12-05 19:10:11,192 root INFO:       decl_entropy...
2017-12-05 19:10:11,192 root INFO:       avg_cell_entropy...
2017-12-05 19:10:11,205 root INFO:       cond_entropy...
2017-12-05 19:10:11,285 root INFO: Agent    57 is stepping...(gen: 1)
2017-12-05 19:10:11,285 root INFO:     retrieving input...
2017-12-05 19:10:11,285 root INFO:     connections: {0, 33, 41}
2017-12-05 19:10:12,408 root INFO:     processing input... (150000 tokens)
2017-12-05 19:10:12,408 root INFO:     compiling data distribution...
2017-12-05 19:10:12,593 root INFO:     learning Bayesian posteriors...
2017-12-05 19:10:12,593 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:10:13,192 root INFO:             MN_weights: {('B', 'd'): 0.433, ('C', 'f'): 0.492, ('D', 'h'): 0.447, ('E', 'j'): 0.452, ('F', 'l'): 0.423, ('A', 'a'): 0.686, ('B', 'c'): 0.547, ('C', 'e'): 0.493, ('D', 'g'): 0.536, ('E', 'i'): 0.527, ('F', 'k'): 0.552, ('A', 'b'): 0.301}
2017-12-05 19:10:13,192 root INFO:         compiling posteriors dictionary...
2017-12-05 19:10:15,724 root INFO:     compiling lex_dict...
2017-12-05 19:10:15,725 root INFO:         compiling list of unique lexemes...
2017-12-05 19:10:15,727 root INFO:         compiling the dictionary...
2017-12-05 19:10:16,160 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:10:16,172 root INFO:         lexeme count: 1001
2017-12-05 19:10:16,172 root INFO:     generating table from lex_dict...
2017-12-05 19:10:16,209 root INFO:     ...done!
