2018-01-20 13:03:24,632 root INFO: Initializing model...
2018-01-20 13:03:24,632 root INFO:     min_float: -1.7976931348623157e+308
2018-01-20 13:03:24,669 root INFO:      415 => [366, 390, 394]
2018-01-20 13:03:24,669 root INFO:      416 => [395, 381, 399]
2018-01-20 13:03:24,669 root INFO:      417 => [399, 380, 368]
2018-01-20 13:03:24,669 root INFO:      418 => [379, 368, 388]
2018-01-20 13:03:24,669 root INFO:      419 => [388, 353, 385]
2018-01-20 13:03:24,669 root INFO:      420 => [360, 370, 376]
2018-01-20 13:03:24,670 root INFO:      421 => [368, 371, 381]
2018-01-20 13:03:24,670 root INFO:      422 => [381, 357, 384]
2018-01-20 13:03:24,670 root INFO:      423 => [390, 370, 357]
2018-01-20 13:03:24,670 root INFO:      424 => [368, 393, 360]
2018-01-20 13:03:24,670 root INFO:      425 => [384, 351, 372]
2018-01-20 13:03:24,670 root INFO:      426 => [390, 381, 379]
2018-01-20 13:03:24,670 root INFO:      427 => [386, 378, 383]
2018-01-20 13:03:24,670 root INFO:      428 => [389, 352, 391]
2018-01-20 13:03:24,670 root INFO:      429 => [361, 356, 399]
2018-01-20 13:03:24,670 root INFO:      430 => [374, 398, 355]
2018-01-20 13:03:24,670 root INFO:      431 => [362, 397, 368]
2018-01-20 13:03:24,670 root INFO:      432 => [360, 375, 359]
2018-01-20 13:03:24,670 root INFO:      433 => [356, 353, 373]
2018-01-20 13:03:24,670 root INFO:      434 => [352, 370, 350]
2018-01-20 13:03:24,671 root INFO:      435 => [399, 365, 351]
2018-01-20 13:03:24,671 root INFO:      436 => [350, 364, 390]
2018-01-20 13:03:24,671 root INFO:      437 => [365, 363, 391]
2018-01-20 13:03:24,671 root INFO:      438 => [381, 386, 372]
2018-01-20 13:03:24,671 root INFO:      439 => [356, 378, 359]
2018-01-20 13:03:24,671 root INFO:      440 => [375, 351, 396]
2018-01-20 13:03:24,671 root INFO:      441 => [350, 399, 398]
2018-01-20 13:03:24,671 root INFO:      442 => [398, 362, 358]
2018-01-20 13:03:24,671 root INFO:      443 => [382, 363, 384]
2018-01-20 13:03:24,671 root INFO:      444 => [362, 392, 396]
2018-01-20 13:03:24,671 root INFO:      445 => [362, 379, 381]
2018-01-20 13:03:24,671 root INFO:      446 => [388, 368, 374]
2018-01-20 13:03:24,671 root INFO:      447 => [383, 374, 397]
2018-01-20 13:03:24,671 root INFO:      448 => [364, 386, 356]
2018-01-20 13:03:24,672 root INFO:      449 => [381, 359, 365]
2018-01-20 13:03:24,672 root INFO:      450 => [407, 430, 426]
2018-01-20 13:03:24,672 root INFO:      451 => [446, 425, 419]
2018-01-20 13:03:24,672 root INFO:      452 => [427, 407, 443]
2018-01-20 13:03:24,672 root INFO:      453 => [428, 408, 446]
2018-01-20 13:03:24,672 root INFO:      454 => [430, 445, 438]
2018-01-20 13:03:24,672 root INFO:      455 => [426, 434, 447]
2018-01-20 13:03:24,672 root INFO:      456 => [405, 445, 419]
2018-01-20 13:03:24,672 root INFO:      457 => [417, 443, 433]
2018-01-20 13:03:24,672 root INFO:      458 => [403, 440, 430]
2018-01-20 13:03:24,672 root INFO:      459 => [431, 423, 448]
2018-01-20 13:03:24,672 root INFO:      460 => [446, 424, 419]
2018-01-20 13:03:24,672 root INFO:      461 => [419, 434, 437]
2018-01-20 13:03:24,672 root INFO:      462 => [432, 444, 418]
2018-01-20 13:03:24,673 root INFO:      463 => [411, 414, 418]
2018-01-20 13:03:24,673 root INFO:      464 => [434, 449, 400]
2018-01-20 13:03:24,673 root INFO:      465 => [410, 441, 430]
2018-01-20 13:03:24,673 root INFO:      466 => [410, 401, 420]
2018-01-20 13:03:24,673 root INFO:      467 => [411, 437, 412]
2018-01-20 13:03:24,673 root INFO:      468 => [436, 448, 400]
2018-01-20 13:03:24,673 root INFO:      469 => [404, 419, 417]
2018-01-20 13:03:24,673 root INFO:      470 => [400, 419, 410]
2018-01-20 13:03:24,673 root INFO:      471 => [418, 446, 424]
2018-01-20 13:03:24,673 root INFO:      472 => [429, 402, 420]
2018-01-20 13:03:24,673 root INFO:      473 => [425, 442, 432]
2018-01-20 13:03:24,673 root INFO:      474 => [414, 423, 409]
2018-01-20 13:03:24,673 root INFO:      475 => [437, 411, 445]
2018-01-20 13:03:24,674 root INFO:      476 => [400, 437, 442]
2018-01-20 13:03:24,674 root INFO:      477 => [432, 443, 444]
2018-01-20 13:03:24,674 root INFO:      478 => [449, 411, 416]
2018-01-20 13:03:24,674 root INFO:      479 => [408, 418, 417]
2018-01-20 13:03:24,674 root INFO:      480 => [430, 433, 416]
2018-01-20 13:03:24,674 root INFO:      481 => [411, 436, 414]
2018-01-20 13:03:24,674 root INFO:      482 => [447, 405, 403]
2018-01-20 13:03:24,674 root INFO:      483 => [422, 428, 438]
2018-01-20 13:03:24,674 root INFO:      484 => [432, 425, 404]
2018-01-20 13:03:24,674 root INFO:      485 => [436, 418, 405]
2018-01-20 13:03:24,674 root INFO:      486 => [414, 402, 438]
2018-01-20 13:03:24,674 root INFO:      487 => [401, 414, 419]
2018-01-20 13:03:24,674 root INFO:      488 => [425, 414, 449]
2018-01-20 13:03:24,674 root INFO:      489 => [438, 422, 416]
2018-01-20 13:03:24,675 root INFO:      490 => [416, 445, 434]
2018-01-20 13:03:24,675 root INFO:      491 => [418, 402, 440]
2018-01-20 13:03:24,675 root INFO:      492 => [417, 448, 445]
2018-01-20 13:03:24,675 root INFO:      493 => [449, 410, 426]
2018-01-20 13:03:24,675 root INFO:      494 => [449, 412, 406]
2018-01-20 13:03:24,675 root INFO:      495 => [429, 442, 405]
2018-01-20 13:03:24,675 root INFO:      496 => [435, 439, 448]
2018-01-20 13:03:24,675 root INFO:      497 => [448, 437, 417]
2018-01-20 13:03:24,675 root INFO:      498 => [423, 434, 430]
2018-01-20 13:03:24,675 root INFO:      499 => [447, 419, 425]
2018-01-20 13:03:24,675 root INFO:     h_space_incr: 7
2018-01-20 13:03:24,675 root INFO:     lexeme_count: 1000
2018-01-20 13:03:24,675 root INFO:     zipf_max: 100
2018-01-20 13:03:24,675 root INFO:     prod_size: 60000
2018-01-20 13:03:24,676 root INFO:     rand_tf: True
2018-01-20 13:03:24,676 root INFO:     lexeme_dist_shape: zipf
2018-01-20 13:03:24,676 root INFO:     prior_weight: None
2018-01-20 13:03:24,676 root INFO:     discrete: True
2018-01-20 13:03:24,676 root INFO:     out_func: <function key_of_highest_value at 0x110455f28>
2018-01-20 13:03:24,676 root INFO:     whole_lex: True
2018-01-20 13:03:24,676 root INFO:     morph_filename: artificial-data/data_6.03.txt
2018-01-20 13:03:24,676 root INFO:     table_filename: results/morph_table_1516478604.63299_data_6
2018-01-20 13:03:24,678 root DEBUG: seed MSPSs: ['A', 'B', 'C', 'D', 'E', 'F']
2018-01-20 13:03:24,681 root INFO: randomizing order of type frequencies...
2018-01-20 13:03:24,681 root INFO: lexeme_type_freq_list [268, 16, 12, 20, 44, 17, 134, 89, 14, 11, 33, 15, 19, 13, 53, 24, 38, 11, 26, 14, 67, 22, 12, 29]
2018-01-20 13:03:24,686 root INFO: Generating agents...
2018-01-20 13:03:24,811 root INFO: ===============================================================================
2018-01-20 13:03:24,811 root INFO: Model step 0.
2018-01-20 13:03:24,811 root INFO: Generation 0 out of 10...
2018-01-20 13:03:24,811 root INFO: Model is stepping...
2018-01-20 13:03:24,811 root INFO: Agent    50 is stepping...(gen: 1)
2018-01-20 13:03:24,811 root INFO:     retrieving input...
2018-01-20 13:03:24,811 root INFO:     connections: {0, 35, 23}
2018-01-20 13:03:27,097 root INFO:     processing input... (180000 tokens)
2018-01-20 13:03:27,098 root INFO:     compiling data distribution...
2018-01-20 13:03:27,398 root INFO:     learning Bayesian posteriors...
2018-01-20 13:03:27,398 root INFO:         compiling mean neighbor behaviors...
2018-01-20 13:03:28,736 root INFO:             MN_weights: {('B', 'ii'): 0.261, ('C', 'qq'): 0.256, ('D', 'p'): 0.321, ('E', 't'): 0.315, ('F', 'x'): 0.318, ('A', 'a'): 0.307, ('B', 'e'): 0.092, ('C', 'rr'): 0.016, ('D', 'yy'): 0.016, ('B', 'f'): 0.147, ('C', 'j'): 0.073, ('D', 'n'): 0.078, ('E', 'r'): 0.08, ('F', 'rrr'): 0.033, ('A', 'cc'): 0.033, ('B', 'll'): 0.015, ('F', 'v'): 0.1, ('A', 'dd'): 0.015, ('B', 'mm'): 0.019, ('C', 'uu'): 0.019, ('A', 'c'): 0.109, ('B', 'g'): 0.128, ('C', 'vv'): 0.013, ('D', 'ccc'): 0.013, ('C', 'k'): 0.126, ('D', 'ddd'): 0.053, ('E', 'kkk'): 0.053, ('D', 'o'): 0.099, ('E', 'lll'): 0.024, ('F', 'sss'): 0.024, ('E', 's'): 0.089, ('F', 'ttt'): 0.038, ('A', 'ee'): 0.038, ('B', 'nn'): 0.011, ('F', 'w'): 0.118, ('A', 'ff'): 0.011, ('B', 'oo'): 0.026, ('C', 'ww'): 0.026, ('A', 'd'): 0.129, ('B', 'h'): 0.115, ('C', 'xx'): 0.014, ('D', 'eee'): 0.014, ('C', 'i'): 0.093, ('D', 'zz'): 0.012, ('E', 'ggg'): 0.012, ('C', 'l'): 0.13, ('D', 'fff'): 0.067, ('E', 'mmm'): 0.067, ('E', 'nnn'): 0.022, ('F', 'uuu'): 0.022, ('F', 'vvv'): 0.012, ('A', 'gg'): 0.012, ('B', 'pp'): 0.029, ('A', 'hh'): 0.029, ('D', 'm'): 0.215, ('E', 'hhh'): 0.02, ('F', 'ooo'): 0.02, ('E', 'q'): 0.282, ('F', 'ppp'): 0.044, ('A', 'aa'): 0.044, ('B', 'jj'): 0.017, ('F', 'u'): 0.253, ('A', 'bb'): 0.017, ('B', 'kk'): 0.131, ('C', 'ss'): 0.131, ('A', 'b'): 0.245, ('C', 'tt'): 0.089, ('D', 'aaa'): 0.088, ('D', 'bbb'): 0.014, ('E', 'iii'): 0.014, ('E', 'jjj'): 0.011, ('F', 'qqq'): 0.011}
2018-01-20 13:03:28,736 root INFO:         compiling posteriors dictionary...
2018-01-20 13:03:32,720 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:03:32,720 root WARNING:          mean nghbor bhavr: {'j': 199, 'uu': 211, 'vv': 211, 'k': 278}
2018-01-20 13:03:32,720 root WARNING:          lexeme bhavr: {'j': 54}
2018-01-20 13:03:32,720 root WARNING:          hyp0: {'j': 0.2857122450145706, 'k': 0.2857122450145706, 'uu': 0.1428632649562882, 'vv': 0.2857122450145706} (-112.28034660519575)
2018-01-20 13:03:32,720 root WARNING:          hyp1: {'j': 0.2857122450145706, 'k': 0.2857122450145706, 'uu': 0.2857122450145706, 'vv': 0.1428632649562882} (-112.28034660519575)
2018-01-20 13:03:32,739 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:03:32,739 root WARNING:          mean nghbor bhavr: {'j': 199, 'uu': 211, 'vv': 211, 'k': 278}
2018-01-20 13:03:32,739 root WARNING:          lexeme bhavr: {'j': 23}
2018-01-20 13:03:32,740 root WARNING:          hyp0: {'j': 0.2857122450145706, 'k': 0.2857122450145706, 'uu': 0.1428632649562882, 'vv': 0.2857122450145706} (-73.44447316512952)
2018-01-20 13:03:32,740 root WARNING:          hyp1: {'j': 0.2857122450145706, 'k': 0.2857122450145706, 'uu': 0.2857122450145706, 'vv': 0.1428632649562882} (-73.44447316512952)
2018-01-20 13:03:32,851 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:03:32,852 root WARNING:          mean nghbor bhavr: {'j': 199, 'uu': 211, 'vv': 211, 'k': 278}
2018-01-20 13:03:32,852 root WARNING:          lexeme bhavr: {'j': 26}
2018-01-20 13:03:32,852 root WARNING:          hyp0: {'j': 0.2857122450145706, 'k': 0.2857122450145706, 'uu': 0.1428632649562882, 'vv': 0.2857122450145706} (-77.20278349803915)
2018-01-20 13:03:32,852 root WARNING:          hyp1: {'j': 0.2857122450145706, 'k': 0.2857122450145706, 'uu': 0.2857122450145706, 'vv': 0.1428632649562882} (-77.20278349803915)
2018-01-20 13:03:32,871 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:03:32,871 root WARNING:          mean nghbor bhavr: {'j': 199, 'uu': 211, 'vv': 211, 'k': 278}
2018-01-20 13:03:32,871 root WARNING:          lexeme bhavr: {'j': 17}
2018-01-20 13:03:32,871 root WARNING:          hyp0: {'j': 0.2857122450145706, 'k': 0.2857122450145706, 'uu': 0.1428632649562882, 'vv': 0.2857122450145706} (-65.92785249931025)
2018-01-20 13:03:32,871 root WARNING:          hyp1: {'j': 0.2857122450145706, 'k': 0.2857122450145706, 'uu': 0.2857122450145706, 'vv': 0.1428632649562882} (-65.92785249931025)
2018-01-20 13:03:32,891 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:03:32,891 root WARNING:          mean nghbor bhavr: {'j': 199, 'uu': 211, 'vv': 211, 'k': 278}
2018-01-20 13:03:32,891 root WARNING:          lexeme bhavr: {'j': 16}
2018-01-20 13:03:32,891 root WARNING:          hyp0: {'j': 0.2857122450145706, 'k': 0.2857122450145706, 'uu': 0.1428632649562882, 'vv': 0.2857122450145706} (-64.67508238834037)
2018-01-20 13:03:32,892 root WARNING:          hyp1: {'j': 0.2857122450145706, 'k': 0.2857122450145706, 'uu': 0.2857122450145706, 'vv': 0.1428632649562882} (-64.67508238834037)
2018-01-20 13:03:44,280 root INFO:     compiling lex_dict...
2018-01-20 13:03:44,280 root INFO:         compiling list of unique lexemes...
2018-01-20 13:03:44,284 root INFO:         compiling the dictionary...
2018-01-20 13:03:45,696 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-20 13:03:45,711 root INFO:         lexeme count: 1001
2018-01-20 13:03:45,711 root INFO:     generating table from lex_dict...
2018-01-20 13:03:45,768 root INFO:     ...done!
2018-01-20 13:03:45,768 root INFO:     Running evaluation metrics...
2018-01-20 13:03:45,768 root INFO:       lex_size...
2018-01-20 13:03:45,768 root INFO:       class_count...
2018-01-20 13:03:45,768 root INFO:       exp_count...
2018-01-20 13:03:45,768 root INFO:       decl_entropy...
2018-01-20 13:03:45,768 root INFO:       avg_cell_entropy...
2018-01-20 13:03:45,779 root INFO:       cond_entropy...
2018-01-20 13:03:45,842 root INFO: Agent    51 is stepping...(gen: 1)
2018-01-20 13:03:45,842 root INFO:     retrieving input...
2018-01-20 13:03:45,842 root INFO:     connections: {24, 19, 45}
2018-01-20 13:03:47,859 root INFO:     processing input... (180000 tokens)
2018-01-20 13:03:47,859 root INFO:     compiling data distribution...
2018-01-20 13:03:48,128 root INFO:     learning Bayesian posteriors...
2018-01-20 13:03:48,128 root INFO:         compiling mean neighbor behaviors...
2018-01-20 13:03:49,317 root INFO:             MN_weights: {('B', 'ii'): 0.261, ('C', 'qq'): 0.26, ('D', 'p'): 0.328, ('E', 't'): 0.311, ('F', 'x'): 0.318, ('A', 'a'): 0.314, ('B', 'e'): 0.092, ('C', 'rr'): 0.016, ('D', 'yy'): 0.016, ('B', 'f'): 0.147, ('C', 'j'): 0.073, ('D', 'n'): 0.078, ('E', 'r'): 0.08, ('F', 'rrr'): 0.033, ('A', 'cc'): 0.033, ('B', 'll'): 0.015, ('F', 'v'): 0.1, ('A', 'dd'): 0.015, ('B', 'mm'): 0.019, ('C', 'uu'): 0.019, ('A', 'c'): 0.109, ('B', 'g'): 0.128, ('C', 'vv'): 0.013, ('D', 'ccc'): 0.013, ('C', 'k'): 0.126, ('D', 'ddd'): 0.053, ('E', 'kkk'): 0.053, ('D', 'o'): 0.099, ('E', 'lll'): 0.024, ('F', 'sss'): 0.024, ('E', 's'): 0.089, ('F', 'ttt'): 0.038, ('A', 'ee'): 0.038, ('B', 'nn'): 0.011, ('F', 'w'): 0.118, ('A', 'ff'): 0.011, ('B', 'oo'): 0.026, ('C', 'ww'): 0.026, ('A', 'd'): 0.129, ('B', 'h'): 0.115, ('C', 'xx'): 0.014, ('D', 'eee'): 0.014, ('C', 'i'): 0.093, ('D', 'zz'): 0.012, ('E', 'ggg'): 0.012, ('C', 'l'): 0.13, ('D', 'fff'): 0.067, ('E', 'mmm'): 0.067, ('E', 'nnn'): 0.022, ('F', 'uuu'): 0.022, ('F', 'vvv'): 0.012, ('A', 'gg'): 0.012, ('B', 'pp'): 0.029, ('A', 'hh'): 0.029, ('D', 'm'): 0.215, ('E', 'hhh'): 0.02, ('F', 'ooo'): 0.02, ('E', 'q'): 0.281, ('F', 'ppp'): 0.044, ('A', 'aa'): 0.044, ('B', 'jj'): 0.017, ('F', 'u'): 0.253, ('A', 'bb'): 0.017, ('B', 'kk'): 0.132, ('C', 'ss'): 0.133, ('A', 'b'): 0.246, ('C', 'tt'): 0.089, ('D', 'aaa'): 0.089, ('D', 'bbb'): 0.014, ('E', 'iii'): 0.014, ('E', 'jjj'): 0.011, ('F', 'qqq'): 0.011}
2018-01-20 13:03:49,317 root INFO:         compiling posteriors dictionary...
2018-01-20 13:04:04,562 root INFO:     compiling lex_dict...
2018-01-20 13:04:04,563 root INFO:         compiling list of unique lexemes...
2018-01-20 13:04:04,567 root INFO:         compiling the dictionary...
2018-01-20 13:04:05,970 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-20 13:04:05,983 root INFO:         lexeme count: 1001
2018-01-20 13:04:05,984 root INFO:     generating table from lex_dict...
2018-01-20 13:04:06,042 root INFO:     ...done!
2018-01-20 13:04:06,042 root INFO:     Running evaluation metrics...
2018-01-20 13:04:06,042 root INFO:       lex_size...
2018-01-20 13:04:06,042 root INFO:       class_count...
2018-01-20 13:04:06,043 root INFO:       exp_count...
2018-01-20 13:04:06,043 root INFO:       decl_entropy...
2018-01-20 13:04:06,043 root INFO:       avg_cell_entropy...
2018-01-20 13:04:06,052 root INFO:       cond_entropy...
2018-01-20 13:04:06,138 root INFO: Agent    52 is stepping...(gen: 1)
2018-01-20 13:04:06,138 root INFO:     retrieving input...
2018-01-20 13:04:06,138 root INFO:     connections: {44, 39, 15}
2018-01-20 13:04:08,430 root INFO:     processing input... (180000 tokens)
2018-01-20 13:04:08,430 root INFO:     compiling data distribution...
2018-01-20 13:04:08,674 root INFO:     learning Bayesian posteriors...
2018-01-20 13:04:08,674 root INFO:         compiling mean neighbor behaviors...
2018-01-20 13:04:09,915 root INFO:             MN_weights: {('B', 'ii'): 0.261, ('C', 'qq'): 0.259, ('D', 'p'): 0.323, ('E', 't'): 0.322, ('F', 'x'): 0.315, ('A', 'a'): 0.312, ('B', 'e'): 0.092, ('C', 'rr'): 0.016, ('D', 'yy'): 0.016, ('B', 'f'): 0.147, ('C', 'j'): 0.073, ('D', 'n'): 0.078, ('E', 'r'): 0.08, ('F', 'rrr'): 0.033, ('A', 'cc'): 0.033, ('B', 'll'): 0.015, ('F', 'v'): 0.1, ('A', 'dd'): 0.015, ('B', 'mm'): 0.019, ('C', 'uu'): 0.019, ('A', 'c'): 0.109, ('B', 'g'): 0.128, ('C', 'vv'): 0.013, ('D', 'ccc'): 0.013, ('C', 'k'): 0.126, ('D', 'ddd'): 0.053, ('E', 'kkk'): 0.053, ('D', 'o'): 0.099, ('E', 'lll'): 0.024, ('F', 'sss'): 0.024, ('E', 's'): 0.089, ('F', 'ttt'): 0.038, ('A', 'ee'): 0.038, ('B', 'nn'): 0.011, ('F', 'w'): 0.118, ('A', 'ff'): 0.011, ('B', 'oo'): 0.026, ('C', 'ww'): 0.026, ('A', 'd'): 0.129, ('B', 'h'): 0.115, ('C', 'xx'): 0.014, ('D', 'eee'): 0.014, ('C', 'i'): 0.093, ('D', 'zz'): 0.012, ('E', 'ggg'): 0.012, ('C', 'l'): 0.13, ('D', 'fff'): 0.067, ('E', 'mmm'): 0.067, ('E', 'nnn'): 0.022, ('F', 'uuu'): 0.022, ('F', 'vvv'): 0.012, ('A', 'gg'): 0.012, ('B', 'pp'): 0.029, ('A', 'hh'): 0.029, ('D', 'm'): 0.214, ('E', 'hhh'): 0.02, ('F', 'ooo'): 0.02, ('E', 'q'): 0.283, ('F', 'ppp'): 0.044, ('A', 'aa'): 0.044, ('B', 'jj'): 0.017, ('F', 'u'): 0.251, ('A', 'bb'): 0.017, ('B', 'kk'): 0.132, ('C', 'ss'): 0.133, ('A', 'b'): 0.244, ('C', 'tt'): 0.089, ('D', 'aaa'): 0.088, ('D', 'bbb'): 0.014, ('E', 'iii'): 0.014, ('E', 'jjj'): 0.011, ('F', 'qqq'): 0.011}
2018-01-20 13:04:09,915 root INFO:         compiling posteriors dictionary...
2018-01-20 13:04:25,317 root INFO:     compiling lex_dict...
2018-01-20 13:04:25,317 root INFO:         compiling list of unique lexemes...
2018-01-20 13:04:25,321 root INFO:         compiling the dictionary...
2018-01-20 13:04:26,713 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-20 13:04:26,729 root INFO:         lexeme count: 1001
2018-01-20 13:04:26,729 root INFO:     generating table from lex_dict...
2018-01-20 13:04:26,784 root INFO:     ...done!
2018-01-20 13:04:26,784 root INFO:     Running evaluation metrics...
2018-01-20 13:04:26,784 root INFO:       lex_size...
2018-01-20 13:04:26,784 root INFO:       class_count...
2018-01-20 13:04:26,784 root INFO:       exp_count...
2018-01-20 13:04:26,784 root INFO:       decl_entropy...
2018-01-20 13:04:26,784 root INFO:       avg_cell_entropy...
2018-01-20 13:04:26,792 root INFO:       cond_entropy...
2018-01-20 13:04:26,858 root INFO: Agent    53 is stepping...(gen: 1)
2018-01-20 13:04:26,858 root INFO:     retrieving input...
2018-01-20 13:04:26,858 root INFO:     connections: {40, 25, 12}
2018-01-20 13:04:28,843 root INFO:     processing input... (180000 tokens)
2018-01-20 13:04:28,843 root INFO:     compiling data distribution...
2018-01-20 13:04:29,101 root INFO:     learning Bayesian posteriors...
2018-01-20 13:04:29,101 root INFO:         compiling mean neighbor behaviors...
2018-01-20 13:04:30,283 root INFO:             MN_weights: {('B', 'ii'): 0.256, ('C', 'qq'): 0.261, ('D', 'p'): 0.325, ('E', 't'): 0.321, ('F', 'x'): 0.315, ('A', 'a'): 0.311, ('B', 'e'): 0.092, ('C', 'rr'): 0.016, ('D', 'yy'): 0.016, ('B', 'f'): 0.147, ('C', 'j'): 0.073, ('D', 'n'): 0.078, ('E', 'r'): 0.08, ('F', 'rrr'): 0.033, ('A', 'cc'): 0.033, ('B', 'll'): 0.015, ('F', 'v'): 0.1, ('A', 'dd'): 0.015, ('B', 'mm'): 0.019, ('C', 'uu'): 0.019, ('A', 'c'): 0.109, ('B', 'g'): 0.128, ('C', 'vv'): 0.013, ('D', 'ccc'): 0.013, ('C', 'k'): 0.126, ('D', 'ddd'): 0.053, ('E', 'kkk'): 0.053, ('D', 'o'): 0.099, ('E', 'lll'): 0.024, ('F', 'sss'): 0.024, ('E', 's'): 0.089, ('F', 'ttt'): 0.038, ('A', 'ee'): 0.038, ('B', 'nn'): 0.011, ('F', 'w'): 0.118, ('A', 'ff'): 0.011, ('B', 'oo'): 0.026, ('C', 'ww'): 0.026, ('A', 'd'): 0.129, ('B', 'h'): 0.115, ('C', 'xx'): 0.014, ('D', 'eee'): 0.014, ('C', 'i'): 0.093, ('D', 'zz'): 0.012, ('E', 'ggg'): 0.012, ('C', 'l'): 0.13, ('D', 'fff'): 0.067, ('E', 'mmm'): 0.067, ('E', 'nnn'): 0.022, ('F', 'uuu'): 0.022, ('F', 'vvv'): 0.012, ('A', 'gg'): 0.012, ('B', 'pp'): 0.029, ('A', 'hh'): 0.029, ('D', 'm'): 0.212, ('E', 'hhh'): 0.02, ('F', 'ooo'): 0.02, ('E', 'q'): 0.282, ('F', 'ppp'): 0.044, ('A', 'aa'): 0.044, ('B', 'jj'): 0.017, ('F', 'u'): 0.253, ('A', 'bb'): 0.017, ('B', 'kk'): 0.129, ('C', 'ss'): 0.133, ('A', 'b'): 0.245, ('C', 'tt'): 0.089, ('D', 'aaa'): 0.088, ('D', 'bbb'): 0.014, ('E', 'iii'): 0.014, ('E', 'jjj'): 0.011, ('F', 'qqq'): 0.011}
