2018-03-20 10:39:49,902 root INFO: Initializing model...
2018-03-20 10:39:49,902 root INFO:     min_float: -1.7976931348623157e+308
2018-03-20 10:39:49,923 root INFO:      413 => [388, 357, 383]
2018-03-20 10:39:49,924 root INFO:      414 => [378, 386, 392]
2018-03-20 10:39:49,924 root INFO:      415 => [388, 398, 384]
2018-03-20 10:39:49,924 root INFO:      416 => [364, 375, 369]
2018-03-20 10:39:49,924 root INFO:      417 => [387, 351, 358]
2018-03-20 10:39:49,924 root INFO:      418 => [385, 389, 351]
2018-03-20 10:39:49,924 root INFO:      419 => [353, 391, 363]
2018-03-20 10:39:49,924 root INFO:      420 => [358, 376, 392]
2018-03-20 10:39:49,924 root INFO:      421 => [370, 369, 362]
2018-03-20 10:39:49,924 root INFO:      422 => [360, 362, 367]
2018-03-20 10:39:49,924 root INFO:      423 => [368, 370, 387]
2018-03-20 10:39:49,924 root INFO:      424 => [360, 355, 362]
2018-03-20 10:39:49,924 root INFO:      425 => [375, 383, 353]
2018-03-20 10:39:49,924 root INFO:      426 => [390, 351, 367]
2018-03-20 10:39:49,924 root INFO:      427 => [365, 356, 384]
2018-03-20 10:39:49,924 root INFO:      428 => [399, 375, 369]
2018-03-20 10:39:49,924 root INFO:      429 => [375, 374, 398]
2018-03-20 10:39:49,924 root INFO:      430 => [377, 380, 354]
2018-03-20 10:39:49,924 root INFO:      431 => [358, 351, 364]
2018-03-20 10:39:49,924 root INFO:      432 => [362, 366, 368]
2018-03-20 10:39:49,924 root INFO:      433 => [379, 360, 371]
2018-03-20 10:39:49,924 root INFO:      434 => [361, 376, 367]
2018-03-20 10:39:49,924 root INFO:      435 => [365, 373, 385]
2018-03-20 10:39:49,924 root INFO:      436 => [357, 356, 397]
2018-03-20 10:39:49,924 root INFO:      437 => [350, 396, 375]
2018-03-20 10:39:49,925 root INFO:      438 => [384, 351, 368]
2018-03-20 10:39:49,925 root INFO:      439 => [374, 387, 396]
2018-03-20 10:39:49,925 root INFO:      440 => [374, 384, 394]
2018-03-20 10:39:49,925 root INFO:      441 => [359, 374, 362]
2018-03-20 10:39:49,925 root INFO:      442 => [397, 373, 358]
2018-03-20 10:39:49,925 root INFO:      443 => [397, 368, 381]
2018-03-20 10:39:49,925 root INFO:      444 => [373, 362, 368]
2018-03-20 10:39:49,925 root INFO:      445 => [380, 374, 387]
2018-03-20 10:39:49,925 root INFO:      446 => [389, 375, 367]
2018-03-20 10:39:49,925 root INFO:      447 => [356, 388, 352]
2018-03-20 10:39:49,925 root INFO:      448 => [371, 353, 373]
2018-03-20 10:39:49,925 root INFO:      449 => [393, 353, 375]
2018-03-20 10:39:49,925 root INFO:      450 => [428, 432, 403]
2018-03-20 10:39:49,925 root INFO:      451 => [405, 440, 413]
2018-03-20 10:39:49,925 root INFO:      452 => [413, 438, 441]
2018-03-20 10:39:49,925 root INFO:      453 => [446, 409, 406]
2018-03-20 10:39:49,925 root INFO:      454 => [402, 431, 424]
2018-03-20 10:39:49,925 root INFO:      455 => [440, 424, 417]
2018-03-20 10:39:49,925 root INFO:      456 => [444, 423, 404]
2018-03-20 10:39:49,925 root INFO:      457 => [404, 410, 405]
2018-03-20 10:39:49,925 root INFO:      458 => [448, 411, 412]
2018-03-20 10:39:49,925 root INFO:      459 => [411, 412, 441]
2018-03-20 10:39:49,925 root INFO:      460 => [414, 445, 413]
2018-03-20 10:39:49,925 root INFO:      461 => [416, 400, 426]
2018-03-20 10:39:49,925 root INFO:      462 => [413, 447, 400]
2018-03-20 10:39:49,926 root INFO:      463 => [402, 420, 401]
2018-03-20 10:39:49,926 root INFO:      464 => [404, 430, 410]
2018-03-20 10:39:49,926 root INFO:      465 => [401, 432, 420]
2018-03-20 10:39:49,926 root INFO:      466 => [434, 426, 413]
2018-03-20 10:39:49,926 root INFO:      467 => [447, 412, 414]
2018-03-20 10:39:49,926 root INFO:      468 => [408, 430, 440]
2018-03-20 10:39:49,926 root INFO:      469 => [417, 430, 412]
2018-03-20 10:39:49,926 root INFO:      470 => [410, 420, 447]
2018-03-20 10:39:49,926 root INFO:      471 => [412, 448, 406]
2018-03-20 10:39:49,926 root INFO:      472 => [449, 411, 415]
2018-03-20 10:39:49,926 root INFO:      473 => [420, 437, 417]
2018-03-20 10:39:49,926 root INFO:      474 => [445, 411, 423]
2018-03-20 10:39:49,926 root INFO:      475 => [420, 406, 435]
2018-03-20 10:39:49,926 root INFO:      476 => [418, 414, 445]
2018-03-20 10:39:49,926 root INFO:      477 => [449, 400, 445]
2018-03-20 10:39:49,926 root INFO:      478 => [415, 414, 411]
2018-03-20 10:39:49,926 root INFO:      479 => [447, 430, 442]
2018-03-20 10:39:49,926 root INFO:      480 => [446, 407, 420]
2018-03-20 10:39:49,926 root INFO:      481 => [421, 441, 422]
2018-03-20 10:39:49,926 root INFO:      482 => [425, 442, 419]
2018-03-20 10:39:49,926 root INFO:      483 => [436, 422, 409]
2018-03-20 10:39:49,926 root INFO:      484 => [427, 419, 436]
2018-03-20 10:39:49,926 root INFO:      485 => [442, 449, 447]
2018-03-20 10:39:49,926 root INFO:      486 => [427, 419, 422]
2018-03-20 10:39:49,926 root INFO:      487 => [435, 402, 410]
2018-03-20 10:39:49,927 root INFO:      488 => [437, 435, 416]
2018-03-20 10:39:49,927 root INFO:      489 => [416, 434, 448]
2018-03-20 10:39:49,927 root INFO:      490 => [440, 418, 411]
2018-03-20 10:39:49,927 root INFO:      491 => [418, 400, 430]
2018-03-20 10:39:49,927 root INFO:      492 => [430, 413, 416]
2018-03-20 10:39:49,927 root INFO:      493 => [423, 445, 400]
2018-03-20 10:39:49,927 root INFO:      494 => [420, 445, 413]
2018-03-20 10:39:49,927 root INFO:      495 => [427, 438, 426]
2018-03-20 10:39:49,927 root INFO:      496 => [419, 440, 433]
2018-03-20 10:39:49,927 root INFO:      497 => [414, 447, 443]
2018-03-20 10:39:49,927 root INFO:      498 => [443, 418, 420]
2018-03-20 10:39:49,927 root INFO:      499 => [406, 438, 421]
2018-03-20 10:39:49,927 root INFO:     h_space_incr: 7
2018-03-20 10:39:49,927 root INFO:     lexeme_count: 1000
2018-03-20 10:39:49,927 root INFO:     zipf_max: 100
2018-03-20 10:39:49,927 root INFO:     prod_size: 60000
2018-03-20 10:39:49,927 root INFO:     rand_tf: True
2018-03-20 10:39:49,927 root INFO:     lexeme_dist_shape: zipf
2018-03-20 10:39:49,927 root INFO:     prior_weight: None
2018-03-20 10:39:49,927 root INFO:     discrete: True
2018-03-20 10:39:49,927 root INFO:     out_func: <function key_of_highest_value at 0x7f97fa50b510>
2018-03-20 10:39:49,927 root INFO:     whole_lex: True
2018-03-20 10:39:49,927 root INFO:     morph_filename: artificial-data/data_6.04.txt
2018-03-20 10:39:49,927 root INFO:     table_filename: results/morph_table_1521563989.9030013_data_6
2018-03-20 10:39:49,928 root DEBUG: seed MSPSs: ['A', 'B', 'C', 'D', 'E', 'F']
2018-03-20 10:39:49,929 root INFO: randomizing order of type frequencies...
2018-03-20 10:39:49,929 root INFO: lexeme_type_freq_list [17, 89, 12, 13, 19, 15, 14, 134, 38, 11, 16, 33, 14, 53, 29, 20, 67, 268, 22, 12, 11, 26, 24, 44]
2018-03-20 10:39:49,931 root INFO: Generating agents...
2018-03-20 10:39:50,024 root INFO: ===============================================================================
2018-03-20 10:39:50,024 root INFO: Model step 0.
2018-03-20 10:39:50,024 root INFO: Generation 0 out of 10...
2018-03-20 10:39:50,024 root INFO: Model is stepping...
2018-03-20 10:39:50,024 root INFO: Agent    50 is stepping...(gen: 1)
2018-03-20 10:39:50,025 root INFO:     retrieving input...
2018-03-20 10:39:50,025 root INFO:     connections: {16, 1, 3}
2018-03-20 10:39:51,199 root INFO:     processing input... (180000 tokens)
2018-03-20 10:39:51,199 root INFO:     compiling data distribution...
2018-03-20 10:39:51,356 root INFO:     learning Bayesian posteriors...
2018-03-20 10:39:51,356 root INFO:         compiling mean neighbor behaviors...
2018-03-20 10:39:52,059 root INFO:             MN_weights: {('B', 'l'): 0.111, ('C', 'r'): 0.162, ('D', 'x'): 0.131, ('E', 'cc'): 0.111, ('F', 'ii'): 0.174, ('A', 'a'): 0.131, ('B', 'g'): 0.133, ('E', 'dd'): 0.133, ('B', 'i'): 0.074, ('C', 'n'): 0.199, ('D', 't'): 0.098, ('E', 'z'): 0.074, ('F', 'ff'): 0.116, ('A', 'c'): 0.098, ('C', 'o'): 0.129, ('D', 'u'): 0.116, ('A', 'd'): 0.116, ('B', 'j'): 0.169, ('E', 'aa'): 0.169, ('F', 'gg'): 0.372, ('C', 'p'): 0.367, ('D', 'v'): 0.359, ('A', 'e'): 0.364, ('B', 'k'): 0.304, ('E', 'bb'): 0.304, ('F', 'hh'): 0.071, ('C', 'q'): 0.073, ('F', 'jj'): 0.059, ('D', 'w'): 0.105, ('A', 'f'): 0.105, ('C', 'm'): 0.061, ('D', 's'): 0.18, ('A', 'b'): 0.181, ('B', 'h'): 0.198, ('E', 'y'): 0.199, ('F', 'ee'): 0.195}
2018-03-20 10:39:52,059 root INFO:         compiling posteriors dictionary...
2018-03-20 10:39:54,205 root INFO:     compiling lex_dict...
2018-03-20 10:39:54,206 root INFO:         compiling list of unique lexemes...
2018-03-20 10:39:54,209 root INFO:         compiling the dictionary...
2018-03-20 10:39:54,689 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 10:39:54,696 root INFO:         lexeme count: 1001
2018-03-20 10:39:54,696 root INFO:     generating table from lex_dict...
2018-03-20 10:39:54,732 root INFO:     ...done!
2018-03-20 10:39:54,732 root INFO:     Running evaluation metrics...
2018-03-20 10:39:54,732 root INFO:       lex_size...
2018-03-20 10:39:54,732 root INFO:       class_count...
2018-03-20 10:39:54,732 root INFO:       exp_count...
2018-03-20 10:39:54,732 root INFO:       decl_entropy...
2018-03-20 10:39:54,732 root INFO:       avg_cell_entropy...
2018-03-20 10:39:54,741 root INFO:       cond_entropy...
2018-03-20 10:39:54,789 root INFO: Agent    51 is stepping...(gen: 1)
2018-03-20 10:39:54,789 root INFO:     retrieving input...
2018-03-20 10:39:54,789 root INFO:     connections: {25, 37, 21}
2018-03-20 10:39:55,913 root INFO:     processing input... (180000 tokens)
2018-03-20 10:39:55,913 root INFO:     compiling data distribution...
2018-03-20 10:39:56,065 root INFO:     learning Bayesian posteriors...
2018-03-20 10:39:56,065 root INFO:         compiling mean neighbor behaviors...
2018-03-20 10:39:56,764 root INFO:             MN_weights: {('B', 'l'): 0.111, ('C', 'r'): 0.162, ('D', 'x'): 0.131, ('E', 'cc'): 0.111, ('F', 'ii'): 0.174, ('A', 'a'): 0.131, ('B', 'g'): 0.133, ('E', 'dd'): 0.133, ('B', 'i'): 0.074, ('C', 'n'): 0.197, ('D', 't'): 0.098, ('E', 'z'): 0.074, ('F', 'ff'): 0.116, ('A', 'c'): 0.098, ('C', 'o'): 0.129, ('D', 'u'): 0.116, ('A', 'd'): 0.116, ('B', 'j'): 0.169, ('E', 'aa'): 0.169, ('F', 'gg'): 0.373, ('C', 'p'): 0.367, ('D', 'v'): 0.362, ('A', 'e'): 0.359, ('B', 'k'): 0.3, ('E', 'bb'): 0.306, ('F', 'hh'): 0.071, ('C', 'q'): 0.073, ('F', 'jj'): 0.059, ('D', 'w'): 0.105, ('A', 'f'): 0.105, ('C', 'm'): 0.061, ('D', 's'): 0.182, ('A', 'b'): 0.179, ('B', 'h'): 0.199, ('E', 'y'): 0.198, ('F', 'ee'): 0.197}
2018-03-20 10:39:56,764 root INFO:         compiling posteriors dictionary...
2018-03-20 10:39:58,912 root INFO:     compiling lex_dict...
2018-03-20 10:39:58,912 root INFO:         compiling list of unique lexemes...
2018-03-20 10:39:58,915 root INFO:         compiling the dictionary...
2018-03-20 10:39:59,398 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 10:39:59,404 root INFO:         lexeme count: 1001
2018-03-20 10:39:59,404 root INFO:     generating table from lex_dict...
2018-03-20 10:39:59,439 root INFO:     ...done!
2018-03-20 10:39:59,439 root INFO:     Running evaluation metrics...
2018-03-20 10:39:59,439 root INFO:       lex_size...
2018-03-20 10:39:59,439 root INFO:       class_count...
2018-03-20 10:39:59,439 root INFO:       exp_count...
2018-03-20 10:39:59,439 root INFO:       decl_entropy...
2018-03-20 10:39:59,439 root INFO:       avg_cell_entropy...
2018-03-20 10:39:59,446 root INFO:       cond_entropy...
2018-03-20 10:39:59,491 root INFO: Agent    52 is stepping...(gen: 1)
2018-03-20 10:39:59,491 root INFO:     retrieving input...
2018-03-20 10:39:59,491 root INFO:     connections: {48, 41, 43}
2018-03-20 10:40:00,585 root INFO:     processing input... (180000 tokens)
2018-03-20 10:40:00,585 root INFO:     compiling data distribution...
2018-03-20 10:40:00,743 root INFO:     learning Bayesian posteriors...
2018-03-20 10:40:00,743 root INFO:         compiling mean neighbor behaviors...
2018-03-20 10:40:01,474 root INFO:             MN_weights: {('B', 'l'): 0.111, ('C', 'r'): 0.162, ('D', 'x'): 0.131, ('E', 'cc'): 0.111, ('F', 'ii'): 0.174, ('A', 'a'): 0.131, ('B', 'g'): 0.132, ('E', 'dd'): 0.133, ('B', 'i'): 0.074, ('C', 'n'): 0.195, ('D', 't'): 0.098, ('E', 'z'): 0.074, ('F', 'ff'): 0.116, ('A', 'c'): 0.098, ('C', 'o'): 0.129, ('D', 'u'): 0.116, ('A', 'd'): 0.116, ('B', 'j'): 0.169, ('E', 'aa'): 0.169, ('F', 'gg'): 0.377, ('C', 'p'): 0.368, ('D', 'v'): 0.362, ('A', 'e'): 0.359, ('B', 'k'): 0.308, ('E', 'bb'): 0.301, ('F', 'hh'): 0.071, ('C', 'q'): 0.073, ('F', 'jj'): 0.059, ('D', 'w'): 0.105, ('A', 'f'): 0.105, ('C', 'm'): 0.061, ('D', 's'): 0.181, ('A', 'b'): 0.181, ('B', 'h'): 0.197, ('E', 'y'): 0.199, ('F', 'ee'): 0.195}
2018-03-20 10:40:01,474 root INFO:         compiling posteriors dictionary...
2018-03-20 10:40:03,583 root INFO:     compiling lex_dict...
2018-03-20 10:40:03,583 root INFO:         compiling list of unique lexemes...
2018-03-20 10:40:03,586 root INFO:         compiling the dictionary...
2018-03-20 10:40:04,065 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 10:40:04,070 root INFO:         lexeme count: 1001
2018-03-20 10:40:04,070 root INFO:     generating table from lex_dict...
2018-03-20 10:40:04,105 root INFO:     ...done!
2018-03-20 10:40:04,105 root INFO:     Running evaluation metrics...
2018-03-20 10:40:04,105 root INFO:       lex_size...
2018-03-20 10:40:04,105 root INFO:       class_count...
2018-03-20 10:40:04,105 root INFO:       exp_count...
2018-03-20 10:40:04,105 root INFO:       decl_entropy...
2018-03-20 10:40:04,105 root INFO:       avg_cell_entropy...
2018-03-20 10:40:04,112 root INFO:       cond_entropy...
2018-03-20 10:40:04,157 root INFO: Agent    53 is stepping...(gen: 1)
2018-03-20 10:40:04,157 root INFO:     retrieving input...
2018-03-20 10:40:04,157 root INFO:     connections: {32, 4, 21}
2018-03-20 10:40:05,271 root INFO:     processing input... (180000 tokens)
2018-03-20 10:40:05,271 root INFO:     compiling data distribution...
2018-03-20 10:40:05,427 root INFO:     learning Bayesian posteriors...
2018-03-20 10:40:05,427 root INFO:         compiling mean neighbor behaviors...
2018-03-20 10:40:06,131 root INFO:             MN_weights: {('B', 'l'): 0.111, ('C', 'r'): 0.162, ('D', 'x'): 0.131, ('E', 'cc'): 0.111, ('F', 'ii'): 0.173, ('A', 'a'): 0.131, ('B', 'g'): 0.133, ('E', 'dd'): 0.133, ('B', 'i'): 0.074, ('C', 'n'): 0.198, ('D', 't'): 0.098, ('E', 'z'): 0.074, ('F', 'ff'): 0.116, ('A', 'c'): 0.098, ('C', 'o'): 0.129, ('D', 'u'): 0.116, ('A', 'd'): 0.116, ('B', 'j'): 0.169, ('E', 'aa'): 0.169, ('F', 'gg'): 0.375, ('C', 'p'): 0.372, ('D', 'v'): 0.362, ('A', 'e'): 0.366, ('B', 'k'): 0.3, ('E', 'bb'): 0.304, ('F', 'hh'): 0.071, ('C', 'q'): 0.073, ('F', 'jj'): 0.059, ('D', 'w'): 0.105, ('A', 'f'): 0.105, ('C', 'm'): 0.061, ('D', 's'): 0.181, ('A', 'b'): 0.182, ('B', 'h'): 0.198, ('E', 'y'): 0.201, ('F', 'ee'): 0.197}
2018-03-20 10:40:06,131 root INFO:         compiling posteriors dictionary...
2018-03-20 10:40:08,277 root INFO:     compiling lex_dict...
2018-03-20 10:40:08,277 root INFO:         compiling list of unique lexemes...
2018-03-20 10:40:08,279 root INFO:         compiling the dictionary...
2018-03-20 10:40:08,855 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 10:40:08,869 root INFO:         lexeme count: 1001
2018-03-20 10:40:08,869 root INFO:     generating table from lex_dict...
2018-03-20 10:40:08,911 root INFO:     ...done!
2018-03-20 10:40:08,911 root INFO:     Running evaluation metrics...
2018-03-20 10:40:08,911 root INFO:       lex_size...
2018-03-20 10:40:08,911 root INFO:       class_count...
2018-03-20 10:40:08,911 root INFO:       exp_count...
2018-03-20 10:40:08,911 root INFO:       decl_entropy...
2018-03-20 10:40:08,911 root INFO:       avg_cell_entropy...
2018-03-20 10:40:08,917 root INFO:       cond_entropy...
2018-03-20 10:40:08,962 root INFO: Agent    54 is stepping...(gen: 1)
2018-03-20 10:40:08,962 root INFO:     retrieving input...
2018-03-20 10:40:08,962 root INFO:     connections: {24, 11, 3}
2018-03-20 10:40:10,094 root INFO:     processing input... (180000 tokens)
2018-03-20 10:40:10,094 root INFO:     compiling data distribution...
2018-03-20 10:40:10,251 root INFO:     learning Bayesian posteriors...
2018-03-20 10:40:10,251 root INFO:         compiling mean neighbor behaviors...
2018-03-20 10:40:10,952 root INFO:             MN_weights: {('B', 'l'): 0.111, ('C', 'r'): 0.162, ('D', 'x'): 0.131, ('E', 'cc'): 0.111, ('F', 'ii'): 0.174, ('A', 'a'): 0.131, ('B', 'g'): 0.132, ('E', 'dd'): 0.133, ('B', 'i'): 0.074, ('C', 'n'): 0.198, ('D', 't'): 0.098, ('E', 'z'): 0.074, ('F', 'ff'): 0.116, ('A', 'c'): 0.098, ('C', 'o'): 0.129, ('D', 'u'): 0.116, ('A', 'd'): 0.116, ('B', 'j'): 0.169, ('E', 'aa'): 0.169, ('F', 'gg'): 0.374, ('C', 'p'): 0.375, ('D', 'v'): 0.359, ('A', 'e'): 0.363, ('B', 'k'): 0.301, ('E', 'bb'): 0.302, ('F', 'hh'): 0.071, ('C', 'q'): 0.073, ('F', 'jj'): 0.059, ('D', 'w'): 0.105, ('A', 'f'): 0.105, ('C', 'm'): 0.061, ('D', 's'): 0.18, ('A', 'b'): 0.178, ('B', 'h'): 0.2, ('E', 'y'): 0.197, ('F', 'ee'): 0.195}
2018-03-20 10:40:10,953 root INFO:         compiling posteriors dictionary...
2018-03-20 10:40:13,070 root INFO:     compiling lex_dict...
2018-03-20 10:40:13,070 root INFO:         compiling list of unique lexemes...
2018-03-20 10:40:13,073 root INFO:         compiling the dictionary...
2018-03-20 10:40:13,552 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 10:40:13,560 root INFO:         lexeme count: 1001
2018-03-20 10:40:13,561 root INFO:     generating table from lex_dict...
2018-03-20 10:40:13,595 root INFO:     ...done!
2018-03-20 10:40:13,595 root INFO:     Running evaluation metrics...
2018-03-20 10:40:13,595 root INFO:       lex_size...
2018-03-20 10:40:13,595 root INFO:       class_count...
2018-03-20 10:40:13,595 root INFO:       exp_count...
2018-03-20 10:40:13,595 root INFO:       decl_entropy...
2018-03-20 10:40:13,595 root INFO:       avg_cell_entropy...
2018-03-20 10:40:13,602 root INFO:       cond_entropy...
2018-03-20 10:40:13,646 root INFO: Agent    55 is stepping...(gen: 1)
2018-03-20 10:40:13,647 root INFO:     retrieving input...
2018-03-20 10:40:13,647 root INFO:     connections: {2, 43, 13}
2018-03-20 10:40:14,726 root INFO:     processing input... (180000 tokens)
2018-03-20 10:40:14,726 root INFO:     compiling data distribution...
2018-03-20 10:40:14,877 root INFO:     learning Bayesian posteriors...
2018-03-20 10:40:14,877 root INFO:         compiling mean neighbor behaviors...
2018-03-20 10:40:15,577 root INFO:             MN_weights: {('B', 'l'): 0.111, ('C', 'r'): 0.162, ('D', 'x'): 0.131, ('E', 'cc'): 0.111, ('F', 'ii'): 0.174, ('A', 'a'): 0.131, ('B', 'g'): 0.132, ('E', 'dd'): 0.133, ('B', 'i'): 0.074, ('C', 'n'): 0.198, ('D', 't'): 0.098, ('E', 'z'): 0.074, ('F', 'ff'): 0.116, ('A', 'c'): 0.098, ('C', 'o'): 0.129, ('D', 'u'): 0.116, ('A', 'd'): 0.116, ('B', 'j'): 0.169, ('E', 'aa'): 0.169, ('F', 'gg'): 0.374, ('C', 'p'): 0.37, ('D', 'v'): 0.363, ('A', 'e'): 0.363, ('B', 'k'): 0.305, ('E', 'bb'): 0.303, ('F', 'hh'): 0.071, ('C', 'q'): 0.073, ('F', 'jj'): 0.059, ('D', 'w'): 0.105, ('A', 'f'): 0.105, ('C', 'm'): 0.061, ('D', 's'): 0.179, ('A', 'b'): 0.178, ('B', 'h'): 0.201, ('E', 'y'): 0.196, ('F', 'ee'): 0.194}
2018-03-20 10:40:15,577 root INFO:         compiling posteriors dictionary...
2018-03-20 10:40:17,706 root INFO:     compiling lex_dict...
2018-03-20 10:40:17,706 root INFO:         compiling list of unique lexemes...
2018-03-20 10:40:17,709 root INFO:         compiling the dictionary...
