2018-03-20 14:16:25,589 root INFO: Initializing model...
2018-03-20 14:16:25,589 root INFO:     min_float: -1.7976931348623157e+308
2018-03-20 14:16:25,619 root INFO:      413 => [355, 374, 394]
2018-03-20 14:16:25,619 root INFO:      414 => [390, 397, 391]
2018-03-20 14:16:25,619 root INFO:      415 => [393, 390, 364]
2018-03-20 14:16:25,619 root INFO:      416 => [370, 351, 395]
2018-03-20 14:16:25,620 root INFO:      417 => [382, 366, 353]
2018-03-20 14:16:25,620 root INFO:      418 => [392, 393, 391]
2018-03-20 14:16:25,620 root INFO:      419 => [391, 392, 362]
2018-03-20 14:16:25,620 root INFO:      420 => [370, 381, 374]
2018-03-20 14:16:25,620 root INFO:      421 => [376, 386, 388]
2018-03-20 14:16:25,620 root INFO:      422 => [390, 399, 357]
2018-03-20 14:16:25,620 root INFO:      423 => [352, 390, 368]
2018-03-20 14:16:25,620 root INFO:      424 => [392, 357, 360]
2018-03-20 14:16:25,620 root INFO:      425 => [383, 389, 399]
2018-03-20 14:16:25,620 root INFO:      426 => [362, 379, 355]
2018-03-20 14:16:25,620 root INFO:      427 => [383, 369, 388]
2018-03-20 14:16:25,620 root INFO:      428 => [384, 392, 357]
2018-03-20 14:16:25,620 root INFO:      429 => [376, 369, 356]
2018-03-20 14:16:25,620 root INFO:      430 => [376, 390, 355]
2018-03-20 14:16:25,620 root INFO:      431 => [366, 391, 384]
2018-03-20 14:16:25,620 root INFO:      432 => [392, 373, 362]
2018-03-20 14:16:25,620 root INFO:      433 => [398, 367, 355]
2018-03-20 14:16:25,620 root INFO:      434 => [393, 375, 374]
2018-03-20 14:16:25,620 root INFO:      435 => [365, 366, 393]
2018-03-20 14:16:25,620 root INFO:      436 => [376, 375, 382]
2018-03-20 14:16:25,620 root INFO:      437 => [356, 388, 385]
2018-03-20 14:16:25,620 root INFO:      438 => [382, 399, 360]
2018-03-20 14:16:25,620 root INFO:      439 => [355, 357, 372]
2018-03-20 14:16:25,620 root INFO:      440 => [386, 393, 369]
2018-03-20 14:16:25,621 root INFO:      441 => [363, 380, 399]
2018-03-20 14:16:25,621 root INFO:      442 => [385, 392, 354]
2018-03-20 14:16:25,621 root INFO:      443 => [387, 364, 398]
2018-03-20 14:16:25,621 root INFO:      444 => [357, 363, 380]
2018-03-20 14:16:25,621 root INFO:      445 => [351, 376, 392]
2018-03-20 14:16:25,621 root INFO:      446 => [374, 361, 377]
2018-03-20 14:16:25,621 root INFO:      447 => [382, 359, 374]
2018-03-20 14:16:25,621 root INFO:      448 => [393, 350, 375]
2018-03-20 14:16:25,621 root INFO:      449 => [351, 398, 397]
2018-03-20 14:16:25,621 root INFO:      450 => [422, 447, 436]
2018-03-20 14:16:25,621 root INFO:      451 => [433, 405, 425]
2018-03-20 14:16:25,621 root INFO:      452 => [438, 424, 429]
2018-03-20 14:16:25,621 root INFO:      453 => [433, 430, 435]
2018-03-20 14:16:25,621 root INFO:      454 => [426, 420, 410]
2018-03-20 14:16:25,621 root INFO:      455 => [428, 422, 442]
2018-03-20 14:16:25,621 root INFO:      456 => [400, 427, 419]
2018-03-20 14:16:25,621 root INFO:      457 => [440, 412, 439]
2018-03-20 14:16:25,621 root INFO:      458 => [436, 409, 405]
2018-03-20 14:16:25,621 root INFO:      459 => [437, 429, 416]
2018-03-20 14:16:25,621 root INFO:      460 => [414, 432, 425]
2018-03-20 14:16:25,621 root INFO:      461 => [428, 416, 400]
2018-03-20 14:16:25,621 root INFO:      462 => [437, 438, 432]
2018-03-20 14:16:25,621 root INFO:      463 => [423, 415, 444]
2018-03-20 14:16:25,621 root INFO:      464 => [400, 407, 437]
2018-03-20 14:16:25,621 root INFO:      465 => [408, 422, 404]
2018-03-20 14:16:25,622 root INFO:      466 => [435, 412, 432]
2018-03-20 14:16:25,622 root INFO:      467 => [426, 404, 418]
2018-03-20 14:16:25,622 root INFO:      468 => [427, 407, 440]
2018-03-20 14:16:25,622 root INFO:      469 => [415, 441, 431]
2018-03-20 14:16:25,622 root INFO:      470 => [442, 441, 421]
2018-03-20 14:16:25,622 root INFO:      471 => [434, 419, 439]
2018-03-20 14:16:25,622 root INFO:      472 => [428, 426, 438]
2018-03-20 14:16:25,622 root INFO:      473 => [429, 425, 402]
2018-03-20 14:16:25,622 root INFO:      474 => [413, 425, 421]
2018-03-20 14:16:25,622 root INFO:      475 => [423, 425, 429]
2018-03-20 14:16:25,622 root INFO:      476 => [441, 445, 401]
2018-03-20 14:16:25,622 root INFO:      477 => [412, 414, 447]
2018-03-20 14:16:25,622 root INFO:      478 => [412, 421, 417]
2018-03-20 14:16:25,622 root INFO:      479 => [434, 430, 439]
2018-03-20 14:16:25,622 root INFO:      480 => [442, 416, 447]
2018-03-20 14:16:25,622 root INFO:      481 => [409, 437, 444]
2018-03-20 14:16:25,622 root INFO:      482 => [429, 424, 444]
2018-03-20 14:16:25,622 root INFO:      483 => [431, 417, 448]
2018-03-20 14:16:25,622 root INFO:      484 => [443, 420, 405]
2018-03-20 14:16:25,622 root INFO:      485 => [449, 424, 419]
2018-03-20 14:16:25,622 root INFO:      486 => [418, 419, 429]
2018-03-20 14:16:25,622 root INFO:      487 => [448, 433, 422]
2018-03-20 14:16:25,622 root INFO:      488 => [428, 403, 423]
2018-03-20 14:16:25,622 root INFO:      489 => [414, 449, 434]
2018-03-20 14:16:25,622 root INFO:      490 => [425, 402, 431]
2018-03-20 14:16:25,623 root INFO:      491 => [429, 417, 435]
2018-03-20 14:16:25,623 root INFO:      492 => [422, 401, 438]
2018-03-20 14:16:25,623 root INFO:      493 => [423, 417, 424]
2018-03-20 14:16:25,623 root INFO:      494 => [419, 424, 414]
2018-03-20 14:16:25,623 root INFO:      495 => [437, 401, 414]
2018-03-20 14:16:25,623 root INFO:      496 => [419, 418, 412]
2018-03-20 14:16:25,623 root INFO:      497 => [406, 405, 436]
2018-03-20 14:16:25,623 root INFO:      498 => [436, 425, 428]
2018-03-20 14:16:25,623 root INFO:      499 => [406, 438, 424]
2018-03-20 14:16:25,623 root INFO:     h_space_incr: 7
2018-03-20 14:16:25,623 root INFO:     lexeme_count: 1000
2018-03-20 14:16:25,623 root INFO:     zipf_max: 100
2018-03-20 14:16:25,623 root INFO:     prod_size: 60000
2018-03-20 14:16:25,623 root INFO:     rand_tf: True
2018-03-20 14:16:25,623 root INFO:     lexeme_dist_shape: zipf
2018-03-20 14:16:25,623 root INFO:     prior_weight: None
2018-03-20 14:16:25,623 root INFO:     discrete: True
2018-03-20 14:16:25,623 root INFO:     out_func: <function key_of_highest_value at 0x7f86c0df3510>
2018-03-20 14:16:25,623 root INFO:     whole_lex: True
2018-03-20 14:16:25,623 root INFO:     morph_filename: artificial-data/data_6.06.txt
2018-03-20 14:16:25,623 root INFO:     table_filename: results/morph_table_1521576985.5900283_data_6
2018-03-20 14:16:25,623 root DEBUG: seed MSPSs: ['A', 'B', 'C', 'D', 'E', 'F']
2018-03-20 14:16:25,625 root INFO: randomizing order of type frequencies...
2018-03-20 14:16:25,625 root INFO: lexeme_type_freq_list [67, 89, 29, 26, 20, 12, 11, 44, 17, 15, 33, 14, 24, 13, 14, 16, 268, 11, 38, 22, 19, 53, 12, 134]
2018-03-20 14:16:25,627 root INFO: Generating agents...
2018-03-20 14:16:25,749 root INFO: ===============================================================================
2018-03-20 14:16:25,749 root INFO: Model step 0.
2018-03-20 14:16:25,749 root INFO: Generation 0 out of 10...
2018-03-20 14:16:25,749 root INFO: Model is stepping...
2018-03-20 14:16:25,750 root INFO: Agent    50 is stepping...(gen: 1)
2018-03-20 14:16:25,750 root INFO:     retrieving input...
2018-03-20 14:16:25,750 root INFO:     connections: {17, 30, 31}
2018-03-20 14:16:27,419 root INFO:     processing input... (180000 tokens)
2018-03-20 14:16:27,419 root INFO:     compiling data distribution...
2018-03-20 14:16:27,696 root INFO:     learning Bayesian posteriors...
2018-03-20 14:16:27,697 root INFO:         compiling mean neighbor behaviors...
2018-03-20 14:16:28,672 root INFO:             MN_weights: {('B', 'hh'): 0.067, ('C', 'f'): 0.699, ('D', 'h'): 0.488, ('E', 'j'): 0.459, ('F', 'l'): 0.443, ('A', 'a'): 0.329, ('B', 'ee'): 0.089, ('B', 'c'): 0.221, ('C', 'e'): 0.203, ('D', 'g'): 0.201, ('E', 'i'): 0.421, ('F', 'k'): 0.443, ('A', 'aa'): 0.033, ('A', 'bb'): 0.014, ('B', 'ff'): 0.024, ('A', 'b'): 0.468, ('B', 'gg'): 0.013, ('B', 'd'): 0.576, ('C', 'kk'): 0.014, ('C', 'll'): 0.016, ('D', 'oo'): 0.261, ('D', 'pp'): 0.011, ('E', 'ss'): 0.038, ('E', 'tt'): 0.022, ('C', 'ii'): 0.029, ('F', 'ww'): 0.019, ('F', 'xx'): 0.053, ('A', 'cc'): 0.012, ('A', 'dd'): 0.132, ('C', 'jj'): 0.026, ('D', 'mm'): 0.02, ('D', 'nn'): 0.012, ('E', 'qq'): 0.011, ('E', 'rr'): 0.044, ('F', 'uu'): 0.017, ('F', 'vv'): 0.015}
2018-03-20 14:16:28,672 root INFO:         compiling posteriors dictionary...
2018-03-20 14:17:05,694 root INFO:     compiling lex_dict...
2018-03-20 14:17:05,694 root INFO:         compiling list of unique lexemes...
2018-03-20 14:17:05,697 root INFO:         compiling the dictionary...
2018-03-20 14:17:07,305 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 14:17:07,328 root INFO:         lexeme count: 1001
2018-03-20 14:17:07,328 root INFO:     generating table from lex_dict...
2018-03-20 14:17:07,389 root INFO:     ...done!
2018-03-20 14:17:07,389 root INFO:     Running evaluation metrics...
2018-03-20 14:17:07,389 root INFO:       lex_size...
2018-03-20 14:17:07,389 root INFO:       class_count...
2018-03-20 14:17:07,389 root INFO:       exp_count...
2018-03-20 14:17:07,389 root INFO:       decl_entropy...
2018-03-20 14:17:07,389 root INFO:       avg_cell_entropy...
2018-03-20 14:17:07,397 root INFO:       cond_entropy...
2018-03-20 14:17:07,446 root INFO: Agent    51 is stepping...(gen: 1)
2018-03-20 14:17:07,446 root INFO:     retrieving input...
2018-03-20 14:17:07,446 root INFO:     connections: {10, 36, 38}
2018-03-20 14:17:09,190 root INFO:     processing input... (180000 tokens)
2018-03-20 14:17:09,190 root INFO:     compiling data distribution...
2018-03-20 14:17:09,457 root INFO:     learning Bayesian posteriors...
2018-03-20 14:17:09,457 root INFO:         compiling mean neighbor behaviors...
2018-03-20 14:17:10,396 root INFO:             MN_weights: {('B', 'hh'): 0.067, ('C', 'f'): 0.701, ('D', 'h'): 0.487, ('E', 'j'): 0.46, ('F', 'l'): 0.441, ('A', 'a'): 0.33, ('B', 'ee'): 0.089, ('B', 'c'): 0.221, ('C', 'e'): 0.203, ('D', 'g'): 0.201, ('E', 'i'): 0.416, ('F', 'k'): 0.444, ('A', 'aa'): 0.033, ('A', 'bb'): 0.014, ('B', 'ff'): 0.024, ('A', 'b'): 0.471, ('B', 'gg'): 0.013, ('B', 'd'): 0.577, ('C', 'kk'): 0.014, ('C', 'll'): 0.016, ('D', 'oo'): 0.258, ('D', 'pp'): 0.011, ('E', 'ss'): 0.038, ('E', 'tt'): 0.022, ('C', 'ii'): 0.029, ('F', 'ww'): 0.019, ('F', 'xx'): 0.053, ('A', 'cc'): 0.012, ('A', 'dd'): 0.133, ('C', 'jj'): 0.026, ('D', 'mm'): 0.02, ('D', 'nn'): 0.012, ('E', 'qq'): 0.011, ('E', 'rr'): 0.044, ('F', 'uu'): 0.017, ('F', 'vv'): 0.015}
2018-03-20 14:17:10,396 root INFO:         compiling posteriors dictionary...
2018-03-20 14:17:51,129 root INFO:     compiling lex_dict...
2018-03-20 14:17:51,129 root INFO:         compiling list of unique lexemes...
2018-03-20 14:17:51,134 root INFO:         compiling the dictionary...
2018-03-20 14:17:53,099 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 14:17:53,120 root INFO:         lexeme count: 1001
2018-03-20 14:17:53,120 root INFO:     generating table from lex_dict...
2018-03-20 14:17:53,188 root INFO:     ...done!
2018-03-20 14:17:53,188 root INFO:     Running evaluation metrics...
2018-03-20 14:17:53,189 root INFO:       lex_size...
2018-03-20 14:17:53,189 root INFO:       class_count...
2018-03-20 14:17:53,189 root INFO:       exp_count...
2018-03-20 14:17:53,189 root INFO:       decl_entropy...
2018-03-20 14:17:53,189 root INFO:       avg_cell_entropy...
2018-03-20 14:17:53,199 root INFO:       cond_entropy...
2018-03-20 14:17:53,275 root INFO: Agent    52 is stepping...(gen: 1)
2018-03-20 14:17:53,275 root INFO:     retrieving input...
2018-03-20 14:17:53,275 root INFO:     connections: {1, 18, 27}
2018-03-20 14:17:55,550 root INFO:     processing input... (180000 tokens)
2018-03-20 14:17:55,551 root INFO:     compiling data distribution...
2018-03-20 14:17:55,845 root INFO:     learning Bayesian posteriors...
2018-03-20 14:17:55,845 root INFO:         compiling mean neighbor behaviors...
2018-03-20 14:17:57,155 root INFO:             MN_weights: {('B', 'hh'): 0.067, ('C', 'f'): 0.698, ('D', 'h'): 0.488, ('E', 'j'): 0.459, ('F', 'l'): 0.44, ('A', 'a'): 0.33, ('B', 'ee'): 0.089, ('B', 'c'): 0.221, ('C', 'e'): 0.203, ('D', 'g'): 0.201, ('E', 'i'): 0.415, ('F', 'k'): 0.442, ('A', 'aa'): 0.033, ('A', 'bb'): 0.014, ('B', 'ff'): 0.024, ('A', 'b'): 0.469, ('B', 'gg'): 0.013, ('B', 'd'): 0.575, ('C', 'kk'): 0.014, ('C', 'll'): 0.016, ('D', 'oo'): 0.261, ('D', 'pp'): 0.011, ('E', 'ss'): 0.038, ('E', 'tt'): 0.022, ('C', 'ii'): 0.029, ('F', 'ww'): 0.019, ('F', 'xx'): 0.053, ('A', 'cc'): 0.012, ('A', 'dd'): 0.134, ('C', 'jj'): 0.026, ('D', 'mm'): 0.02, ('D', 'nn'): 0.012, ('E', 'qq'): 0.011, ('E', 'rr'): 0.044, ('F', 'uu'): 0.017, ('F', 'vv'): 0.015}
2018-03-20 14:17:57,156 root INFO:         compiling posteriors dictionary...
2018-03-20 14:18:38,712 root INFO:     compiling lex_dict...
2018-03-20 14:18:38,712 root INFO:         compiling list of unique lexemes...
2018-03-20 14:18:38,715 root INFO:         compiling the dictionary...
2018-03-20 14:18:40,553 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 14:18:40,576 root INFO:         lexeme count: 1001
2018-03-20 14:18:40,576 root INFO:     generating table from lex_dict...
2018-03-20 14:18:40,645 root INFO:     ...done!
2018-03-20 14:18:40,645 root INFO:     Running evaluation metrics...
2018-03-20 14:18:40,645 root INFO:       lex_size...
2018-03-20 14:18:40,645 root INFO:       class_count...
2018-03-20 14:18:40,645 root INFO:       exp_count...
2018-03-20 14:18:40,645 root INFO:       decl_entropy...
2018-03-20 14:18:40,645 root INFO:       avg_cell_entropy...
2018-03-20 14:18:40,655 root INFO:       cond_entropy...
2018-03-20 14:18:40,731 root INFO: Agent    53 is stepping...(gen: 1)
2018-03-20 14:18:40,731 root INFO:     retrieving input...
2018-03-20 14:18:40,732 root INFO:     connections: {16, 9, 0}
2018-03-20 14:18:43,036 root INFO:     processing input... (180000 tokens)
2018-03-20 14:18:43,036 root INFO:     compiling data distribution...
2018-03-20 14:18:43,318 root INFO:     learning Bayesian posteriors...
2018-03-20 14:18:43,319 root INFO:         compiling mean neighbor behaviors...
2018-03-20 14:18:44,539 root INFO:             MN_weights: {('B', 'hh'): 0.066, ('C', 'f'): 0.703, ('D', 'h'): 0.488, ('E', 'j'): 0.461, ('F', 'l'): 0.443, ('A', 'a'): 0.329, ('B', 'ee'): 0.089, ('B', 'c'): 0.221, ('C', 'e'): 0.203, ('D', 'g'): 0.201, ('E', 'i'): 0.416, ('F', 'k'): 0.449, ('A', 'aa'): 0.033, ('A', 'bb'): 0.014, ('B', 'ff'): 0.024, ('A', 'b'): 0.471, ('B', 'gg'): 0.013, ('B', 'd'): 0.572, ('C', 'kk'): 0.014, ('C', 'll'): 0.016, ('D', 'oo'): 0.261, ('D', 'pp'): 0.011, ('E', 'ss'): 0.038, ('E', 'tt'): 0.022, ('C', 'ii'): 0.029, ('F', 'ww'): 0.019, ('F', 'xx'): 0.053, ('A', 'cc'): 0.012, ('A', 'dd'): 0.134, ('C', 'jj'): 0.026, ('D', 'mm'): 0.02, ('D', 'nn'): 0.012, ('E', 'qq'): 0.011, ('E', 'rr'): 0.044, ('F', 'uu'): 0.017, ('F', 'vv'): 0.015}
2018-03-20 14:18:44,539 root INFO:         compiling posteriors dictionary...
2018-03-20 14:19:23,223 root INFO:     compiling lex_dict...
2018-03-20 14:19:23,224 root INFO:         compiling list of unique lexemes...
2018-03-20 14:19:23,226 root INFO:         compiling the dictionary...
2018-03-20 14:19:24,730 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 14:19:24,747 root INFO:         lexeme count: 1001
2018-03-20 14:19:24,747 root INFO:     generating table from lex_dict...
2018-03-20 14:19:24,794 root INFO:     ...done!
2018-03-20 14:19:24,794 root INFO:     Running evaluation metrics...
2018-03-20 14:19:24,794 root INFO:       lex_size...
2018-03-20 14:19:24,794 root INFO:       class_count...
2018-03-20 14:19:24,794 root INFO:       exp_count...
2018-03-20 14:19:24,795 root INFO:       decl_entropy...
2018-03-20 14:19:24,795 root INFO:       avg_cell_entropy...
2018-03-20 14:19:24,805 root INFO:       cond_entropy...
2018-03-20 14:19:24,865 root INFO: Agent    54 is stepping...(gen: 1)
2018-03-20 14:19:24,865 root INFO:     retrieving input...
2018-03-20 14:19:24,865 root INFO:     connections: {10, 45, 30}
2018-03-20 14:19:26,579 root INFO:     processing input... (180000 tokens)
2018-03-20 14:19:26,579 root INFO:     compiling data distribution...
2018-03-20 14:19:26,776 root INFO:     learning Bayesian posteriors...
2018-03-20 14:19:26,776 root INFO:         compiling mean neighbor behaviors...
2018-03-20 14:19:27,787 root INFO:             MN_weights: {('B', 'hh'): 0.067, ('C', 'f'): 0.703, ('D', 'h'): 0.487, ('E', 'j'): 0.458, ('F', 'l'): 0.442, ('A', 'a'): 0.328, ('B', 'ee'): 0.089, ('B', 'c'): 0.221, ('C', 'e'): 0.203, ('D', 'g'): 0.201, ('E', 'i'): 0.417, ('F', 'k'): 0.441, ('A', 'aa'): 0.033, ('A', 'bb'): 0.014, ('B', 'ff'): 0.024, ('A', 'b'): 0.468, ('B', 'gg'): 0.013, ('B', 'd'): 0.576, ('C', 'kk'): 0.014, ('C', 'll'): 0.016, ('D', 'oo'): 0.259, ('D', 'pp'): 0.011, ('E', 'ss'): 0.038, ('E', 'tt'): 0.022, ('C', 'ii'): 0.029, ('F', 'ww'): 0.019, ('F', 'xx'): 0.053, ('A', 'cc'): 0.012, ('A', 'dd'): 0.134, ('C', 'jj'): 0.026, ('D', 'mm'): 0.02, ('D', 'nn'): 0.012, ('E', 'qq'): 0.011, ('E', 'rr'): 0.044, ('F', 'uu'): 0.017, ('F', 'vv'): 0.015}
2018-03-20 14:19:27,787 root INFO:         compiling posteriors dictionary...
2018-03-20 14:20:04,522 root INFO:     compiling lex_dict...
2018-03-20 14:20:04,523 root INFO:         compiling list of unique lexemes...
2018-03-20 14:20:04,525 root INFO:         compiling the dictionary...
2018-03-20 14:20:06,191 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 14:20:06,217 root INFO:         lexeme count: 1001
2018-03-20 14:20:06,217 root INFO:     generating table from lex_dict...
2018-03-20 14:20:06,256 root INFO:     ...done!
2018-03-20 14:20:06,256 root INFO:     Running evaluation metrics...
2018-03-20 14:20:06,256 root INFO:       lex_size...
2018-03-20 14:20:06,256 root INFO:       class_count...
2018-03-20 14:20:06,256 root INFO:       exp_count...
2018-03-20 14:20:06,256 root INFO:       decl_entropy...
2018-03-20 14:20:06,256 root INFO:       avg_cell_entropy...
2018-03-20 14:20:06,262 root INFO:       cond_entropy...
2018-03-20 14:20:06,324 root INFO: Agent    55 is stepping...(gen: 1)
2018-03-20 14:20:06,324 root INFO:     retrieving input...
2018-03-20 14:20:06,324 root INFO:     connections: {43, 21, 31}
2018-03-20 14:20:07,991 root INFO:     processing input... (180000 tokens)
2018-03-20 14:20:07,992 root INFO:     compiling data distribution...
2018-03-20 14:20:08,216 root INFO:     learning Bayesian posteriors...
2018-03-20 14:20:08,216 root INFO:         compiling mean neighbor behaviors...
2018-03-20 14:20:09,191 root INFO:             MN_weights: {('B', 'hh'): 0.067, ('C', 'f'): 0.699, ('D', 'h'): 0.488, ('E', 'j'): 0.461, ('F', 'l'): 0.442, ('A', 'a'): 0.33, ('B', 'ee'): 0.089, ('B', 'c'): 0.221, ('C', 'e'): 0.203, ('D', 'g'): 0.201, ('E', 'i'): 0.421, ('F', 'k'): 0.447, ('A', 'aa'): 0.033, ('A', 'bb'): 0.014, ('B', 'ff'): 0.024, ('A', 'b'): 0.472, ('B', 'gg'): 0.013, ('B', 'd'): 0.575, ('C', 'kk'): 0.014, ('C', 'll'): 0.016, ('D', 'oo'): 0.26, ('D', 'pp'): 0.011, ('E', 'ss'): 0.038, ('E', 'tt'): 0.022, ('C', 'ii'): 0.029, ('F', 'ww'): 0.019, ('F', 'xx'): 0.053, ('A', 'cc'): 0.012, ('A', 'dd'): 0.132, ('C', 'jj'): 0.026, ('D', 'mm'): 0.02, ('D', 'nn'): 0.012, ('E', 'qq'): 0.011, ('E', 'rr'): 0.044, ('F', 'uu'): 0.017, ('F', 'vv'): 0.015}
2018-03-20 14:20:09,191 root INFO:         compiling posteriors dictionary...
2018-03-20 14:20:51,805 root INFO:     compiling lex_dict...
2018-03-20 14:20:51,805 root INFO:         compiling list of unique lexemes...
