2018-01-24 23:04:02,990 root INFO: Initializing model...
2018-01-24 23:04:02,990 root INFO:     min_float: -1.7976931348623157e+308
2018-01-24 23:04:03,028 root INFO:      415 => [353, 389, 359]
2018-01-24 23:04:03,028 root INFO:      416 => [351, 360, 386]
2018-01-24 23:04:03,028 root INFO:      417 => [377, 359, 370]
2018-01-24 23:04:03,028 root INFO:      418 => [371, 387, 356]
2018-01-24 23:04:03,029 root INFO:      419 => [377, 358, 389]
2018-01-24 23:04:03,029 root INFO:      420 => [373, 382, 360]
2018-01-24 23:04:03,029 root INFO:      421 => [360, 388, 386]
2018-01-24 23:04:03,029 root INFO:      422 => [363, 375, 350]
2018-01-24 23:04:03,029 root INFO:      423 => [365, 356, 399]
2018-01-24 23:04:03,029 root INFO:      424 => [388, 393, 391]
2018-01-24 23:04:03,029 root INFO:      425 => [354, 363, 357]
2018-01-24 23:04:03,029 root INFO:      426 => [374, 391, 392]
2018-01-24 23:04:03,029 root INFO:      427 => [383, 394, 367]
2018-01-24 23:04:03,029 root INFO:      428 => [390, 379, 394]
2018-01-24 23:04:03,029 root INFO:      429 => [383, 356, 362]
2018-01-24 23:04:03,029 root INFO:      430 => [398, 371, 394]
2018-01-24 23:04:03,029 root INFO:      431 => [351, 361, 363]
2018-01-24 23:04:03,029 root INFO:      432 => [395, 367, 387]
2018-01-24 23:04:03,030 root INFO:      433 => [357, 389, 364]
2018-01-24 23:04:03,030 root INFO:      434 => [373, 374, 383]
2018-01-24 23:04:03,030 root INFO:      435 => [362, 364, 371]
2018-01-24 23:04:03,030 root INFO:      436 => [366, 392, 381]
2018-01-24 23:04:03,030 root INFO:      437 => [380, 389, 386]
2018-01-24 23:04:03,030 root INFO:      438 => [354, 397, 386]
2018-01-24 23:04:03,030 root INFO:      439 => [393, 387, 398]
2018-01-24 23:04:03,030 root INFO:      440 => [377, 373, 351]
2018-01-24 23:04:03,030 root INFO:      441 => [398, 353, 377]
2018-01-24 23:04:03,030 root INFO:      442 => [374, 366, 377]
2018-01-24 23:04:03,030 root INFO:      443 => [350, 373, 370]
2018-01-24 23:04:03,030 root INFO:      444 => [379, 397, 355]
2018-01-24 23:04:03,030 root INFO:      445 => [393, 374, 357]
2018-01-24 23:04:03,031 root INFO:      446 => [396, 377, 375]
2018-01-24 23:04:03,031 root INFO:      447 => [395, 398, 370]
2018-01-24 23:04:03,031 root INFO:      448 => [356, 369, 395]
2018-01-24 23:04:03,031 root INFO:      449 => [371, 395, 356]
2018-01-24 23:04:03,031 root INFO:      450 => [406, 404, 402]
2018-01-24 23:04:03,031 root INFO:      451 => [401, 407, 419]
2018-01-24 23:04:03,031 root INFO:      452 => [426, 433, 408]
2018-01-24 23:04:03,031 root INFO:      453 => [420, 444, 438]
2018-01-24 23:04:03,031 root INFO:      454 => [449, 429, 407]
2018-01-24 23:04:03,031 root INFO:      455 => [424, 431, 419]
2018-01-24 23:04:03,031 root INFO:      456 => [423, 435, 404]
2018-01-24 23:04:03,031 root INFO:      457 => [430, 426, 447]
2018-01-24 23:04:03,031 root INFO:      458 => [413, 429, 402]
2018-01-24 23:04:03,031 root INFO:      459 => [425, 440, 428]
2018-01-24 23:04:03,032 root INFO:      460 => [419, 439, 434]
2018-01-24 23:04:03,032 root INFO:      461 => [443, 409, 403]
2018-01-24 23:04:03,032 root INFO:      462 => [426, 441, 416]
2018-01-24 23:04:03,032 root INFO:      463 => [419, 418, 431]
2018-01-24 23:04:03,032 root INFO:      464 => [417, 444, 439]
2018-01-24 23:04:03,032 root INFO:      465 => [438, 437, 440]
2018-01-24 23:04:03,032 root INFO:      466 => [429, 430, 442]
2018-01-24 23:04:03,032 root INFO:      467 => [441, 421, 414]
2018-01-24 23:04:03,032 root INFO:      468 => [433, 424, 421]
2018-01-24 23:04:03,032 root INFO:      469 => [408, 432, 446]
2018-01-24 23:04:03,032 root INFO:      470 => [418, 447, 440]
2018-01-24 23:04:03,032 root INFO:      471 => [408, 414, 423]
2018-01-24 23:04:03,032 root INFO:      472 => [438, 423, 422]
2018-01-24 23:04:03,033 root INFO:      473 => [414, 445, 431]
2018-01-24 23:04:03,033 root INFO:      474 => [444, 427, 430]
2018-01-24 23:04:03,033 root INFO:      475 => [428, 421, 418]
2018-01-24 23:04:03,033 root INFO:      476 => [429, 404, 407]
2018-01-24 23:04:03,033 root INFO:      477 => [414, 404, 425]
2018-01-24 23:04:03,033 root INFO:      478 => [438, 415, 420]
2018-01-24 23:04:03,033 root INFO:      479 => [435, 448, 402]
2018-01-24 23:04:03,033 root INFO:      480 => [441, 416, 400]
2018-01-24 23:04:03,033 root INFO:      481 => [423, 428, 448]
2018-01-24 23:04:03,033 root INFO:      482 => [436, 410, 404]
2018-01-24 23:04:03,033 root INFO:      483 => [445, 418, 440]
2018-01-24 23:04:03,033 root INFO:      484 => [400, 434, 418]
2018-01-24 23:04:03,033 root INFO:      485 => [441, 444, 439]
2018-01-24 23:04:03,033 root INFO:      486 => [446, 447, 411]
2018-01-24 23:04:03,034 root INFO:      487 => [440, 428, 433]
2018-01-24 23:04:03,034 root INFO:      488 => [402, 409, 438]
2018-01-24 23:04:03,034 root INFO:      489 => [439, 422, 436]
2018-01-24 23:04:03,034 root INFO:      490 => [427, 416, 415]
2018-01-24 23:04:03,034 root INFO:      491 => [415, 430, 436]
2018-01-24 23:04:03,034 root INFO:      492 => [447, 418, 421]
2018-01-24 23:04:03,034 root INFO:      493 => [432, 400, 447]
2018-01-24 23:04:03,035 root INFO:      494 => [444, 433, 427]
2018-01-24 23:04:03,035 root INFO:      495 => [438, 407, 447]
2018-01-24 23:04:03,035 root INFO:      496 => [426, 408, 427]
2018-01-24 23:04:03,035 root INFO:      497 => [430, 425, 406]
2018-01-24 23:04:03,035 root INFO:      498 => [449, 411, 448]
2018-01-24 23:04:03,035 root INFO:      499 => [415, 401, 435]
2018-01-24 23:04:03,035 root INFO:     h_space_incr: 7
2018-01-24 23:04:03,035 root INFO:     lexeme_count: 1000
2018-01-24 23:04:03,036 root INFO:     zipf_max: 100
2018-01-24 23:04:03,036 root INFO:     prod_size: 60000
2018-01-24 23:04:03,036 root INFO:     rand_tf: True
2018-01-24 23:04:03,036 root INFO:     lexeme_dist_shape: zipf
2018-01-24 23:04:03,036 root INFO:     prior_weight: None
2018-01-24 23:04:03,036 root INFO:     discrete: True
2018-01-24 23:04:03,036 root INFO:     out_func: <function key_of_highest_value at 0x109da2f28>
2018-01-24 23:04:03,036 root INFO:     whole_lex: True
2018-01-24 23:04:03,036 root INFO:     morph_filename: artificial-data/data_6.06.txt
2018-01-24 23:04:03,036 root INFO:     table_filename: results/morph_table_1516860242.991033_data_6
2018-01-24 23:04:03,037 root DEBUG: seed MSPSs: ['A', 'B', 'C', 'D', 'E', 'F']
2018-01-24 23:04:03,039 root INFO: randomizing order of type frequencies...
2018-01-24 23:04:03,040 root INFO: lexeme_type_freq_list [16, 268, 26, 12, 11, 22, 67, 29, 19, 12, 24, 53, 89, 38, 14, 17, 44, 13, 134, 20, 33, 15, 11, 14]
2018-01-24 23:04:03,043 root INFO: Generating agents...
2018-01-24 23:04:03,162 root INFO: ===============================================================================
2018-01-24 23:04:03,163 root INFO: Model step 0.
2018-01-24 23:04:03,163 root INFO: Generation 0 out of 10...
2018-01-24 23:04:03,163 root INFO: Model is stepping...
2018-01-24 23:04:03,163 root INFO: Agent    50 is stepping...(gen: 1)
2018-01-24 23:04:03,163 root INFO:     retrieving input...
2018-01-24 23:04:03,163 root INFO:     connections: {0, 5, 14}
2018-01-24 23:04:05,251 root INFO:     processing input... (180000 tokens)
2018-01-24 23:04:05,251 root INFO:     compiling data distribution...
2018-01-24 23:04:05,549 root INFO:     learning Bayesian posteriors...
2018-01-24 23:04:05,549 root INFO:         compiling mean neighbor behaviors...
2018-01-24 23:04:06,715 root INFO:             MN_weights: {('B', 'hh'): 0.016, ('C', 'f'): 0.561, ('D', 'h'): 0.539, ('E', 'j'): 0.422, ('F', 'l'): 0.467, ('A', 'a'): 0.474, ('B', 'ee'): 0.257, ('B', 'c'): 0.275, ('C', 'e'): 0.363, ('D', 'g'): 0.362, ('E', 'i'): 0.323, ('F', 'k'): 0.442, ('A', 'aa'): 0.024, ('A', 'bb'): 0.053, ('B', 'ff'): 0.089, ('A', 'b'): 0.413, ('B', 'gg'): 0.038, ('B', 'd'): 0.314, ('C', 'kk'): 0.014, ('C', 'll'): 0.017, ('D', 'oo'): 0.044, ('D', 'pp'): 0.013, ('E', 'ss'): 0.133, ('E', 'tt'): 0.02, ('C', 'ii'): 0.026, ('F', 'ww'): 0.033, ('F', 'xx'): 0.015, ('A', 'cc'): 0.011, ('A', 'dd'): 0.014, ('C', 'jj'): 0.012, ('D', 'mm'): 0.011, ('D', 'nn'): 0.022, ('E', 'qq'): 0.067, ('E', 'rr'): 0.029, ('F', 'uu'): 0.019, ('F', 'vv'): 0.012}
2018-01-24 23:04:06,715 root INFO:         compiling posteriors dictionary...
2018-01-24 23:04:50,183 root INFO:     compiling lex_dict...
2018-01-24 23:04:50,183 root INFO:         compiling list of unique lexemes...
2018-01-24 23:04:50,187 root INFO:         compiling the dictionary...
2018-01-24 23:04:52,003 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-24 23:04:52,025 root INFO:         lexeme count: 1001
2018-01-24 23:04:52,025 root INFO:     generating table from lex_dict...
2018-01-24 23:04:52,085 root INFO:     ...done!
2018-01-24 23:04:52,085 root INFO:     Running evaluation metrics...
2018-01-24 23:04:52,085 root INFO:       lex_size...
2018-01-24 23:04:52,085 root INFO:       class_count...
2018-01-24 23:04:52,085 root INFO:       exp_count...
2018-01-24 23:04:52,085 root INFO:       decl_entropy...
2018-01-24 23:04:52,085 root INFO:       avg_cell_entropy...
2018-01-24 23:04:52,096 root INFO:       cond_entropy...
2018-01-24 23:04:52,166 root INFO: Agent    51 is stepping...(gen: 1)
2018-01-24 23:04:52,166 root INFO:     retrieving input...
2018-01-24 23:04:52,166 root INFO:     connections: {32, 19, 39}
2018-01-24 23:04:54,292 root INFO:     processing input... (180000 tokens)
2018-01-24 23:04:54,292 root INFO:     compiling data distribution...
2018-01-24 23:04:54,564 root INFO:     learning Bayesian posteriors...
2018-01-24 23:04:54,564 root INFO:         compiling mean neighbor behaviors...
2018-01-24 23:04:55,747 root INFO:             MN_weights: {('B', 'hh'): 0.016, ('C', 'f'): 0.562, ('D', 'h'): 0.54, ('E', 'j'): 0.418, ('F', 'l'): 0.469, ('A', 'a'): 0.477, ('B', 'ee'): 0.259, ('B', 'c'): 0.275, ('C', 'e'): 0.364, ('D', 'g'): 0.362, ('E', 'i'): 0.323, ('F', 'k'): 0.445, ('A', 'aa'): 0.024, ('A', 'bb'): 0.053, ('B', 'ff'): 0.089, ('A', 'b'): 0.415, ('B', 'gg'): 0.038, ('B', 'd'): 0.314, ('C', 'kk'): 0.014, ('C', 'll'): 0.017, ('D', 'oo'): 0.044, ('D', 'pp'): 0.013, ('E', 'ss'): 0.132, ('E', 'tt'): 0.02, ('C', 'ii'): 0.026, ('F', 'ww'): 0.033, ('F', 'xx'): 0.015, ('A', 'cc'): 0.011, ('A', 'dd'): 0.014, ('C', 'jj'): 0.012, ('D', 'mm'): 0.011, ('D', 'nn'): 0.022, ('E', 'qq'): 0.067, ('E', 'rr'): 0.029, ('F', 'uu'): 0.019, ('F', 'vv'): 0.012}
2018-01-24 23:04:55,747 root INFO:         compiling posteriors dictionary...
2018-01-24 23:05:39,101 root INFO:     compiling lex_dict...
2018-01-24 23:05:39,102 root INFO:         compiling list of unique lexemes...
2018-01-24 23:05:39,106 root INFO:         compiling the dictionary...
2018-01-24 23:05:40,843 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-24 23:05:40,879 root INFO:         lexeme count: 1001
2018-01-24 23:05:40,879 root INFO:     generating table from lex_dict...
2018-01-24 23:05:40,945 root INFO:     ...done!
2018-01-24 23:05:40,946 root INFO:     Running evaluation metrics...
2018-01-24 23:05:40,946 root INFO:       lex_size...
2018-01-24 23:05:40,946 root INFO:       class_count...
2018-01-24 23:05:40,946 root INFO:       exp_count...
2018-01-24 23:05:40,946 root INFO:       decl_entropy...
2018-01-24 23:05:40,946 root INFO:       avg_cell_entropy...
2018-01-24 23:05:40,954 root INFO:       cond_entropy...
2018-01-24 23:05:41,030 root INFO: Agent    52 is stepping...(gen: 1)
2018-01-24 23:05:41,030 root INFO:     retrieving input...
2018-01-24 23:05:41,030 root INFO:     connections: {33, 18, 14}
2018-01-24 23:05:43,125 root INFO:     processing input... (180000 tokens)
2018-01-24 23:05:43,125 root INFO:     compiling data distribution...
2018-01-24 23:05:43,392 root INFO:     learning Bayesian posteriors...
2018-01-24 23:05:43,392 root INFO:         compiling mean neighbor behaviors...
2018-01-24 23:05:44,600 root INFO:             MN_weights: {('B', 'hh'): 0.016, ('C', 'f'): 0.557, ('D', 'h'): 0.535, ('E', 'j'): 0.424, ('F', 'l'): 0.469, ('A', 'a'): 0.478, ('B', 'ee'): 0.258, ('B', 'c'): 0.275, ('C', 'e'): 0.364, ('D', 'g'): 0.362, ('E', 'i'): 0.323, ('F', 'k'): 0.445, ('A', 'aa'): 0.024, ('A', 'bb'): 0.053, ('B', 'ff'): 0.089, ('A', 'b'): 0.414, ('B', 'gg'): 0.038, ('B', 'd'): 0.314, ('C', 'kk'): 0.014, ('C', 'll'): 0.017, ('D', 'oo'): 0.044, ('D', 'pp'): 0.013, ('E', 'ss'): 0.132, ('E', 'tt'): 0.02, ('C', 'ii'): 0.026, ('F', 'ww'): 0.033, ('F', 'xx'): 0.015, ('A', 'cc'): 0.011, ('A', 'dd'): 0.014, ('C', 'jj'): 0.012, ('D', 'mm'): 0.011, ('D', 'nn'): 0.022, ('E', 'qq'): 0.067, ('E', 'rr'): 0.029, ('F', 'uu'): 0.019, ('F', 'vv'): 0.012}
2018-01-24 23:05:44,600 root INFO:         compiling posteriors dictionary...
2018-01-24 23:06:27,657 root INFO:     compiling lex_dict...
2018-01-24 23:06:27,657 root INFO:         compiling list of unique lexemes...
2018-01-24 23:06:27,661 root INFO:         compiling the dictionary...
2018-01-24 23:06:29,562 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-24 23:06:29,589 root INFO:         lexeme count: 1001
2018-01-24 23:06:29,589 root INFO:     generating table from lex_dict...
2018-01-24 23:06:29,652 root INFO:     ...done!
2018-01-24 23:06:29,652 root INFO:     Running evaluation metrics...
2018-01-24 23:06:29,652 root INFO:       lex_size...
2018-01-24 23:06:29,652 root INFO:       class_count...
2018-01-24 23:06:29,652 root INFO:       exp_count...
2018-01-24 23:06:29,652 root INFO:       decl_entropy...
2018-01-24 23:06:29,652 root INFO:       avg_cell_entropy...
2018-01-24 23:06:29,660 root INFO:       cond_entropy...
2018-01-24 23:06:29,725 root INFO: Agent    53 is stepping...(gen: 1)
2018-01-24 23:06:29,725 root INFO:     retrieving input...
2018-01-24 23:06:29,725 root INFO:     connections: {0, 16, 36}
2018-01-24 23:06:31,801 root INFO:     processing input... (180000 tokens)
2018-01-24 23:06:31,801 root INFO:     compiling data distribution...
2018-01-24 23:06:32,074 root INFO:     learning Bayesian posteriors...
2018-01-24 23:06:32,074 root INFO:         compiling mean neighbor behaviors...
2018-01-24 23:06:33,195 root INFO:             MN_weights: {('B', 'hh'): 0.016, ('C', 'f'): 0.56, ('D', 'h'): 0.539, ('E', 'j'): 0.416, ('F', 'l'): 0.463, ('A', 'a'): 0.474, ('B', 'ee'): 0.258, ('B', 'c'): 0.275, ('C', 'e'): 0.364, ('D', 'g'): 0.362, ('E', 'i'): 0.323, ('F', 'k'): 0.446, ('A', 'aa'): 0.024, ('A', 'bb'): 0.053, ('B', 'ff'): 0.089, ('A', 'b'): 0.415, ('B', 'gg'): 0.038, ('B', 'd'): 0.315, ('C', 'kk'): 0.014, ('C', 'll'): 0.017, ('D', 'oo'): 0.044, ('D', 'pp'): 0.013, ('E', 'ss'): 0.132, ('E', 'tt'): 0.02, ('C', 'ii'): 0.026, ('F', 'ww'): 0.033, ('F', 'xx'): 0.015, ('A', 'cc'): 0.011, ('A', 'dd'): 0.014, ('C', 'jj'): 0.012, ('D', 'mm'): 0.011, ('D', 'nn'): 0.022, ('E', 'qq'): 0.066, ('E', 'rr'): 0.029, ('F', 'uu'): 0.019, ('F', 'vv'): 0.012}
2018-01-24 23:06:33,196 root INFO:         compiling posteriors dictionary...
2018-01-24 23:07:16,030 root INFO:     compiling lex_dict...
2018-01-24 23:07:16,030 root INFO:         compiling list of unique lexemes...
2018-01-24 23:07:16,035 root INFO:         compiling the dictionary...
2018-01-24 23:07:17,865 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-24 23:07:17,882 root INFO:         lexeme count: 1001
2018-01-24 23:07:17,882 root INFO:     generating table from lex_dict...
2018-01-24 23:07:17,940 root INFO:     ...done!
2018-01-24 23:07:17,940 root INFO:     Running evaluation metrics...
2018-01-24 23:07:17,940 root INFO:       lex_size...
2018-01-24 23:07:17,940 root INFO:       class_count...
2018-01-24 23:07:17,941 root INFO:       exp_count...
2018-01-24 23:07:17,941 root INFO:       decl_entropy...
2018-01-24 23:07:17,941 root INFO:       avg_cell_entropy...
2018-01-24 23:07:17,949 root INFO:       cond_entropy...
2018-01-24 23:07:18,019 root INFO: Agent    54 is stepping...(gen: 1)
2018-01-24 23:07:18,019 root INFO:     retrieving input...
2018-01-24 23:07:18,019 root INFO:     connections: {32, 36, 44}
2018-01-24 23:07:20,209 root INFO:     processing input... (180000 tokens)
2018-01-24 23:07:20,209 root INFO:     compiling data distribution...
2018-01-24 23:07:20,483 root INFO:     learning Bayesian posteriors...
2018-01-24 23:07:20,483 root INFO:         compiling mean neighbor behaviors...
2018-01-24 23:07:21,686 root INFO:             MN_weights: {('B', 'hh'): 0.016, ('C', 'f'): 0.56, ('D', 'h'): 0.543, ('E', 'j'): 0.418, ('F', 'l'): 0.466, ('A', 'a'): 0.472, ('B', 'ee'): 0.258, ('B', 'c'): 0.275, ('C', 'e'): 0.364, ('D', 'g'): 0.362, ('E', 'i'): 0.322, ('F', 'k'): 0.442, ('A', 'aa'): 0.024, ('A', 'bb'): 0.053, ('B', 'ff'): 0.089, ('A', 'b'): 0.415, ('B', 'gg'): 0.038, ('B', 'd'): 0.312, ('C', 'kk'): 0.014, ('C', 'll'): 0.017, ('D', 'oo'): 0.044, ('D', 'pp'): 0.013, ('E', 'ss'): 0.133, ('E', 'tt'): 0.02, ('C', 'ii'): 0.026, ('F', 'ww'): 0.033, ('F', 'xx'): 0.015, ('A', 'cc'): 0.011, ('A', 'dd'): 0.014, ('C', 'jj'): 0.012, ('D', 'mm'): 0.011, ('D', 'nn'): 0.022, ('E', 'qq'): 0.067, ('E', 'rr'): 0.029, ('F', 'uu'): 0.019, ('F', 'vv'): 0.012}
2018-01-24 23:07:21,686 root INFO:         compiling posteriors dictionary...
2018-01-24 23:08:04,497 root INFO:     compiling lex_dict...
2018-01-24 23:08:04,497 root INFO:         compiling list of unique lexemes...
2018-01-24 23:08:04,501 root INFO:         compiling the dictionary...
2018-01-24 23:08:06,348 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-24 23:08:06,386 root INFO:         lexeme count: 1001
2018-01-24 23:08:06,386 root INFO:     generating table from lex_dict...
2018-01-24 23:08:06,447 root INFO:     ...done!
2018-01-24 23:08:06,448 root INFO:     Running evaluation metrics...
2018-01-24 23:08:06,448 root INFO:       lex_size...
2018-01-24 23:08:06,448 root INFO:       class_count...
2018-01-24 23:08:06,448 root INFO:       exp_count...
2018-01-24 23:08:06,448 root INFO:       decl_entropy...
2018-01-24 23:08:06,448 root INFO:       avg_cell_entropy...
2018-01-24 23:08:06,456 root INFO:       cond_entropy...
2018-01-24 23:08:06,518 root INFO: Agent    55 is stepping...(gen: 1)
2018-01-24 23:08:06,518 root INFO:     retrieving input...
2018-01-24 23:08:06,519 root INFO:     connections: {49, 22, 47}
2018-01-24 23:08:08,658 root INFO:     processing input... (180000 tokens)
2018-01-24 23:08:08,658 root INFO:     compiling data distribution...
2018-01-24 23:08:08,926 root INFO:     learning Bayesian posteriors...
2018-01-24 23:08:08,927 root INFO:         compiling mean neighbor behaviors...
2018-01-24 23:08:10,113 root INFO:             MN_weights: {('B', 'hh'): 0.016, ('C', 'f'): 0.561, ('D', 'h'): 0.543, ('E', 'j'): 0.423, ('F', 'l'): 0.468, ('A', 'a'): 0.476, ('B', 'ee'): 0.263, ('B', 'c'): 0.275, ('C', 'e'): 0.364, ('D', 'g'): 0.362, ('E', 'i'): 0.323, ('F', 'k'): 0.443, ('A', 'aa'): 0.024, ('A', 'bb'): 0.053, ('B', 'ff'): 0.089, ('A', 'b'): 0.414, ('B', 'gg'): 0.038, ('B', 'd'): 0.314, ('C', 'kk'): 0.014, ('C', 'll'): 0.017, ('D', 'oo'): 0.044, ('D', 'pp'): 0.013, ('E', 'ss'): 0.133, ('E', 'tt'): 0.02, ('C', 'ii'): 0.026, ('F', 'ww'): 0.033, ('F', 'xx'): 0.015, ('A', 'cc'): 0.011, ('A', 'dd'): 0.014, ('C', 'jj'): 0.012, ('D', 'mm'): 0.011, ('D', 'nn'): 0.022, ('E', 'qq'): 0.067, ('E', 'rr'): 0.029, ('F', 'uu'): 0.019, ('F', 'vv'): 0.012}
2018-01-24 23:08:10,113 root INFO:         compiling posteriors dictionary...
2018-01-24 23:08:53,227 root INFO:     compiling lex_dict...
2018-01-24 23:08:53,227 root INFO:         compiling list of unique lexemes...
2018-01-24 23:08:53,231 root INFO:         compiling the dictionary...
