2017-06-30 22:23:50,380 root INFO: Initializing model...
2017-06-30 22:23:50,380 root INFO:     gen_size: 50
2017-06-30 22:23:50,487 root INFO:      417 => [368, 380, 352]
2017-06-30 22:23:50,487 root INFO:      418 => [366, 392, 394]
2017-06-30 22:23:50,487 root INFO:      419 => [397, 356, 387]
2017-06-30 22:23:50,487 root INFO:      420 => [384, 360, 396]
2017-06-30 22:23:50,488 root INFO:      421 => [384, 362, 361]
2017-06-30 22:23:50,488 root INFO:      422 => [394, 392, 385]
2017-06-30 22:23:50,488 root INFO:      423 => [395, 377, 394]
2017-06-30 22:23:50,488 root INFO:      424 => [393, 382, 375]
2017-06-30 22:23:50,488 root INFO:      425 => [365, 352, 364]
2017-06-30 22:23:50,488 root INFO:      426 => [373, 377, 397]
2017-06-30 22:23:50,488 root INFO:      427 => [387, 374, 367]
2017-06-30 22:23:50,488 root INFO:      428 => [351, 371, 353]
2017-06-30 22:23:50,488 root INFO:      429 => [369, 350, 397]
2017-06-30 22:23:50,488 root INFO:      430 => [355, 362, 390]
2017-06-30 22:23:50,488 root INFO:      431 => [354, 366, 378]
2017-06-30 22:23:50,489 root INFO:      432 => [350, 357, 388]
2017-06-30 22:23:50,489 root INFO:      433 => [399, 376, 391]
2017-06-30 22:23:50,489 root INFO:      434 => [367, 353, 389]
2017-06-30 22:23:50,489 root INFO:      435 => [352, 370, 374]
2017-06-30 22:23:50,489 root INFO:      436 => [398, 372, 355]
2017-06-30 22:23:50,489 root INFO:      437 => [370, 360, 356]
2017-06-30 22:23:50,489 root INFO:      438 => [360, 388, 358]
2017-06-30 22:23:50,489 root INFO:      439 => [393, 394, 368]
2017-06-30 22:23:50,489 root INFO:      440 => [366, 389, 392]
2017-06-30 22:23:50,489 root INFO:      441 => [395, 391, 374]
2017-06-30 22:23:50,489 root INFO:      442 => [362, 355, 369]
2017-06-30 22:23:50,489 root INFO:      443 => [387, 376, 354]
2017-06-30 22:23:50,490 root INFO:      444 => [352, 364, 378]
2017-06-30 22:23:50,490 root INFO:      445 => [383, 386, 376]
2017-06-30 22:23:50,490 root INFO:      446 => [371, 360, 389]
2017-06-30 22:23:50,490 root INFO:      447 => [350, 384, 366]
2017-06-30 22:23:50,490 root INFO:      448 => [387, 388, 370]
2017-06-30 22:23:50,490 root INFO:      449 => [377, 382, 350]
2017-06-30 22:23:50,490 root INFO:      450 => [425, 433, 407]
2017-06-30 22:23:50,490 root INFO:      451 => [439, 448, 426]
2017-06-30 22:23:50,490 root INFO:      452 => [441, 419, 402]
2017-06-30 22:23:50,490 root INFO:      453 => [406, 414, 423]
2017-06-30 22:23:50,490 root INFO:      454 => [417, 438, 442]
2017-06-30 22:23:50,491 root INFO:      455 => [426, 435, 436]
2017-06-30 22:23:50,491 root INFO:      456 => [447, 430, 425]
2017-06-30 22:23:50,491 root INFO:      457 => [406, 430, 409]
2017-06-30 22:23:50,491 root INFO:      458 => [446, 415, 401]
2017-06-30 22:23:50,491 root INFO:      459 => [442, 407, 444]
2017-06-30 22:23:50,491 root INFO:      460 => [417, 419, 423]
2017-06-30 22:23:50,491 root INFO:      461 => [428, 422, 401]
2017-06-30 22:23:50,491 root INFO:      462 => [438, 401, 441]
2017-06-30 22:23:50,491 root INFO:      463 => [431, 413, 433]
2017-06-30 22:23:50,491 root INFO:      464 => [441, 430, 418]
2017-06-30 22:23:50,491 root INFO:      465 => [431, 402, 407]
2017-06-30 22:23:50,491 root INFO:      466 => [438, 431, 427]
2017-06-30 22:23:50,492 root INFO:      467 => [403, 431, 433]
2017-06-30 22:23:50,492 root INFO:      468 => [407, 416, 408]
2017-06-30 22:23:50,492 root INFO:      469 => [442, 413, 406]
2017-06-30 22:23:50,492 root INFO:      470 => [426, 416, 413]
2017-06-30 22:23:50,492 root INFO:      471 => [413, 448, 434]
2017-06-30 22:23:50,492 root INFO:      472 => [418, 409, 446]
2017-06-30 22:23:50,492 root INFO:      473 => [438, 423, 447]
2017-06-30 22:23:50,492 root INFO:      474 => [441, 408, 411]
2017-06-30 22:23:50,492 root INFO:      475 => [442, 431, 411]
2017-06-30 22:23:50,492 root INFO:      476 => [412, 417, 448]
2017-06-30 22:23:50,492 root INFO:      477 => [447, 409, 421]
2017-06-30 22:23:50,492 root INFO:      478 => [408, 442, 431]
2017-06-30 22:23:50,493 root INFO:      479 => [439, 411, 407]
2017-06-30 22:23:50,493 root INFO:      480 => [437, 445, 428]
2017-06-30 22:23:50,493 root INFO:      481 => [424, 414, 429]
2017-06-30 22:23:50,493 root INFO:      482 => [403, 402, 427]
2017-06-30 22:23:50,493 root INFO:      483 => [423, 416, 404]
2017-06-30 22:23:50,493 root INFO:      484 => [402, 424, 403]
2017-06-30 22:23:50,493 root INFO:      485 => [422, 408, 449]
2017-06-30 22:23:50,493 root INFO:      486 => [412, 436, 401]
2017-06-30 22:23:50,493 root INFO:      487 => [424, 411, 433]
2017-06-30 22:23:50,493 root INFO:      488 => [439, 414, 423]
2017-06-30 22:23:50,493 root INFO:      489 => [447, 415, 407]
2017-06-30 22:23:50,493 root INFO:      490 => [413, 400, 447]
2017-06-30 22:23:50,493 root INFO:      491 => [406, 409, 436]
2017-06-30 22:23:50,493 root INFO:      492 => [445, 412, 436]
2017-06-30 22:23:50,494 root INFO:      493 => [424, 425, 436]
2017-06-30 22:23:50,494 root INFO:      494 => [421, 448, 446]
2017-06-30 22:23:50,494 root INFO:      495 => [446, 408, 417]
2017-06-30 22:23:50,494 root INFO:      496 => [443, 424, 416]
2017-06-30 22:23:50,494 root INFO:      497 => [440, 417, 442]
2017-06-30 22:23:50,494 root INFO:      498 => [446, 436, 429]
2017-06-30 22:23:50,494 root INFO:      499 => [444, 437, 430]
2017-06-30 22:23:50,495 root DEBUG: seed MSPSs: ['A', 'B', 'C', 'D', 'E', 'F']
2017-06-30 22:23:50,496 root INFO: randomizing order of type frequencies...
2017-06-30 22:23:50,496 root INFO: lexeme_type_freq_list [44, 29, 20, 22, 11, 13, 268, 19, 53, 38, 12, 24, 14, 67, 15, 16, 17, 12, 26, 134, 11, 33, 89, 14]
2017-06-30 22:23:50,497 root INFO: zipf_max: 100
2017-06-30 22:23:50,499 root INFO: Generating agents...
2017-06-30 22:23:50,554 root INFO: ===============================================================================
2017-06-30 22:23:50,555 root INFO: Model step 0.
2017-06-30 22:23:50,555 root INFO: Generation 0 out of 10...
2017-06-30 22:23:50,555 root INFO: Model is stepping...
2017-06-30 22:23:50,555 root INFO: Agent    50 is stepping...(gen: 1)
2017-06-30 22:23:50,555 root INFO:     retrieving input...
2017-06-30 22:23:50,555 root INFO:     connections: {9, 4, 21}
2017-06-30 22:23:53,023 root INFO:     processing input... (300000 tokens)
2017-06-30 22:23:53,023 root INFO:     compiling data distribution...
2017-06-30 22:23:53,292 root INFO:     learning Bayesian posteriors...
2017-06-30 22:23:53,292 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:23:54,119 root INFO:         compiling posteriors dictionary...
2017-06-30 22:24:05,564 root INFO:     compiling lex_dict...
2017-06-30 22:24:05,564 root INFO:         compiling list of unique lexemes...
2017-06-30 22:24:05,568 root INFO:         compiling the dictionary...
2017-06-30 22:24:05,895 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:24:05,896 root INFO:         lexeme count: 1001
2017-06-30 22:24:05,896 root INFO:     generating table from lex_dict...
2017-06-30 22:24:05,920 root INFO:     ...done!
2017-06-30 22:24:05,921 root INFO:     Running evaluation metrics...
2017-06-30 22:24:05,921 root INFO:       lex_size...
2017-06-30 22:24:05,921 root INFO:       class_count...
2017-06-30 22:24:05,921 root INFO:       exp_count...
2017-06-30 22:24:05,921 root INFO:       decl_entropy...
2017-06-30 22:24:05,921 root INFO:       avg_cell_entropy...
2017-06-30 22:24:05,926 root INFO:       cond_entropy...
2017-06-30 22:24:05,962 root INFO: Agent    51 is stepping...(gen: 1)
2017-06-30 22:24:05,963 root INFO:     retrieving input...
2017-06-30 22:24:05,963 root INFO:     connections: {32, 1, 28}
2017-06-30 22:24:08,450 root INFO:     processing input... (300000 tokens)
2017-06-30 22:24:08,450 root INFO:     compiling data distribution...
2017-06-30 22:24:08,703 root INFO:     learning Bayesian posteriors...
2017-06-30 22:24:08,703 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:24:09,536 root INFO:         compiling posteriors dictionary...
2017-06-30 22:24:21,168 root INFO:     compiling lex_dict...
2017-06-30 22:24:21,168 root INFO:         compiling list of unique lexemes...
2017-06-30 22:24:21,172 root INFO:         compiling the dictionary...
2017-06-30 22:24:21,506 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:24:21,507 root INFO:         lexeme count: 1001
2017-06-30 22:24:21,507 root INFO:     generating table from lex_dict...
2017-06-30 22:24:21,532 root INFO:     ...done!
2017-06-30 22:24:21,532 root INFO:     Running evaluation metrics...
2017-06-30 22:24:21,532 root INFO:       lex_size...
2017-06-30 22:24:21,533 root INFO:       class_count...
2017-06-30 22:24:21,533 root INFO:       exp_count...
2017-06-30 22:24:21,533 root INFO:       decl_entropy...
2017-06-30 22:24:21,533 root INFO:       avg_cell_entropy...
2017-06-30 22:24:21,537 root INFO:       cond_entropy...
2017-06-30 22:24:21,576 root INFO: Agent    52 is stepping...(gen: 1)
2017-06-30 22:24:21,576 root INFO:     retrieving input...
2017-06-30 22:24:21,576 root INFO:     connections: {48, 41, 40}
2017-06-30 22:24:24,048 root INFO:     processing input... (300000 tokens)
2017-06-30 22:24:24,049 root INFO:     compiling data distribution...
2017-06-30 22:24:24,283 root INFO:     learning Bayesian posteriors...
2017-06-30 22:24:24,283 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:24:25,122 root INFO:         compiling posteriors dictionary...
2017-06-30 22:24:36,717 root INFO:     compiling lex_dict...
2017-06-30 22:24:36,717 root INFO:         compiling list of unique lexemes...
2017-06-30 22:24:36,722 root INFO:         compiling the dictionary...
2017-06-30 22:24:37,054 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:24:37,054 root INFO:         lexeme count: 1001
2017-06-30 22:24:37,054 root INFO:     generating table from lex_dict...
2017-06-30 22:24:37,079 root INFO:     ...done!
2017-06-30 22:24:37,079 root INFO:     Running evaluation metrics...
2017-06-30 22:24:37,080 root INFO:       lex_size...
2017-06-30 22:24:37,080 root INFO:       class_count...
2017-06-30 22:24:37,080 root INFO:       exp_count...
2017-06-30 22:24:37,080 root INFO:       decl_entropy...
2017-06-30 22:24:37,080 root INFO:       avg_cell_entropy...
2017-06-30 22:24:37,085 root INFO:       cond_entropy...
2017-06-30 22:24:37,125 root INFO: Agent    53 is stepping...(gen: 1)
2017-06-30 22:24:37,125 root INFO:     retrieving input...
2017-06-30 22:24:37,125 root INFO:     connections: {4, 14, 23}
2017-06-30 22:24:39,605 root INFO:     processing input... (300000 tokens)
2017-06-30 22:24:39,605 root INFO:     compiling data distribution...
2017-06-30 22:24:39,939 root INFO:     learning Bayesian posteriors...
2017-06-30 22:24:39,939 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:24:40,887 root INFO:         compiling posteriors dictionary...
2017-06-30 22:24:52,486 root INFO:     compiling lex_dict...
2017-06-30 22:24:52,486 root INFO:         compiling list of unique lexemes...
2017-06-30 22:24:52,491 root INFO:         compiling the dictionary...
2017-06-30 22:24:52,836 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:24:52,837 root INFO:         lexeme count: 1001
2017-06-30 22:24:52,837 root INFO:     generating table from lex_dict...
2017-06-30 22:24:52,861 root INFO:     ...done!
2017-06-30 22:24:52,861 root INFO:     Running evaluation metrics...
2017-06-30 22:24:52,861 root INFO:       lex_size...
2017-06-30 22:24:52,862 root INFO:       class_count...
2017-06-30 22:24:52,862 root INFO:       exp_count...
2017-06-30 22:24:52,862 root INFO:       decl_entropy...
2017-06-30 22:24:52,862 root INFO:       avg_cell_entropy...
2017-06-30 22:24:52,867 root INFO:       cond_entropy...
2017-06-30 22:24:52,903 root INFO: Agent    54 is stepping...(gen: 1)
2017-06-30 22:24:52,903 root INFO:     retrieving input...
2017-06-30 22:24:52,903 root INFO:     connections: {48, 40, 22}
2017-06-30 22:24:55,366 root INFO:     processing input... (300000 tokens)
2017-06-30 22:24:55,366 root INFO:     compiling data distribution...
2017-06-30 22:24:55,633 root INFO:     learning Bayesian posteriors...
2017-06-30 22:24:55,633 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:24:56,460 root INFO:         compiling posteriors dictionary...
2017-06-30 22:25:08,061 root INFO:     compiling lex_dict...
2017-06-30 22:25:08,061 root INFO:         compiling list of unique lexemes...
2017-06-30 22:25:08,065 root INFO:         compiling the dictionary...
2017-06-30 22:25:08,434 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:25:08,434 root INFO:         lexeme count: 1001
2017-06-30 22:25:08,435 root INFO:     generating table from lex_dict...
2017-06-30 22:25:08,460 root INFO:     ...done!
2017-06-30 22:25:08,460 root INFO:     Running evaluation metrics...
2017-06-30 22:25:08,460 root INFO:       lex_size...
2017-06-30 22:25:08,460 root INFO:       class_count...
2017-06-30 22:25:08,460 root INFO:       exp_count...
2017-06-30 22:25:08,461 root INFO:       decl_entropy...
2017-06-30 22:25:08,461 root INFO:       avg_cell_entropy...
2017-06-30 22:25:08,466 root INFO:       cond_entropy...
2017-06-30 22:25:08,510 root INFO: Agent    55 is stepping...(gen: 1)
2017-06-30 22:25:08,510 root INFO:     retrieving input...
2017-06-30 22:25:08,510 root INFO:     connections: {9, 37, 41}
2017-06-30 22:25:11,259 root INFO:     processing input... (300000 tokens)
2017-06-30 22:25:11,259 root INFO:     compiling data distribution...
2017-06-30 22:25:11,519 root INFO:     learning Bayesian posteriors...
2017-06-30 22:25:11,519 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:25:12,422 root INFO:         compiling posteriors dictionary...
2017-06-30 22:25:23,983 root INFO:     compiling lex_dict...
2017-06-30 22:25:23,983 root INFO:         compiling list of unique lexemes...
2017-06-30 22:25:23,988 root INFO:         compiling the dictionary...
2017-06-30 22:25:24,436 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:25:24,437 root INFO:         lexeme count: 1001
2017-06-30 22:25:24,437 root INFO:     generating table from lex_dict...
2017-06-30 22:25:24,463 root INFO:     ...done!
2017-06-30 22:25:24,463 root INFO:     Running evaluation metrics...
2017-06-30 22:25:24,463 root INFO:       lex_size...
2017-06-30 22:25:24,463 root INFO:       class_count...
2017-06-30 22:25:24,463 root INFO:       exp_count...
2017-06-30 22:25:24,463 root INFO:       decl_entropy...
2017-06-30 22:25:24,463 root INFO:       avg_cell_entropy...
2017-06-30 22:25:24,467 root INFO:       cond_entropy...
2017-06-30 22:25:24,512 root INFO: Agent    56 is stepping...(gen: 1)
2017-06-30 22:25:24,512 root INFO:     retrieving input...
2017-06-30 22:25:24,512 root INFO:     connections: {48, 35, 31}
2017-06-30 22:25:27,012 root INFO:     processing input... (300000 tokens)
2017-06-30 22:25:27,012 root INFO:     compiling data distribution...
2017-06-30 22:25:27,280 root INFO:     learning Bayesian posteriors...
2017-06-30 22:25:27,280 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:25:28,221 root INFO:         compiling posteriors dictionary...
2017-06-30 22:25:39,765 root INFO:     compiling lex_dict...
2017-06-30 22:25:39,765 root INFO:         compiling list of unique lexemes...
2017-06-30 22:25:39,769 root INFO:         compiling the dictionary...
2017-06-30 22:25:40,102 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:25:40,103 root INFO:         lexeme count: 1001
2017-06-30 22:25:40,103 root INFO:     generating table from lex_dict...
2017-06-30 22:25:40,127 root INFO:     ...done!
2017-06-30 22:25:40,127 root INFO:     Running evaluation metrics...
2017-06-30 22:25:40,128 root INFO:       lex_size...
2017-06-30 22:25:40,128 root INFO:       class_count...
2017-06-30 22:25:40,128 root INFO:       exp_count...
2017-06-30 22:25:40,128 root INFO:       decl_entropy...
2017-06-30 22:25:40,128 root INFO:       avg_cell_entropy...
2017-06-30 22:25:40,133 root INFO:       cond_entropy...
2017-06-30 22:25:40,175 root INFO: Agent    57 is stepping...(gen: 1)
2017-06-30 22:25:40,175 root INFO:     retrieving input...
2017-06-30 22:25:40,176 root INFO:     connections: {34, 36, 4}
2017-06-30 22:25:42,596 root INFO:     processing input... (300000 tokens)
2017-06-30 22:25:42,596 root INFO:     compiling data distribution...
2017-06-30 22:25:42,842 root INFO:     learning Bayesian posteriors...
2017-06-30 22:25:42,842 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:25:43,714 root INFO:         compiling posteriors dictionary...
2017-06-30 22:25:55,160 root INFO:     compiling lex_dict...
2017-06-30 22:25:55,160 root INFO:         compiling list of unique lexemes...
2017-06-30 22:25:55,165 root INFO:         compiling the dictionary...
2017-06-30 22:25:55,521 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:25:55,522 root INFO:         lexeme count: 1001
2017-06-30 22:25:55,522 root INFO:     generating table from lex_dict...
2017-06-30 22:25:55,546 root INFO:     ...done!
2017-06-30 22:25:55,546 root INFO:     Running evaluation metrics...
2017-06-30 22:25:55,546 root INFO:       lex_size...
2017-06-30 22:25:55,547 root INFO:       class_count...
2017-06-30 22:25:55,547 root INFO:       exp_count...
2017-06-30 22:25:55,547 root INFO:       decl_entropy...
2017-06-30 22:25:55,547 root INFO:       avg_cell_entropy...
2017-06-30 22:25:55,552 root INFO:       cond_entropy...
2017-06-30 22:25:55,588 root INFO: Agent    58 is stepping...(gen: 1)
2017-06-30 22:25:55,588 root INFO:     retrieving input...
2017-06-30 22:25:55,588 root INFO:     connections: {24, 33, 43}
2017-06-30 22:25:58,030 root INFO:     processing input... (300000 tokens)
2017-06-30 22:25:58,030 root INFO:     compiling data distribution...
2017-06-30 22:25:58,278 root INFO:     learning Bayesian posteriors...
2017-06-30 22:25:58,278 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:25:59,100 root INFO:         compiling posteriors dictionary...
2017-06-30 22:26:10,602 root INFO:     compiling lex_dict...
2017-06-30 22:26:10,602 root INFO:         compiling list of unique lexemes...
2017-06-30 22:26:10,606 root INFO:         compiling the dictionary...
2017-06-30 22:26:10,932 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:26:10,933 root INFO:         lexeme count: 1001
2017-06-30 22:26:10,933 root INFO:     generating table from lex_dict...
2017-06-30 22:26:10,958 root INFO:     ...done!
2017-06-30 22:26:10,958 root INFO:     Running evaluation metrics...
2017-06-30 22:26:10,958 root INFO:       lex_size...
2017-06-30 22:26:10,958 root INFO:       class_count...
2017-06-30 22:26:10,958 root INFO:       exp_count...
2017-06-30 22:26:10,958 root INFO:       decl_entropy...
2017-06-30 22:26:10,958 root INFO:       avg_cell_entropy...
2017-06-30 22:26:10,963 root INFO:       cond_entropy...
2017-06-30 22:26:11,001 root INFO: Agent    59 is stepping...(gen: 1)
2017-06-30 22:26:11,001 root INFO:     retrieving input...
2017-06-30 22:26:11,001 root INFO:     connections: {17, 46, 25}
2017-06-30 22:26:13,369 root INFO:     processing input... (300000 tokens)
2017-06-30 22:26:13,369 root INFO:     compiling data distribution...
2017-06-30 22:26:13,622 root INFO:     learning Bayesian posteriors...
2017-06-30 22:26:13,623 root INFO:         compiling mean neighbor behaviors...
