2017-12-12 21:41:29,320 root INFO: Initializing model...
2017-12-12 21:41:29,320 root INFO:     gen_size: 50
2017-12-12 21:41:29,412 root INFO:      417 => [377, 373, 384]
2017-12-12 21:41:29,413 root INFO:      418 => [378, 350, 370]
2017-12-12 21:41:29,413 root INFO:      419 => [371, 355, 370]
2017-12-12 21:41:29,413 root INFO:      420 => [354, 370, 352]
2017-12-12 21:41:29,413 root INFO:      421 => [380, 377, 397]
2017-12-12 21:41:29,413 root INFO:      422 => [396, 394, 397]
2017-12-12 21:41:29,413 root INFO:      423 => [368, 374, 362]
2017-12-12 21:41:29,413 root INFO:      424 => [378, 350, 384]
2017-12-12 21:41:29,413 root INFO:      425 => [372, 358, 350]
2017-12-12 21:41:29,413 root INFO:      426 => [367, 379, 387]
2017-12-12 21:41:29,413 root INFO:      427 => [365, 370, 359]
2017-12-12 21:41:29,413 root INFO:      428 => [399, 367, 387]
2017-12-12 21:41:29,413 root INFO:      429 => [351, 393, 365]
2017-12-12 21:41:29,413 root INFO:      430 => [352, 387, 361]
2017-12-12 21:41:29,413 root INFO:      431 => [358, 366, 369]
2017-12-12 21:41:29,413 root INFO:      432 => [385, 352, 358]
2017-12-12 21:41:29,413 root INFO:      433 => [381, 353, 366]
2017-12-12 21:41:29,413 root INFO:      434 => [397, 393, 378]
2017-12-12 21:41:29,413 root INFO:      435 => [398, 387, 353]
2017-12-12 21:41:29,413 root INFO:      436 => [387, 367, 365]
2017-12-12 21:41:29,414 root INFO:      437 => [387, 367, 350]
2017-12-12 21:41:29,414 root INFO:      438 => [372, 362, 357]
2017-12-12 21:41:29,414 root INFO:      439 => [369, 373, 386]
2017-12-12 21:41:29,414 root INFO:      440 => [354, 361, 390]
2017-12-12 21:41:29,414 root INFO:      441 => [360, 392, 375]
2017-12-12 21:41:29,414 root INFO:      442 => [380, 373, 351]
2017-12-12 21:41:29,414 root INFO:      443 => [353, 379, 380]
2017-12-12 21:41:29,414 root INFO:      444 => [366, 360, 391]
2017-12-12 21:41:29,414 root INFO:      445 => [393, 395, 378]
2017-12-12 21:41:29,414 root INFO:      446 => [368, 385, 382]
2017-12-12 21:41:29,414 root INFO:      447 => [354, 376, 394]
2017-12-12 21:41:29,414 root INFO:      448 => [396, 356, 357]
2017-12-12 21:41:29,414 root INFO:      449 => [375, 380, 362]
2017-12-12 21:41:29,414 root INFO:      450 => [429, 407, 431]
2017-12-12 21:41:29,414 root INFO:      451 => [415, 404, 434]
2017-12-12 21:41:29,414 root INFO:      452 => [419, 443, 421]
2017-12-12 21:41:29,446 root INFO:      453 => [403, 413, 428]
2017-12-12 21:41:29,446 root INFO:      454 => [425, 407, 419]
2017-12-12 21:41:29,447 root INFO:      455 => [408, 425, 420]
2017-12-12 21:41:29,447 root INFO:      456 => [419, 405, 444]
2017-12-12 21:41:29,447 root INFO:      457 => [427, 403, 400]
2017-12-12 21:41:29,447 root INFO:      458 => [431, 405, 420]
2017-12-12 21:41:29,447 root INFO:      459 => [402, 440, 435]
2017-12-12 21:41:29,447 root INFO:      460 => [435, 419, 442]
2017-12-12 21:41:29,447 root INFO:      461 => [446, 424, 411]
2017-12-12 21:41:29,447 root INFO:      462 => [405, 406, 432]
2017-12-12 21:41:29,447 root INFO:      463 => [417, 422, 401]
2017-12-12 21:41:29,447 root INFO:      464 => [424, 428, 419]
2017-12-12 21:41:29,448 root INFO:      465 => [432, 406, 413]
2017-12-12 21:41:29,448 root INFO:      466 => [419, 438, 433]
2017-12-12 21:41:29,448 root INFO:      467 => [440, 449, 410]
2017-12-12 21:41:29,448 root INFO:      468 => [417, 440, 438]
2017-12-12 21:41:29,448 root INFO:      469 => [449, 404, 402]
2017-12-12 21:41:29,448 root INFO:      470 => [432, 429, 413]
2017-12-12 21:41:29,448 root INFO:      471 => [413, 434, 415]
2017-12-12 21:41:29,448 root INFO:      472 => [404, 408, 435]
2017-12-12 21:41:29,448 root INFO:      473 => [449, 431, 443]
2017-12-12 21:41:29,448 root INFO:      474 => [426, 432, 423]
2017-12-12 21:41:29,449 root INFO:      475 => [427, 411, 445]
2017-12-12 21:41:29,449 root INFO:      476 => [420, 429, 445]
2017-12-12 21:41:29,449 root INFO:      477 => [420, 443, 411]
2017-12-12 21:41:29,449 root INFO:      478 => [434, 413, 449]
2017-12-12 21:41:29,449 root INFO:      479 => [410, 424, 401]
2017-12-12 21:41:29,449 root INFO:      480 => [400, 447, 429]
2017-12-12 21:41:29,449 root INFO:      481 => [434, 446, 443]
2017-12-12 21:41:29,449 root INFO:      482 => [441, 422, 423]
2017-12-12 21:41:29,449 root INFO:      483 => [432, 435, 442]
2017-12-12 21:41:29,449 root INFO:      484 => [400, 437, 410]
2017-12-12 21:41:29,449 root INFO:      485 => [420, 435, 405]
2017-12-12 21:41:29,450 root INFO:      486 => [434, 408, 440]
2017-12-12 21:41:29,450 root INFO:      487 => [433, 415, 443]
2017-12-12 21:41:29,450 root INFO:      488 => [448, 408, 435]
2017-12-12 21:41:29,450 root INFO:      489 => [440, 421, 448]
2017-12-12 21:41:29,450 root INFO:      490 => [414, 448, 444]
2017-12-12 21:41:29,450 root INFO:      491 => [403, 444, 441]
2017-12-12 21:41:29,450 root INFO:      492 => [443, 412, 445]
2017-12-12 21:41:29,450 root INFO:      493 => [437, 416, 417]
2017-12-12 21:41:29,450 root INFO:      494 => [414, 416, 449]
2017-12-12 21:41:29,450 root INFO:      495 => [447, 437, 410]
2017-12-12 21:41:29,451 root INFO:      496 => [406, 428, 447]
2017-12-12 21:41:29,451 root INFO:      497 => [431, 408, 432]
2017-12-12 21:41:29,451 root INFO:      498 => [408, 446, 429]
2017-12-12 21:41:29,451 root INFO:      499 => [417, 403, 423]
2017-12-12 21:41:29,451 root INFO: prior_weight: None
2017-12-12 21:41:29,453 root DEBUG: seed MSPSs: ['A', 'B', 'C', 'D', 'E', 'F']
2017-12-12 21:41:29,455 root INFO: randomizing order of type frequencies...
2017-12-12 21:41:29,456 root INFO: lexeme_type_freq_list [24, 33, 14, 14, 67, 17, 13, 268, 26, 89, 12, 134, 16, 44, 11, 22, 38, 12, 19, 20, 11, 53, 29, 15]
2017-12-12 21:41:29,456 root INFO: zipf_max: 100
2017-12-12 21:41:29,458 root INFO: Generating agents...
2017-12-12 21:41:29,540 root INFO: ===============================================================================
2017-12-12 21:41:29,540 root INFO: Model step 0.
2017-12-12 21:41:29,540 root INFO: Generation 0 out of 10...
2017-12-12 21:41:29,540 root INFO: Model is stepping...
2017-12-12 21:41:29,540 root INFO: Agent    50 is stepping...(gen: 1)
2017-12-12 21:41:29,540 root INFO:     retrieving input...
2017-12-12 21:41:29,540 root INFO:     connections: {24, 1, 23}
2017-12-12 21:41:30,523 root INFO:     processing input... (150000 tokens)
2017-12-12 21:41:30,524 root INFO:     compiling data distribution...
2017-12-12 21:41:30,648 root INFO:     learning Bayesian posteriors...
2017-12-12 21:41:30,648 root INFO:         compiling mean neighbor behaviors...
2017-12-12 21:41:31,101 root INFO:             MN_weights: {('B', 'h'): 0.152, ('C', 'l'): 0.165, ('D', 'p'): 0.168, ('E', 't'): 0.129, ('F', 'x'): 0.167, ('A', 'a'): 0.169, ('B', 'e'): 0.158, ('B', 'f'): 0.533, ('C', 'j'): 0.319, ('D', 'n'): 0.305, ('E', 'r'): 0.235, ('F', 'u'): 0.417, ('A', 'b'): 0.53, ('F', 'v'): 0.261, ('A', 'c'): 0.143, ('B', 'g'): 0.146, ('C', 'k'): 0.122, ('D', 'o'): 0.122, ('E', 's'): 0.153, ('F', 'w'): 0.144, ('A', 'd'): 0.147, ('C', 'i'): 0.376, ('D', 'm'): 0.395, ('E', 'q'): 0.466}
2017-12-12 21:41:31,101 root INFO:         compiling posteriors dictionary...
2017-12-12 21:41:32,875 root INFO:     compiling lex_dict...
2017-12-12 21:41:32,875 root INFO:         compiling list of unique lexemes...
2017-12-12 21:41:32,877 root INFO:         compiling the dictionary...
2017-12-12 21:41:33,278 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-12 21:41:33,289 root INFO:         lexeme count: 1001
2017-12-12 21:41:33,289 root INFO:     generating table from lex_dict...
2017-12-12 21:41:33,315 root INFO:     ...done!
2017-12-12 21:41:33,315 root INFO:     Running evaluation metrics...
2017-12-12 21:41:33,315 root INFO:       lex_size...
2017-12-12 21:41:33,315 root INFO:       class_count...
2017-12-12 21:41:33,315 root INFO:       exp_count...
2017-12-12 21:41:33,316 root INFO:       decl_entropy...
2017-12-12 21:41:33,316 root INFO:       avg_cell_entropy...
2017-12-12 21:41:33,322 root INFO:       cond_entropy...
2017-12-12 21:41:33,368 root INFO: Agent    51 is stepping...(gen: 1)
2017-12-12 21:41:33,368 root INFO:     retrieving input...
2017-12-12 21:41:33,368 root INFO:     connections: {5, 13, 38}
2017-12-12 21:41:34,226 root INFO:     processing input... (150000 tokens)
2017-12-12 21:41:34,226 root INFO:     compiling data distribution...
2017-12-12 21:41:34,352 root INFO:     learning Bayesian posteriors...
2017-12-12 21:41:34,352 root INFO:         compiling mean neighbor behaviors...
2017-12-12 21:41:34,810 root INFO:             MN_weights: {('B', 'h'): 0.151, ('C', 'l'): 0.165, ('D', 'p'): 0.168, ('E', 't'): 0.129, ('F', 'x'): 0.167, ('A', 'a'): 0.169, ('B', 'e'): 0.158, ('B', 'f'): 0.534, ('C', 'j'): 0.317, ('D', 'n'): 0.3, ('E', 'r'): 0.238, ('F', 'u'): 0.411, ('A', 'b'): 0.524, ('F', 'v'): 0.26, ('A', 'c'): 0.143, ('B', 'g'): 0.146, ('C', 'k'): 0.122, ('D', 'o'): 0.122, ('E', 's'): 0.153, ('F', 'w'): 0.144, ('A', 'd'): 0.147, ('C', 'i'): 0.378, ('D', 'm'): 0.389, ('E', 'q'): 0.463}
2017-12-12 21:41:34,811 root INFO:         compiling posteriors dictionary...
2017-12-12 21:41:36,621 root INFO:     compiling lex_dict...
2017-12-12 21:41:36,621 root INFO:         compiling list of unique lexemes...
2017-12-12 21:41:36,623 root INFO:         compiling the dictionary...
2017-12-12 21:41:37,051 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-12 21:41:37,061 root INFO:         lexeme count: 1001
2017-12-12 21:41:37,062 root INFO:     generating table from lex_dict...
2017-12-12 21:41:37,088 root INFO:     ...done!
2017-12-12 21:41:37,088 root INFO:     Running evaluation metrics...
2017-12-12 21:41:37,088 root INFO:       lex_size...
2017-12-12 21:41:37,088 root INFO:       class_count...
2017-12-12 21:41:37,088 root INFO:       exp_count...
2017-12-12 21:41:37,088 root INFO:       decl_entropy...
2017-12-12 21:41:37,088 root INFO:       avg_cell_entropy...
2017-12-12 21:41:37,093 root INFO:       cond_entropy...
2017-12-12 21:41:37,139 root INFO: Agent    52 is stepping...(gen: 1)
2017-12-12 21:41:37,139 root INFO:     retrieving input...
2017-12-12 21:41:37,139 root INFO:     connections: {9, 34, 44}
2017-12-12 21:41:37,985 root INFO:     processing input... (150000 tokens)
2017-12-12 21:41:37,985 root INFO:     compiling data distribution...
2017-12-12 21:41:38,110 root INFO:     learning Bayesian posteriors...
2017-12-12 21:41:38,110 root INFO:         compiling mean neighbor behaviors...
2017-12-12 21:41:38,575 root INFO:             MN_weights: {('B', 'h'): 0.152, ('C', 'l'): 0.165, ('D', 'p'): 0.168, ('E', 't'): 0.129, ('F', 'x'): 0.167, ('A', 'a'): 0.169, ('B', 'e'): 0.158, ('B', 'f'): 0.528, ('C', 'j'): 0.315, ('D', 'n'): 0.302, ('E', 'r'): 0.238, ('F', 'u'): 0.413, ('A', 'b'): 0.527, ('F', 'v'): 0.261, ('A', 'c'): 0.143, ('B', 'g'): 0.146, ('C', 'k'): 0.122, ('D', 'o'): 0.122, ('E', 's'): 0.153, ('F', 'w'): 0.144, ('A', 'd'): 0.147, ('C', 'i'): 0.381, ('D', 'm'): 0.396, ('E', 'q'): 0.471}
2017-12-12 21:41:38,575 root INFO:         compiling posteriors dictionary...
2017-12-12 21:41:40,352 root INFO:     compiling lex_dict...
2017-12-12 21:41:40,352 root INFO:         compiling list of unique lexemes...
2017-12-12 21:41:40,354 root INFO:         compiling the dictionary...
2017-12-12 21:41:40,756 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-12 21:41:40,766 root INFO:         lexeme count: 1001
2017-12-12 21:41:40,766 root INFO:     generating table from lex_dict...
2017-12-12 21:41:40,792 root INFO:     ...done!
2017-12-12 21:41:40,792 root INFO:     Running evaluation metrics...
2017-12-12 21:41:40,792 root INFO:       lex_size...
2017-12-12 21:41:40,792 root INFO:       class_count...
2017-12-12 21:41:40,792 root INFO:       exp_count...
2017-12-12 21:41:40,792 root INFO:       decl_entropy...
2017-12-12 21:41:40,792 root INFO:       avg_cell_entropy...
2017-12-12 21:41:40,798 root INFO:       cond_entropy...
2017-12-12 21:41:40,840 root INFO: Agent    53 is stepping...(gen: 1)
2017-12-12 21:41:40,841 root INFO:     retrieving input...
2017-12-12 21:41:40,841 root INFO:     connections: {11, 13, 38}
2017-12-12 21:41:41,682 root INFO:     processing input... (150000 tokens)
2017-12-12 21:41:41,683 root INFO:     compiling data distribution...
2017-12-12 21:41:41,812 root INFO:     learning Bayesian posteriors...
2017-12-12 21:41:41,812 root INFO:         compiling mean neighbor behaviors...
2017-12-12 21:41:42,269 root INFO:             MN_weights: {('B', 'h'): 0.152, ('C', 'l'): 0.165, ('D', 'p'): 0.168, ('E', 't'): 0.129, ('F', 'x'): 0.167, ('A', 'a'): 0.169, ('B', 'e'): 0.158, ('B', 'f'): 0.523, ('C', 'j'): 0.321, ('D', 'n'): 0.301, ('E', 'r'): 0.234, ('F', 'u'): 0.408, ('A', 'b'): 0.524, ('F', 'v'): 0.263, ('A', 'c'): 0.143, ('B', 'g'): 0.146, ('C', 'k'): 0.122, ('D', 'o'): 0.122, ('E', 's'): 0.153, ('F', 'w'): 0.144, ('A', 'd'): 0.147, ('C', 'i'): 0.383, ('D', 'm'): 0.39, ('E', 'q'): 0.46}
2017-12-12 21:41:42,269 root INFO:         compiling posteriors dictionary...
2017-12-12 21:41:44,071 root INFO:     compiling lex_dict...
2017-12-12 21:41:44,071 root INFO:         compiling list of unique lexemes...
2017-12-12 21:41:44,073 root INFO:         compiling the dictionary...
2017-12-12 21:41:44,475 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-12 21:41:44,486 root INFO:         lexeme count: 1001
2017-12-12 21:41:44,486 root INFO:     generating table from lex_dict...
2017-12-12 21:41:44,511 root INFO:     ...done!
2017-12-12 21:41:44,512 root INFO:     Running evaluation metrics...
2017-12-12 21:41:44,512 root INFO:       lex_size...
2017-12-12 21:41:44,512 root INFO:       class_count...
2017-12-12 21:41:44,512 root INFO:       exp_count...
2017-12-12 21:41:44,512 root INFO:       decl_entropy...
2017-12-12 21:41:44,512 root INFO:       avg_cell_entropy...
2017-12-12 21:41:44,517 root INFO:       cond_entropy...
2017-12-12 21:41:44,556 root INFO: Agent    54 is stepping...(gen: 1)
2017-12-12 21:41:44,556 root INFO:     retrieving input...
2017-12-12 21:41:44,556 root INFO:     connections: {17, 12, 30}
2017-12-12 21:41:45,414 root INFO:     processing input... (150000 tokens)
2017-12-12 21:41:45,414 root INFO:     compiling data distribution...
2017-12-12 21:41:45,537 root INFO:     learning Bayesian posteriors...
2017-12-12 21:41:45,537 root INFO:         compiling mean neighbor behaviors...
2017-12-12 21:41:45,993 root INFO:             MN_weights: {('B', 'h'): 0.152, ('C', 'l'): 0.165, ('D', 'p'): 0.168, ('E', 't'): 0.129, ('F', 'x'): 0.167, ('A', 'a'): 0.169, ('B', 'e'): 0.158, ('B', 'f'): 0.527, ('C', 'j'): 0.318, ('D', 'n'): 0.305, ('E', 'r'): 0.236, ('F', 'u'): 0.41, ('A', 'b'): 0.525, ('F', 'v'): 0.263, ('A', 'c'): 0.143, ('B', 'g'): 0.146, ('C', 'k'): 0.122, ('D', 'o'): 0.122, ('E', 's'): 0.153, ('F', 'w'): 0.144, ('A', 'd'): 0.147, ('C', 'i'): 0.385, ('D', 'm'): 0.387, ('E', 'q'): 0.47}
2017-12-12 21:41:45,993 root INFO:         compiling posteriors dictionary...
2017-12-12 21:41:47,787 root INFO:     compiling lex_dict...
2017-12-12 21:41:47,788 root INFO:         compiling list of unique lexemes...
2017-12-12 21:41:47,790 root INFO:         compiling the dictionary...
2017-12-12 21:41:48,190 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-12 21:41:48,201 root INFO:         lexeme count: 1001
2017-12-12 21:41:48,201 root INFO:     generating table from lex_dict...
2017-12-12 21:41:48,228 root INFO:     ...done!
2017-12-12 21:41:48,228 root INFO:     Running evaluation metrics...
2017-12-12 21:41:48,229 root INFO:       lex_size...
2017-12-12 21:41:48,229 root INFO:       class_count...
2017-12-12 21:41:48,229 root INFO:       exp_count...
2017-12-12 21:41:48,229 root INFO:       decl_entropy...
2017-12-12 21:41:48,229 root INFO:       avg_cell_entropy...
2017-12-12 21:41:48,233 root INFO:       cond_entropy...
2017-12-12 21:41:48,278 root INFO: Agent    55 is stepping...(gen: 1)
2017-12-12 21:41:48,279 root INFO:     retrieving input...
2017-12-12 21:41:48,279 root INFO:     connections: {34, 14, 39}
2017-12-12 21:41:49,127 root INFO:     processing input... (150000 tokens)
2017-12-12 21:41:49,127 root INFO:     compiling data distribution...
2017-12-12 21:41:49,255 root INFO:     learning Bayesian posteriors...
2017-12-12 21:41:49,255 root INFO:         compiling mean neighbor behaviors...
2017-12-12 21:41:49,712 root INFO:             MN_weights: {('B', 'h'): 0.152, ('C', 'l'): 0.165, ('D', 'p'): 0.168, ('E', 't'): 0.129, ('F', 'x'): 0.166, ('A', 'a'): 0.169, ('B', 'e'): 0.158, ('B', 'f'): 0.533, ('C', 'j'): 0.318, ('D', 'n'): 0.305, ('E', 'r'): 0.237, ('F', 'u'): 0.414, ('A', 'b'): 0.526, ('F', 'v'): 0.261, ('A', 'c'): 0.143, ('B', 'g'): 0.146, ('C', 'k'): 0.122, ('D', 'o'): 0.122, ('E', 's'): 0.153, ('F', 'w'): 0.144, ('A', 'd'): 0.147, ('C', 'i'): 0.379, ('D', 'm'): 0.392, ('E', 'q'): 0.464}
2017-12-12 21:41:49,712 root INFO:         compiling posteriors dictionary...
2017-12-12 21:41:51,513 root INFO:     compiling lex_dict...
2017-12-12 21:41:51,513 root INFO:         compiling list of unique lexemes...
2017-12-12 21:41:51,515 root INFO:         compiling the dictionary...
2017-12-12 21:41:51,930 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-12 21:41:51,940 root INFO:         lexeme count: 1001
2017-12-12 21:41:51,940 root INFO:     generating table from lex_dict...
2017-12-12 21:41:51,966 root INFO:     ...done!
2017-12-12 21:41:51,966 root INFO:     Running evaluation metrics...
2017-12-12 21:41:51,966 root INFO:       lex_size...
2017-12-12 21:41:51,966 root INFO:       class_count...
2017-12-12 21:41:51,966 root INFO:       exp_count...
2017-12-12 21:41:51,966 root INFO:       decl_entropy...
2017-12-12 21:41:51,966 root INFO:       avg_cell_entropy...
2017-12-12 21:41:51,971 root INFO:       cond_entropy...
2017-12-12 21:41:52,016 root INFO: Agent    56 is stepping...(gen: 1)
2017-12-12 21:41:52,017 root INFO:     retrieving input...
2017-12-12 21:41:52,017 root INFO:     connections: {25, 46, 15}
2017-12-12 21:41:52,866 root INFO:     processing input... (150000 tokens)
2017-12-12 21:41:52,866 root INFO:     compiling data distribution...
2017-12-12 21:41:52,989 root INFO:     learning Bayesian posteriors...
2017-12-12 21:41:52,989 root INFO:         compiling mean neighbor behaviors...
2017-12-12 21:41:53,442 root INFO:             MN_weights: {('B', 'h'): 0.152, ('C', 'l'): 0.165, ('D', 'p'): 0.168, ('E', 't'): 0.129, ('F', 'x'): 0.167, ('A', 'a'): 0.169, ('B', 'e'): 0.158, ('B', 'f'): 0.529, ('C', 'j'): 0.321, ('D', 'n'): 0.302, ('E', 'r'): 0.235, ('F', 'u'): 0.41, ('A', 'b'): 0.523, ('F', 'v'): 0.26, ('A', 'c'): 0.143, ('B', 'g'): 0.146, ('C', 'k'): 0.122, ('D', 'o'): 0.122, ('E', 's'): 0.153, ('F', 'w'): 0.144, ('A', 'd'): 0.147, ('C', 'i'): 0.378, ('D', 'm'): 0.396, ('E', 'q'): 0.467}
2017-12-12 21:41:53,442 root INFO:         compiling posteriors dictionary...
2017-12-12 21:41:55,291 root INFO:     compiling lex_dict...
2017-12-12 21:41:55,291 root INFO:         compiling list of unique lexemes...
2017-12-12 21:41:55,293 root INFO:         compiling the dictionary...
2017-12-12 21:41:55,779 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-12 21:41:55,788 root INFO:         lexeme count: 1001
2017-12-12 21:41:55,788 root INFO:     generating table from lex_dict...
2017-12-12 21:41:55,822 root INFO:     ...done!
2017-12-12 21:41:55,822 root INFO:     Running evaluation metrics...
2017-12-12 21:41:55,822 root INFO:       lex_size...
